

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 04 02:12:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  4209  0032B2                     __end_of___lltoft:
  4210                           	opt stack 0
  4211                           tblptru	equ	0xFF8
  4212                           tblptrh	equ	0xFF7
  4213                           tblptrl	equ	0xFF6
  4214                           tablat	equ	0xFF5
  4215                           prodh	equ	0xFF4
  4216                           prodl	equ	0xFF3
  4217                           intcon	equ	0xFF2
  4218                           intcon2	equ	0xFF1
  4219                           postinc0	equ	0xFEE
  4220                           plusw0	equ	0xFEB
  4221                           wreg	equ	0xFE8
  4222                           indf1	equ	0xFE7
  4223                           postdec1	equ	0xFE5
  4224                           fsr1h	equ	0xFE2
  4225                           fsr1l	equ	0xFE1
  4226                           indf2	equ	0xFDF
  4227                           postinc2	equ	0xFDE
  4228                           postdec2	equ	0xFDD
  4229                           plusw2	equ	0xFDB
  4230                           fsr2h	equ	0xFDA
  4231                           fsr2l	equ	0xFD9
  4232                           status	equ	0xFD8
  4233                           
  4234 ;; *************** function _Round *****************
  4235 ;; Defined at:
  4236 ;;		line 111 in file "MISC.c"
  4237 ;; Parameters:    Size  Location     Type
  4238 ;;  input           3   53[BANK0 ] float 
  4239 ;; Auto vars:     Size  Location     Type
  4240 ;;  temp            4   56[BANK0 ] long 
  4241 ;; Return value:  Size  Location     Type
  4242 ;;                  3   53[BANK0 ] long 
  4243 ;; Registers used:
  4244 ;;		wreg, status,2, status,0, cstack
  4245 ;; Tracked objects:
  4246 ;;		On entry : 0/0
  4247 ;;		On exit  : 0/0
  4248 ;;		Unchanged: 0/0
  4249 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4250 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4251 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4253 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4254 ;;Total ram usage:        7 bytes
  4255 ;; Hardware stack levels used:    1
  4256 ;; Hardware stack levels required when called:    6
  4257 ;; This function calls:
  4258 ;;		___altoft
  4259 ;;		___ftadd
  4260 ;;		___fttol
  4261 ;; This function is called by:
  4262 ;;		_InitUART
  4263 ;; This function uses a non-reentrant model
  4264 ;;
  4265                           
  4266                           	psect	text20
  4267  00339A                     __ptext20:
  4268                           	opt stack 0
  4269  00339A                     _Round:
  4270                           	opt stack 22
  4271                           
  4272                           ;MISC.c: 113: long temp = (long)(input + 0.5);
  4273                           
  4274                           ;incstack = 0
  4275  00339A  0E00               	movlw	0
  4276  00339C  0100               	movlb	0	; () banked
  4277  00339E  6F7D               	movwf	___ftadd@f2& (0+255),b
  4278  0033A0  0E00               	movlw	0
  4279  0033A2  0100               	movlb	0	; () banked
  4280  0033A4  6F7E               	movwf	(___ftadd@f2+1)& (0+255),b
  4281  0033A6  0E3F               	movlw	63
  4282  0033A8  0100               	movlb	0	; () banked
  4283  0033AA  6F7F               	movwf	(___ftadd@f2+2)& (0+255),b
  4284  0033AC  C095  F07A         	movff	Round@input,___ftadd@f1
  4285  0033B0  C096  F07B         	movff	Round@input+1,___ftadd@f1+1
  4286  0033B4  C097  F07C         	movff	Round@input+2,___ftadd@f1+2
  4287  0033B8  EC7F  F00D         	call	___ftadd	;wreg free
  4288  0033BC  C07A  F086         	movff	?___ftadd,___fttol@f1
  4289  0033C0  C07B  F087         	movff	?___ftadd+1,___fttol@f1+1
  4290  0033C4  C07C  F088         	movff	?___ftadd+2,___fttol@f1+2
  4291  0033C8  ECB7  F012         	call	___fttol	;wreg free
  4292  0033CC  C086  F098         	movff	?___fttol,Round@temp
  4293  0033D0  C087  F099         	movff	?___fttol+1,Round@temp+1
  4294  0033D4  C088  F09A         	movff	?___fttol+2,Round@temp+2
  4295  0033D8  C089  F09B         	movff	?___fttol+3,Round@temp+3
  4296                           
  4297                           ;MISC.c: 115: return temp;
  4298  0033DC  C098  F07A         	movff	Round@temp,___altoft@c
  4299  0033E0  C099  F07B         	movff	Round@temp+1,___altoft@c+1
  4300  0033E4  C09A  F07C         	movff	Round@temp+2,___altoft@c+2
  4301  0033E8  C09B  F07D         	movff	Round@temp+3,___altoft@c+3
  4302  0033EC  ECED  F017         	call	___altoft	;wreg free
  4303  0033F0  C07A  F095         	movff	?___altoft,?_Round
  4304  0033F4  C07B  F096         	movff	?___altoft+1,?_Round+1
  4305  0033F8  C07C  F097         	movff	?___altoft+2,?_Round+2
  4306  0033FC  0012               	return	
  4307  0033FE  0012               	return		;funcret
  4308  003400                     __end_of_Round:
  4309                           	opt stack 0
  4310                           tblptru	equ	0xFF8
  4311                           tblptrh	equ	0xFF7
  4312                           tblptrl	equ	0xFF6
  4313                           tablat	equ	0xFF5
  4314                           prodh	equ	0xFF4
  4315                           prodl	equ	0xFF3
  4316                           intcon	equ	0xFF2
  4317                           intcon2	equ	0xFF1
  4318                           postinc0	equ	0xFEE
  4319                           plusw0	equ	0xFEB
  4320                           wreg	equ	0xFE8
  4321                           indf1	equ	0xFE7
  4322                           postdec1	equ	0xFE5
  4323                           fsr1h	equ	0xFE2
  4324                           fsr1l	equ	0xFE1
  4325                           indf2	equ	0xFDF
  4326                           postinc2	equ	0xFDE
  4327                           postdec2	equ	0xFDD
  4328                           plusw2	equ	0xFDB
  4329                           fsr2h	equ	0xFDA
  4330                           fsr2l	equ	0xFD9
  4331                           status	equ	0xFD8
  4332                           
  4333 ;; *************** function ___fttol *****************
  4334 ;; Defined at:
  4335 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fttol.c"
  4336 ;; Parameters:    Size  Location     Type
  4337 ;;  f1              3   38[BANK0 ] float 
  4338 ;; Auto vars:     Size  Location     Type
  4339 ;;  lval            4   48[BANK0 ] unsigned long 
  4340 ;;  exp1            1   52[BANK0 ] unsigned char 
  4341 ;;  sign1           1   47[BANK0 ] unsigned char 
  4342 ;; Return value:  Size  Location     Type
  4343 ;;                  4   38[BANK0 ] long 
  4344 ;; Registers used:
  4345 ;;		wreg, status,2, status,0
  4346 ;; Tracked objects:
  4347 ;;		On entry : 0/0
  4348 ;;		On exit  : 0/0
  4349 ;;		Unchanged: 0/0
  4350 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4351 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4352 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4353 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4354 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4355 ;;Total ram usage:       15 bytes
  4356 ;; Hardware stack levels used:    1
  4357 ;; Hardware stack levels required when called:    4
  4358 ;; This function calls:
  4359 ;;		Nothing
  4360 ;; This function is called by:
  4361 ;;		_Round
  4362 ;;		_InitUART
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           	psect	text21
  4367  00256E                     __ptext21:
  4368                           	opt stack 0
  4369  00256E                     ___fttol:
  4370                           	opt stack 24
  4371                           
  4372                           ;incstack = 0
  4373  00256E  C088  F08A         	movff	___fttol@f1+2,??___fttol
  4374  002572  0100               	movlb	0	; () banked
  4375  002574  6B8B               	clrf	(??___fttol+1)& (0+255),b
  4376  002576  6B8C               	clrf	(??___fttol+2)& (0+255),b
  4377  002578  0100               	movlb	0	; () banked
  4378  00257A  3587               	rlcf	(___fttol@f1+1)& (0+255),w,b
  4379  00257C  0100               	movlb	0	; () banked
  4380  00257E  378A               	rlcf	??___fttol& (0+255),f,b
  4381  002580  E301               	bnc	u3301
  4382  002582  818B               	bsf	(??___fttol+1)& (0+255),0,b
  4383  002584                     u3301:
  4384  002584  0100               	movlb	0	; () banked
  4385  002586  518A               	movf	??___fttol& (0+255),w,b
  4386  002588  0100               	movlb	0	; () banked
  4387  00258A  6F94               	movwf	___fttol@exp1& (0+255),b
  4388  00258C  0100               	movlb	0	; () banked
  4389  00258E  5194               	movf	___fttol@exp1& (0+255),w,b
  4390  002590  A4D8               	btfss	status,2,c
  4391  002592  D00A               	goto	l3776
  4392                           
  4393                           ; BSR set to: 0
  4394  002594  0E00               	movlw	0
  4395  002596  0100               	movlb	0	; () banked
  4396  002598  6F86               	movwf	?___fttol& (0+255),b
  4397  00259A  0E00               	movlw	0
  4398  00259C  6F87               	movwf	(?___fttol+1)& (0+255),b
  4399  00259E  0E00               	movlw	0
  4400  0025A0  6F88               	movwf	(?___fttol+2)& (0+255),b
  4401  0025A2  0E00               	movlw	0
  4402  0025A4  6F89               	movwf	(?___fttol+3)& (0+255),b
  4403                           
  4404                           ; BSR set to: 0
  4405  0025A6  0012               	return	
  4406  0025A8                     l3776:
  4407                           
  4408                           ; BSR set to: 0
  4409  0025A8  0E17               	movlw	23
  4410  0025AA  0100               	movlb	0	; () banked
  4411  0025AC  6F8A               	movwf	??___fttol& (0+255),b
  4412  0025AE  C086  F08B         	movff	___fttol@f1,??___fttol+1
  4413  0025B2  C087  F08C         	movff	___fttol@f1+1,??___fttol+2
  4414  0025B6  C088  F08D         	movff	___fttol@f1+2,??___fttol+3
  4415  0025BA  0100               	movlb	0	; () banked
  4416  0025BC  298A               	incf	??___fttol& (0+255),w,b
  4417  0025BE  0100               	movlb	0	; () banked
  4418  0025C0  6F8E               	movwf	(??___fttol+4)& (0+255),b
  4419  0025C2  D005               	goto	u3320
  4420  0025C4                     u3325:
  4421  0025C4  0100               	movlb	0	; () banked
  4422  0025C6  90D8               	bcf	status,0,c
  4423  0025C8  338D               	rrcf	(??___fttol+3)& (0+255),f,b
  4424  0025CA  338C               	rrcf	(??___fttol+2)& (0+255),f,b
  4425  0025CC  338B               	rrcf	(??___fttol+1)& (0+255),f,b
  4426  0025CE                     u3320:
  4427  0025CE  0100               	movlb	0	; () banked
  4428  0025D0  2F8E               	decfsz	(??___fttol+4)& (0+255),f,b
  4429  0025D2  D7F8               	goto	u3325
  4430  0025D4  0100               	movlb	0	; () banked
  4431  0025D6  518B               	movf	(??___fttol+1)& (0+255),w,b
  4432  0025D8  0100               	movlb	0	; () banked
  4433  0025DA  6F8F               	movwf	___fttol@sign1& (0+255),b
  4434                           
  4435                           ; BSR set to: 0
  4436  0025DC  0100               	movlb	0	; () banked
  4437  0025DE  8F87               	bsf	(___fttol@f1+1)& (0+255),7,b
  4438                           
  4439                           ; BSR set to: 0
  4440  0025E0  0EFF               	movlw	255
  4441  0025E2  0100               	movlb	0	; () banked
  4442  0025E4  1786               	andwf	___fttol@f1& (0+255),f,b
  4443  0025E6  0EFF               	movlw	255
  4444  0025E8  0100               	movlb	0	; () banked
  4445  0025EA  1787               	andwf	(___fttol@f1+1)& (0+255),f,b
  4446  0025EC  0E00               	movlw	0
  4447  0025EE  0100               	movlb	0	; () banked
  4448  0025F0  1788               	andwf	(___fttol@f1+2)& (0+255),f,b
  4449                           
  4450                           ; BSR set to: 0
  4451  0025F2  0100               	movlb	0	; () banked
  4452  0025F4  5186               	movf	___fttol@f1& (0+255),w,b
  4453  0025F6  0100               	movlb	0	; () banked
  4454  0025F8  6F90               	movwf	___fttol@lval& (0+255),b
  4455  0025FA  0100               	movlb	0	; () banked
  4456  0025FC  5187               	movf	(___fttol@f1+1)& (0+255),w,b
  4457  0025FE  0100               	movlb	0	; () banked
  4458  002600  6F91               	movwf	(___fttol@lval+1)& (0+255),b
  4459  002602  0100               	movlb	0	; () banked
  4460  002604  5188               	movf	(___fttol@f1+2)& (0+255),w,b
  4461  002606  0100               	movlb	0	; () banked
  4462  002608  6F92               	movwf	(___fttol@lval+2)& (0+255),b
  4463  00260A  0100               	movlb	0	; () banked
  4464  00260C  6B93               	clrf	(___fttol@lval+3)& (0+255),b
  4465                           
  4466                           ; BSR set to: 0
  4467  00260E  0E8E               	movlw	142
  4468  002610  0100               	movlb	0	; () banked
  4469  002612  5F94               	subwf	___fttol@exp1& (0+255),f,b
  4470                           
  4471                           ; BSR set to: 0
  4472  002614  0100               	movlb	0	; () banked
  4473  002616  AF94               	btfss	___fttol@exp1& (0+255),7,b
  4474  002618  D01B               	goto	l3798
  4475                           
  4476                           ; BSR set to: 0
  4477  00261A  0100               	movlb	0	; () banked
  4478  00261C  5194               	movf	___fttol@exp1& (0+255),w,b
  4479  00261E  0A80               	xorlw	128
  4480  002620  0F8F               	addlw	143
  4481  002622  B0D8               	btfsc	status,0,c
  4482  002624  D00B               	goto	l3794
  4483                           
  4484                           ; BSR set to: 0
  4485  002626  0E00               	movlw	0
  4486  002628  0100               	movlb	0	; () banked
  4487  00262A  6F86               	movwf	?___fttol& (0+255),b
  4488  00262C  0E00               	movlw	0
  4489  00262E  6F87               	movwf	(?___fttol+1)& (0+255),b
  4490  002630  0E00               	movlw	0
  4491  002632  6F88               	movwf	(?___fttol+2)& (0+255),b
  4492  002634  0E00               	movlw	0
  4493  002636  6F89               	movwf	(?___fttol+3)& (0+255),b
  4494                           
  4495                           ; BSR set to: 0
  4496  002638  0012               	return	
  4497                           
  4498                           ; BSR set to: 0
  4499  00263A  D000               	goto	l3794
  4500  00263C                     l3794:
  4501                           
  4502                           ; BSR set to: 0
  4503  00263C  0100               	movlb	0	; () banked
  4504  00263E  90D8               	bcf	status,0,c
  4505  002640  3393               	rrcf	(___fttol@lval+3)& (0+255),f,b
  4506  002642  3392               	rrcf	(___fttol@lval+2)& (0+255),f,b
  4507  002644  3391               	rrcf	(___fttol@lval+1)& (0+255),f,b
  4508  002646  3390               	rrcf	___fttol@lval& (0+255),f,b
  4509                           
  4510                           ; BSR set to: 0
  4511  002648  0100               	movlb	0	; () banked
  4512  00264A  3F94               	incfsz	___fttol@exp1& (0+255),f,b
  4513  00264C  D7F7               	goto	l3794
  4514                           
  4515                           ; BSR set to: 0
  4516  00264E  D01F               	goto	l3808
  4517  002650                     l3798:
  4518                           
  4519                           ; BSR set to: 0
  4520  002650  0E17               	movlw	23
  4521  002652  0100               	movlb	0	; () banked
  4522  002654  6594               	cpfsgt	___fttol@exp1& (0+255),b
  4523  002656  D014               	goto	l3806
  4524                           
  4525                           ; BSR set to: 0
  4526  002658  0E00               	movlw	0
  4527  00265A  0100               	movlb	0	; () banked
  4528  00265C  6F86               	movwf	?___fttol& (0+255),b
  4529  00265E  0E00               	movlw	0
  4530  002660  6F87               	movwf	(?___fttol+1)& (0+255),b
  4531  002662  0E00               	movlw	0
  4532  002664  6F88               	movwf	(?___fttol+2)& (0+255),b
  4533  002666  0E00               	movlw	0
  4534  002668  6F89               	movwf	(?___fttol+3)& (0+255),b
  4535                           
  4536                           ; BSR set to: 0
  4537  00266A  0012               	return	
  4538                           
  4539                           ; BSR set to: 0
  4540  00266C  D009               	goto	l3806
  4541  00266E                     l3804:
  4542                           
  4543                           ; BSR set to: 0
  4544  00266E  0100               	movlb	0	; () banked
  4545  002670  90D8               	bcf	status,0,c
  4546  002672  3790               	rlcf	___fttol@lval& (0+255),f,b
  4547  002674  3791               	rlcf	(___fttol@lval+1)& (0+255),f,b
  4548  002676  3792               	rlcf	(___fttol@lval+2)& (0+255),f,b
  4549  002678  3793               	rlcf	(___fttol@lval+3)& (0+255),f,b
  4550  00267A  0100               	movlb	0	; () banked
  4551  00267C  0794               	decf	___fttol@exp1& (0+255),f,b
  4552  00267E  D000               	goto	l3806
  4553  002680                     l3806:
  4554                           
  4555                           ; BSR set to: 0
  4556  002680  0100               	movlb	0	; () banked
  4557  002682  5194               	movf	___fttol@exp1& (0+255),w,b
  4558  002684  0100               	movlb	0	; () banked
  4559  002686  B4D8               	btfsc	status,2,c
  4560  002688  D002               	goto	l3808
  4561  00268A  D7F1               	goto	l3804
  4562                           
  4563                           ; BSR set to: 0
  4564  00268C  D000               	goto	l3808
  4565  00268E                     l3808:
  4566                           
  4567                           ; BSR set to: 0
  4568  00268E  0100               	movlb	0	; () banked
  4569  002690  518F               	movf	___fttol@sign1& (0+255),w,b
  4570  002692  0100               	movlb	0	; () banked
  4571  002694  B4D8               	btfsc	status,2,c
  4572  002696  D00A               	goto	l3812
  4573                           
  4574                           ; BSR set to: 0
  4575  002698  0100               	movlb	0	; () banked
  4576  00269A  1F93               	comf	(___fttol@lval+3)& (0+255),f,b
  4577  00269C  1F92               	comf	(___fttol@lval+2)& (0+255),f,b
  4578  00269E  1F91               	comf	(___fttol@lval+1)& (0+255),f,b
  4579  0026A0  6D90               	negf	___fttol@lval& (0+255),b
  4580  0026A2  0E00               	movlw	0
  4581  0026A4  2391               	addwfc	(___fttol@lval+1)& (0+255),f,b
  4582  0026A6  2392               	addwfc	(___fttol@lval+2)& (0+255),f,b
  4583  0026A8  2393               	addwfc	(___fttol@lval+3)& (0+255),f,b
  4584  0026AA  D000               	goto	l3812
  4585  0026AC                     l3812:
  4586                           
  4587                           ; BSR set to: 0
  4588  0026AC  C090  F086         	movff	___fttol@lval,?___fttol
  4589  0026B0  C091  F087         	movff	___fttol@lval+1,?___fttol+1
  4590  0026B4  C092  F088         	movff	___fttol@lval+2,?___fttol+2
  4591  0026B8  C093  F089         	movff	___fttol@lval+3,?___fttol+3
  4592  0026BC  0012               	return	
  4593                           
  4594                           ; BSR set to: 0
  4595                           
  4596                           ; BSR set to: 0
  4597  0026BE  0012               	return		;funcret
  4598  0026C0                     __end_of___fttol:
  4599                           	opt stack 0
  4600                           tblptru	equ	0xFF8
  4601                           tblptrh	equ	0xFF7
  4602                           tblptrl	equ	0xFF6
  4603                           tablat	equ	0xFF5
  4604                           prodh	equ	0xFF4
  4605                           prodl	equ	0xFF3
  4606                           intcon	equ	0xFF2
  4607                           intcon2	equ	0xFF1
  4608                           postinc0	equ	0xFEE
  4609                           plusw0	equ	0xFEB
  4610                           wreg	equ	0xFE8
  4611                           indf1	equ	0xFE7
  4612                           postdec1	equ	0xFE5
  4613                           fsr1h	equ	0xFE2
  4614                           fsr1l	equ	0xFE1
  4615                           indf2	equ	0xFDF
  4616                           postinc2	equ	0xFDE
  4617                           postdec2	equ	0xFDD
  4618                           plusw2	equ	0xFDB
  4619                           fsr2h	equ	0xFDA
  4620                           fsr2l	equ	0xFD9
  4621                           status	equ	0xFD8
  4622                           
  4623 ;; *************** function ___ftadd *****************
  4624 ;; Defined at:
  4625 ;;		line 86 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\ftadd.c"
  4626 ;; Parameters:    Size  Location     Type
  4627 ;;  f1              3   26[BANK0 ] float 
  4628 ;;  f2              3   29[BANK0 ] float 
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  exp1            1   37[BANK0 ] unsigned char 
  4631 ;;  exp2            1   36[BANK0 ] unsigned char 
  4632 ;;  sign            1   35[BANK0 ] unsigned char 
  4633 ;; Return value:  Size  Location     Type
  4634 ;;                  3   26[BANK0 ] float 
  4635 ;; Registers used:
  4636 ;;		wreg, status,2, status,0, cstack
  4637 ;; Tracked objects:
  4638 ;;		On entry : 0/0
  4639 ;;		On exit  : 0/0
  4640 ;;		Unchanged: 0/0
  4641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4642 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4643 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4644 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4645 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4646 ;;Total ram usage:       12 bytes
  4647 ;; Hardware stack levels used:    1
  4648 ;; Hardware stack levels required when called:    5
  4649 ;; This function calls:
  4650 ;;		___ftpack
  4651 ;; This function is called by:
  4652 ;;		_Round
  4653 ;; This function uses a non-reentrant model
  4654 ;;
  4655                           
  4656                           	psect	text22
  4657  001AFE                     __ptext22:
  4658                           	opt stack 0
  4659  001AFE                     ___ftadd:
  4660                           	opt stack 22
  4661                           
  4662                           ; BSR set to: 0
  4663                           ;incstack = 0
  4664  001AFE  C07C  F080         	movff	___ftadd@f1+2,??___ftadd
  4665  001B02  0100               	movlb	0	; () banked
  4666  001B04  6B81               	clrf	(??___ftadd+1)& (0+255),b
  4667  001B06  6B82               	clrf	(??___ftadd+2)& (0+255),b
  4668  001B08  0100               	movlb	0	; () banked
  4669  001B0A  357B               	rlcf	(___ftadd@f1+1)& (0+255),w,b
  4670  001B0C  0100               	movlb	0	; () banked
  4671  001B0E  3780               	rlcf	??___ftadd& (0+255),f,b
  4672  001B10  E301               	bnc	u3091
  4673  001B12  8181               	bsf	(??___ftadd+1)& (0+255),0,b
  4674  001B14                     u3091:
  4675  001B14  0100               	movlb	0	; () banked
  4676  001B16  5180               	movf	??___ftadd& (0+255),w,b
  4677  001B18  0100               	movlb	0	; () banked
  4678  001B1A  6F85               	movwf	___ftadd@exp1& (0+255),b
  4679  001B1C  C07F  F080         	movff	___ftadd@f2+2,??___ftadd
  4680  001B20  0100               	movlb	0	; () banked
  4681  001B22  6B81               	clrf	(??___ftadd+1)& (0+255),b
  4682  001B24  6B82               	clrf	(??___ftadd+2)& (0+255),b
  4683  001B26  0100               	movlb	0	; () banked
  4684  001B28  357E               	rlcf	(___ftadd@f2+1)& (0+255),w,b
  4685  001B2A  0100               	movlb	0	; () banked
  4686  001B2C  3780               	rlcf	??___ftadd& (0+255),f,b
  4687  001B2E  E301               	bnc	u3101
  4688  001B30  8181               	bsf	(??___ftadd+1)& (0+255),0,b
  4689  001B32                     u3101:
  4690  001B32  0100               	movlb	0	; () banked
  4691  001B34  5180               	movf	??___ftadd& (0+255),w,b
  4692  001B36  0100               	movlb	0	; () banked
  4693  001B38  6F84               	movwf	___ftadd@exp2& (0+255),b
  4694                           
  4695                           ; BSR set to: 0
  4696  001B3A  0100               	movlb	0	; () banked
  4697  001B3C  5185               	movf	___ftadd@exp1& (0+255),w,b
  4698  001B3E  0100               	movlb	0	; () banked
  4699  001B40  B4D8               	btfsc	status,2,c
  4700  001B42  D011               	goto	l1253
  4701                           
  4702                           ; BSR set to: 0
  4703  001B44  0100               	movlb	0	; () banked
  4704  001B46  5184               	movf	___ftadd@exp2& (0+255),w,b
  4705  001B48  0100               	movlb	0	; () banked
  4706  001B4A  5D85               	subwf	___ftadd@exp1& (0+255),w,b
  4707  001B4C  B0D8               	btfsc	status,0,c
  4708  001B4E  D012               	goto	l3708
  4709                           
  4710                           ; BSR set to: 0
  4711  001B50  0100               	movlb	0	; () banked
  4712  001B52  5185               	movf	___ftadd@exp1& (0+255),w,b
  4713  001B54  0800               	sublw	0
  4714  001B56  0100               	movlb	0	; () banked
  4715  001B58  2584               	addwf	___ftadd@exp2& (0+255),w,b
  4716  001B5A  0100               	movlb	0	; () banked
  4717  001B5C  6F80               	movwf	??___ftadd& (0+255),b
  4718  001B5E  0E18               	movlw	24
  4719  001B60  0100               	movlb	0	; () banked
  4720  001B62  6580               	cpfsgt	??___ftadd& (0+255),b
  4721  001B64  D007               	goto	l3708
  4722  001B66                     l1253:
  4723                           
  4724                           ; BSR set to: 0
  4725  001B66  C07D  F07A         	movff	___ftadd@f2,?___ftadd
  4726  001B6A  C07E  F07B         	movff	___ftadd@f2+1,?___ftadd+1
  4727  001B6E  C07F  F07C         	movff	___ftadd@f2+2,?___ftadd+2
  4728  001B72  0012               	return	
  4729  001B74                     l3708:
  4730                           
  4731                           ; BSR set to: 0
  4732  001B74  0100               	movlb	0	; () banked
  4733  001B76  5184               	movf	___ftadd@exp2& (0+255),w,b
  4734  001B78  0100               	movlb	0	; () banked
  4735  001B7A  B4D8               	btfsc	status,2,c
  4736  001B7C  D011               	goto	l1257
  4737                           
  4738                           ; BSR set to: 0
  4739  001B7E  0100               	movlb	0	; () banked
  4740  001B80  5185               	movf	___ftadd@exp1& (0+255),w,b
  4741  001B82  0100               	movlb	0	; () banked
  4742  001B84  5D84               	subwf	___ftadd@exp2& (0+255),w,b
  4743  001B86  B0D8               	btfsc	status,0,c
  4744  001B88  D012               	goto	l3714
  4745                           
  4746                           ; BSR set to: 0
  4747  001B8A  0100               	movlb	0	; () banked
  4748  001B8C  5184               	movf	___ftadd@exp2& (0+255),w,b
  4749  001B8E  0800               	sublw	0
  4750  001B90  0100               	movlb	0	; () banked
  4751  001B92  2585               	addwf	___ftadd@exp1& (0+255),w,b
  4752  001B94  0100               	movlb	0	; () banked
  4753  001B96  6F80               	movwf	??___ftadd& (0+255),b
  4754  001B98  0E18               	movlw	24
  4755  001B9A  0100               	movlb	0	; () banked
  4756  001B9C  6580               	cpfsgt	??___ftadd& (0+255),b
  4757  001B9E  D007               	goto	l3714
  4758  001BA0                     l1257:
  4759                           
  4760                           ; BSR set to: 0
  4761  001BA0  C07A  F07A         	movff	___ftadd@f1,?___ftadd
  4762  001BA4  C07B  F07B         	movff	___ftadd@f1+1,?___ftadd+1
  4763  001BA8  C07C  F07C         	movff	___ftadd@f1+2,?___ftadd+2
  4764  001BAC  0012               	return	
  4765  001BAE                     l3714:
  4766                           
  4767                           ; BSR set to: 0
  4768  001BAE  0E06               	movlw	6
  4769  001BB0  0100               	movlb	0	; () banked
  4770  001BB2  6F83               	movwf	___ftadd@sign& (0+255),b
  4771                           
  4772                           ; BSR set to: 0
  4773  001BB4  0100               	movlb	0	; () banked
  4774  001BB6  AF7C               	btfss	(___ftadd@f1+2)& (0+255),7,b
  4775  001BB8  D003               	goto	l3720
  4776                           
  4777                           ; BSR set to: 0
  4778  001BBA  0100               	movlb	0	; () banked
  4779  001BBC  8F83               	bsf	___ftadd@sign& (0+255),7,b
  4780  001BBE  D000               	goto	l3720
  4781  001BC0                     l3720:
  4782                           
  4783                           ; BSR set to: 0
  4784  001BC0  0100               	movlb	0	; () banked
  4785  001BC2  AF7F               	btfss	(___ftadd@f2+2)& (0+255),7,b
  4786  001BC4  D002               	goto	l1259
  4787                           
  4788                           ; BSR set to: 0
  4789  001BC6  0100               	movlb	0	; () banked
  4790  001BC8  8D83               	bsf	___ftadd@sign& (0+255),6,b
  4791  001BCA                     l1259:
  4792                           
  4793                           ; BSR set to: 0
  4794  001BCA  0100               	movlb	0	; () banked
  4795  001BCC  8F7B               	bsf	(___ftadd@f1+1)& (0+255),7,b
  4796                           
  4797                           ; BSR set to: 0
  4798  001BCE  0EFF               	movlw	255
  4799  001BD0  0100               	movlb	0	; () banked
  4800  001BD2  177A               	andwf	___ftadd@f1& (0+255),f,b
  4801  001BD4  0EFF               	movlw	255
  4802  001BD6  0100               	movlb	0	; () banked
  4803  001BD8  177B               	andwf	(___ftadd@f1+1)& (0+255),f,b
  4804  001BDA  0E00               	movlw	0
  4805  001BDC  0100               	movlb	0	; () banked
  4806  001BDE  177C               	andwf	(___ftadd@f1+2)& (0+255),f,b
  4807  001BE0  0100               	movlb	0	; () banked
  4808  001BE2  8F7E               	bsf	(___ftadd@f2+1)& (0+255),7,b
  4809                           
  4810                           ; BSR set to: 0
  4811  001BE4  0EFF               	movlw	255
  4812  001BE6  0100               	movlb	0	; () banked
  4813  001BE8  177D               	andwf	___ftadd@f2& (0+255),f,b
