

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Apr 19 01:10:02 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K20
 10521  000978  C288  F0B4         	movff	UseBluetooth@EnteredNEC+2,?_sprintf+6
 10522  00097C  C289  F0B5         	movff	UseBluetooth@EnteredNEC+3,?_sprintf+7
 10523  000980  EC47  F015         	call	_sprintf	;wreg free
 10524                           
 10525                           ;Bluetooth.c: 599: UARTstringCRLN(buf);
 10526  000984  0102               	movlb	2	; () banked
 10527  000986  0E02               	movlw	high UseBluetooth@buf
 10528  000988  0100               	movlb	0	; () banked
 10529  00098A  6F65               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10530  00098C  0102               	movlb	2	; () banked
 10531  00098E  0E0C               	movlw	low UseBluetooth@buf
 10532  000990  0100               	movlb	0	; () banked
 10533  000992  6F64               	movwf	UARTstringCRLN@data& (0+255),b
 10534  000994  ECD1  F056         	call	_UARTstringCRLN	;wreg free
 10535                           
 10536                           ;Bluetooth.c: 600: if(DecodeNEC(EnteredNEC, &NecAddress, &NecCommand))
 10537  000998  C286  F064         	movff	UseBluetooth@EnteredNEC,DecodeNEC@Nec
 10538  00099C  C287  F065         	movff	UseBluetooth@EnteredNEC+1,DecodeNEC@Nec+1
 10539  0009A0  C288  F066         	movff	UseBluetooth@EnteredNEC+2,DecodeNEC@Nec+2
 10540  0009A4  C289  F067         	movff	UseBluetooth@EnteredNEC+3,DecodeNEC@Nec+3
 10541  0009A8  0102               	movlb	2	; () banked
 10542  0009AA  0E02               	movlw	high UseBluetooth@NecAddress
 10543  0009AC  0100               	movlb	0	; () banked
 10544  0009AE  6F69               	movwf	(DecodeNEC@address+1)& (0+255),b
 10545  0009B0  0102               	movlb	2	; () banked
 10546  0009B2  0E8E               	movlw	low UseBluetooth@NecAddress
 10547  0009B4  0100               	movlb	0	; () banked
 10548  0009B6  6F68               	movwf	DecodeNEC@address& (0+255),b
 10549  0009B8  0102               	movlb	2	; () banked
 10550  0009BA  0E02               	movlw	high UseBluetooth@NecCommand
 10551  0009BC  0100               	movlb	0	; () banked
 10552  0009BE  6F6B               	movwf	(DecodeNEC@command+1)& (0+255),b
 10553  0009C0  0102               	movlb	2	; () banked
 10554  0009C2  0E8F               	movlw	low UseBluetooth@NecCommand
 10555  0009C4  0100               	movlb	0	; () banked
 10556  0009C6  6F6A               	movwf	DecodeNEC@command& (0+255),b
 10557  0009C8  EC77  F050         	call	_DecodeNEC	;wreg free
 10558  0009CC  0900               	iorlw	0
 10559  0009CE  B4D8               	btfsc	status,2,c
 10560  0009D0  D041               	goto	l12397
 10561                           
 10562                           ;Bluetooth.c: 601: {
 10563                           ;Bluetooth.c: 602: sprintf(buf,"address: 0x%02X ", NecAddress);
 10564  0009D2  0102               	movlb	2	; () banked
 10565  0009D4  0E02               	movlw	high UseBluetooth@buf
 10566  0009D6  0100               	movlb	0	; () banked
 10567  0009D8  6FAF               	movwf	(sprintf@sp+1)& (0+255),b
 10568  0009DA  0102               	movlb	2	; () banked
 10569  0009DC  0E0C               	movlw	low UseBluetooth@buf
 10570  0009DE  0100               	movlb	0	; () banked
 10571  0009E0  6FAE               	movwf	sprintf@sp& (0+255),b
 10572  0009E2  0EFC               	movlw	high (STR_29+4)
 10573  0009E4  0100               	movlb	0	; () banked
 10574  0009E6  6FB1               	movwf	(sprintf@f+1)& (0+255),b
 10575  0009E8  0E7E               	movlw	low (STR_29+4)
 10576  0009EA  0100               	movlb	0	; () banked
 10577  0009EC  6FB0               	movwf	sprintf@f& (0+255),b
 10578  0009EE  0102               	movlb	2	; () banked
 10579  0009F0  0100               	movlb	0	; () banked
 10580  0009F2  C28E  F0B2         	movff	UseBluetooth@NecAddress,?_sprintf+4
 10581  0009F6  0100               	movlb	0	; () banked
 10582  0009F8  6BB3               	clrf	(?_sprintf+5)& (0+255),b
 10583  0009FA  EC47  F015         	call	_sprintf	;wreg free
 10584                           
 10585                           ;Bluetooth.c: 603: UARTstringCRLN(buf);
 10586  0009FE  0102               	movlb	2	; () banked
 10587  000A00  0E02               	movlw	high UseBluetooth@buf
 10588  000A02  0100               	movlb	0	; () banked
 10589  000A04  6F65               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10590  000A06  0102               	movlb	2	; () banked
 10591  000A08  0E0C               	movlw	low UseBluetooth@buf
 10592  000A0A  0100               	movlb	0	; () banked
 10593  000A0C  6F64               	movwf	UARTstringCRLN@data& (0+255),b
 10594  000A0E  ECD1  F056         	call	_UARTstringCRLN	;wreg free
 10595                           
 10596                           ;Bluetooth.c: 604: sprintf(buf,"command: 0x%02X ", NecCommand);
 10597  000A12  0102               	movlb	2	; () banked
 10598  000A14  0E02               	movlw	high UseBluetooth@buf
 10599  000A16  0100               	movlb	0	; () banked
 10600  000A18  6FAF               	movwf	(sprintf@sp+1)& (0+255),b
 10601  000A1A  0102               	movlb	2	; () banked
 10602  000A1C  0E0C               	movlw	low UseBluetooth@buf
 10603  000A1E  0100               	movlb	0	; () banked
 10604  000A20  6FAE               	movwf	sprintf@sp& (0+255),b
 10605  000A22  0EF5               	movlw	high (STR_50+27)
 10606  000A24  0100               	movlb	0	; () banked
 10607  000A26  6FB1               	movwf	(sprintf@f+1)& (0+255),b
 10608  000A28  0E8D               	movlw	low (STR_50+27)
 10609  000A2A  0100               	movlb	0	; () banked
 10610  000A2C  6FB0               	movwf	sprintf@f& (0+255),b
 10611  000A2E  0102               	movlb	2	; () banked
 10612  000A30  0100               	movlb	0	; () banked
 10613  000A32  C28F  F0B2         	movff	UseBluetooth@NecCommand,?_sprintf+4
 10614  000A36  0100               	movlb	0	; () banked
 10615  000A38  6BB3               	clrf	(?_sprintf+5)& (0+255),b
 10616  000A3A  EC47  F015         	call	_sprintf	;wreg free
 10617                           
 10618                           ;Bluetooth.c: 605: UARTstringCRLN(buf);
 10619  000A3E  0102               	movlb	2	; () banked
 10620  000A40  0E02               	movlw	high UseBluetooth@buf
 10621  000A42  0100               	movlb	0	; () banked
 10622  000A44  6F65               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10623  000A46  0102               	movlb	2	; () banked
 10624  000A48  0E0C               	movlw	low UseBluetooth@buf
 10625  000A4A  0100               	movlb	0	; () banked
 10626  000A4C  6F64               	movwf	UARTstringCRLN@data& (0+255),b
 10627  000A4E  ECD1  F056         	call	_UARTstringCRLN	;wreg free
 10628                           
 10629                           ;Bluetooth.c: 606: }
 10630  000A52  D008               	goto	l2086
 10631  000A54                     l12397:
 10632                           
 10633                           ;Bluetooth.c: 607: else
 10634                           ;Bluetooth.c: 608: {
 10635                           ;Bluetooth.c: 609: UARTstringCRLN_CONST("Error: could not decode NEC code");
 10636  000A54  0EF8               	movlw	high STR_36
 10637  000A56  0100               	movlb	0	; () banked
 10638  000A58  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10639  000A5A  0E0D               	movlw	low STR_36
 10640  000A5C  0100               	movlb	0	; () banked
 10641  000A5E  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10642  000A60  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10643  000A64                     l2086:
 10644                           
 10645                           ;Bluetooth.c: 610: }
 10646                           ;Bluetooth.c: 611: UARTstring_CONST(CRLN);
 10647  000A64  0EF0               	movlw	high _CRLN
 10648  000A66  0100               	movlb	0	; () banked
 10649  000A68  6F63               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10650  000A6A  0E51               	movlw	low _CRLN
 10651  000A6C  0100               	movlb	0	; () banked
 10652  000A6E  6F62               	movwf	UARTstring_CONST@data& (0+255),b
 10653  000A70  ECB5  F056         	call	_UARTstring_CONST	;wreg free
 10654  000A74  0012               	return	
 10655  000A76                     l12403:
 10656                           
 10657                           ;Bluetooth.c: 614: else
 10658                           ;Bluetooth.c: 615: {
 10659                           ;Bluetooth.c: 616: if(!StringContains(String,"?"))
 10660  000A76  0100               	movlb	0	; () banked
 10661  000A78  C0FA  F061         	movff	UseBluetooth@String+1,StringContains@This+1
 10662  000A7C  0100               	movlb	0	; () banked
 10663  000A7E  C0F9  F060         	movff	UseBluetooth@String,StringContains@This
 10664  000A82  0EFF               	movlw	high (STR_116+2)
 10665  000A84  0100               	movlb	0	; () banked
 10666  000A86  6F63               	movwf	(StringContains@That+1)& (0+255),b
 10667  000A88  0EE6               	movlw	low (STR_116+2)
 10668  000A8A  0100               	movlb	0	; () banked
 10669  000A8C  6F62               	movwf	StringContains@That& (0+255),b
 10670  000A8E  EC03  F047         	call	_StringContains	;wreg free
 10671  000A92  0900               	iorlw	0
 10672  000A94  A4D8               	btfss	status,2,c
 10673  000A96  D010               	goto	l2088
 10674                           
 10675                           ;Bluetooth.c: 617: {
 10676                           ;Bluetooth.c: 618: UARTstring_CONST(CRLN);
 10677  000A98  0EF0               	movlw	high _CRLN
 10678  000A9A  0100               	movlb	0	; () banked
 10679  000A9C  6F63               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10680  000A9E  0E51               	movlw	low _CRLN
 10681  000AA0  0100               	movlb	0	; () banked
 10682  000AA2  6F62               	movwf	UARTstring_CONST@data& (0+255),b
 10683  000AA4  ECB5  F056         	call	_UARTstring_CONST	;wreg free
 10684                           
 10685                           ;Bluetooth.c: 619: UARTstringCRLN_CONST("NEC code not entered correctly");
 10686  000AA8  0EF9               	movlw	high STR_38
 10687  000AAA  0100               	movlb	0	; () banked
 10688  000AAC  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10689  000AAE  0EE8               	movlw	low STR_38
 10690  000AB0  0100               	movlb	0	; () banked
 10691  000AB2  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10692  000AB4  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10693  000AB8                     l2088:
 10694                           
 10695                           ;Bluetooth.c: 620: }
 10696                           ;Bluetooth.c: 621: UARTstring_CONST(CRLN);
 10697  000AB8  0EF0               	movlw	high _CRLN
 10698  000ABA  0100               	movlb	0	; () banked
 10699  000ABC  6F63               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10700  000ABE  0E51               	movlw	low _CRLN
 10701  000AC0  0100               	movlb	0	; () banked
 10702  000AC2  6F62               	movwf	UARTstring_CONST@data& (0+255),b
 10703  000AC4  ECB5  F056         	call	_UARTstring_CONST	;wreg free
 10704                           
 10705                           ;Bluetooth.c: 622: UARTstringCRLN_CONST("Usage:");
 10706  000AC8  0EFF               	movlw	high STR_39
 10707  000ACA  0100               	movlb	0	; () banked
 10708  000ACC  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10709  000ACE  0EA6               	movlw	low STR_39
 10710  000AD0  0100               	movlb	0	; () banked
 10711  000AD2  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10712  000AD4  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10713                           
 10714                           ;Bluetooth.c: 623: UARTstringCRLN_CONST("NEC = (32 bit code)");
 10715  000AD8  0EFC               	movlw	high STR_40
 10716  000ADA  0100               	movlb	0	; () banked
 10717  000ADC  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10718  000ADE  0EE2               	movlw	low STR_40
 10719  000AE0  0100               	movlb	0	; () banked
 10720  000AE2  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10721  000AE4  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10722                           
 10723                           ;Bluetooth.c: 624: UARTstringCRLN_CONST("        or");
 10724  000AE8  0EFF               	movlw	high STR_41
 10725  000AEA  0100               	movlb	0	; () banked
 10726  000AEC  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10727  000AEE  0E4D               	movlw	low STR_41
 10728  000AF0  0100               	movlb	0	; () banked
 10729  000AF2  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10730  000AF4  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10731                           
 10732                           ;Bluetooth.c: 625: UARTstringCRLN_CONST("NEC = address,command");
 10733  000AF8  0EFC               	movlw	high STR_42
 10734  000AFA  0100               	movlb	0	; () banked
 10735  000AFC  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10736  000AFE  0E23               	movlw	low STR_42
 10737  000B00  0100               	movlb	0	; () banked
 10738  000B02  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10739  000B04  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10740                           
 10741                           ;Bluetooth.c: 626: UARTstring_CONST(CRLN);
 10742  000B08  0EF0               	movlw	high _CRLN
 10743  000B0A  0100               	movlb	0	; () banked
 10744  000B0C  6F63               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10745  000B0E  0E51               	movlw	low _CRLN
 10746  000B10  0100               	movlb	0	; () banked
 10747  000B12  6F62               	movwf	UARTstring_CONST@data& (0+255),b
 10748  000B14  ECB5  F056         	call	_UARTstring_CONST	;wreg free
 10749                           
 10750                           ;Bluetooth.c: 627: UARTstringCRLN_CONST("Example:");
 10751  000B18  0EFF               	movlw	high STR_43
 10752  000B1A  0100               	movlb	0	; () banked
 10753  000B1C  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10754  000B1E  0E7E               	movlw	low STR_43
 10755  000B20  0100               	movlb	0	; () banked
 10756  000B22  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10757  000B24  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10758                           
 10759                           ;Bluetooth.c: 628: UARTstringCRLN_CONST("NEC = 0x1CE350AF ");
 10760  000B28  0EFD               	movlw	high STR_44
 10761  000B2A  0100               	movlb	0	; () banked
 10762  000B2C  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10763  000B2E  0EB8               	movlw	low STR_44
 10764  000B30  0100               	movlb	0	; () banked
 10765  000B32  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10766  000B34  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10767                           
 10768                           ;Bluetooth.c: 629: UARTstringCRLN_CONST("      or");
 10769  000B38  0EFF               	movlw	high (STR_41+2)
 10770  000B3A  0100               	movlb	0	; () banked
 10771  000B3C  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10772  000B3E  0E4F               	movlw	low (STR_41+2)
 10773  000B40  0100               	movlb	0	; () banked
 10774  000B42  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10775  000B44  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10776                           
 10777                           ;Bluetooth.c: 630: UARTstringCRLN_CONST("NEC = 0x38, 0x0A");
 10778  000B48  0EFE               	movlw	high STR_46
 10779  000B4A  0100               	movlb	0	; () banked
 10780  000B4C  6F65               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10781  000B4E  0E10               	movlw	low STR_46
 10782  000B50  0100               	movlb	0	; () banked
 10783  000B52  6F64               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10784  000B54  ECED  F055         	call	_UARTstringCRLN_CONST	;wreg free
 10785                           
 10786                           ;Bluetooth.c: 631: UARTstring_CONST(CRLN);
 10787  000B58  0EF0               	movlw	high _CRLN
 10788  000B5A  0100               	movlb	0	; () banked
 10789  000B5C  6F63               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10790  000B5E  0E51               	movlw	low _CRLN
 10791  000B60  0100               	movlb	0	; () banked
 10792  000B62  6F62               	movwf	UARTstring_CONST@data& (0+255),b
 10793  000B64  ECB5  F056         	call	_UARTstring_CONST	;wreg free
 10794  000B68  0012               	return	
 10795  000B6A                     l12409:
 10796                           
 10797                           ;Bluetooth.c: 635: else if(StringContainsCaseInsensitive(String,"RemoteButton"))
 10798  000B6A  0100               	movlb	0	; () banked
 10799  000B6C  C0FA  F064         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 10800  000B70  0100               	movlb	0	; () banked
 10801  000B72  C0F9  F063         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 10802  000B76  0EFE               	movlw	high STR_47
 10803  000B78  0100               	movlb	0	; () banked
 10804  000B7A  6F66               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 10805  000B7C  0EF3               	movlw	low STR_47
 10806  000B7E  0100               	movlb	0	; () banked
 10807  000B80  6F65               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 10808  000B82  EC5A  F03F         	call	_StringContainsCaseInsensitive	;wreg free
 10809  000B86  0900               	iorlw	0
 10810  000B88  B4D8               	btfsc	status,2,c
 10811  000B8A  D2EB               	goto	l12497
 10812                           
 10813                           ;Bluetooth.c: 636: {
 10814                           ;Bluetooth.c: 637: if(StringAddEqual(String))
 10815  000B8C  0100               	movlb	0	; () banked
 10816  000B8E  C0FA  F070         	movff	UseBluetooth@String+1,StringAddEqual@Input+1
 10817  000B92  0100               	movlb	0	; () banked
 10818  000B94  C0F9  F06F         	movff	UseBluetooth@String,StringAddEqual@Input
 10819  000B98  EC69  F03D         	call	_StringAddEqual	;wreg free
 10820  000B9C  0900               	iorlw	0
 10821  000B9E  B4D8               	btfsc	status,2,c
 10822  000BA0  D287               	goto	l12491
 10823                           
 10824                           ;Bluetooth.c: 638: {
 10825                           ;Bluetooth.c: 639: StringPos++;
 10826  000BA2  0100               	movlb	0	; () banked
 10827  000BA4  2BFB               	incf	UseBluetooth@StringPos& (0+255),f,b
 10828                           
 10829                           ; BSR set to: 0
 10830                           ;Bluetooth.c: 640: if(!GetNumberUnsigned(String, 1, &temp))
 10831  000BA6  0100               	movlb	0	; () banked
 10832  000BA8  C0FA  F06D         	movff	UseBluetooth@String+1,GetNumberUnsigned@This+1
 10833  000BAC  0100               	movlb	0	; () banked
 10834  000BAE  C0F9  F06C         	movff	UseBluetooth@String,GetNumberUnsigned@This
 10835  000BB2  0E01               	movlw	1
 10836  000BB4  0100               	movlb	0	; () banked
 10837  000BB6  6F6E               	movwf	GetNumberUnsigned@CommaNumber& (0+255),b
 10838  000BB8  0102               	movlb	2	; () banked
 10839  000BBA  0E02               	movlw	high UseBluetooth@temp
 10840  000BBC  0100               	movlb	0	; () banked
 10841  000BBE  6F70               	movwf	(GetNumberUnsigned@result+1)& (0+255),b
 10842  000BC0  0102               	movlb	2	; () banked
 10843  000BC2  0E90               	movlw	low UseBluetooth@temp
 10844  000BC4  0100               	movlb	0	; () banked
 10845  000BC6  6F6F               	movwf	GetNumberUnsigned@result& (0+255),b
 10846  000BC8  EC25  F033         	call	_GetNumberUnsigned	;wreg free
 10847  000BCC  0900               	iorlw	0
 10848  000BCE  A4D8               	btfss	status,2,c
 10849  000BD0  D26F               	goto	l12491
 10850                           
 10851                           ;Bluetooth.c: 641: {
 10852                           ;Bluetooth.c: 642: if(temp <= 12 && temp > 0)
 10853  000BD2  0E0D               	movlw	13
 10854  000BD4  0102               	movlb	2	; () banked
 10855  000BD6  6F00               	movwf	??_UseBluetooth& (0+255),b
 10856  000BD8  6B01               	clrf	(??_UseBluetooth+1)& (0+255),b
 10857  000BDA  6B02               	clrf	(??_UseBluetooth+2)& (0+255),b
 10858  000BDC  6B03               	clrf	(??_UseBluetooth+3)& (0+255),b
 10859  000BDE  0102               	movlb	2	; () banked
 10860  000BE0  5100               	movf	??_UseBluetooth& (0+255),w,b
 10861  000BE2  0102               	movlb	2	; () banked
 10862  000BE4  5D90               	subwf	UseBluetooth@temp& (0+255),w,b
 10863  000BE6  0102               	movlb	2	; () banked
 10864  000BE8  5101               	movf	(??_UseBluetooth+1)& (0+255),w,b
 10865  000BEA  0102               	movlb	2	; () banked
 10866  000BEC  5991               	subwfb	(UseBluetooth@temp+1)& (0+255),w,b
 10867  000BEE  0102               	movlb	2	; () banked
 10868  000BF0  5102               	movf	(??_UseBluetooth+2)& (0+255),w,b
 10869  000BF2  0102               	movlb	2	; () banked
 10870  000BF4  5992               	subwfb	(UseBluetooth@temp+2)& (0+255),w,b
 10871  000BF6  0102               	movlb	2	; () banked
 10872  000BF8  5103               	movf	(??_UseBluetooth+3)& (0+255),w,b
 10873  000BFA  0102               	movlb	2	; () banked
 10874  000BFC  5993               	subwfb	(UseBluetooth@temp+3)& (0+255),w,b
 10875  000BFE  B0D8               	btfsc	status,0,c
 10876  000C00  D23E               	goto	l12487
 10877                           
 10878                           ; BSR set to: 2
 10879  000C02  0102               	movlb	2	; () banked
 10880  000C04  5193               	movf	(UseBluetooth@temp+3)& (0+255),w,b
 10881  000C06  1190               	iorwf	UseBluetooth@temp& (0+255),w,b
 10882  000C08  1191               	iorwf	(UseBluetooth@temp+1)& (0+255),w,b
 10883  000C0A  1192               	iorwf	(UseBluetooth@temp+2)& (0+255),w,b
 10884  000C0C  B4D8               	btfsc	status,2,c
 10885  000C0E  D237               	goto	l12487
 10886                           
 10887                           ; BSR set to: 2
 10888                           ;Bluetooth.c: 643: {
 10889                           ;Bluetooth.c: 644: if(!StringContainsCaseInsensitive(String,"set"))
 10890  000C10  0100               	movlb	0	; () banked
 10891  000C12  C0FA  F064         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 10892  000C16  0100               	movlb	0	; () banked
 10893  000C18  C0F9  F063         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 10894  000C1C  0EFD               	movlw	high (STR_58+16)
 10895  000C1E  0100               	movlb	0	; () banked
 10896  000C20  6F66               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 10897  000C22  0E42               	movlw	low (STR_58+16)
 10898  000C24  0100               	movlb	0	; () banked
 10899  000C26  6F65               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 10900  000C28  EC5A  F03F         	call	_StringContainsCaseInsensitive	;wreg free
 10901  000C2C  0900               	iorlw	0
 10902  000C2E  A4D8               	btfss	status,2,c
 10903  000C30  D125               	goto	l12447
 10904                           
 10905                           ;Bluetooth.c: 645: {
 10906                           ;Bluetooth.c: 646: tempNec = EncodeNEC(Global1.RemoteButtonNEC[temp-1][0], Global1.Remot
      +                          eButtonNEC[temp-1][1]);
 10907  000C32  0EFE               	movlw	254
 10908  000C34  0102               	movlb	2	; () banked
 10909  000C36  6F00               	movwf	??_UseBluetooth& (0+255),b
 10910  000C38  0EFF               	movlw	255
 10911  000C3A  6F01               	movwf	(??_UseBluetooth+1)& (0+255),b
 10912  000C3C  0102               	movlb	2	; () banked
 10913  000C3E  C290  F202         	movff	UseBluetooth@temp,??_UseBluetooth+2
 10914  000C42  0102               	movlb	2	; () banked
 10915  000C44  C291  F203         	movff	UseBluetooth@temp+1,??_UseBluetooth+3
 10916  000C48  90D8               	bcf	status,0,c
 10917  000C4A  0102               	movlb	2	; () banked
 10918  000C4C  3702               	rlcf	(??_UseBluetooth+2)& (0+255),f,b
 10919  000C4E  3703               	rlcf	(??_UseBluetooth+3)& (0+255),f,b
 10920  000C50  0102               	movlb	2	; () banked
 10921  000C52  5100               	movf	??_UseBluetooth& (0+255),w,b
 10922  000C54  0102               	movlb	2	; () banked
 10923  000C56  2702               	addwf	(??_UseBluetooth+2)& (0+255),f,b
 10924  000C58  0102               	movlb	2	; () banked
 10925  000C5A  5101               	movf	(??_UseBluetooth+1)& (0+255),w,b
 10926  000C5C  0102               	movlb	2	; () banked
 10927  000C5E  2303               	addwfc	(??_UseBluetooth+3)& (0+255),f,b
 10928  000C60  0EDA               	movlw	low (_Global1+5)
 10929  000C62  0102               	movlb	2	; () banked
 10930  000C64  6F04               	movwf	(??_UseBluetooth+4)& (0+255),b
 10931  000C66  0E02               	movlw	high (_Global1+5)
 10932  000C68  6F05               	movwf	(??_UseBluetooth+5)& (0+255),b
 10933  000C6A  0102               	movlb	2	; () banked
 10934  000C6C  5102               	movf	(??_UseBluetooth+2)& (0+255),w,b
 10935  000C6E  0102               	movlb	2	; () banked
 10936  000C70  2704               	addwf	(??_UseBluetooth+4)& (0+255),f,b
 10937  000C72  0102               	movlb	2	; () banked
 10938  000C74  5103               	movf	(??_UseBluetooth+3)& (0+255),w,b
 10939  000C76  0102               	movlb	2	; () banked
 10940  000C78  2305               	addwfc	(??_UseBluetooth+5)& (0+255),f,b
 10941  000C7A  0E01               	movlw	1
 10942  000C7C  0102               	movlb	2	; () banked
 10943  000C7E  2504               	addwf	(??_UseBluetooth+4)& (0+255),w,b
 10944  000C80  6ED9               	movwf	fsr2l,c
 10945  000C82  0E00               	movlw	0
 10946  000C84  0102               	movlb	2	; () banked
 10947  000C86  2105               	addwfc	(??_UseBluetooth+5)& (0+255),w,b
 10948  000C88  6EDA               	movwf	fsr2h,c
 10949  000C8A  50DF               	movf	indf2,w,c
 10950  000C8C  0100               	movlb	0	; () banked
 10951  000C8E  6F64               	movwf	EncodeNEC@command& (0+255),b
 10952  000C90  0EFE               	movlw	254
 10953  000C92  0102               	movlb	2	; () banked
 10954  000C94  6F06               	movwf	(??_UseBluetooth+6)& (0+255),b
 10955  000C96  0EFF               	movlw	255
 10956  000C98  6F07               	movwf	(??_UseBluetooth+7)& (0+255),b
 10957  000C9A  0102               	movlb	2	; () banked
 10958  000C9C  C290  F208         	movff	UseBluetooth@temp,??_UseBluetooth+8
 10959  000CA0  0102               	movlb	2	; () banked
 10960  000CA2  C291  F209         	movff	UseBluetooth@temp+1,??_UseBluetooth+9
 10961  000CA6  90D8               	bcf	status,0,c
 10962  000CA8  0102               	movlb	2	; () banked
 10963  000CAA  3708               	rlcf	(??_UseBluetooth+8)& (0+255),f,b
 10964  000CAC  3709               	rlcf	(??_UseBluetooth+9)& (0+255),f,b
 10965  000CAE  0102               	movlb	2	; () banked
 10966  000CB0  5106               	movf	(??_UseBluetooth+6)& (0+255),w,b
 10967  000CB2  0102               	movlb	2	; () banked
 10968  000CB4  2708               	addwf	(??_UseBluetooth+8)& (0+255),f,b
 10969  000CB6  0102               	movlb	2	; () banked
 10970  000CB8  5107               	movf	(??_UseBluetooth+7)& (0+255),w,b
 10971  000CBA  0102               	movlb	2	; () banked
 10972  000CBC  2309               	addwfc	(??_UseBluetooth+9)& (0+255),f,b
 10973  000CBE  0102               	movlb	2	; () banked
 10974  000CC0  0EDA               	movlw	low (_Global1+5)
 10975  000CC2  0102               	movlb	2	; () banked
 10976  000CC4  2508               	addwf	(??_UseBluetooth+8)& (0+255),w,b
 10977  000CC6  6ED9               	movwf	fsr2l,c
 10978  000CC8  0102               	movlb	2	; () banked
 10979  000CCA  0E02               	movlw	high (_Global1+5)
 10980  000CCC  0102               	movlb	2	; () banked
 10981  000CCE  2109               	addwfc	(??_UseBluetooth+9)& (0+255),w,b
 10982  000CD0  6EDA               	movwf	fsr2h,c
 10983  000CD2  50DF               	movf	indf2,w,c
 10984  000CD4  EC3D  F044         	call	_EncodeNEC
 10985  000CD8  C064  F27C         	movff	?_EncodeNEC,UseBluetooth@tempNec
 10986  000CDC  C065  F27D         	movff	?_EncodeNEC+1,UseBluetooth@tempNec+1
 10987  000CE0  C066  F27E         	movff	?_EncodeNEC+2,UseBluetooth@tempNec+2
 10988  000CE4  C067  F27F         	movff	?_EncodeNEC+3,UseBluetooth@tempNec+3
 10989                           
 10990                           ;Bluetooth.c: 647: if(tempNec != 0x00FF00FF)
 10991  000CE8  0102               	movlb	2	; () banked
 10992  000CEA  297C               	incf	UseBluetooth@tempNec& (0+255),w,b
 10993  000CEC  B4D8               	btfsc	status,2,c
 10994  000CEE  297E               	incf	(UseBluetooth@tempNec+2)& (0+255),w,b
 10995  000CF0  117D               	iorwf	(UseBluetooth@tempNec+1)& (0+255),w,b
 10996  000CF2  117F               	iorwf	(UseBluetooth@tempNec+3)& (0+255),w,b
 10997  000CF4  B4D8               	btfsc	status,2,c
