

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 17 02:52:53 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K20
  4919  00EFDD  6D                 	db	109	;'m'
  4920  00EFDE  61                 	db	97	;'a'
  4921  00EFDF  6E                 	db	110	;'n'
  4922  00EFE0  64                 	db	100	;'d'
  4923  00EFE1  00                 	db	0
  4924  00EFE2                     STR_93:
  4925  00EFE2  45                 	db	69	;'E'
  4926  00EFE3  72                 	db	114	;'r'
  4927  00EFE4  72                 	db	114	;'r'
  4928  00EFE5  6F                 	db	111	;'o'
  4929  00EFE6  72                 	db	114	;'r'
  4930  00EFE7  3A                 	db	58	;':'
  4931  00EFE8  20                 	db	32
  4932  00EFE9  4E                 	db	78	;'N'
  4933  00EFEA  6F                 	db	111	;'o'
  4934  00EFEB  20                 	db	32
  4935  00EFEC  73                 	db	115	;'s'
  4936  00EFED  70                 	db	112	;'p'
  4937  00EFEE  61                 	db	97	;'a'
  4938  00EFEF  63                 	db	99	;'c'
  4939  00EFF0  65                 	db	101	;'e'
  4940  00EFF1  20                 	db	32
  4941  00EFF2  61                 	db	97	;'a'
  4942  00EFF3  76                 	db	118	;'v'
  4943  00EFF4  61                 	db	97	;'a'
  4944  00EFF5  69                 	db	105	;'i'
  4945  00EFF6  6C                 	db	108	;'l'
  4946  00EFF7  61                 	db	97	;'a'
  4947  00EFF8  62                 	db	98	;'b'
  4948  00EFF9  6C                 	db	108	;'l'
  4949  00EFFA  65                 	db	101	;'e'
  4950  00EFFB  20                 	db	32
  4951  00EFFC  74                 	db	116	;'t'
  4952  00EFFD  6F                 	db	111	;'o'
  4953  00EFFE  20                 	db	32
  4954  00EFFF  73                 	db	115	;'s'
  4955  00F000  61                 	db	97	;'a'
  4956  00F001  76                 	db	118	;'v'
  4957  00F002  65                 	db	101	;'e'
  4958  00F003  20                 	db	32
  4959  00F004  74                 	db	116	;'t'
  4960  00F005  68                 	db	104	;'h'
  4961  00F006  69                 	db	105	;'i'
  4962  00F007  73                 	db	115	;'s'
  4963  00F008  20                 	db	32
  4964  00F009  52                 	db	82	;'R'
  4965  00F00A  46                 	db	70	;'F'
  4966  00F00B  20                 	db	32
  4967  00F00C  63                 	db	99	;'c'
  4968  00F00D  6F                 	db	111	;'o'
  4969  00F00E  64                 	db	100	;'d'
  4970  00F00F  65                 	db	101	;'e'
  4971  00F010  00                 	db	0
  4972  00F011                     STR_62:
  4973  00F011  52                 	db	82	;'R'
  4974  00F012  65                 	db	101	;'e'
  4975  00F013  6D                 	db	109	;'m'
  4976  00F014  6F                 	db	111	;'o'
  4977  00F015  74                 	db	116	;'t'
  4978  00F016  65                 	db	101	;'e'
  4979  00F017  42                 	db	66	;'B'
  4980  00F018  75                 	db	117	;'u'
  4981  00F019  74                 	db	116	;'t'
  4982  00F01A  74                 	db	116	;'t'
  4983  00F01B  6F                 	db	111	;'o'
  4984  00F01C  6E                 	db	110	;'n'
  4985  00F01D  25                 	db	37
  4986  00F01E  6C                 	db	108	;'l'
  4987  00F01F  75                 	db	117	;'u'
  4988  00F020  20                 	db	32
  4989  00F021  6E                 	db	110	;'n'
  4990  00F022  6F                 	db	111	;'o'
  4991  00F023  77                 	db	119	;'w'
  4992  00F024  20                 	db	32
  4993  00F025  74                 	db	116	;'t'
  4994  00F026  72                 	db	114	;'r'
  4995  00F027  61                 	db	97	;'a'
  4996  00F028  6E                 	db	110	;'n'
  4997  00F029  73                 	db	115	;'s'
  4998  00F02A  6D                 	db	109	;'m'
  4999  00F02B  69                 	db	105	;'i'
  5000  00F02C  74                 	db	116	;'t'
  5001  00F02D  73                 	db	115	;'s'
  5002  00F02E  20                 	db	32
  5003  00F02F  4E                 	db	78	;'N'
  5004  00F030  45                 	db	69	;'E'
  5005  00F031  43                 	db	67	;'C'
  5006  00F032  20                 	db	32
  5007  00F033  63                 	db	99	;'c'
  5008  00F034  6F                 	db	111	;'o'
  5009  00F035  64                 	db	100	;'d'
  5010  00F036  65                 	db	101	;'e'
  5011  00F037  20                 	db	32
  5012  00F038  30                 	db	48	;'0'
  5013  00F039  78                 	db	120	;'x'
  5014  00F03A  25                 	db	37
  5015  00F03B  6C                 	db	108	;'l'
  5016  00F03C  58                 	db	88	;'X'
  5017  00F03D  20                 	db	32
  5018  00F03E  00                 	db	0
  5019  00F03F                     STR_82:
  5020  00F03F  45                 	db	69	;'E'
  5021  00F040  72                 	db	114	;'r'
  5022  00F041  72                 	db	114	;'r'
  5023  00F042  6F                 	db	111	;'o'
  5024  00F043  72                 	db	114	;'r'
  5025  00F044  3A                 	db	58	;':'
  5026  00F045  20                 	db	32
  5027  00F046  52                 	db	82	;'R'
  5028  00F047  46                 	db	70	;'F'
  5029  00F048  20                 	db	32
  5030  00F049  63                 	db	99	;'c'
  5031  00F04A  6F                 	db	111	;'o'
  5032  00F04B  6E                 	db	110	;'n'
  5033  00F04C  66                 	db	102	;'f'
  5034  00F04D  69                 	db	105	;'i'
  5035  00F04E  67                 	db	103	;'g'
  5036  00F04F  75                 	db	117	;'u'
  5037  00F050  72                 	db	114	;'r'
  5038  00F051  61                 	db	97	;'a'
  5039  00F052  74                 	db	116	;'t'
  5040  00F053  69                 	db	105	;'i'
  5041  00F054  6F                 	db	111	;'o'
  5042  00F055  6E                 	db	110	;'n'
  5043  00F056  20                 	db	32
  5044  00F057  53                 	db	83	;'S'
  5045  00F058  79                 	db	121	;'y'
  5046  00F059  6E                 	db	110	;'n'
  5047  00F05A  74                 	db	116	;'t'
  5048  00F05B  61                 	db	97	;'a'
  5049  00F05C  78                 	db	120	;'x'
  5050  00F05D  20                 	db	32
  5051  00F05E  6E                 	db	110	;'n'
  5052  00F05F  6F                 	db	111	;'o'
  5053  00F060  74                 	db	116	;'t'
  5054  00F061  20                 	db	32
  5055  00F062  75                 	db	117	;'u'
  5056  00F063  6E                 	db	110	;'n'
  5057  00F064  64                 	db	100	;'d'
  5058  00F065  65                 	db	101	;'e'
  5059  00F066  72                 	db	114	;'r'
  5060  00F067  73                 	db	115	;'s'
  5061  00F068  74                 	db	116	;'t'
  5062  00F069  6F                 	db	111	;'o'
  5063  00F06A  6F                 	db	111	;'o'
  5064  00F06B  64                 	db	100	;'d'
  5065  00F06C  00                 	db	0
  5066  00F06D                     STR_94:
  5067  00F06D  45                 	db	69	;'E'
  5068  00F06E  72                 	db	114	;'r'
  5069  00F06F  72                 	db	114	;'r'
  5070  00F070  6F                 	db	111	;'o'
  5071  00F071  72                 	db	114	;'r'
  5072  00F072  3A                 	db	58	;':'
  5073  00F073  20                 	db	32
  5074  00F074  4E                 	db	78	;'N'
  5075  00F075  45                 	db	69	;'E'
  5076  00F076  43                 	db	67	;'C'
  5077  00F077  20                 	db	32
  5078  00F078  63                 	db	99	;'c'
  5079  00F079  6F                 	db	111	;'o'
  5080  00F07A  64                 	db	100	;'d'
  5081  00F07B  65                 	db	101	;'e'
  5082  00F07C  20                 	db	32
  5083  00F07D  61                 	db	97	;'a'
  5084  00F07E  6C                 	db	108	;'l'
  5085  00F07F  72                 	db	114	;'r'
  5086  00F080  65                 	db	101	;'e'
  5087  00F081  61                 	db	97	;'a'
  5088  00F082  64                 	db	100	;'d'
  5089  00F083  79                 	db	121	;'y'
  5090  00F084  20                 	db	32
  5091  00F085  73                 	db	115	;'s'
  5092  00F086  61                 	db	97	;'a'
  5093  00F087  76                 	db	118	;'v'
  5094  00F088  65                 	db	101	;'e'
  5095  00F089  64                 	db	100	;'d'
  5096  00F08A  20                 	db	32
  5097  00F08B  74                 	db	116	;'t'
  5098  00F08C  6F                 	db	111	;'o'
  5099  00F08D  20                 	db	32
  5100  00F08E  74                 	db	116	;'t'
  5101  00F08F  68                 	db	104	;'h'
  5102  00F090  69                 	db	105	;'i'
  5103  00F091  73                 	db	115	;'s'
  5104  00F092  20                 	db	32
  5105  00F093  52                 	db	82	;'R'
  5106  00F094  46                 	db	70	;'F'
  5107  00F095  20                 	db	32
  5108  00F096  63                 	db	99	;'c'
  5109  00F097  6F                 	db	111	;'o'
  5110  00F098  64                 	db	100	;'d'
  5111  00F099  65                 	db	101	;'e'
  5112  00F09A  00                 	db	0
  5113  00F09B                     STR_107:
  5114  00F09B  44                 	db	68	;'D'
  5115  00F09C  65                 	db	101	;'e'
  5116  00F09D  76                 	db	118	;'v'
  5117  00F09E  69                 	db	105	;'i'
  5118  00F09F  63                 	db	99	;'c'
  5119  00F0A0  65                 	db	101	;'e'
  5120  00F0A1  20                 	db	32
  5121  00F0A2  72                 	db	114	;'r'
  5122  00F0A3  65                 	db	101	;'e'
  5123  00F0A4  73                 	db	115	;'s'
  5124  00F0A5  75                 	db	117	;'u'
  5125  00F0A6  6D                 	db	109	;'m'
  5126  00F0A7  65                 	db	101	;'e'
  5127  00F0A8  73                 	db	115	;'s'
  5128  00F0A9  20                 	db	32
  5129  00F0AA  77                 	db	119	;'w'
  5130  00F0AB  69                 	db	105	;'i'
  5131  00F0AC  74                 	db	116	;'t'
  5132  00F0AD  68                 	db	104	;'h'
  5133  00F0AE  6F                 	db	111	;'o'
  5134  00F0AF  75                 	db	117	;'u'
  5135  00F0B0  74                 	db	116	;'t'
  5136  00F0B1  20                 	db	32
  5137  00F0B2  63                 	db	99	;'c'
  5138  00F0B3  68                 	db	104	;'h'
  5139  00F0B4  61                 	db	97	;'a'
  5140  00F0B5  6E                 	db	110	;'n'
  5141  00F0B6  67                 	db	103	;'g'
  5142  00F0B7  69                 	db	105	;'i'
  5143  00F0B8  6E                 	db	110	;'n'
  5144  00F0B9  67                 	db	103	;'g'
  5145  00F0BA  20                 	db	32
  5146  00F0BB  73                 	db	115	;'s'
  5147  00F0BC  65                 	db	101	;'e'
  5148  00F0BD  72                 	db	114	;'r'
  5149  00F0BE  69                 	db	105	;'i'
  5150  00F0BF  61                 	db	97	;'a'
  5151  00F0C0  6C                 	db	108	;'l'
  5152  00F0C1  20                 	db	32
  5153  00F0C2  6E                 	db	110	;'n'
  5154  00F0C3  75                 	db	117	;'u'
  5155  00F0C4  6D                 	db	109	;'m'
  5156  00F0C5  62                 	db	98	;'b'
  5157  00F0C6  65                 	db	101	;'e'
  5158  00F0C7  72                 	db	114	;'r'
  5159  00F0C8  00                 	db	0
  5160  00F0C9                     STR_92:
  5161  00F0C9  45                 	db	69	;'E'
  5162  00F0CA  72                 	db	114	;'r'
  5163  00F0CB  72                 	db	114	;'r'
  5164  00F0CC  6F                 	db	111	;'o'
  5165  00F0CD  72                 	db	114	;'r'
  5166  00F0CE  3A                 	db	58	;':'
  5167  00F0CF  20                 	db	32
  5168  00F0D0  52                 	db	82	;'R'
  5169  00F0D1  46                 	db	70	;'F'
  5170  00F0D2  20                 	db	32
  5171  00F0D3  63                 	db	99	;'c'
  5172  00F0D4  68                 	db	104	;'h'
  5173  00F0D5  61                 	db	97	;'a'
  5174  00F0D6  6E                 	db	110	;'n'
  5175  00F0D7  6E                 	db	110	;'n'
  5176  00F0D8  65                 	db	101	;'e'
  5177  00F0D9  6C                 	db	108	;'l'
  5178  00F0DA  20                 	db	32
  5179  00F0DB  6E                 	db	110	;'n'
  5180  00F0DC  65                 	db	101	;'e'
  5181  00F0DD  65                 	db	101	;'e'
  5182  00F0DE  64                 	db	100	;'d'
  5183  00F0DF  73                 	db	115	;'s'
  5184  00F0E0  20                 	db	32
  5185  00F0E1  74                 	db	116	;'t'
  5186  00F0E2  6F                 	db	111	;'o'
  5187  00F0E3  20                 	db	32
  5188  00F0E4  62                 	db	98	;'b'
  5189  00F0E5  65                 	db	101	;'e'
  5190  00F0E6  20                 	db	32
  5191  00F0E7  74                 	db	116	;'t'
  5192  00F0E8  77                 	db	119	;'w'
  5193  00F0E9  6F                 	db	111	;'o'
  5194  00F0EA  20                 	db	32
  5195  00F0EB  63                 	db	99	;'c'
  5196  00F0EC  68                 	db	104	;'h'
  5197  00F0ED  61                 	db	97	;'a'
  5198  00F0EE  72                 	db	114	;'r'
  5199  00F0EF  61                 	db	97	;'a'
  5200  00F0F0  63                 	db	99	;'c'
  5201  00F0F1  74                 	db	116	;'t'
  5202  00F0F2  65                 	db	101	;'e'
  5203  00F0F3  72                 	db	114	;'r'
  5204  00F0F4  73                 	db	115	;'s'
  5205  00F0F5  00                 	db	0
  5206  00F0F6                     STR_60:
  5207  00F0F6  4E                 	db	78	;'N'
  5208  00F0F7  45                 	db	69	;'E'
  5209  00F0F8  43                 	db	67	;'C'
  5210  00F0F9  20                 	db	32
  5211  00F0FA  43                 	db	67	;'C'
  5212  00F0FB  6F                 	db	111	;'o'
  5213  00F0FC  64                 	db	100	;'d'
  5214  00F0FD  65                 	db	101	;'e'
  5215  00F0FE  20                 	db	32
  5216  00F0FF  61                 	db	97	;'a'
  5217  00F100  64                 	db	100	;'d'
  5218  00F101  64                 	db	100	;'d'
  5219  00F102  72                 	db	114	;'r'
  5220  00F103  65                 	db	101	;'e'
  5221  00F104  73                 	db	115	;'s'
  5222  00F105  73                 	db	115	;'s'
  5223  00F106  3A                 	db	58	;':'
  5224  00F107  20                 	db	32
  5225  00F108  30                 	db	48	;'0'
  5226  00F109  78                 	db	120	;'x'
  5227  00F10A  25                 	db	37
  5228  00F10B  30                 	db	48	;'0'
  5229  00F10C  32                 	db	50	;'2'
  5230  00F10D  58                 	db	88	;'X'
  5231  00F10E  20                 	db	32
  5232  00F10F  2C                 	db	44
  5233  00F110  20                 	db	32
  5234  00F111  63                 	db	99	;'c'
  5235  00F112  6F                 	db	111	;'o'
  5236  00F113  6D                 	db	109	;'m'
  5237  00F114  6D                 	db	109	;'m'
  5238  00F115  61                 	db	97	;'a'
  5239  00F116  6E                 	db	110	;'n'
  5240  00F117  64                 	db	100	;'d'
  5241  00F118  3A                 	db	58	;':'
  5242  00F119  20                 	db	32
  5243  00F11A  30                 	db	48	;'0'
  5244  00F11B  78                 	db	120	;'x'
  5245  00F11C  25                 	db	37
  5246  00F11D  30                 	db	48	;'0'
  5247  00F11E  32                 	db	50	;'2'
  5248  00F11F  58                 	db	88	;'X'
  5249  00F120  20                 	db	32
  5250  00F121  00                 	db	0
  5251  00F122                     STR_114:
  5252  00F122  53                 	db	83	;'S'
  5253  00F123  65                 	db	101	;'e'
  5254  00F124  72                 	db	114	;'r'
  5255  00F125  69                 	db	105	;'i'
  5256  00F126  61                 	db	97	;'a'
  5257  00F127  6C                 	db	108	;'l'
  5258  00F128  20                 	db	32
  5259  00F129  4E                 	db	78	;'N'
  5260  00F12A  75                 	db	117	;'u'
  5261  00F12B  6D                 	db	109	;'m'
  5262  00F12C  62                 	db	98	;'b'
  5263  00F12D  65                 	db	101	;'e'
  5264  00F12E  72                 	db	114	;'r'
  5265  00F12F  20                 	db	32
  5266  00F130  63                 	db	99	;'c'
  5267  00F131  6F                 	db	111	;'o'
  5268  00F132  75                 	db	117	;'u'
  5269  00F133  6C                 	db	108	;'l'
  5270  00F134  64                 	db	100	;'d'
  5271  00F135  20                 	db	32
  5272  00F136  6E                 	db	110	;'n'
  5273  00F137  6F                 	db	111	;'o'
  5274  00F138  74                 	db	116	;'t'
  5275  00F139  20                 	db	32
  5276  00F13A  62                 	db	98	;'b'
  5277  00F13B  65                 	db	101	;'e'
  5278  00F13C  20                 	db	32
  5279  00F13D  62                 	db	98	;'b'
  5280  00F13E  75                 	db	117	;'u'
  5281  00F13F  72                 	db	114	;'r'
  5282  00F140  6E                 	db	110	;'n'
  5283  00F141  65                 	db	101	;'e'
  5284  00F142  64                 	db	100	;'d'
  5285  00F143  20                 	db	32
  5286  00F144  74                 	db	116	;'t'
  5287  00F145  6F                 	db	111	;'o'
  5288  00F146  20                 	db	32
  5289  00F147  45                 	db	69	;'E'
  5290  00F148  45                 	db	69	;'E'
  5291  00F149  50                 	db	80	;'P'
  5292  00F14A  52                 	db	82	;'R'
  5293  00F14B  4F                 	db	79	;'O'
  5294  00F14C  4D                 	db	77	;'M'
  5295  00F14D  00                 	db	0
  5296  00F14E                     STR_111:
  5297  00F14E  53                 	db	83	;'S'
  5298  00F14F  65                 	db	101	;'e'
  5299  00F150  72                 	db	114	;'r'
  5300  00F151  69                 	db	105	;'i'
  5301  00F152  61                 	db	97	;'a'
  5302  00F153  6C                 	db	108	;'l'
  5303  00F154  20                 	db	32
  5304  00F155  4E                 	db	78	;'N'
  5305  00F156  75                 	db	117	;'u'
  5306  00F157  6D                 	db	109	;'m'
  5307  00F158  62                 	db	98	;'b'
  5308  00F159  65                 	db	101	;'e'
  5309  00F15A  72                 	db	114	;'r'
  5310  00F15B  20                 	db	32
  5311  00F15C  73                 	db	115	;'s'
  5312  00F15D  75                 	db	117	;'u'
  5313  00F15E  63                 	db	99	;'c'
  5314  00F15F  63                 	db	99	;'c'
  5315  00F160  65                 	db	101	;'e'
  5316  00F161  73                 	db	115	;'s'
  5317  00F162  73                 	db	115	;'s'
  5318  00F163  66                 	db	102	;'f'
  5319  00F164  75                 	db	117	;'u'
  5320  00F165  6C                 	db	108	;'l'
  5321  00F166  6C                 	db	108	;'l'
  5322  00F167  79                 	db	121	;'y'
  5323  00F168  20                 	db	32
  5324  00F169  62                 	db	98	;'b'
  5325  00F16A  75                 	db	117	;'u'
  5326  00F16B  72                 	db	114	;'r'
  5327  00F16C  6E                 	db	110	;'n'
  5328  00F16D  65                 	db	101	;'e'
  5329  00F16E  64                 	db	100	;'d'
  5330  00F16F  20                 	db	32
  5331  00F170  74                 	db	116	;'t'
  5332  00F171  6F                 	db	111	;'o'
  5333  00F172  20                 	db	32
  5334  00F173  45                 	db	69	;'E'
  5335  00F174  45                 	db	69	;'E'
  5336  00F175  50                 	db	80	;'P'
  5337  00F176  52                 	db	82	;'R'
  5338  00F177  4F                 	db	79	;'O'
  5339  00F178  4D                 	db	77	;'M'
  5340  00F179  00                 	db	0
  5341  00F17A                     STR_99:
  5342  00F17A  52                 	db	82	;'R'
  5343  00F17B  46                 	db	70	;'F'
  5344  00F17C  20                 	db	32
  5345  00F17D  63                 	db	99	;'c'
  5346  00F17E  6F                 	db	111	;'o'
  5347  00F17F  6E                 	db	110	;'n'
  5348  00F180  66                 	db	102	;'f'
  5349  00F181  69                 	db	105	;'i'
  5350  00F182  67                 	db	103	;'g'
  5351  00F183  20                 	db	32
  5352  00F184  25                 	db	37
  5353  00F185  64                 	db	100	;'d'
  5354  00F186  20                 	db	32
  5355  00F187  63                 	db	99	;'c'
  5356  00F188  68                 	db	104	;'h'
  5357  00F189  61                 	db	97	;'a'
  5358  00F18A  6E                 	db	110	;'n'
  5359  00F18B  6E                 	db	110	;'n'
  5360  00F18C  65                 	db	101	;'e'
  5361  00F18D  6C                 	db	108	;'l'
  5362  00F18E  20                 	db	32
  5363  00F18F  25                 	db	37
  5364  00F190  63                 	db	99	;'c'
  5365  00F191  20                 	db	32
  5366  00F192  73                 	db	115	;'s'
  5367  00F193  75                 	db	117	;'u'
  5368  00F194  63                 	db	99	;'c'
  5369  00F195  63                 	db	99	;'c'
  5370  00F196  65                 	db	101	;'e'
  5371  00F197  73                 	db	115	;'s'
  5372  00F198  73                 	db	115	;'s'
  5373  00F199  66                 	db	102	;'f'
  5374  00F19A  75                 	db	117	;'u'
  5375  00F19B  6C                 	db	108	;'l'
  5376  00F19C  6C                 	db	108	;'l'
  5377  00F19D  79                 	db	121	;'y'
  5378  00F19E  20                 	db	32
  5379  00F19F  65                 	db	101	;'e'
  5380  00F1A0  72                 	db	114	;'r'
  5381  00F1A1  61                 	db	97	;'a'
  5382  00F1A2  73                 	db	115	;'s'
  5383  00F1A3  65                 	db	101	;'e'
  5384  00F1A4  64                 	db	100	;'d'
  5385  00F1A5  00                 	db	0
  5386  00F1A6                     STR_89:
  5387  00F1A6  45                 	db	69	;'E'
  5388  00F1A7  72                 	db	114	;'r'
  5389  00F1A8  72                 	db	114	;'r'
  5390  00F1A9  6F                 	db	111	;'o'
  5391  00F1AA  72                 	db	114	;'r'
  5392  00F1AB  3A                 	db	58	;':'
  5393  00F1AC  20                 	db	32
  5394  00F1AD  52                 	db	82	;'R'
  5395  00F1AE  46                 	db	70	;'F'
  5396  00F1AF  20                 	db	32
  5397  00F1B0  63                 	db	99	;'c'
  5398  00F1B1  68                 	db	104	;'h'
  5399  00F1B2  61                 	db	97	;'a'
  5400  00F1B3  6E                 	db	110	;'n'
  5401  00F1B4  6E                 	db	110	;'n'
  5402  00F1B5  65                 	db	101	;'e'
  5403  00F1B6  6C                 	db	108	;'l'
  5404  00F1B7  20                 	db	32
  5405  00F1B8  6E                 	db	110	;'n'
  5406  00F1B9  65                 	db	101	;'e'
  5407  00F1BA  65                 	db	101	;'e'
  5408  00F1BB  64                 	db	100	;'d'
  5409  00F1BC  73                 	db	115	;'s'
  5410  00F1BD  20                 	db	32
  5411  00F1BE  74                 	db	116	;'t'
  5412  00F1BF  6F                 	db	111	;'o'
  5413  00F1C0  20                 	db	32
  5414  00F1C1  62                 	db	98	;'b'
  5415  00F1C2  65                 	db	101	;'e'
  5416  00F1C3  20                 	db	32
  5417  00F1C4  6F                 	db	111	;'o'
  5418  00F1C5  6E                 	db	110	;'n'
  5419  00F1C6  65                 	db	101	;'e'
  5420  00F1C7  20                 	db	32
  5421  00F1C8  63                 	db	99	;'c'
  5422  00F1C9  68                 	db	104	;'h'
  5423  00F1CA  61                 	db	97	;'a'
  5424  00F1CB  72                 	db	114	;'r'
  5425  00F1CC  61                 	db	97	;'a'
  5426  00F1CD  63                 	db	99	;'c'
  5427  00F1CE  74                 	db	116	;'t'
  5428  00F1CF  65                 	db	101	;'e'
  5429  00F1D0  72                 	db	114	;'r'
  5430  00F1D1  00                 	db	0
  5431  00F1D2                     STR_181:
  5432  00F1D2  43                 	db	67	;'C'
  5433  00F1D3  6C                 	db	108	;'l'
  5434  00F1D4  65                 	db	101	;'e'
  5435  00F1D5  61                 	db	97	;'a'
  5436  00F1D6  72                 	db	114	;'r'
  5437  00F1D7  73                 	db	115	;'s'
  5438  00F1D8  20                 	db	32
  5439  00F1D9  61                 	db	97	;'a'
  5440  00F1DA  6C                 	db	108	;'l'
  5441  00F1DB  6C                 	db	108	;'l'
  5442  00F1DC  20                 	db	32
  5443  00F1DD  52                 	db	82	;'R'
  5444  00F1DE  65                 	db	101	;'e'
  5445  00F1DF  6D                 	db	109	;'m'
  5446  00F1E0  6F                 	db	111	;'o'
  5447  00F1E1  74                 	db	116	;'t'
  5448  00F1E2  65                 	db	101	;'e'
  5449  00F1E3  20                 	db	32
  5450  00F1E4  62                 	db	98	;'b'
  5451  00F1E5  75                 	db	117	;'u'
  5452  00F1E6  74                 	db	116	;'t'
  5453  00F1E7  74                 	db	116	;'t'
  5454  00F1E8  6F                 	db	111	;'o'
  5455  00F1E9  6E                 	db	110	;'n'
  5456  00F1EA  73                 	db	115	;'s'
  5457  00F1EB  20                 	db	32
  5458  00F1EC  66                 	db	102	;'f'
  5459  00F1ED  72                 	db	114	;'r'
  5460  00F1EE  6F                 	db	111	;'o'
  5461  00F1EF  6D                 	db	109	;'m'
  5462  00F1F0  20                 	db	32
  5463  00F1F1  61                 	db	97	;'a'
  5464  00F1F2  6C                 	db	108	;'l'
  5465  00F1F3  6C                 	db	108	;'l'
  5466  00F1F4  20                 	db	32
  5467  00F1F5  52                 	db	82	;'R'
  5468  00F1F6  46                 	db	70	;'F'
  5469  00F1F7  20                 	db	32
  5470  00F1F8  63                 	db	99	;'c'
  5471  00F1F9  6F                 	db	111	;'o'
  5472  00F1FA  64                 	db	100	;'d'
  5473  00F1FB  65                 	db	101	;'e'
  5474  00F1FC  73                 	db	115	;'s'
  5475  00F1FD  00                 	db	0
  5476  00F1FE                     STR_79:
  5477  00F1FE  4E                 	db	78	;'N'
  5478  00F1FF  45                 	db	69	;'E'
  5479  00F200  43                 	db	67	;'C'
  5480  00F201  20                 	db	32
  5481  00F202  63                 	db	99	;'c'
  5482  00F203  6F                 	db	111	;'o'
  5483  00F204  64                 	db	100	;'d'
  5484  00F205  65                 	db	101	;'e'
  5485  00F206  20                 	db	32
  5486  00F207  30                 	db	48	;'0'
  5487  00F208  78                 	db	120	;'x'
  5488  00F209  25                 	db	37
  5489  00F20A  6C                 	db	108	;'l'
  5490  00F20B  58                 	db	88	;'X'
  5491  00F20C  20                 	db	32
  5492  00F20D  6E                 	db	110	;'n'
  5493  00F20E  6F                 	db	111	;'o'
  5494  00F20F  77                 	db	119	;'w'
  5495  00F210  20                 	db	32
  5496  00F211  74                 	db	116	;'t'
  5497  00F212  72                 	db	114	;'r'
  5498  00F213  61                 	db	97	;'a'
  5499  00F214  6E                 	db	110	;'n'
  5500  00F215  73                 	db	115	;'s'
  5501  00F216  6D                 	db	109	;'m'
  5502  00F217  69                 	db	105	;'i'
  5503  00F218  74                 	db	116	;'t'
  5504  00F219  73                 	db	115	;'s'
  5505  00F21A  20                 	db	32
  5506  00F21B  61                 	db	97	;'a'
  5507  00F21C  6C                 	db	108	;'l'
  5508  00F21D  6C                 	db	108	;'l'
  5509  00F21E  20                 	db	32
  5510  00F21F  52                 	db	82	;'R'
  5511  00F220  46                 	db	70	;'F'
  5512  00F221  20                 	db	32
  5513  00F222  63                 	db	99	;'c'
  5514  00F223  6F                 	db	111	;'o'
  5515  00F224  64                 	db	100	;'d'
  5516  00F225  65                 	db	101	;'e'
  5517  00F226  73                 	db	115	;'s'
  5518  00F227  00                 	db	0
  5519  00F228                     STR_123:
  5520  00F228  4E                 	db	78	;'N'
  5521  00F229  61                 	db	97	;'a'
  5522  00F22A  6D                 	db	109	;'m'
  5523  00F22B  65                 	db	101	;'e'
  5524  00F22C  20                 	db	32
  5525  00F22D  68                 	db	104	;'h'
  5526  00F22E  61                 	db	97	;'a'
  5527  00F22F  73                 	db	115	;'s'
  5528  00F230  20                 	db	32
  5529  00F231  74                 	db	116	;'t'
  5530  00F232  6F                 	db	111	;'o'
  5531  00F233  20                 	db	32
  5532  00F234  62                 	db	98	;'b'
  5533  00F235  65                 	db	101	;'e'
  5534  00F236  20                 	db	32
  5535  00F237  41                 	db	65	;'A'
  5536  00F238  6C                 	db	108	;'l'
  5537  00F239  70                 	db	112	;'p'
  5538  00F23A  68                 	db	104	;'h'
  5539  00F23B  61                 	db	97	;'a'
  5540  00F23C  6E                 	db	110	;'n'
  5541  00F23D  75                 	db	117	;'u'
  5542  00F23E  6D                 	db	109	;'m'
  5543  00F23F  65                 	db	101	;'e'
  5544  00F240  72                 	db	114	;'r'
  5545  00F241  69                 	db	105	;'i'
  5546  00F242  63                 	db	99	;'c'
  5547  00F243  2E                 	db	46
  5548  00F244  20                 	db	32
  5549  00F245  4E                 	db	78	;'N'
  5550  00F246  6F                 	db	111	;'o'
  5551  00F247  20                 	db	32
  5552  00F248  73                 	db	115	;'s'
  5553  00F249  79                 	db	121	;'y'
  5554  00F24A  6D                 	db	109	;'m'
  5555  00F24B  62                 	db	98	;'b'
  5556  00F24C  6F                 	db	111	;'o'
  5557  00F24D  6C                 	db	108	;'l'
  5558  00F24E  73                 	db	115	;'s'
  5559  00F24F  21                 	db	33
  5560  00F250  00                 	db	0
  5561  00F251                     STR_91:
  5562  00F251  45                 	db	69	;'E'
  5563  00F252  72                 	db	114	;'r'
  5564  00F253  72                 	db	114	;'r'
  5565  00F254  6F                 	db	111	;'o'
  5566  00F255  72                 	db	114	;'r'
  5567  00F256  3A                 	db	58	;':'
  5568  00F257  20                 	db	32
  5569  00F258  52                 	db	82	;'R'
  5570  00F259  46                 	db	70	;'F'
  5571  00F25A  20                 	db	32
  5572  00F25B  63                 	db	99	;'c'
  5573  00F25C  68                 	db	104	;'h'
  5574  00F25D  61                 	db	97	;'a'
  5575  00F25E  6E                 	db	110	;'n'
  5576  00F25F  6E                 	db	110	;'n'
