

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Apr 09 14:10:04 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  8434  000F2C  ECB0  F038         	call	_UARTstring	;wreg free
  8435                           
  8436                           ;Bluetooth.c: 505: UARTstringCRLN((unsigned char *)"Error: Remote button not specified")
      +                          ;
  8437  000F30  0EFA               	movlw	low STR_52
  8438  000F32  0100               	movlb	0	; () banked
  8439  000F34  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8440  000F36  0EFA               	movlw	high STR_52
  8441  000F38  0100               	movlb	0	; () banked
  8442  000F3A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8443  000F3C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8444                           
  8445                           ;Bluetooth.c: 506: UARTstring(CRLN);
  8446  000F40  0ED6               	movlw	low _CRLN
  8447  000F42  0100               	movlb	0	; () banked
  8448  000F44  6F76               	movwf	UARTstring@data& (0+255),b
  8449  000F46  0E00               	movlw	high _CRLN
  8450  000F48  0100               	movlb	0	; () banked
  8451  000F4A  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8452  000F4C  ECB0  F038         	call	_UARTstring	;wreg free
  8453                           
  8454                           ;Bluetooth.c: 507: UARTstringCRLN((unsigned char *)"Usage:");
  8455  000F50  0EB1               	movlw	low STR_36
  8456  000F52  0100               	movlb	0	; () banked
  8457  000F54  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8458  000F56  0EFF               	movlw	high STR_36
  8459  000F58  0100               	movlb	0	; () banked
  8460  000F5A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8461  000F5C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8462                           
  8463                           ;Bluetooth.c: 508: UARTstringCRLN((unsigned char *)"RemoteButton'x'");
  8464  000F60  0EFE               	movlw	low STR_54
  8465  000F62  0100               	movlb	0	; () banked
  8466  000F64  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8467  000F66  0EFE               	movlw	high STR_54
  8468  000F68  0100               	movlb	0	; () banked
  8469  000F6A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8470  000F6C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8471                           
  8472                           ;Bluetooth.c: 509: UARTstringCRLN((unsigned char *)"RemoteButton'x' set");
  8473  000F70  0E0E               	movlw	low STR_55
  8474  000F72  0100               	movlb	0	; () banked
  8475  000F74  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8476  000F76  0EFE               	movlw	high STR_55
  8477  000F78  0100               	movlb	0	; () banked
  8478  000F7A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8479  000F7C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8480                           
  8481                           ;Bluetooth.c: 510: UARTstring(CRLN);
  8482  000F80  0ED6               	movlw	low _CRLN
  8483  000F82  0100               	movlb	0	; () banked
  8484  000F84  6F76               	movwf	UARTstring@data& (0+255),b
  8485  000F86  0E00               	movlw	high _CRLN
  8486  000F88  0100               	movlb	0	; () banked
  8487  000F8A  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8488  000F8C  ECB0  F038         	call	_UARTstring	;wreg free
  8489                           
  8490                           ;Bluetooth.c: 511: UARTstringCRLN((unsigned char *)"Example:");
  8491  000F90  0EA8               	movlw	low STR_40
  8492  000F92  0100               	movlb	0	; () banked
  8493  000F94  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8494  000F96  0EFF               	movlw	high STR_40
  8495  000F98  0100               	movlb	0	; () banked
  8496  000F9A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8497  000F9C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8498                           
  8499                           ;Bluetooth.c: 512: UARTstringCRLN((unsigned char *)"RemoteButton1");
  8500  000FA0  0E3D               	movlw	low STR_57
  8501  000FA2  0100               	movlb	0	; () banked
  8502  000FA4  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8503  000FA6  0EFF               	movlw	high STR_57
  8504  000FA8  0100               	movlb	0	; () banked
  8505  000FAA  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8506  000FAC  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8507                           
  8508                           ;Bluetooth.c: 513: UARTstringCRLN((unsigned char *)"RemoteButton1 set");
  8509  000FB0  0EB9               	movlw	low STR_58
  8510  000FB2  0100               	movlb	0	; () banked
  8511  000FB4  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8512  000FB6  0EFE               	movlw	high STR_58
  8513  000FB8  0100               	movlb	0	; () banked
  8514  000FBA  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8515  000FBC  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8516                           
  8517                           ;Bluetooth.c: 514: UARTstring(CRLN);
  8518  000FC0  0ED6               	movlw	low _CRLN
  8519  000FC2  0100               	movlb	0	; () banked
  8520  000FC4  6F76               	movwf	UARTstring@data& (0+255),b
  8521  000FC6  0E00               	movlw	high _CRLN
  8522  000FC8  0100               	movlb	0	; () banked
  8523  000FCA  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8524  000FCC  ECB0  F038         	call	_UARTstring	;wreg free
  8525                           
  8526                           ;Bluetooth.c: 515: return 0;
  8527                           ;	Return value of _UseBluetooth is never used
  8528  000FD0  0012               	return	
  8529                           
  8530                           ;Bluetooth.c: 516: }
  8531  000FD2  D277               	goto	l11930
  8532  000FD4                     l11770:
  8533                           
  8534                           ;Bluetooth.c: 517: else if(StringContainsCaseInsensitive(ReceivedString,(unsigned char *
      +                          )"RF set"))
  8535  000FD4  0E00               	movlw	low _ReceivedString
  8536  000FD6  0100               	movlb	0	; () banked
  8537  000FD8  6F78               	movwf	StringContainsCaseInsensitive@This& (0+255),b
  8538  000FDA  0E06               	movlw	high _ReceivedString
  8539  000FDC  0100               	movlb	0	; () banked
  8540  000FDE  6F79               	movwf	(StringContainsCaseInsensitive@This+1)& (0+255),b
  8541  000FE0  0EB8               	movlw	low STR_59
  8542  000FE2  0100               	movlb	0	; () banked
  8543  000FE4  6F7A               	movwf	StringContainsCaseInsensitive@That& (0+255),b
  8544  000FE6  0EFF               	movlw	high STR_59
  8545  000FE8  0100               	movlb	0	; () banked
  8546  000FEA  6F7B               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
  8547  000FEC  EC29  F031         	call	_StringContainsCaseInsensitive	;wreg free
  8548  000FF0  0900               	iorlw	0
  8549  000FF2  B4D8               	btfsc	status,2,c
  8550  000FF4  D24C               	goto	l11926
  8551                           
  8552                           ;Bluetooth.c: 518: {
  8553                           ;Bluetooth.c: 519: if(!StringAddEqual(ReceivedString))
  8554  000FF6  0E00               	movlw	low _ReceivedString
  8555  000FF8  0100               	movlb	0	; () banked
  8556  000FFA  6F84               	movwf	StringAddEqual@Input& (0+255),b
  8557  000FFC  0E06               	movlw	high _ReceivedString
  8558  000FFE  0100               	movlb	0	; () banked
  8559  001000  6F85               	movwf	(StringAddEqual@Input+1)& (0+255),b
  8560  001002  EC7F  F025         	call	_StringAddEqual	;wreg free
  8561  001006  0900               	iorlw	0
  8562  001008  A4D8               	btfss	status,2,c
  8563  00100A  D011               	goto	l11778
  8564                           
  8565                           ;Bluetooth.c: 520: {
  8566                           ;Bluetooth.c: 521: UARTstringCRLN((unsigned char *)"Error: No RF configuration specified
      +                          ");
  8567  00100C  0E67               	movlw	low STR_60
  8568  00100E  0100               	movlb	0	; () banked
  8569  001010  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8570  001012  0EFA               	movlw	high STR_60
  8571  001014  0100               	movlb	0	; () banked
  8572  001016  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8573  001018  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8574                           
  8575                           ;Bluetooth.c: 522: UARTstring(CRLN);
  8576  00101C  0ED6               	movlw	low _CRLN
  8577  00101E  0100               	movlb	0	; () banked
  8578  001020  6F76               	movwf	UARTstring@data& (0+255),b
  8579  001022  0E00               	movlw	high _CRLN
  8580  001024  0100               	movlb	0	; () banked
  8581  001026  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8582  001028  ECB0  F038         	call	_UARTstring	;wreg free
  8583                           
  8584                           ;Bluetooth.c: 523: return 0;
  8585                           ;	Return value of _UseBluetooth is never used
  8586  00102C  0012               	return	
  8587  00102E                     l11778:
  8588                           
  8589                           ;Bluetooth.c: 524: }
  8590                           ;Bluetooth.c: 525: ReceivedStringPos++;
  8591  00102E  0100               	movlb	0	; () banked
  8592  001030  2BCD               	incf	_ReceivedStringPos& (0+255),f,b
  8593                           
  8594                           ; BSR set to: 0
  8595                           ;Bluetooth.c: 526: UARTstring(CRLN);
  8596  001032  0ED6               	movlw	low _CRLN
  8597  001034  0100               	movlb	0	; () banked
  8598  001036  6F76               	movwf	UARTstring@data& (0+255),b
  8599  001038  0E00               	movlw	high _CRLN
  8600  00103A  0100               	movlb	0	; () banked
  8601  00103C  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8602  00103E  ECB0  F038         	call	_UARTstring	;wreg free
  8603                           
  8604                           ;Bluetooth.c: 527: if(!GetNumber(ReceivedString, 1, &temp))
  8605  001042  0E00               	movlw	low _ReceivedString
  8606  001044  0100               	movlb	0	; () banked
  8607  001046  6F81               	movwf	GetNumber@This& (0+255),b
  8608  001048  0E06               	movlw	high _ReceivedString
  8609  00104A  0100               	movlb	0	; () banked
  8610  00104C  6F82               	movwf	(GetNumber@This+1)& (0+255),b
  8611  00104E  0E01               	movlw	1
  8612  001050  0100               	movlb	0	; () banked
  8613  001052  6F83               	movwf	GetNumber@CommaNumber& (0+255),b
  8614  001054  0E4C               	movlw	low UseBluetooth@temp
  8615  001056  0100               	movlb	0	; () banked
  8616  001058  6F84               	movwf	GetNumber@result& (0+255),b
  8617  00105A  0E02               	movlw	high UseBluetooth@temp
  8618  00105C  0100               	movlb	0	; () banked
  8619  00105E  6F85               	movwf	(GetNumber@result+1)& (0+255),b
  8620  001060  EC15  F01B         	call	_GetNumber	;wreg free
  8621  001064  0900               	iorlw	0
  8622  001066  A4D8               	btfss	status,2,c
  8623  001068  D003               	goto	l11786
  8624                           
  8625                           ;Bluetooth.c: 528: {
  8626                           ;Bluetooth.c: 529: rfconf = (unsigned char) temp;
  8627  00106A  C24C  F249         	movff	UseBluetooth@temp,UseBluetooth@rfconf
  8628                           
  8629                           ;Bluetooth.c: 530: }
  8630  00106E  D011               	goto	l11790
  8631  001070                     l11786:
  8632                           
  8633                           ;Bluetooth.c: 531: else
  8634                           ;Bluetooth.c: 532: {
  8635                           ;Bluetooth.c: 533: UARTstringCRLN((unsigned char *)"Error: No RF configuration specified
      +                          ");
  8636  001070  0E67               	movlw	low STR_60
  8637  001072  0100               	movlb	0	; () banked
  8638  001074  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8639  001076  0EFA               	movlw	high STR_60
  8640  001078  0100               	movlb	0	; () banked
  8641  00107A  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8642  00107C  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8643                           
  8644                           ;Bluetooth.c: 534: UARTstring(CRLN);
  8645  001080  0ED6               	movlw	low _CRLN
  8646  001082  0100               	movlb	0	; () banked
  8647  001084  6F76               	movwf	UARTstring@data& (0+255),b
  8648  001086  0E00               	movlw	high _CRLN
  8649  001088  0100               	movlb	0	; () banked
  8650  00108A  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8651  00108C  ECB0  F038         	call	_UARTstring	;wreg free
  8652                           
  8653                           ;Bluetooth.c: 535: return 0;
  8654                           ;	Return value of _UseBluetooth is never used
  8655  001090  0012               	return	
  8656  001092                     l11790:
  8657                           
  8658                           ;Bluetooth.c: 536: }
  8659                           ;Bluetooth.c: 537: if(rfconf <= 0 || rfconf > 2)
  8660  001092  0102               	movlb	2	; () banked
  8661  001094  5149               	movf	UseBluetooth@rfconf& (0+255),w,b
  8662  001096  0102               	movlb	2	; () banked
  8663  001098  B4D8               	btfsc	status,2,c
  8664  00109A  D005               	goto	l11794
  8665                           
  8666                           ; BSR set to: 2
  8667  00109C  0E02               	movlw	2
  8668  00109E  0102               	movlb	2	; () banked
  8669  0010A0  6549               	cpfsgt	UseBluetooth@rfconf& (0+255),b
  8670  0010A2  D012               	goto	l11798
  8671  0010A4  D000               	goto	l11794
  8672  0010A6                     l11794:
  8673                           
  8674                           ; BSR set to: 2
  8675                           ;Bluetooth.c: 538: {
  8676                           ;Bluetooth.c: 539: UARTstringCRLN((unsigned char *)"Error: RF configuration out of range
      +                          ");
  8677  0010A6  0E8C               	movlw	low STR_62
  8678  0010A8  0100               	movlb	0	; () banked
  8679  0010AA  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8680  0010AC  0EFA               	movlw	high STR_62
  8681  0010AE  0100               	movlb	0	; () banked
  8682  0010B0  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8683  0010B2  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8684                           
  8685                           ;Bluetooth.c: 540: UARTstring(CRLN);
  8686  0010B6  0ED6               	movlw	low _CRLN
  8687  0010B8  0100               	movlb	0	; () banked
  8688  0010BA  6F76               	movwf	UARTstring@data& (0+255),b
  8689  0010BC  0E00               	movlw	high _CRLN
  8690  0010BE  0100               	movlb	0	; () banked
  8691  0010C0  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8692  0010C2  ECB0  F038         	call	_UARTstring	;wreg free
  8693                           
  8694                           ;Bluetooth.c: 541: return 0;
  8695                           ;	Return value of _UseBluetooth is never used
  8696  0010C6  0012               	return	
  8697  0010C8                     l11798:
  8698                           
  8699                           ;Bluetooth.c: 542: }
  8700                           ;Bluetooth.c: 543: if(GetStringAfterComma(ReceivedString, 1, rfchannelSTR))
  8701  0010C8  0E00               	movlw	low _ReceivedString
  8702  0010CA  0100               	movlb	0	; () banked
  8703  0010CC  6F75               	movwf	GetStringAfterComma@This& (0+255),b
  8704  0010CE  0E06               	movlw	high _ReceivedString
  8705  0010D0  0100               	movlb	0	; () banked
  8706  0010D2  6F76               	movwf	(GetStringAfterComma@This+1)& (0+255),b
  8707  0010D4  0E01               	movlw	1
  8708  0010D6  0100               	movlb	0	; () banked
  8709  0010D8  6F77               	movwf	GetStringAfterComma@CommaNumber& (0+255),b
  8710  0010DA  0E32               	movlw	low UseBluetooth@rfchannelSTR
  8711  0010DC  0100               	movlb	0	; () banked
  8712  0010DE  6F78               	movwf	GetStringAfterComma@result& (0+255),b
  8713  0010E0  0E02               	movlw	high UseBluetooth@rfchannelSTR
  8714  0010E2  0100               	movlb	0	; () banked
  8715  0010E4  6F79               	movwf	(GetStringAfterComma@result+1)& (0+255),b
  8716  0010E6  EC2D  F02D         	call	_GetStringAfterComma	;wreg free
  8717  0010EA  0900               	iorlw	0
  8718  0010EC  B4D8               	btfsc	status,2,c
  8719  0010EE  D012               	goto	l11806
  8720                           
  8721                           ;Bluetooth.c: 544: {
  8722                           ;Bluetooth.c: 545: UARTstringCRLN((unsigned char *)"Error: No RF channel specified");
  8723  0010F0  0E1B               	movlw	low STR_63
  8724  0010F2  0100               	movlb	0	; () banked
  8725  0010F4  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8726  0010F6  0EFC               	movlw	high STR_63
  8727  0010F8  0100               	movlb	0	; () banked
  8728  0010FA  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8729  0010FC  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8730                           
  8731                           ;Bluetooth.c: 546: UARTstring(CRLN);
  8732  001100  0ED6               	movlw	low _CRLN
  8733  001102  0100               	movlb	0	; () banked
  8734  001104  6F76               	movwf	UARTstring@data& (0+255),b
  8735  001106  0E00               	movlw	high _CRLN
  8736  001108  0100               	movlb	0	; () banked
  8737  00110A  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8738  00110C  ECB0  F038         	call	_UARTstring	;wreg free
  8739                           
  8740                           ;Bluetooth.c: 547: return 0;
  8741                           ;	Return value of _UseBluetooth is never used
  8742  001110  0012               	return	
  8743                           
  8744                           ;Bluetooth.c: 548: }
  8745  001112  D1D7               	goto	l11930
  8746  001114                     l11806:
  8747                           
  8748                           ;Bluetooth.c: 549: else
  8749                           ;Bluetooth.c: 550: {
  8750                           ;Bluetooth.c: 551: lowercaseString(rfchannelSTR);
  8751  001114  0E32               	movlw	low UseBluetooth@rfchannelSTR
  8752  001116  0100               	movlb	0	; () banked
  8753  001118  6F75               	movwf	lowercaseString@Input& (0+255),b
  8754  00111A  0E02               	movlw	high UseBluetooth@rfchannelSTR
  8755  00111C  0100               	movlb	0	; () banked
  8756  00111E  6F76               	movwf	(lowercaseString@Input+1)& (0+255),b
  8757  001120  ECF3  F039         	call	_lowercaseString	;wreg free
  8758                           
  8759                           ;Bluetooth.c: 552: if(rfchannelSTR[1] == 0 || rfchannelSTR[1] == ' ')
  8760  001124  0102               	movlb	2	; () banked
  8761  001126  5133               	movf	(UseBluetooth@rfchannelSTR+1)& (0+255),w,b
  8762  001128  B4D8               	btfsc	status,2,c
  8763  00112A  D005               	goto	l11812
  8764                           
  8765                           ; BSR set to: 2
  8766  00112C  0E20               	movlw	32
  8767  00112E  0102               	movlb	2	; () banked
  8768  001130  1933               	xorwf	(UseBluetooth@rfchannelSTR+1)& (0+255),w,b
  8769  001132  A4D8               	btfss	status,2,c
  8770  001134  D19A               	goto	l11922
  8771  001136                     l11812:
  8772                           
  8773                           ; BSR set to: 2
  8774                           ;Bluetooth.c: 553: {
  8775                           ;Bluetooth.c: 554: rfchannelSTR[1] = 0;
  8776  001136  0E00               	movlw	0
  8777  001138  0102               	movlb	2	; () banked
  8778  00113A  6F33               	movwf	(UseBluetooth@rfchannelSTR+1)& (0+255),b
  8779                           
  8780                           ; BSR set to: 2
  8781                           ;Bluetooth.c: 555: if(rfconf == 1)
  8782  00113C  0102               	movlb	2	; () banked
  8783  00113E  0549               	decf	UseBluetooth@rfconf& (0+255),w,b
  8784  001140  A4D8               	btfss	status,2,c
  8785  001142  D015               	goto	l11820
  8786                           
  8787                           ; BSR set to: 2
  8788                           ;Bluetooth.c: 556: {
  8789                           ;Bluetooth.c: 557: if(!StringContainsCaseInsensitive(Conf1_Channels, rfchannelSTR))
  8790  001144  0EF9               	movlw	low _Conf1_Channels
  8791  001146  0100               	movlb	0	; () banked
  8792  001148  6F78               	movwf	StringContainsCaseInsensitive@This& (0+255),b
  8793  00114A  0E02               	movlw	high _Conf1_Channels
  8794  00114C  0100               	movlb	0	; () banked
  8795  00114E  6F79               	movwf	(StringContainsCaseInsensitive@This+1)& (0+255),b
  8796  001150  0E32               	movlw	low UseBluetooth@rfchannelSTR
  8797  001152  0100               	movlb	0	; () banked
  8798  001154  6F7A               	movwf	StringContainsCaseInsensitive@That& (0+255),b
  8799  001156  0E02               	movlw	high UseBluetooth@rfchannelSTR
  8800  001158  0100               	movlb	0	; () banked
  8801  00115A  6F7B               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
  8802  00115C  EC29  F031         	call	_StringContainsCaseInsensitive	;wreg free
  8803  001160  0900               	iorlw	0
  8804  001162  A4D8               	btfss	status,2,c
  8805  001164  D019               	goto	l1601
  8806                           
  8807                           ;Bluetooth.c: 558: {
  8808                           ;Bluetooth.c: 559: ok = 0;
  8809  001166  0E00               	movlw	0
  8810  001168  0102               	movlb	2	; () banked
  8811  00116A  6F43               	movwf	UseBluetooth@ok& (0+255),b
  8812                           
  8813                           ; BSR set to: 2
  8814                           ;Bluetooth.c: 560: }
  8815                           ;Bluetooth.c: 561: }
  8816  00116C  D015               	goto	l1601
  8817  00116E                     l11820:
  8818                           
  8819                           ; BSR set to: 2
  8820                           ;Bluetooth.c: 562: else if(rfconf == 2)
  8821  00116E  0E02               	movlw	2
  8822  001170  0102               	movlb	2	; () banked
  8823  001172  1949               	xorwf	UseBluetooth@rfconf& (0+255),w,b
  8824  001174  A4D8               	btfss	status,2,c
  8825  001176  D010               	goto	l1601
  8826                           
  8827                           ; BSR set to: 2
  8828                           ;Bluetooth.c: 563: {
  8829                           ;Bluetooth.c: 564: if(!StringContainsCaseInsensitive(Conf2_Channels, rfchannelSTR))
  8830  001178  0EFA               	movlw	low _Conf2_Channels
  8831  00117A  0100               	movlb	0	; () banked
  8832  00117C  6F78               	movwf	StringContainsCaseInsensitive@This& (0+255),b
  8833  00117E  0E01               	movlw	high _Conf2_Channels
  8834  001180  0100               	movlb	0	; () banked
  8835  001182  6F79               	movwf	(StringContainsCaseInsensitive@This+1)& (0+255),b
  8836  001184  0E32               	movlw	low UseBluetooth@rfchannelSTR
  8837  001186  0100               	movlb	0	; () banked
  8838  001188  6F7A               	movwf	StringContainsCaseInsensitive@That& (0+255),b
  8839  00118A  0E02               	movlw	high UseBluetooth@rfchannelSTR
  8840  00118C  0100               	movlb	0	; () banked
  8841  00118E  6F7B               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
  8842  001190  EC29  F031         	call	_StringContainsCaseInsensitive	;wreg free
  8843  001194  D7E5               	goto	L6
  8844                           
  8845                           ; BSR set to: 2
  8846                           
  8847                           ;Bluetooth.c: 565: {
  8848                           ;Bluetooth.c: 566: ok = 0;
  8849  001196  D000               	goto	l1601
  8850  001198                     l1601:
  8851                           
  8852                           ;Bluetooth.c: 567: }
  8853                           ;Bluetooth.c: 568: }
  8854                           ;Bluetooth.c: 569: if(!ok)
  8855  001198  0102               	movlb	2	; () banked
  8856  00119A  5143               	movf	UseBluetooth@ok& (0+255),w,b
  8857  00119C  0102               	movlb	2	; () banked
  8858  00119E  A4D8               	btfss	status,2,c
  8859  0011A0  D011               	goto	l11830
  8860                           
  8861                           ; BSR set to: 2
  8862                           ;Bluetooth.c: 570: {
  8863                           ;Bluetooth.c: 571: UARTstringCRLN((unsigned char *)"Error: RF channel out of range");
  8864  0011A2  0E3A               	movlw	low STR_64
  8865  0011A4  0100               	movlb	0	; () banked
  8866  0011A6  6F78               	movwf	UARTstringCRLN@data& (0+255),b
  8867  0011A8  0EFC               	movlw	high STR_64
  8868  0011AA  0100               	movlb	0	; () banked
  8869  0011AC  6F79               	movwf	(UARTstringCRLN@data+1)& (0+255),b
  8870  0011AE  ECBA  F037         	call	_UARTstringCRLN	;wreg free
  8871                           
  8872                           ;Bluetooth.c: 572: UARTstring(CRLN);
  8873  0011B2  0ED6               	movlw	low _CRLN
  8874  0011B4  0100               	movlb	0	; () banked
  8875  0011B6  6F76               	movwf	UARTstring@data& (0+255),b
  8876  0011B8  0E00               	movlw	high _CRLN
  8877  0011BA  0100               	movlb	0	; () banked
  8878  0011BC  6F77               	movwf	(UARTstring@data+1)& (0+255),b
  8879  0011BE  ECB0  F038         	call	_UARTstring	;wreg free
  8880                           
  8881                           ;Bluetooth.c: 573: return 0;
  8882                           ;	Return value of _UseBluetooth is never used
  8883  0011C2  0012               	return	
  8884  0011C4                     l11830:
  8885                           
  8886                           ;Bluetooth.c: 574: }
  8887                           ;Bluetooth.c: 575: if(!WaitForIRsignal())
  8888  0011C4  ECB4  F035         	call	_WaitForIRsignal	;wreg free
  8889  0011C8  0900               	iorlw	0
  8890  0011CA  B4D8               	btfsc	status,2,c
  8891  0011CC  0012               	return	
  8892  0011CE  D001               	goto	l11834
  8893                           
  8894                           ;Bluetooth.c: 576: {
  8895                           ;Bluetooth.c: 577: return 0;
  8896                           ;	Return value of _UseBluetooth is never used
  8897  0011D0  0012               	return	
  8898  0011D2                     l11834:
  8899                           
  8900                           ;Bluetooth.c: 578: }
  8901                           ;Bluetooth.c: 580: if(rfconf == 1)
  8902  0011D2  0102               	movlb	2	; () banked
  8903  0011D4  0549               	decf	UseBluetooth@rfconf& (0+255),w,b
  8904  0011D6  A4D8               	btfss	status,2,c
  8905  0011D8  D017               	goto	l11848
  8906                           
  8907                           ; BSR set to: 2
  8908                           ;Bluetooth.c: 581: {
  8909                           ;Bluetooth.c: 582: if(rfchannelSTR[0] == 'd')
  8910  0011DA  0E64               	movlw	100
  8911  0011DC  0102               	movlb	2	; () banked
  8912  0011DE  1932               	xorwf	UseBluetooth@rfchannelSTR& (0+255),w,b
  8913  0011E0  A4D8               	btfss	status,2,c
  8914  0011E2  D002               	goto	l11840
  8915                           
  8916                           ; BSR set to: 2
  8917                           ;Bluetooth.c: 583: {
  8918                           ;Bluetooth.c: 584: tempRFArray = 0;
  8919  0011E4  0E00               	movlw	0
  8920  0011E6  D09A               	goto	L5
  8921  0011E8                     l11840:
  8922                           
  8923                           ; BSR set to: 2
  8924                           ;Bluetooth.c: 586: else if(rfchannelSTR[0] == 'e')
  8925  0011E8  0E65               	movlw	101
  8926  0011EA  0102               	movlb	2	; () banked
  8927  0011EC  1932               	xorwf	UseBluetooth@rfchannelSTR& (0+255),w,b
  8928  0011EE  A4D8               	btfss	status,2,c
  8929  0011F0  D002               	goto	l11844
  8930                           
  8931                           ; BSR set to: 2
  8932                           ;Bluetooth.c: 587: {
  8933                           ;Bluetooth.c: 588: tempRFArray = 1;
  8934  0011F2  0E01               	movlw	1
  8935  0011F4  D093               	goto	L5
  8936  0011F6                     l11844:
  8937                           
  8938                           ; BSR set to: 2
  8939                           ;Bluetooth.c: 590: else if(rfchannelSTR[0] == 'f')
  8940  0011F6  0E66               	movlw	102
  8941  0011F8  0102               	movlb	2	; () banked
  8942  0011FA  1932               	xorwf	UseBluetooth@rfchannelSTR& (0+255),w,b
  8943  0011FC  A4D8               	btfss	status,2,c
  8944  0011FE  0012               	return	
  8945                           
  8946                           ; BSR set to: 2
  8947                           ;Bluetooth.c: 591: {
  8948                           ;Bluetooth.c: 592: tempRFArray = 2;
  8949  001200  0E02               	movlw	2
  8950  001202  D08C               	goto	L5
  8951                           
  8952                           ; BSR set to: 2
  8953                           ;Bluetooth.c: 594: else
  8954                           ;Bluetooth.c: 595: {
  8955                           ;Bluetooth.c: 597: return 0;
  8956                           ;	Return value of _UseBluetooth is never used
  8957                           
  8958                           ;Bluetooth.c: 593: }
  8959  001204  0012               	return	
  8960                           
  8961                           ; BSR set to: 2
  8962                           ;Bluetooth.c: 598: }
  8963                           ;Bluetooth.c: 599: }
  8964                           
  8965                           ; BSR set to: 2
  8966                           
  8967                           ; BSR set to: 2
  8968  001206  D08F               	goto	l11898
  8969  001208                     l11848:
  8970                           
  8971                           ; BSR set to: 2
  8972                           ;Bluetooth.c: 600: else if(rfconf ==2)
  8973  001208  0E02               	movlw	2
  8974  00120A  0102               	movlb	2	; () banked
  8975  00120C  1949               	xorwf	UseBluetooth@rfconf& (0+255),w,b
  8976  00120E  A4D8               	btfss	status,2,c
  8977  001210  D08A               	goto	l11898
  8978                           
  8979                           ; BSR set to: 2
  8980                           ;Bluetooth.c: 601: {
  8981                           ;Bluetooth.c: 602: if(rfchannelSTR[0] == 'b')
  8982  001212  0E62               	movlw	98
  8983  001214  0102               	movlb	2	; () banked
  8984  001216  1932               	xorwf	UseBluetooth@rfchannelSTR& (0+255),w,b
  8985  001218  A4D8               	btfss	status,2,c
  8986  00121A  D002               	goto	l11854
  8987                           
  8988                           ; BSR set to: 2
  8989                           ;Bluetooth.c: 603: {
  8990                           ;Bluetooth.c: 604: tempRFArray = 3;
  8991  00121C  0E03               	movlw	3
  8992  00121E  D07E               	goto	L5
  8993  001220                     l11854:
  8994                           
  8995                           ; BSR set to: 2
  8996                           ;Bluetooth.c: 606: else if(rfchannelSTR[0] == 'd')
  8997  001220  0E64               	movlw	100
  8998  001222  0102               	movlb	2	; () banked
