

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed May 27 21:53:14 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 18505                           ;	Return value of _UseBluetooth is never used
 18506  002320  0012               	return	
 18507  002322                     l15005:
 18508                           
 18509                           ; BSR set to: 2
 18510                           ;Bluetooth.c: 1226: else
 18511                           ;Bluetooth.c: 1227: {
 18512                           ;Bluetooth.c: 1229: if(system == 1)
 18513  002322  0102               	movlb	2	; () banked
 18514  002324  0581               	decf	UseBluetooth@system& (0+255),w,b
 18515  002326  A4D8               	btfss	status,2,c
 18516  002328  D057               	goto	l15027
 18517                           
 18518                           ; BSR set to: 2
 18519                           ;Bluetooth.c: 1230: {
 18520                           ;Bluetooth.c: 1231: for(i=0; i < 1; i++)
 18521  00232A  0E00               	movlw	0
 18522  00232C  0102               	movlb	2	; () banked
 18523  00232E  6F99               	movwf	UseBluetooth@i& (0+255),b
 18524  002330  0102               	movlb	2	; () banked
 18525  002332  5199               	movf	UseBluetooth@i& (0+255),w,b
 18526  002334  0102               	movlb	2	; () banked
 18527  002336  A4D8               	btfss	status,2,c
 18528  002338  D09B               	goto	l15037
 18529  00233A  D001               	goto	l15011
 18530                           
 18531                           ; BSR set to: 2
 18532  00233C  D099               	goto	l15037
 18533  00233E                     l15011:
 18534                           
 18535                           ; BSR set to: 2
 18536                           ;Bluetooth.c: 1232: {
 18537                           ;Bluetooth.c: 1233: for(k=0; k < 89; k++)
 18538  00233E  0E00               	movlw	0
 18539  002340  0102               	movlb	2	; () banked
 18540  002342  6F8C               	movwf	UseBluetooth@k& (0+255),b
 18541  002344                     l15013:
 18542                           
 18543                           ; BSR set to: 2
 18544  002344  0E58               	movlw	88
 18545  002346  0102               	movlb	2	; () banked
 18546  002348  658C               	cpfsgt	UseBluetooth@k& (0+255),b
 18547  00234A  D001               	goto	l15017
 18548                           
 18549                           ; BSR set to: 2
 18550  00234C  D041               	goto	l15023
 18551  00234E                     l15017:
 18552                           
 18553                           ; BSR set to: 2
 18554                           ;Bluetooth.c: 1234: {
 18555                           ;Bluetooth.c: 1236: Global2.RemoteButtonRF[k][i][0] = 0;
 18556  00234E  0102               	movlb	2	; () banked
 18557  002350  518C               	movf	UseBluetooth@k& (0+255),w,b
 18558  002352  0D02               	mullw	2
 18559  002354  0E00               	movlw	low _Global2
 18560  002356  0100               	movlb	0	; () banked
 18561  002358  6FE4               	movwf	??_UseBluetooth& (0+255),b
 18562  00235A  0E04               	movlw	high _Global2
 18563  00235C  0100               	movlb	0	; () banked
 18564  00235E  6FE5               	movwf	(??_UseBluetooth+1)& (0+255),b
 18565  002360  50F3               	movf	prodl,w,c
 18566  002362  0100               	movlb	0	; () banked
 18567  002364  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18568  002366  50F4               	movf	prodh,w,c
 18569  002368  0100               	movlb	0	; () banked
 18570  00236A  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18571  00236C  0102               	movlb	2	; () banked
 18572  00236E  5199               	movf	UseBluetooth@i& (0+255),w,b
 18573  002370  0D02               	mullw	2
 18574  002372  50F3               	movf	prodl,w,c
 18575  002374  0100               	movlb	0	; () banked
 18576  002376  25E4               	addwf	??_UseBluetooth& (0+255),w,b
 18577  002378  6ED9               	movwf	fsr2l,c
 18578  00237A  50F4               	movf	prodh,w,c
 18579  00237C  0100               	movlb	0	; () banked
 18580  00237E  21E5               	addwfc	(??_UseBluetooth+1)& (0+255),w,b
 18581  002380  6EDA               	movwf	fsr2h,c
 18582  002382  0E00               	movlw	0
 18583  002384  6EDF               	movwf	indf2,c
 18584                           
 18585                           ;Bluetooth.c: 1237: Global2.RemoteButtonRF[k][i][1] = 0;
 18586  002386  0102               	movlb	2	; () banked
 18587  002388  518C               	movf	UseBluetooth@k& (0+255),w,b
 18588  00238A  0D02               	mullw	2
 18589  00238C  0E00               	movlw	low _Global2
 18590  00238E  0100               	movlb	0	; () banked
 18591  002390  6FE4               	movwf	??_UseBluetooth& (0+255),b
 18592  002392  0E04               	movlw	high _Global2
 18593  002394  0100               	movlb	0	; () banked
 18594  002396  6FE5               	movwf	(??_UseBluetooth+1)& (0+255),b
 18595  002398  50F3               	movf	prodl,w,c
 18596  00239A  0100               	movlb	0	; () banked
 18597  00239C  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18598  00239E  50F4               	movf	prodh,w,c
 18599  0023A0  0100               	movlb	0	; () banked
 18600  0023A2  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18601  0023A4  0102               	movlb	2	; () banked
 18602  0023A6  5199               	movf	UseBluetooth@i& (0+255),w,b
 18603  0023A8  0D02               	mullw	2
 18604  0023AA  50F3               	movf	prodl,w,c
 18605  0023AC  0100               	movlb	0	; () banked
 18606  0023AE  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18607  0023B0  50F4               	movf	prodh,w,c
 18608  0023B2  0100               	movlb	0	; () banked
 18609  0023B4  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18610  0023B6  0E01               	movlw	1
 18611  0023B8  0100               	movlb	0	; () banked
 18612  0023BA  25E4               	addwf	??_UseBluetooth& (0+255),w,b
 18613  0023BC  6ED9               	movwf	fsr2l,c
 18614  0023BE  0E00               	movlw	0
 18615  0023C0  0100               	movlb	0	; () banked
 18616  0023C2  21E5               	addwfc	(??_UseBluetooth+1)& (0+255),w,b
 18617  0023C4  6EDA               	movwf	fsr2h,c
 18618  0023C6  0E00               	movlw	0
 18619  0023C8  6EDF               	movwf	indf2,c
 18620                           
 18621                           ; BSR set to: 0
 18622  0023CA  0102               	movlb	2	; () banked
 18623  0023CC  2B8C               	incf	UseBluetooth@k& (0+255),f,b
 18624  0023CE  D7BA               	goto	l15013
 18625  0023D0                     l15023:
 18626                           
 18627                           ; BSR set to: 2
 18628  0023D0  0102               	movlb	2	; () banked
 18629  0023D2  2B99               	incf	UseBluetooth@i& (0+255),f,b
 18630  0023D4  D7AD               	goto	L16
 18631                           
 18632                           ; BSR set to: 2
 18633                           ;Bluetooth.c: 1238: }
 18634                           ;Bluetooth.c: 1239: }
 18635                           ;Bluetooth.c: 1240: }
 18636                           
 18637                           ; BSR set to: 2
 18638  0023D6  D04C               	goto	l15037
 18639  0023D8                     l15027:
 18640                           
 18641                           ; BSR set to: 2
 18642                           ;Bluetooth.c: 1241: else
 18643                           ;Bluetooth.c: 1242: {
 18644                           ;Bluetooth.c: 1243: for(i=0; i < 1; i++)
 18645  0023D8  0E00               	movlw	0
 18646  0023DA  0102               	movlb	2	; () banked
 18647  0023DC  6F99               	movwf	UseBluetooth@i& (0+255),b
 18648  0023DE  0102               	movlb	2	; () banked
 18649  0023E0  5199               	movf	UseBluetooth@i& (0+255),w,b
 18650  0023E2  0102               	movlb	2	; () banked
 18651  0023E4  A4D8               	btfss	status,2,c
 18652  0023E6  D044               	goto	l15037
 18653  0023E8  D001               	goto	l15031
 18654                           
 18655                           ; BSR set to: 2
 18656  0023EA  D042               	goto	l15037
 18657  0023EC                     l15031:
 18658                           
 18659                           ; BSR set to: 2
 18660                           ;Bluetooth.c: 1244: {
 18661                           ;Bluetooth.c: 1246: Global2.RemoteButtonRF[tempRFArray][i][0] = 0;
 18662  0023EC  0102               	movlb	2	; () banked
 18663  0023EE  518E               	movf	UseBluetooth@tempRFArray& (0+255),w,b
 18664  0023F0  0D02               	mullw	2
 18665  0023F2  0E00               	movlw	low _Global2
 18666  0023F4  0100               	movlb	0	; () banked
 18667  0023F6  6FE4               	movwf	??_UseBluetooth& (0+255),b
 18668  0023F8  0E04               	movlw	high _Global2
 18669  0023FA  0100               	movlb	0	; () banked
 18670  0023FC  6FE5               	movwf	(??_UseBluetooth+1)& (0+255),b
 18671  0023FE  50F3               	movf	prodl,w,c
 18672  002400  0100               	movlb	0	; () banked
 18673  002402  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18674  002404  50F4               	movf	prodh,w,c
 18675  002406  0100               	movlb	0	; () banked
 18676  002408  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18677  00240A  0102               	movlb	2	; () banked
 18678  00240C  5199               	movf	UseBluetooth@i& (0+255),w,b
 18679  00240E  0D02               	mullw	2
 18680  002410  50F3               	movf	prodl,w,c
 18681  002412  0100               	movlb	0	; () banked
 18682  002414  25E4               	addwf	??_UseBluetooth& (0+255),w,b
 18683  002416  6ED9               	movwf	fsr2l,c
 18684  002418  50F4               	movf	prodh,w,c
 18685  00241A  0100               	movlb	0	; () banked
 18686  00241C  21E5               	addwfc	(??_UseBluetooth+1)& (0+255),w,b
 18687  00241E  6EDA               	movwf	fsr2h,c
 18688  002420  0E00               	movlw	0
 18689  002422  6EDF               	movwf	indf2,c
 18690                           
 18691                           ;Bluetooth.c: 1247: Global2.RemoteButtonRF[tempRFArray][i][1] = 0;
 18692  002424  0102               	movlb	2	; () banked
 18693  002426  518E               	movf	UseBluetooth@tempRFArray& (0+255),w,b
 18694  002428  0D02               	mullw	2
 18695  00242A  0E00               	movlw	low _Global2
 18696  00242C  0100               	movlb	0	; () banked
 18697  00242E  6FE4               	movwf	??_UseBluetooth& (0+255),b
 18698  002430  0E04               	movlw	high _Global2
 18699  002432  0100               	movlb	0	; () banked
 18700  002434  6FE5               	movwf	(??_UseBluetooth+1)& (0+255),b
 18701  002436  50F3               	movf	prodl,w,c
 18702  002438  0100               	movlb	0	; () banked
 18703  00243A  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18704  00243C  50F4               	movf	prodh,w,c
 18705  00243E  0100               	movlb	0	; () banked
 18706  002440  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18707  002442  0102               	movlb	2	; () banked
 18708  002444  5199               	movf	UseBluetooth@i& (0+255),w,b
 18709  002446  0D02               	mullw	2
 18710  002448  50F3               	movf	prodl,w,c
 18711  00244A  0100               	movlb	0	; () banked
 18712  00244C  27E4               	addwf	??_UseBluetooth& (0+255),f,b
 18713  00244E  50F4               	movf	prodh,w,c
 18714  002450  0100               	movlb	0	; () banked
 18715  002452  23E5               	addwfc	(??_UseBluetooth+1)& (0+255),f,b
 18716  002454  0E01               	movlw	1
 18717  002456  0100               	movlb	0	; () banked
 18718  002458  25E4               	addwf	??_UseBluetooth& (0+255),w,b
 18719  00245A  6ED9               	movwf	fsr2l,c
 18720  00245C  0E00               	movlw	0
 18721  00245E  0100               	movlb	0	; () banked
 18722  002460  21E5               	addwfc	(??_UseBluetooth+1)& (0+255),w,b
 18723  002462  6EDA               	movwf	fsr2h,c
 18724  002464  0E00               	movlw	0
 18725  002466  6EDF               	movwf	indf2,c
 18726                           
 18727                           ; BSR set to: 0
 18728  002468  0102               	movlb	2	; () banked
 18729  00246A  2B99               	incf	UseBluetooth@i& (0+255),f,b
 18730  00246C  D7B8               	goto	L17
 18731                           
 18732                           ; BSR set to: 2
 18733                           
 18734                           ; BSR set to: 2
 18735  00246E  D000               	goto	l15037
 18736  002470                     l15037:
 18737                           
 18738                           ; BSR set to: 2
 18739                           ;Bluetooth.c: 1248: }
 18740                           ;Bluetooth.c: 1249: }
 18741                           ;Bluetooth.c: 1250: SyncGlobalToEEPROM();
 18742  002470  ECA6  F05B         	call	_SyncGlobalToEEPROM	;wreg free
 18743                           
 18744                           ;Bluetooth.c: 1251: if(system == 1)
 18745  002474  0102               	movlb	2	; () banked
 18746  002476  0581               	decf	UseBluetooth@system& (0+255),w,b
 18747  002478  A4D8               	btfss	status,2,c
 18748  00247A  D00F               	goto	l15043
 18749                           
 18750                           ; BSR set to: 2
 18751                           ;Bluetooth.c: 1252: {
 18752                           ;Bluetooth.c: 1253: sprintf(buf,"All Remote buttons associated with RF codes successfull
      +                          y erased");
 18753  00247C  0E00               	movlw	low UseBluetooth@buf
 18754  00247E  0100               	movlb	0	; () banked
 18755  002480  6FAE               	movwf	sprintf@sp& (0+255),b
 18756  002482  0E02               	movlw	high UseBluetooth@buf
 18757  002484  0100               	movlb	0	; () banked
 18758  002486  6FAF               	movwf	(sprintf@sp+1)& (0+255),b
 18759  002488  0ED8               	movlw	low STR_96
 18760  00248A  0100               	movlb	0	; () banked
 18761  00248C  6FB0               	movwf	sprintf@f& (0+255),b
 18762  00248E  0EE9               	movlw	high STR_96
 18763  002490  0100               	movlb	0	; () banked
 18764  002492  6FB1               	movwf	(sprintf@f+1)& (0+255),b
 18765  002494  EC33  F01C         	call	_sprintf	;wreg free
 18766                           
 18767                           ;Bluetooth.c: 1254: }
 18768  002498  D037               	goto	l15049
 18769  00249A                     l15043:
 18770                           
 18771                           ;Bluetooth.c: 1255: else
 18772                           ;Bluetooth.c: 1256: {
 18773                           ;Bluetooth.c: 1257: if(device)
 18774  00249A  0102               	movlb	2	; () banked
 18775  00249C  5184               	movf	UseBluetooth@device& (0+255),w,b
 18776  00249E  0102               	movlb	2	; () banked
 18777  0024A0  B4D8               	btfsc	status,2,c
 18778  0024A2  D01B               	goto	l15047
 18779                           
 18780                           ; BSR set to: 2
 18781                           ;Bluetooth.c: 1258: {
 18782                           ;Bluetooth.c: 1259: sprintf(buf,"RF config %d channel %c device %d successfully erased",
      +                          rfconf, rfchannelSTR[0], device);
 18783  0024A4  0E00               	movlw	low UseBluetooth@buf
 18784  0024A6  0100               	movlb	0	; () banked
 18785  0024A8  6FAE               	movwf	sprintf@sp& (0+255),b
 18786  0024AA  0E02               	movlw	high UseBluetooth@buf
 18787  0024AC  0100               	movlb	0	; () banked
 18788  0024AE  6FAF               	movwf	(sprintf@sp+1)& (0+255),b
 18789  0024B0  0E2B               	movlw	low STR_97
 18790  0024B2  0100               	movlb	0	; () banked
 18791  0024B4  6FB0               	movwf	sprintf@f& (0+255),b
 18792  0024B6  0EEC               	movlw	high STR_97
 18793  0024B8  0100               	movlb	0	; () banked
 18794  0024BA  6FB1               	movwf	(sprintf@f+1)& (0+255),b
 18795  0024BC  C291  F0B2         	movff	UseBluetooth@rfconf,?_sprintf+4
 18796  0024C0  0100               	movlb	0	; () banked
 18797  0024C2  6BB3               	clrf	(?_sprintf+5)& (0+255),b
 18798  0024C4  C26F  F0B4         	movff	UseBluetooth@rfchannelSTR,?_sprintf+6
 18799  0024C8  0100               	movlb	0	; () banked
 18800  0024CA  6BB5               	clrf	(?_sprintf+7)& (0+255),b
 18801  0024CC  C284  F0B6         	movff	UseBluetooth@device,?_sprintf+8
 18802  0024D0  0100               	movlb	0	; () banked
 18803  0024D2  6BB7               	clrf	(?_sprintf+9)& (0+255),b
 18804  0024D4  EC33  F01C         	call	_sprintf	;wreg free
 18805                           
 18806                           ;Bluetooth.c: 1260: }
 18807  0024D8  D017               	goto	l15049
 18808  0024DA                     l15047:
 18809                           
 18810                           ;Bluetooth.c: 1261: else
 18811                           ;Bluetooth.c: 1262: {
 18812                           ;Bluetooth.c: 1263: sprintf(buf,"RF config %d channel %c successfully erased",rfconf, rf
      +                          channelSTR[0]);
 18813  0024DA  0E00               	movlw	low UseBluetooth@buf
 18814  0024DC  0100               	movlb	0	; () banked
 18815  0024DE  6FAE               	movwf	sprintf@sp& (0+255),b
 18816  0024E0  0E02               	movlw	high UseBluetooth@buf
 18817  0024E2  0100               	movlb	0	; () banked
 18818  0024E4  6FAF               	movwf	(sprintf@sp+1)& (0+255),b
 18819  0024E6  0EAC               	movlw	low STR_98
 18820  0024E8  0100               	movlb	0	; () banked
 18821  0024EA  6FB0               	movwf	sprintf@f& (0+255),b
 18822  0024EC  0EF1               	movlw	high STR_98
 18823  0024EE  0100               	movlb	0	; () banked
 18824  0024F0  6FB1               	movwf	(sprintf@f+1)& (0+255),b
 18825  0024F2  C291  F0B2         	movff	UseBluetooth@rfconf,?_sprintf+4
 18826  0024F6  0100               	movlb	0	; () banked
 18827  0024F8  6BB3               	clrf	(?_sprintf+5)& (0+255),b
 18828  0024FA  C26F  F0B4         	movff	UseBluetooth@rfchannelSTR,?_sprintf+6
 18829  0024FE  0100               	movlb	0	; () banked
 18830  002500  6BB5               	clrf	(?_sprintf+7)& (0+255),b
 18831  002502  EC33  F01C         	call	_sprintf	;wreg free
 18832  002506  D000               	goto	l15049
 18833  002508                     l15049:
 18834                           
 18835                           ;Bluetooth.c: 1264: }
 18836                           ;Bluetooth.c: 1265: }
 18837                           ;Bluetooth.c: 1266: UARTstringCRLN(buf);
 18838  002508  0E00               	movlw	low UseBluetooth@buf
 18839  00250A  0100               	movlb	0	; () banked
 18840  00250C  6F6D               	movwf	UARTstringCRLN@data& (0+255),b
 18841  00250E  0E02               	movlw	high UseBluetooth@buf
 18842  002510  0100               	movlb	0	; () banked
 18843  002512  6F6E               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 18844  002514  EC85  F05F         	call	_UARTstringCRLN	;wreg free
 18845                           
 18846                           ;Bluetooth.c: 1267: UARTstring_CONST(CRLN);
 18847  002518  0E95               	movlw	low _CRLN
 18848  00251A  0100               	movlb	0	; () banked
 18849  00251C  6F6B               	movwf	UARTstring_CONST@data& (0+255),b
 18850  00251E  0EE9               	movlw	high _CRLN
 18851  002520  0100               	movlb	0	; () banked
 18852  002522  6F6C               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 18853  002524  EC3F  F060         	call	_UARTstring_CONST	;wreg free
 18854                           
 18855                           ;Bluetooth.c: 1269: for(i =0;i<10;i++)
 18856  002528  0E00               	movlw	0
 18857  00252A  0102               	movlb	2	; () banked
 18858  00252C  6F99               	movwf	UseBluetooth@i& (0+255),b
 18859                           
 18860                           ; BSR set to: 2
 18861  00252E  0E09               	movlw	9
 18862  002530  0102               	movlb	2	; () banked
 18863  002532  6599               	cpfsgt	UseBluetooth@i& (0+255),b
 18864  002534  D002               	goto	l15059
 18865  002536  0012               	return	
 18866                           
 18867                           ; BSR set to: 2
 18868  002538  0012               	return	
 18869  00253A                     l15059:
 18870                           
 18871                           ; BSR set to: 2
 18872                           ;Bluetooth.c: 1270: {
 18873                           ;Bluetooth.c: 1271: (LATC |= 0x02);
 18874  00253A  828B               	bsf	3979,1,c	;volatile
 18875                           
 18876                           ; BSR set to: 2
 18877                           ;Bluetooth.c: 1272: delayUS(50000);
 18878  00253C  0E50               	movlw	80
 18879  00253E  0100               	movlb	0	; () banked
 18880  002540  6F60               	movwf	delayUS@US& (0+255),b
 18881  002542  0EC3               	movlw	195
 18882  002544  6F61               	movwf	(delayUS@US+1)& (0+255),b
 18883  002546  0E00               	movlw	0
 18884  002548  6F62               	movwf	(delayUS@US+2)& (0+255),b
 18885  00254A  0E00               	movlw	0
 18886  00254C  6F63               	movwf	(delayUS@US+3)& (0+255),b
 18887  00254E  ECB6  F05D         	call	_delayUS	;wreg free
 18888                           
 18889                           ;Bluetooth.c: 1273: (LATC &= ~0x02);
 18890  002552  928B               	bcf	3979,1,c	;volatile
 18891                           
 18892                           ;Bluetooth.c: 1274: delayUS(50000);
 18893  002554  0E50               	movlw	80
 18894  002556  0100               	movlb	0	; () banked
 18895  002558  6F60               	movwf	delayUS@US& (0+255),b
 18896  00255A  0EC3               	movlw	195
 18897  00255C  6F61               	movwf	(delayUS@US+1)& (0+255),b
 18898  00255E  0E00               	movlw	0
 18899  002560  6F62               	movwf	(delayUS@US+2)& (0+255),b
 18900  002562  0E00               	movlw	0
 18901  002564  6F63               	movwf	(delayUS@US+3)& (0+255),b
 18902  002566  ECB6  F05D         	call	_delayUS	;wreg free
 18903  00256A  0102               	movlb	2	; () banked
 18904  00256C  2B99               	incf	UseBluetooth@i& (0+255),f,b
 18905                           
 18906                           ; BSR set to: 2
 18907  00256E  0E09               	movlw	9
 18908  002570  0102               	movlb	2	; () banked
 18909  002572  6599               	cpfsgt	UseBluetooth@i& (0+255),b
 18910  002574  D7E2               	goto	l15059
 18911  002576  0012               	return	
 18912                           
 18913                           ; BSR set to: 2
 18914                           ;Bluetooth.c: 1277: }
 18915                           ;Bluetooth.c: 1278: }
 18916                           
 18917                           ; BSR set to: 2
 18918                           ;Bluetooth.c: 1275: }
 18919                           ;Bluetooth.c: 1276: return 1;
 18920                           ;	Return value of _UseBluetooth is never used
 18921  002578  0012               	return	
 18922  00257A                     l15069:
 18923                           
 18924                           ;Bluetooth.c: 1279: else if(StringMatchCaseInsensitive(String,"Reset"))
 18925  00257A  C0E1  F063         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 18926  00257E  C0E2  F064         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 18927  002582  0EC8               	movlw	low STR_99
 18928  002584  0100               	movlb	0	; () banked
 18929  002586  6F65               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 18930  002588  0EFF               	movlw	high STR_99
 18931  00258A  0100               	movlb	0	; () banked
 18932  00258C  6F66               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 18933  00258E  EC4F  F05A         	call	_StringMatchCaseInsensitive	;wreg free
 18934  002592  0900               	iorlw	0
 18935  002594  B4D8               	btfsc	status,2,c
 18936  002596  D097               	goto	l15131
 18937                           
 18938                           ;Bluetooth.c: 1280: {
 18939                           ;Bluetooth.c: 1281: cleanBuffer(ReceivedString, ReceivedStringPos);
 18940  002598  0EB6               	movlw	low _ReceivedString
 18941  00259A  0100               	movlb	0	; () banked
 18942  00259C  6F60               	movwf	cleanBuffer@data& (0+255),b
 18943  00259E  0E04               	movlw	high _ReceivedString
 18944  0025A0  0100               	movlb	0	; () banked
 18945  0025A2  6F61               	movwf	(cleanBuffer@data+1)& (0+255),b
 18946  0025A4  C3D1  F062         	movff	_ReceivedStringPos,cleanBuffer@count	;volatile
 18947  0025A8  0100               	movlb	0	; () banked
 18948  0025AA  6B63               	clrf	(cleanBuffer@count+1)& (0+255),b
 18949  0025AC  EC8A  F05D         	call	_cleanBuffer	;wreg free
 18950                           
 18951                           ;Bluetooth.c: 1282: ReceivedStringPos = 0;
 18952  0025B0  0E00               	movlw	0
 18953  0025B2  0103               	movlb	3	; () banked
 18954  0025B4  6FD1               	movwf	_ReceivedStringPos& (0+255),b	;volatile
 18955                           
 18956                           ; BSR set to: 3
 18957                           ;Bluetooth.c: 1283: NewReceivedString = 0;
 18958  0025B6  0E00               	movlw	0
 18959  0025B8  0103               	movlb	3	; () banked
 18960  0025BA  6FD0               	movwf	_NewReceivedString& (0+255),b	;volatile
 18961                           
 18962                           ; BSR set to: 3
 18963                           ;Bluetooth.c: 1284: UARTstring_CONST("Enter Y to reset or N to cancel");
 18964  0025BC  0EFE               	movlw	low STR_100
 18965  0025BE  0100               	movlb	0	; () banked
 18966  0025C0  6F6B               	movwf	UARTstring_CONST@data& (0+255),b
 18967  0025C2  0EF5               	movlw	high STR_100
 18968  0025C4  0100               	movlb	0	; () banked
 18969  0025C6  6F6C               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 18970  0025C8  EC3F  F060         	call	_UARTstring_CONST	;wreg free
 18971                           
 18972                           ;Bluetooth.c: 1285: UARTstring_CONST(CRLN);
 18973  0025CC  0E95               	movlw	low _CRLN
 18974  0025CE  0100               	movlb	0	; () banked
 18975  0025D0  6F6B               	movwf	UARTstring_CONST@data& (0+255),b
 18976  0025D2  0EE9               	movlw	high _CRLN
 18977  0025D4  0100               	movlb	0	; () banked
 18978  0025D6  6F6C               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 18979  0025D8  EC3F  F060         	call	_UARTstring_CONST	;wreg free
 18980                           
 18981                           ;Bluetooth.c: 1286: UARTchar_CONST('>');
 18982  0025DC  0E3E               	movlw	62
 18983  0025DE  EC68  F05F         	call	_UARTchar_CONST
 18984                           
 18985                           ;Bluetooth.c: 1287: timeout = 0;
 18986  0025E2  0E00               	movlw	0
 18987  0025E4  0102               	movlb	2	; () banked
 18988  0025E6  6F8D               	movwf	UseBluetooth@timeout& (0+255),b
 18989                           
 18990                           ; BSR set to: 2
 18991                           ;Bluetooth.c: 1288: ClearUSART();
 18992  0025E8  ECD7  F061         	call	_ClearUSART	;wreg free
 18993                           
 18994                           ;Bluetooth.c: 1289: PIR1bits.RCIF = 0;
 18995  0025EC  9A9E               	bcf	3998,5,c	;volatile
 18996                           
 18997                           ;Bluetooth.c: 1290: PIE1bits.RCIE = 1;
 18998  0025EE  8A9D               	bsf	3997,5,c	;volatile
 18999                           
 19000                           ;Bluetooth.c: 1291: while(!NewReceivedString)
 19001  0025F0  D023               	goto	l15101
 19002  0025F2                     l15091:
 19003                           
 19004                           ;Bluetooth.c: 1292: {
 19005                           ;Bluetooth.c: 1293: delayUS(300000);
 19006  0025F2  0EE0               	movlw	224
 19007  0025F4  0100               	movlb	0	; () banked
 19008  0025F6  6F60               	movwf	delayUS@US& (0+255),b
 19009  0025F8  0E93               	movlw	147
 19010  0025FA  6F61               	movwf	(delayUS@US+1)& (0+255),b
 19011  0025FC  0E04               	movlw	4
 19012  0025FE  6F62               	movwf	(delayUS@US+2)& (0+255),b
 19013  002600  0E00               	movlw	0
 19014  002602  6F63               	movwf	(delayUS@US+3)& (0+255),b
 19015  002604  ECB6  F05D         	call	_delayUS	;wreg free
 19016                           
 19017                           ;Bluetooth.c: 1294: timeout++;
 19018  002608  0102               	movlb	2	; () banked
 19019  00260A  2B8D               	incf	UseBluetooth@timeout& (0+255),f,b
 19020                           
 19021                           ; BSR set to: 2
 19022                           ;Bluetooth.c: 1295: if(timeout > 25)
 19023  00260C  0E19               	movlw	25
 19024  00260E  0102               	movlb	2	; () banked
 19025  002610  658D               	cpfsgt	UseBluetooth@timeout& (0+255),b
 19026  002612  D012               	goto	l15101
 19027                           
 19028                           ; BSR set to: 2
 19029                           ;Bluetooth.c: 1296: {
 19030                           ;Bluetooth.c: 1297: UARTstring_CONST(CRLN);
 19031  002614  0E95               	movlw	low _CRLN
 19032  002616  0100               	movlb	0	; () banked
 19033  002618  6F6B               	movwf	UARTstring_CONST@data& (0+255),b
 19034  00261A  0EE9               	movlw	high _CRLN
 19035  00261C  0100               	movlb	0	; () banked
 19036  00261E  6F6C               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 19037  002620  EC3F  F060         	call	_UARTstring_CONST	;wreg free
 19038                           
 19039                           ;Bluetooth.c: 1298: UARTstringCRLN_CONST("Device resumes without reset");
 19040  002624  0E17               	movlw	low STR_101
 19041  002626  0100               	movlb	0	; () banked
 19042  002628  6F6D               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 19043  00262A  0EF7               	movlw	high STR_101
 19044  00262C  0100               	movlb	0	; () banked
 19045  00262E  6F6E               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 19046  002630  ECE8  F05E         	call	_UARTstringCRLN_CONST	;wreg free
 19047                           
 19048                           ;Bluetooth.c: 1299: return 0;
 19049                           ;	Return value of _UseBluetooth is never used
 19050  002634  0012               	return	
 19051  002636  D000               	goto	l15101
 19052  002638                     l15101:
 19053  002638  0103               	movlb	3	; () banked
 19054  00263A  51D0               	movf	_NewReceivedString& (0+255),w,b	;volatile
 19055  00263C  B4D8               	btfsc	status,2,c
 19056  00263E  D7D9               	goto	l15091
 19057                           
 19058                           ; BSR set to: 3
 19059                           ;Bluetooth.c: 1300: }
 19060                           ;Bluetooth.c: 1301: }
 19061                           ;Bluetooth.c: 1302: PIE1bits.RCIE = 0;
 19062  002640  9A9D               	bcf	3997,5,c	;volatile
 19063                           
 19064                           ; BSR set to: 3
 19065                           ;Bluetooth.c: 1303: if(ReceivedString[0] == 'Y' || ReceivedString[0] == 'y' && ReceivedS
      +                          tring[1] == 0)
 19066  002642  0E59               	movlw	89
 19067  002644  0104               	movlb	4	; () banked
 19068  002646  19B6               	xorwf	_ReceivedString& (0+255),w,b	;volatile
 19069  002648  B4D8               	btfsc	status,2,c
 19070  00264A  D009               	goto	l15109
 19071                           
 19072                           ; BSR set to: 4
