

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Apr 18 19:08:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  3057  00F996  20                 	db	32
  3058  00F997  43                 	db	67	;'C'
  3059  00F998  68                 	db	104	;'h'
  3060  00F999  61                 	db	97	;'a'
  3061  00F99A  6E                 	db	110	;'n'
  3062  00F99B  6E                 	db	110	;'n'
  3063  00F99C  65                 	db	101	;'e'
  3064  00F99D  6C                 	db	108	;'l'
  3065  00F99E  20                 	db	32
  3066  00F99F  48                 	db	72	;'H'
  3067  00F9A0  20                 	db	32
  3068  00F9A1  64                 	db	100	;'d'
  3069  00F9A2  65                 	db	101	;'e'
  3070  00F9A3  76                 	db	118	;'v'
  3071  00F9A4  69                 	db	105	;'i'
  3072  00F9A5  63                 	db	99	;'c'
  3073  00F9A6  65                 	db	101	;'e'
  3074  00F9A7  20                 	db	32
  3075  00F9A8  31                 	db	49	;'1'
  3076  00F9A9  20                 	db	32
  3077  00F9AA  4F                 	db	79	;'O'
  3078  00F9AB  4E                 	db	78	;'N'
  3079  00F9AC  00                 	db	0
  3080  00F9AD                     STR_157:
  3081  00F9AD  52                 	db	82	;'R'
  3082  00F9AE  43                 	db	67	;'C'
  3083  00F9AF  2D                 	db	45
  3084  00F9B0  30                 	db	48	;'0'
  3085  00F9B1  31                 	db	49	;'1'
  3086  00F9B2  35                 	db	53	;'5'
  3087  00F9B3  2A                 	db	42
  3088  00F9B4  33                 	db	51	;'3'
  3089  00F9B5  20                 	db	32
  3090  00F9B6  43                 	db	67	;'C'
  3091  00F9B7  68                 	db	104	;'h'
  3092  00F9B8  61                 	db	97	;'a'
  3093  00F9B9  6E                 	db	110	;'n'
  3094  00F9BA  6E                 	db	110	;'n'
  3095  00F9BB  65                 	db	101	;'e'
  3096  00F9BC  6C                 	db	108	;'l'
  3097  00F9BD  20                 	db	32
  3098  00F9BE  48                 	db	72	;'H'
  3099  00F9BF  20                 	db	32
  3100  00F9C0  64                 	db	100	;'d'
  3101  00F9C1  65                 	db	101	;'e'
  3102  00F9C2  76                 	db	118	;'v'
  3103  00F9C3  69                 	db	105	;'i'
  3104  00F9C4  63                 	db	99	;'c'
  3105  00F9C5  65                 	db	101	;'e'
  3106  00F9C6  20                 	db	32
  3107  00F9C7  32                 	db	50	;'2'
  3108  00F9C8  20                 	db	32
  3109  00F9C9  4F                 	db	79	;'O'
  3110  00F9CA  4E                 	db	78	;'N'
  3111  00F9CB  00                 	db	0
  3112  00F9CC                     STR_159:
  3113  00F9CC  52                 	db	82	;'R'
  3114  00F9CD  43                 	db	67	;'C'
  3115  00F9CE  2D                 	db	45
  3116  00F9CF  30                 	db	48	;'0'
  3117  00F9D0  31                 	db	49	;'1'
  3118  00F9D1  35                 	db	53	;'5'
  3119  00F9D2  2A                 	db	42
  3120  00F9D3  33                 	db	51	;'3'
  3121  00F9D4  20                 	db	32
  3122  00F9D5  43                 	db	67	;'C'
  3123  00F9D6  68                 	db	104	;'h'
  3124  00F9D7  61                 	db	97	;'a'
  3125  00F9D8  6E                 	db	110	;'n'
  3126  00F9D9  6E                 	db	110	;'n'
  3127  00F9DA  65                 	db	101	;'e'
  3128  00F9DB  6C                 	db	108	;'l'
  3129  00F9DC  20                 	db	32
  3130  00F9DD  48                 	db	72	;'H'
  3131  00F9DE  20                 	db	32
  3132  00F9DF  64                 	db	100	;'d'
  3133  00F9E0  65                 	db	101	;'e'
  3134  00F9E1  76                 	db	118	;'v'
  3135  00F9E2  69                 	db	105	;'i'
  3136  00F9E3  63                 	db	99	;'c'
  3137  00F9E4  65                 	db	101	;'e'
  3138  00F9E5  20                 	db	32
  3139  00F9E6  33                 	db	51	;'3'
  3140  00F9E7  20                 	db	32
  3141  00F9E8  4F                 	db	79	;'O'
  3142  00F9E9  4E                 	db	78	;'N'
  3143  00F9EA  00                 	db	0
  3144  00F9EB                     STR_63:
  3145  00F9EB  45                 	db	69	;'E'
  3146  00F9EC  72                 	db	114	;'r'
  3147  00F9ED  72                 	db	114	;'r'
  3148  00F9EE  6F                 	db	111	;'o'
  3149  00F9EF  72                 	db	114	;'r'
  3150  00F9F0  3A                 	db	58	;':'
  3151  00F9F1  20                 	db	32
  3152  00F9F2  4E                 	db	78	;'N'
  3153  00F9F3  6F                 	db	111	;'o'
  3154  00F9F4  20                 	db	32
  3155  00F9F5  52                 	db	82	;'R'
  3156  00F9F6  46                 	db	70	;'F'
  3157  00F9F7  20                 	db	32
  3158  00F9F8  63                 	db	99	;'c'
  3159  00F9F9  68                 	db	104	;'h'
  3160  00F9FA  61                 	db	97	;'a'
  3161  00F9FB  6E                 	db	110	;'n'
  3162  00F9FC  6E                 	db	110	;'n'
  3163  00F9FD  65                 	db	101	;'e'
  3164  00F9FE  6C                 	db	108	;'l'
  3165  00F9FF  20                 	db	32
  3166  00FA00  73                 	db	115	;'s'
  3167  00FA01  70                 	db	112	;'p'
  3168  00FA02  65                 	db	101	;'e'
  3169  00FA03  63                 	db	99	;'c'
  3170  00FA04  69                 	db	105	;'i'
  3171  00FA05  66                 	db	102	;'f'
  3172  00FA06  69                 	db	105	;'i'
  3173  00FA07  65                 	db	101	;'e'
  3174  00FA08  64                 	db	100	;'d'
  3175  00FA09  00                 	db	0
  3176  00FA0A                     STR_64:
  3177  00FA0A  45                 	db	69	;'E'
  3178  00FA0B  72                 	db	114	;'r'
  3179  00FA0C  72                 	db	114	;'r'
  3180  00FA0D  6F                 	db	111	;'o'
  3181  00FA0E  72                 	db	114	;'r'
  3182  00FA0F  3A                 	db	58	;':'
  3183  00FA10  20                 	db	32
  3184  00FA11  52                 	db	82	;'R'
  3185  00FA12  46                 	db	70	;'F'
  3186  00FA13  20                 	db	32
  3187  00FA14  63                 	db	99	;'c'
  3188  00FA15  68                 	db	104	;'h'
  3189  00FA16  61                 	db	97	;'a'
  3190  00FA17  6E                 	db	110	;'n'
  3191  00FA18  6E                 	db	110	;'n'
  3192  00FA19  65                 	db	101	;'e'
  3193  00FA1A  6C                 	db	108	;'l'
  3194  00FA1B  20                 	db	32
  3195  00FA1C  6F                 	db	111	;'o'
  3196  00FA1D  75                 	db	117	;'u'
  3197  00FA1E  74                 	db	116	;'t'
  3198  00FA1F  20                 	db	32
  3199  00FA20  6F                 	db	111	;'o'
  3200  00FA21  66                 	db	102	;'f'
  3201  00FA22  20                 	db	32
  3202  00FA23  72                 	db	114	;'r'
  3203  00FA24  61                 	db	97	;'a'
  3204  00FA25  6E                 	db	110	;'n'
  3205  00FA26  67                 	db	103	;'g'
  3206  00FA27  65                 	db	101	;'e'
  3207  00FA28  00                 	db	0
  3208  00FA29                     STR_33:
  3209  00FA29  4E                 	db	78	;'N'
  3210  00FA2A  45                 	db	69	;'E'
  3211  00FA2B  43                 	db	67	;'C'
  3212  00FA2C  20                 	db	32
  3213  00FA2D  63                 	db	99	;'c'
  3214  00FA2E  6F                 	db	111	;'o'
  3215  00FA2F  64                 	db	100	;'d'
  3216  00FA30  65                 	db	101	;'e'
  3217  00FA31  20                 	db	32
  3218  00FA32  6E                 	db	110	;'n'
  3219  00FA33  6F                 	db	111	;'o'
  3220  00FA34  74                 	db	116	;'t'
  3221  00FA35  20                 	db	32
  3222  00FA36  65                 	db	101	;'e'
  3223  00FA37  6E                 	db	110	;'n'
  3224  00FA38  74                 	db	116	;'t'
  3225  00FA39  65                 	db	101	;'e'
  3226  00FA3A  72                 	db	114	;'r'
  3227  00FA3B  65                 	db	101	;'e'
  3228  00FA3C  64                 	db	100	;'d'
  3229  00FA3D  20                 	db	32
  3230  00FA3E  63                 	db	99	;'c'
  3231  00FA3F  6F                 	db	111	;'o'
  3232  00FA40  72                 	db	114	;'r'
  3233  00FA41  72                 	db	114	;'r'
  3234  00FA42  65                 	db	101	;'e'
  3235  00FA43  63                 	db	99	;'c'
  3236  00FA44  74                 	db	116	;'t'
  3237  00FA45  6C                 	db	108	;'l'
  3238  00FA46  79                 	db	121	;'y'
  3239  00FA47  00                 	db	0
  3240  00FA48                     STR_77:
  3241  00FA48  44                 	db	68	;'D'
  3242  00FA49  65                 	db	101	;'e'
  3243  00FA4A  76                 	db	118	;'v'
  3244  00FA4B  69                 	db	105	;'i'
  3245  00FA4C  63                 	db	99	;'c'
  3246  00FA4D  65                 	db	101	;'e'
  3247  00FA4E  20                 	db	32
  3248  00FA4F  72                 	db	114	;'r'
  3249  00FA50  65                 	db	101	;'e'
  3250  00FA51  73                 	db	115	;'s'
  3251  00FA52  75                 	db	117	;'u'
  3252  00FA53  6D                 	db	109	;'m'
  3253  00FA54  65                 	db	101	;'e'
  3254  00FA55  73                 	db	115	;'s'
  3255  00FA56  20                 	db	32
  3256  00FA57  77                 	db	119	;'w'
  3257  00FA58  69                 	db	105	;'i'
  3258  00FA59  74                 	db	116	;'t'
  3259  00FA5A  68                 	db	104	;'h'
  3260  00FA5B  6F                 	db	111	;'o'
  3261  00FA5C  75                 	db	117	;'u'
  3262  00FA5D  74                 	db	116	;'t'
  3263  00FA5E  20                 	db	32
  3264  00FA5F  72                 	db	114	;'r'
  3265  00FA60  65                 	db	101	;'e'
  3266  00FA61  73                 	db	115	;'s'
  3267  00FA62  65                 	db	101	;'e'
  3268  00FA63  74                 	db	116	;'t'
  3269  00FA64  00                 	db	0
  3270  00FA65                     STR_18:
  3271  00FA65  43                 	db	67	;'C'
  3272  00FA66  6F                 	db	111	;'o'
  3273  00FA67  6E                 	db	110	;'n'
  3274  00FA68  66                 	db	102	;'f'
  3275  00FA69  69                 	db	105	;'i'
  3276  00FA6A  67                 	db	103	;'g'
  3277  00FA6B  75                 	db	117	;'u'
  3278  00FA6C  72                 	db	114	;'r'
  3279  00FA6D  61                 	db	97	;'a'
  3280  00FA6E  74                 	db	116	;'t'
  3281  00FA6F  69                 	db	105	;'i'
  3282  00FA70  6F                 	db	111	;'o'
  3283  00FA71  6E                 	db	110	;'n'
  3284  00FA72  20                 	db	32
  3285  00FA73  31                 	db	49	;'1'
  3286  00FA74  20                 	db	32
  3287  00FA75  52                 	db	82	;'R'
  3288  00FA76  46                 	db	70	;'F'
  3289  00FA77  20                 	db	32
  3290  00FA78  63                 	db	99	;'c'
  3291  00FA79  6F                 	db	111	;'o'
  3292  00FA7A  64                 	db	100	;'d'
  3293  00FA7B  65                 	db	101	;'e'
  3294  00FA7C  20                 	db	32
  3295  00FA7D  73                 	db	115	;'s'
  3296  00FA7E  65                 	db	101	;'e'
  3297  00FA7F  6E                 	db	110	;'n'
  3298  00FA80  74                 	db	116	;'t'
  3299  00FA81  00                 	db	0
  3300  00FA82                     STR_20:
  3301  00FA82  43                 	db	67	;'C'
  3302  00FA83  6F                 	db	111	;'o'
  3303  00FA84  6E                 	db	110	;'n'
  3304  00FA85  66                 	db	102	;'f'
  3305  00FA86  69                 	db	105	;'i'
  3306  00FA87  67                 	db	103	;'g'
  3307  00FA88  75                 	db	117	;'u'
  3308  00FA89  72                 	db	114	;'r'
  3309  00FA8A  61                 	db	97	;'a'
  3310  00FA8B  74                 	db	116	;'t'
  3311  00FA8C  69                 	db	105	;'i'
  3312  00FA8D  6F                 	db	111	;'o'
  3313  00FA8E  6E                 	db	110	;'n'
  3314  00FA8F  20                 	db	32
  3315  00FA90  32                 	db	50	;'2'
  3316  00FA91  20                 	db	32
  3317  00FA92  52                 	db	82	;'R'
  3318  00FA93  46                 	db	70	;'F'
  3319  00FA94  20                 	db	32
  3320  00FA95  63                 	db	99	;'c'
  3321  00FA96  6F                 	db	111	;'o'
  3322  00FA97  64                 	db	100	;'d'
  3323  00FA98  65                 	db	101	;'e'
  3324  00FA99  20                 	db	32
  3325  00FA9A  73                 	db	115	;'s'
  3326  00FA9B  65                 	db	101	;'e'
  3327  00FA9C  6E                 	db	110	;'n'
  3328  00FA9D  74                 	db	116	;'t'
  3329  00FA9E  00                 	db	0
  3330  00FA9F                     STR_96:
  3331  00FA9F  50                 	db	80	;'P'
  3332  00FAA0  43                 	db	67	;'C'
  3333  00FAA1  42                 	db	66	;'B'
  3334  00FAA2  20                 	db	32
  3335  00FAA3  68                 	db	104	;'h'
  3336  00FAA4  61                 	db	97	;'a'
  3337  00FAA5  73                 	db	115	;'s'
  3338  00FAA6  20                 	db	32
  3339  00FAA7  42                 	db	66	;'B'
  3340  00FAA8  6C                 	db	108	;'l'
  3341  00FAA9  75                 	db	117	;'u'
  3342  00FAAA  65                 	db	101	;'e'
  3343  00FAAB  74                 	db	116	;'t'
  3344  00FAAC  6F                 	db	111	;'o'
  3345  00FAAD  6F                 	db	111	;'o'
  3346  00FAAE  74                 	db	116	;'t'
  3347  00FAAF  68                 	db	104	;'h'
  3348  00FAB0  20                 	db	32
  3349  00FAB1  63                 	db	99	;'c'
  3350  00FAB2  61                 	db	97	;'a'
  3351  00FAB3  70                 	db	112	;'p'
  3352  00FAB4  61                 	db	97	;'a'
  3353  00FAB5  62                 	db	98	;'b'
  3354  00FAB6  69                 	db	105	;'i'
  3355  00FAB7  6C                 	db	108	;'l'
  3356  00FAB8  69                 	db	105	;'i'
  3357  00FAB9  74                 	db	116	;'t'
  3358  00FABA  79                 	db	121	;'y'
  3359  00FABB  00                 	db	0
  3360  00FABC                     STR_14:
  3361  00FABC  42                 	db	66	;'B'
  3362  00FABD  54                 	db	84	;'T'
  3363  00FABE  4E                 	db	78	;'N'
  3364  00FABF  61                 	db	97	;'a'
  3365  00FAC0  6D                 	db	109	;'m'
  3366  00FAC1  65                 	db	101	;'e'
  3367  00FAC2  3D                 	db	61	;'='
  3368  00FAC3  48                 	db	72	;'H'
  3369  00FAC4  6F                 	db	111	;'o'
  3370  00FAC5  6D                 	db	109	;'m'
  3371  00FAC6  65                 	db	101	;'e'
  3372  00FAC7  20                 	db	32
  3373  00FAC8  41                 	db	65	;'A'
  3374  00FAC9  75                 	db	117	;'u'
  3375  00FACA  74                 	db	116	;'t'
  3376  00FACB  6F                 	db	111	;'o'
  3377  00FACC  6D                 	db	109	;'m'
  3378  00FACD  61                 	db	97	;'a'
  3379  00FACE  74                 	db	116	;'t'
  3380  00FACF  69                 	db	105	;'i'
  3381  00FAD0  6F                 	db	111	;'o'
  3382  00FAD1  6E                 	db	110	;'n'
  3383  00FAD2  20                 	db	32
  3384  00FAD3  25                 	db	37
  3385  00FAD4  6C                 	db	108	;'l'
  3386  00FAD5  75                 	db	117	;'u'
  3387  00FAD6  0D                 	db	13
  3388  00FAD7  00                 	db	0
  3389  00FAD8                     STR_115:
  3390  00FAD8  44                 	db	68	;'D'
  3391  00FAD9  69                 	db	105	;'i'
  3392  00FADA  73                 	db	115	;'s'
  3393  00FADB  70                 	db	112	;'p'
  3394  00FADC  6C                 	db	108	;'l'
  3395  00FADD  61                 	db	97	;'a'
  3396  00FADE  79                 	db	121	;'y'
  3397  00FADF  73                 	db	115	;'s'
  3398  00FAE0  20                 	db	32
  3399  00FAE1  74                 	db	116	;'t'
  3400  00FAE2  68                 	db	104	;'h'
  3401  00FAE3  65                 	db	101	;'e'
  3402  00FAE4  20                 	db	32
  3403  00FAE5  73                 	db	115	;'s'
  3404  00FAE6  75                 	db	117	;'u'
  3405  00FAE7  70                 	db	112	;'p'
  3406  00FAE8  70                 	db	112	;'p'
  3407  00FAE9  6C                 	db	108	;'l'
  3408  00FAEA  79                 	db	121	;'y'
  3409  00FAEB  20                 	db	32
  3410  00FAEC  76                 	db	118	;'v'
  3411  00FAED  6F                 	db	111	;'o'
  3412  00FAEE  6C                 	db	108	;'l'
  3413  00FAEF  74                 	db	116	;'t'
  3414  00FAF0  61                 	db	97	;'a'
  3415  00FAF1  67                 	db	103	;'g'
  3416  00FAF2  65                 	db	101	;'e'
  3417  00FAF3  00                 	db	0
  3418  00FAF4                     STR_162:
  3419  00FAF4  50                 	db	80	;'P'
  3420  00FAF5  72                 	db	114	;'r'
  3421  00FAF6  65                 	db	101	;'e'
  3422  00FAF7  73                 	db	115	;'s'
  3423  00FAF8  73                 	db	115	;'s'
  3424  00FAF9  20                 	db	32
  3425  00FAFA  52                 	db	82	;'R'
  3426  00FAFB  65                 	db	101	;'e'
  3427  00FAFC  6D                 	db	109	;'m'
  3428  00FAFD  6F                 	db	111	;'o'
  3429  00FAFE  74                 	db	116	;'t'
  3430  00FAFF  65                 	db	101	;'e'
  3431  00FB00  20                 	db	32
  3432  00FB01  43                 	db	67	;'C'
  3433  00FB02  6F                 	db	111	;'o'
  3434  00FB03  6E                 	db	110	;'n'
  3435  00FB04  74                 	db	116	;'t'
  3436  00FB05  72                 	db	114	;'r'
  3437  00FB06  6F                 	db	111	;'o'
  3438  00FB07  6C                 	db	108	;'l'
  3439  00FB08  20                 	db	32
  3440  00FB09  62                 	db	98	;'b'
  3441  00FB0A  75                 	db	117	;'u'
  3442  00FB0B  74                 	db	116	;'t'
  3443  00FB0C  74                 	db	116	;'t'
  3444  00FB0D  6F                 	db	111	;'o'
  3445  00FB0E  6E                 	db	110	;'n'
  3446  00FB0F  00                 	db	0
  3447  00FB10                     STR_87:
  3448  00FB10  53                 	db	83	;'S'
  3449  00FB11  65                 	db	101	;'e'
  3450  00FB12  72                 	db	114	;'r'
  3451  00FB13  69                 	db	105	;'i'
  3452  00FB14  61                 	db	97	;'a'
  3453  00FB15  6C                 	db	108	;'l'
  3454  00FB16  20                 	db	32
  3455  00FB17  4E                 	db	78	;'N'
  3456  00FB18  75                 	db	117	;'u'
  3457  00FB19  6D                 	db	109	;'m'
  3458  00FB1A  62                 	db	98	;'b'
  3459  00FB1B  65                 	db	101	;'e'
  3460  00FB1C  72                 	db	114	;'r'
  3461  00FB1D  20                 	db	32
  3462  00FB1E  69                 	db	105	;'i'
  3463  00FB1F  73                 	db	115	;'s'
  3464  00FB20  20                 	db	32
  3465  00FB21  6E                 	db	110	;'n'
  3466  00FB22  6F                 	db	111	;'o'
  3467  00FB23  77                 	db	119	;'w'
  3468  00FB24  3A                 	db	58	;':'
  3469  00FB25  20                 	db	32
  3470  00FB26  25                 	db	37
  3471  00FB27  6C                 	db	108	;'l'
  3472  00FB28  75                 	db	117	;'u'
  3473  00FB29  20                 	db	32
  3474  00FB2A  00                 	db	0
  3475  00FB2B                     STR_99:
  3476  00FB2B  54                 	db	84	;'T'
  3477  00FB2C  72                 	db	114	;'r'
  3478  00FB2D  61                 	db	97	;'a'
  3479  00FB2E  6E                 	db	110	;'n'
  3480  00FB2F  73                 	db	115	;'s'
  3481  00FB30  6D                 	db	109	;'m'
  3482  00FB31  69                 	db	105	;'i'
  3483  00FB32  74                 	db	116	;'t'
  3484  00FB33  74                 	db	116	;'t'
  3485  00FB34  69                 	db	105	;'i'
  3486  00FB35  6E                 	db	110	;'n'
  3487  00FB36  67                 	db	103	;'g'
  3488  00FB37  20                 	db	32
  3489  00FB38  46                 	db	70	;'F'
  3490  00FB39  72                 	db	114	;'r'
  3491  00FB3A  65                 	db	101	;'e'
  3492  00FB3B  71                 	db	113	;'q'
  3493  00FB3C  75                 	db	117	;'u'
  3494  00FB3D  65                 	db	101	;'e'
  3495  00FB3E  6E                 	db	110	;'n'
  3496  00FB3F  63                 	db	99	;'c'
  3497  00FB40  79                 	db	121	;'y'
  3498  00FB41  3A                 	db	58	;':'
  3499  00FB42  20                 	db	32
  3500  00FB43  25                 	db	37
  3501  00FB44  73                 	db	115	;'s'
  3502  00FB45  00                 	db	0
  3503  00FB46                     STR_161:
  3504  00FB46  45                 	db	69	;'E'
  3505  00FB47  6E                 	db	110	;'n'
  3506  00FB48  74                 	db	116	;'t'
  3507  00FB49  65                 	db	101	;'e'
  3508  00FB4A  72                 	db	114	;'r'
  3509  00FB4B  20                 	db	32
  3510  00FB4C  3F                 	db	63	;'?'
  3511  00FB4D  3F                 	db	63	;'?'
  3512  00FB4E  3F                 	db	63	;'?'
  3513  00FB4F  20                 	db	32
  3514  00FB50  66                 	db	102	;'f'
  3515  00FB51  6F                 	db	111	;'o'
  3516  00FB52  72                 	db	114	;'r'
  3517  00FB53  20                 	db	32
  3518  00FB54  43                 	db	67	;'C'
  3519  00FB55  6F                 	db	111	;'o'
  3520  00FB56  6D                 	db	109	;'m'
  3521  00FB57  6D                 	db	109	;'m'
  3522  00FB58  61                 	db	97	;'a'
  3523  00FB59  6E                 	db	110	;'n'
  3524  00FB5A  64                 	db	100	;'d'
  3525  00FB5B  20                 	db	32
  3526  00FB5C  4D                 	db	77	;'M'
  3527  00FB5D  65                 	db	101	;'e'
  3528  00FB5E  6E                 	db	110	;'n'
  3529  00FB5F  75                 	db	117	;'u'
  3530  00FB60  00                 	db	0
  3531  00FB61                     STR_118:
  3532  00FB61  54                 	db	84	;'T'
  3533  00FB62  72                 	db	114	;'r'
  3534  00FB63  61                 	db	97	;'a'
  3535  00FB64  6E                 	db	110	;'n'
  3536  00FB65  73                 	db	115	;'s'
  3537  00FB66  6D                 	db	109	;'m'
  3538  00FB67  69                 	db	105	;'i'
  3539  00FB68  74                 	db	116	;'t'
  3540  00FB69  73                 	db	115	;'s'
  3541  00FB6A  20                 	db	32
  3542  00FB6B  73                 	db	115	;'s'
  3543  00FB6C  61                 	db	97	;'a'
  3544  00FB6D  76                 	db	118	;'v'
  3545  00FB6E  65                 	db	101	;'e'
  3546  00FB6F  64                 	db	100	;'d'
  3547  00FB70  20                 	db	32
  3548  00FB71  4E                 	db	78	;'N'
  3549  00FB72  45                 	db	69	;'E'
  3550  00FB73  43                 	db	67	;'C'
  3551  00FB74  20                 	db	32
  3552  00FB75  63                 	db	99	;'c'
  3553  00FB76  6F                 	db	111	;'o'
  3554  00FB77  64                 	db	100	;'d'
  3555  00FB78  65                 	db	101	;'e'
  3556  00FB79  00                 	db	0
  3557  00FB7A                     STR_7:
  3558  00FB7A  53                 	db	83	;'S'
  3559  00FB7B  4E                 	db	78	;'N'
  3560  00FB7C  2C                 	db	44
  3561  00FB7D  48                 	db	72	;'H'
  3562  00FB7E  6F                 	db	111	;'o'
  3563  00FB7F  6D                 	db	109	;'m'
  3564  00FB80  65                 	db	101	;'e'
  3565  00FB81  20                 	db	32
  3566  00FB82  41                 	db	65	;'A'
  3567  00FB83  75                 	db	117	;'u'
  3568  00FB84  74                 	db	116	;'t'
  3569  00FB85  6F                 	db	111	;'o'
  3570  00FB86  6D                 	db	109	;'m'
  3571  00FB87  61                 	db	97	;'a'
  3572  00FB88  74                 	db	116	;'t'
  3573  00FB89  69                 	db	105	;'i'
  3574  00FB8A  6F                 	db	111	;'o'
  3575  00FB8B  6E                 	db	110	;'n'
  3576  00FB8C  20                 	db	32
  3577  00FB8D  25                 	db	37
  3578  00FB8E  6C                 	db	108	;'l'
  3579  00FB8F  75                 	db	117	;'u'
  3580  00FB90  0D                 	db	13
  3581  00FB91  00                 	db	0
  3582  00FB92                     STR_91:
  3583  00FB92  54                 	db	84	;'T'
  3584  00FB93  68                 	db	104	;'h'
  3585  00FB94  65                 	db	101	;'e'
  3586  00FB95  20                 	db	32
  3587  00FB96  27                 	db	39
  3588  00FB97  43                 	db	67	;'C'
  3589  00FB98  6F                 	db	111	;'o'
  3590  00FB99  64                 	db	100	;'d'
  3591  00FB9A  65                 	db	101	;'e'
  3592  00FB9B  27                 	db	39
  3593  00FB9C  20                 	db	32
  3594  00FB9D  77                 	db	119	;'w'
  3595  00FB9E  61                 	db	97	;'a'
  3596  00FB9F  73                 	db	115	;'s'
  3597  00FBA0  20                 	db	32
  3598  00FBA1  77                 	db	119	;'w'
  3599  00FBA2  72                 	db	114	;'r'
  3600  00FBA3  6F                 	db	111	;'o'
  3601  00FBA4  6E                 	db	110	;'n'
  3602  00FBA5  67                 	db	103	;'g'
  3603  00FBA6  21                 	db	33
  3604  00FBA7  21                 	db	33
  3605  00FBA8  21                 	db	33
  3606  00FBA9  00                 	db	0
  3607  00FBAA                     STR_84:
  3608  00FBAA  45                 	db	69	;'E'
  3609  00FBAB  6E                 	db	110	;'n'
  3610  00FBAC  74                 	db	116	;'t'
  3611  00FBAD  65                 	db	101	;'e'
  3612  00FBAE  72                 	db	114	;'r'
  3613  00FBAF  20                 	db	32
  3614  00FBB0  6E                 	db	110	;'n'
  3615  00FBB1  65                 	db	101	;'e'
  3616  00FBB2  77                 	db	119	;'w'
  3617  00FBB3  20                 	db	32
  3618  00FBB4  53                 	db	83	;'S'
  3619  00FBB5  65                 	db	101	;'e'
  3620  00FBB6  72                 	db	114	;'r'
  3621  00FBB7  69                 	db	105	;'i'
  3622  00FBB8  61                 	db	97	;'a'
  3623  00FBB9  6C                 	db	108	;'l'
  3624  00FBBA  20                 	db	32
  3625  00FBBB  4E                 	db	78	;'N'
  3626  00FBBC  75                 	db	117	;'u'
  3627  00FBBD  6D                 	db	109	;'m'
  3628  00FBBE  62                 	db	98	;'b'
  3629  00FBBF  65                 	db	101	;'e'
  3630  00FBC0  72                 	db	114	;'r'
  3631  00FBC1  00                 	db	0
  3632  00FBC2                     STR_120:
  3633  00FBC2  41                 	db	65	;'A'
  3634  00FBC3  6C                 	db	108	;'l'
  3635  00FBC4  6C                 	db	108	;'l'
  3636  00FBC5  6F                 	db	111	;'o'
  3637  00FBC6  77                 	db	119	;'w'
  3638  00FBC7  73                 	db	115	;'s'
  3639  00FBC8  20                 	db	32
  3640  00FBC9  73                 	db	115	;'s'
  3641  00FBCA  61                 	db	97	;'a'
  3642  00FBCB  76                 	db	118	;'v'
  3643  00FBCC  69                 	db	105	;'i'
  3644  00FBCD  6E                 	db	110	;'n'
  3645  00FBCE  67                 	db	103	;'g'
  3646  00FBCF  20                 	db	32
  3647  00FBD0  4E                 	db	78	;'N'
  3648  00FBD1  45                 	db	69	;'E'
  3649  00FBD2  43                 	db	67	;'C'
  3650  00FBD3  20                 	db	32
  3651  00FBD4  63                 	db	99	;'c'
  3652  00FBD5  6F                 	db	111	;'o'
  3653  00FBD6  64                 	db	100	;'d'
  3654  00FBD7  65                 	db	101	;'e'
  3655  00FBD8  73                 	db	115	;'s'
  3656  00FBD9  00                 	db	0
  3657  00FBDA                     STR_26:
  3658  00FBDA  53                 	db	83	;'S'
  3659  00FBDB  65                 	db	101	;'e'
  3660  00FBDC  6E                 	db	110	;'n'
  3661  00FBDD  74                 	db	116	;'t'
  3662  00FBDE  20                 	db	32
  3663  00FBDF  4E                 	db	78	;'N'
  3664  00FBE0  45                 	db	69	;'E'
  3665  00FBE1  43                 	db	67	;'C'
  3666  00FBE2  20                 	db	32
  3667  00FBE3  63                 	db	99	;'c'
  3668  00FBE4  6F                 	db	111	;'o'
  3669  00FBE5  64                 	db	100	;'d'
  3670  00FBE6  65                 	db	101	;'e'
  3671  00FBE7  20                 	db	32
  3672  00FBE8  3D                 	db	61	;'='
  3673  00FBE9  20                 	db	32
  3674  00FBEA  30                 	db	48	;'0'
  3675  00FBEB  78                 	db	120	;'x'
  3676  00FBEC  25                 	db	37
  3677  00FBED  6C                 	db	108	;'l'
  3678  00FBEE  58                 	db	88	;'X'
  3679  00FBEF  20                 	db	32
  3680  00FBF0  00                 	db	0
  3681  00FBF1                     STR_97:
  3682  00FBF1  42                 	db	66	;'B'
  3683  00FBF2  6C                 	db	108	;'l'
  3684  00FBF3  75                 	db	117	;'u'
  3685  00FBF4  65                 	db	101	;'e'
  3686  00FBF5  74                 	db	116	;'t'
  3687  00FBF6  6F                 	db	111	;'o'
  3688  00FBF7  6F                 	db	111	;'o'
  3689  00FBF8  74                 	db	116	;'t'
  3690  00FBF9  68                 	db	104	;'h'
  3691  00FBFA  20                 	db	32
  3692  00FBFB  66                 	db	102	;'f'
  3693  00FBFC  69                 	db	105	;'i'
  3694  00FBFD  72                 	db	114	;'r'
  3695  00FBFE  6D                 	db	109	;'m'
  3696  00FBFF  77                 	db	119	;'w'
