

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Apr 13 11:26:10 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  4365                           	opt stack 0
  4366                           
  4367                           ; Clear objects allocated to BANK7 (200 bytes)
  4368  007FDE  EE07  F000         	lfsr	0,__pbssBANK7
  4369  007FE2  0EC8               	movlw	200
  4370  007FE4                     clear_0:
  4371  007FE4  6AEE               	clrf	postinc0,c
  4372  007FE6  06E8               	decf	wreg,f,c
  4373  007FE8  E1FD               	bnz	clear_0
  4374                           
  4375                           ; Clear objects allocated to BANK6 (255 bytes)
  4376  007FEA  EE06  F000         	lfsr	0,__pbssBANK6
  4377  007FEE  EE10 F0FF          	lfsr	1,255
  4378  007FF2                     clear_1:
  4379  007FF2  6AEE               	clrf	postinc0,c
  4380  007FF4  50E5               	movf	postdec1,w,c
  4381  007FF6  50E1               	movf	fsr1l,w,c
  4382  007FF8  E1FC               	bnz	clear_1
  4383  007FFA  50E2               	movf	fsr1h,w,c
  4384  007FFC  E1FA               	bnz	clear_1
  4385                           
  4386                           ; Clear objects allocated to BANK5 (255 bytes)
  4387  007FFE  EE05  F000         	lfsr	0,__pbssBANK5
  4388  008002  EE10 F0FF          	lfsr	1,255
  4389  008006                     clear_2:
  4390  008006  6AEE               	clrf	postinc0,c
  4391  008008  50E5               	movf	postdec1,w,c
  4392  00800A  50E1               	movf	fsr1l,w,c
  4393  00800C  E1FC               	bnz	clear_2
  4394  00800E  50E2               	movf	fsr1h,w,c
  4395  008010  E1FA               	bnz	clear_2
  4396                           
  4397                           ; Clear objects allocated to BANK4 (136 bytes)
  4398  008012  EE04  F000         	lfsr	0,__pbssBANK4
  4399  008016  0E88               	movlw	136
  4400  008018                     clear_3:
  4401  008018  6AEE               	clrf	postinc0,c
  4402  00801A  06E8               	decf	wreg,f,c
  4403  00801C  E1FD               	bnz	clear_3
  4404                           
  4405                           ; Clear objects allocated to BANK2 (23 bytes)
  4406  00801E  EE02  F0CF         	lfsr	0,__pbssBANK2
  4407  008022  0E17               	movlw	23
  4408  008024                     clear_4:
  4409  008024  6AEE               	clrf	postinc0,c
  4410  008026  06E8               	decf	wreg,f,c
  4411  008028  E1FD               	bnz	clear_4
  4412                           
  4413                           ; Clear objects allocated to BANK1 (1 bytes)
  4414  00802A  0101               	movlb	1
  4415  00802C  6BFF               	clrf	__pbssBANK1& (0+255),b
  4416                           
  4417                           ; Clear objects allocated to BANK0 (9 bytes)
  4418  00802E  EE00  F0DA         	lfsr	0,__pbssBANK0
  4419  008032  0E09               	movlw	9
  4420  008034                     clear_5:
  4421  008034  6AEE               	clrf	postinc0,c
  4422  008036  06E8               	decf	wreg,f,c
  4423  008038  E1FD               	bnz	clear_5
  4424                           
  4425                           ; Clear objects allocated to COMRAM (25 bytes)
  4426  00803A  EE00  F023         	lfsr	0,__pbssCOMRAM
  4427  00803E  0E19               	movlw	25
  4428  008040                     clear_6:
  4429  008040  6AEE               	clrf	postinc0,c
  4430  008042  06E8               	decf	wreg,f,c
  4431  008044  E1FD               	bnz	clear_6
  4432                           
  4433                           ; Initialize objects allocated to BANK2 (54 bytes)
  4434                           ; load TBLPTR registers with __pidataBANK2
  4435  008046  0E38               	movlw	low __pidataBANK2
  4436  008048  6EF6               	movwf	tblptrl,c
  4437  00804A  0E92               	movlw	high __pidataBANK2
  4438  00804C  6EF7               	movwf	tblptrh,c
  4439  00804E  0E00               	movlw	low (__pidataBANK2 shr (0+16))
  4440  008050  6EF8               	movwf	tblptru,c
  4441  008052  EE02  F099         	lfsr	0,__pdataBANK2
  4442  008056  EE10 F036          	lfsr	1,54
  4443  00805A                     copy_data0:
  4444  00805A  0009               	tblrd		*+
  4445  00805C  CFF5 FFEE          	movff	tablat,postinc0
  4446  008060  50E5               	movf	postdec1,w,c
  4447  008062  50E1               	movf	fsr1l,w,c
  4448  008064  E1FA               	bnz	copy_data0
  4449                           
  4450                           ; Initialize objects allocated to BANK0 (1 bytes)
  4451                           ; load TBLPTR registers with __pidataBANK0
  4452  008066  0EC4               	movlw	low __pidataBANK0
  4453  008068  6EF6               	movwf	tblptrl,c
  4454  00806A  0E95               	movlw	high __pidataBANK0
  4455  00806C  6EF7               	movwf	tblptrh,c
  4456  00806E  0E00               	movlw	low (__pidataBANK0 shr (0+16))
  4457  008070  6EF8               	movwf	tblptru,c
  4458  008072  0009               	tblrd		*+	;fetch initializer
  4459  008074  CFF5 F0E3          	movff	tablat,__pdataBANK0
  4460                           
  4461                           ; Initialize objects allocated to COMRAM (9 bytes)
  4462                           ; load TBLPTR registers with __pidataCOMRAM
  4463  008078  0EAE               	movlw	low __pidataCOMRAM
  4464  00807A  6EF6               	movwf	tblptrl,c
  4465  00807C  0E95               	movlw	high __pidataCOMRAM
  4466  00807E  6EF7               	movwf	tblptrh,c
  4467  008080  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
  4468  008082  6EF8               	movwf	tblptru,c
  4469  008084  EE00  F03C         	lfsr	0,__pdataCOMRAM
  4470  008088  EE10 F009          	lfsr	1,9
  4471  00808C                     copy_data1:
  4472  00808C  0009               	tblrd		*+
  4473  00808E  CFF5 FFEE          	movff	tablat,postinc0
  4474  008092  50E5               	movf	postdec1,w,c
  4475  008094  50E1               	movf	fsr1l,w,c
  4476  008096  E1FA               	bnz	copy_data1
  4477  008098                     end_of_initialization:
  4478                           	opt stack 0
  4479  008098                     __end_of__initialization:
  4480                           	opt stack 0
  4481  008098  0100               	movlb	0
  4482  00809A  EF86  F028         	goto	_main	;jump to C main() function
  4483                           tblptru	equ	0xFF8
  4484                           tblptrh	equ	0xFF7
  4485                           tblptrl	equ	0xFF6
  4486                           tablat	equ	0xFF5
  4487                           postinc0	equ	0xFEE
  4488                           wreg	equ	0xFE8
  4489                           postdec1	equ	0xFE5
  4490                           fsr1h	equ	0xFE2
  4491                           fsr1l	equ	0xFE1
  4492                           
  4493                           	psect	bssCOMRAM
  4494  000023                     __pbssCOMRAM:
  4495                           	opt stack 0
  4496  000023                     _IRsendCode:
  4497                           	opt stack 0
  4498  000023                     	ds	4
  4499  000027                     _CommandStringPos:
  4500                           	opt stack 0
  4501  000027                     	ds	1
  4502  000028                     _Conf2_ChannelB_Status:
  4503                           	opt stack 0
  4504  000028                     	ds	1
  4505  000029                     _Conf2_ChannelD_Status:
  4506                           	opt stack 0
  4507  000029                     	ds	1
  4508  00002A                     _Conf2_ChannelH_1_Status:
  4509                           	opt stack 0
  4510  00002A                     	ds	1
  4511  00002B                     _Conf2_ChannelH_2_Status:
  4512                           	opt stack 0
  4513  00002B                     	ds	1
  4514  00002C                     _Conf2_ChannelH_3_Status:
  4515                           	opt stack 0
  4516  00002C                     	ds	1
  4517  00002D                     _IRbit:
  4518                           	opt stack 0
  4519  00002D                     	ds	1
  4520  00002E                     _IRcodeBit:
  4521                           	opt stack 0
  4522  00002E                     	ds	1
  4523  00002F                     _IRpinOLD:
  4524                           	opt stack 0
  4525  00002F                     	ds	1
  4526  000030                     _IRrawCodeNum:
  4527                           	opt stack 0
  4528  000030                     	ds	1
  4529  000031                     _IRrepeatAmount:
  4530                           	opt stack 0
  4531  000031                     	ds	1
  4532  000032                     _IRrepeatflag:
  4533                           	opt stack 0
  4534  000032                     	ds	1
  4535  000033                     _IRsendFlag:
  4536                           	opt stack 0
  4537  000033                     	ds	1
  4538  000034                     _RFConfig:
  4539                           	opt stack 0
  4540  000034                     	ds	1
  4541  000035                     _RFcodeBit:
  4542                           	opt stack 0
  4543  000035                     	ds	1
  4544  000036                     _RFcodePlace:
  4545                           	opt stack 0
  4546  000036                     	ds	1
  4547  000037                     _RFsendFlag:
  4548                           	opt stack 0
  4549  000037                     	ds	1
  4550  000038                     _Sendcount:
  4551                           	opt stack 0
  4552  000038                     	ds	1
  4553  000039                     _Timer1_Postscaler:
  4554                           	opt stack 0
  4555  000039                     	ds	1
  4556  00003A                     _Timer2_Postscaler:
  4557                           	opt stack 0
  4558  00003A                     	ds	1
  4559  00003B                     _Timer3_Postscaler:
  4560                           	opt stack 0
  4561  00003B                     	ds	1
  4562                           tblptru	equ	0xFF8
  4563                           tblptrh	equ	0xFF7
  4564                           tblptrl	equ	0xFF6
  4565                           tablat	equ	0xFF5
  4566                           postinc0	equ	0xFEE
  4567                           wreg	equ	0xFE8
  4568                           postdec1	equ	0xFE5
  4569                           fsr1h	equ	0xFE2
  4570                           fsr1l	equ	0xFE1
  4571                           
  4572                           	psect	dataCOMRAM
  4573  00003C                     __pdataCOMRAM:
  4574                           	opt stack 0
  4575  00003C                     _SN:
  4576                           	opt stack 0
  4577  00003C                     	ds	4
  4578  000040                     _IRbitPosition:
  4579                           	opt stack 0
  4580  000040                     	ds	1
  4581  000041                     _IRcodePlace:
  4582                           	opt stack 0
  4583  000041                     	ds	1
  4584  000042                     _RF_IR:
  4585                           	opt stack 0
  4586  000042                     	ds	1
  4587  000043                     _RF_IR_Postscaler:
  4588                           	opt stack 0
  4589  000043                     	ds	1
  4590  000044                     _ReceivingIR:
  4591                           	opt stack 0
  4592  000044                     	ds	1
  4593                           tblptru	equ	0xFF8
  4594                           tblptrh	equ	0xFF7
  4595                           tblptrl	equ	0xFF6
  4596                           tablat	equ	0xFF5
  4597                           postinc0	equ	0xFEE
  4598                           wreg	equ	0xFE8
  4599                           postdec1	equ	0xFE5
  4600                           fsr1h	equ	0xFE2
  4601                           fsr1l	equ	0xFE1
  4602                           
  4603                           	psect	bssBANK0
  4604  0000DA                     __pbssBANK0:
  4605                           	opt stack 0
  4606  0000DA                     _IRmod:
  4607                           	opt stack 0
  4608  0000DA                     	ds	1
  4609  0000DB                     _NewReceivedString:
  4610                           	opt stack 0
  4611  0000DB                     	ds	1
  4612  0000DC                     _ReceivedStringPos:
  4613                           	opt stack 0
  4614  0000DC                     	ds	1
  4615  0000DD                     _IR_NEC:
  4616                           	opt stack 0
  4617  0000DD                     	ds	4
  4618  0000E1                     _IR_New_Code:
  4619                           	opt stack 0
  4620  0000E1                     	ds	1
  4621  0000E2                     _IRaddress:
  4622                           	opt stack 0
  4623  0000E2                     	ds	1
  4624                           tblptru	equ	0xFF8
  4625                           tblptrh	equ	0xFF7
  4626                           tblptrl	equ	0xFF6
  4627                           tablat	equ	0xFF5
  4628                           postinc0	equ	0xFEE
  4629                           wreg	equ	0xFE8
  4630                           postdec1	equ	0xFE5
  4631                           fsr1h	equ	0xFE2
  4632                           fsr1l	equ	0xFE1
  4633                           
  4634                           	psect	dataBANK0
  4635  0000E3                     __pdataBANK0:
  4636                           	opt stack 0
  4637  0000E3                     _Sent:
  4638                           	opt stack 0
  4639  0000E3                     	ds	1
  4640                           tblptru	equ	0xFF8
  4641                           tblptrh	equ	0xFF7
  4642                           tblptrl	equ	0xFF6
  4643                           tablat	equ	0xFF5
  4644                           postinc0	equ	0xFEE
  4645                           wreg	equ	0xFE8
  4646                           postdec1	equ	0xFE5
  4647                           fsr1h	equ	0xFE2
  4648                           fsr1l	equ	0xFE1
  4649                           
  4650                           	psect	bssBANK1
  4651  0001FF                     __pbssBANK1:
  4652                           	opt stack 0
  4653  0001FF                     _IRcommand:
  4654                           	opt stack 0
  4655  0001FF                     	ds	1
  4656                           tblptru	equ	0xFF8
  4657                           tblptrh	equ	0xFF7
  4658                           tblptrl	equ	0xFF6
  4659                           tablat	equ	0xFF5
  4660                           postinc0	equ	0xFEE
  4661                           wreg	equ	0xFE8
  4662                           postdec1	equ	0xFE5
  4663                           fsr1h	equ	0xFE2
  4664                           fsr1l	equ	0xFE1
  4665                           
  4666                           	psect	bssBANK2
  4667  0002CF                     __pbssBANK2:
  4668                           	opt stack 0
  4669  0002CF                     _RFsendCode:
  4670                           	opt stack 0
  4671  0002CF                     	ds	20
  4672  0002E3                     _BatteryVoltage:
  4673                           	opt stack 0
  4674  0002E3                     	ds	3
  4675                           tblptru	equ	0xFF8
  4676                           tblptrh	equ	0xFF7
  4677                           tblptrl	equ	0xFF6
  4678                           tablat	equ	0xFF5
  4679                           postinc0	equ	0xFEE
  4680                           wreg	equ	0xFE8
  4681                           postdec1	equ	0xFE5
  4682                           fsr1h	equ	0xFE2
  4683                           fsr1l	equ	0xFE1
  4684                           
  4685                           	psect	dataBANK2
  4686  000299                     __pdataBANK2:
  4687                           	opt stack 0
  4688  000299                     _ProductName:
  4689                           	opt stack 0
  4690  000299                     	ds	50
  4691  0002CB                     _IRtimeout:
  4692                           	opt stack 0
  4693  0002CB                     	ds	4
  4694                           tblptru	equ	0xFF8
  4695                           tblptrh	equ	0xFF7
  4696                           tblptrl	equ	0xFF6
  4697                           tablat	equ	0xFF5
  4698                           postinc0	equ	0xFEE
  4699                           wreg	equ	0xFE8
  4700                           postdec1	equ	0xFE5
  4701                           fsr1h	equ	0xFE2
  4702                           fsr1l	equ	0xFE1
  4703                           
  4704                           	psect	bssBANK4
  4705  000400                     __pbssBANK4:
  4706                           	opt stack 0
  4707  000400                     _Global:
  4708                           	opt stack 0
  4709  000400                     	ds	136
  4710                           tblptru	equ	0xFF8
  4711                           tblptrh	equ	0xFF7
  4712                           tblptrl	equ	0xFF6
  4713                           tablat	equ	0xFF5
  4714                           postinc0	equ	0xFEE
  4715                           wreg	equ	0xFE8
  4716                           postdec1	equ	0xFE5
  4717                           fsr1h	equ	0xFE2
  4718                           fsr1l	equ	0xFE1
  4719                           
  4720                           	psect	bssBANK5
  4721  000500                     __pbssBANK5:
  4722                           	opt stack 0
  4723  000500                     _CommandString:
  4724                           	opt stack 0
  4725  000500                     	ds	255
  4726                           tblptru	equ	0xFF8
  4727                           tblptrh	equ	0xFF7
  4728                           tblptrl	equ	0xFF6
  4729                           tablat	equ	0xFF5
  4730                           postinc0	equ	0xFEE
  4731                           wreg	equ	0xFE8
  4732                           postdec1	equ	0xFE5
  4733                           fsr1h	equ	0xFE2
  4734                           fsr1l	equ	0xFE1
  4735                           
  4736                           	psect	bssBANK6
  4737  000600                     __pbssBANK6:
  4738                           	opt stack 0
  4739  000600                     _ReceivedString:
  4740                           	opt stack 0
  4741  000600                     	ds	255
  4742                           tblptru	equ	0xFF8
  4743                           tblptrh	equ	0xFF7
  4744                           tblptrl	equ	0xFF6
  4745                           tablat	equ	0xFF5
  4746                           postinc0	equ	0xFEE
  4747                           wreg	equ	0xFE8
  4748                           postdec1	equ	0xFE5
  4749                           fsr1h	equ	0xFE2
  4750                           fsr1l	equ	0xFE1
  4751                           
  4752                           	psect	bssBANK7
  4753  000700                     __pbssBANK7:
  4754                           	opt stack 0
  4755  000700                     _IRRawCode:
  4756                           	opt stack 0
  4757  000700                     	ds	200
  4758                           tblptru	equ	0xFF8
  4759                           tblptrh	equ	0xFF7
  4760                           tblptrl	equ	0xFF6
  4761                           tablat	equ	0xFF5
  4762                           postinc0	equ	0xFEE
  4763                           wreg	equ	0xFE8
  4764                           postdec1	equ	0xFE5
  4765                           fsr1h	equ	0xFE2
  4766                           fsr1l	equ	0xFE1
  4767                           
  4768                           	psect	cstackBANK3
  4769  000300                     __pcstackBANK3:
  4770                           	opt stack 0
  4771  000300                     main@BluetoothString:
  4772                           	opt stack 0
  4773                           
  4774                           ; 255 bytes @ 0x0
  4775  000300                     	ds	255
  4776                           tblptru	equ	0xFF8
  4777                           tblptrh	equ	0xFF7
  4778                           tblptrl	equ	0xFF6
  4779                           tablat	equ	0xFF5
  4780                           postinc0	equ	0xFEE
  4781                           wreg	equ	0xFE8
  4782                           postdec1	equ	0xFE5
  4783                           fsr1h	equ	0xFE2
  4784                           fsr1l	equ	0xFE1
  4785                           
  4786                           	psect	cstackBANK2
  4787  000200                     __pcstackBANK2:
  4788                           	opt stack 0
  4789  000200                     UseBluetooth@String:
  4790                           	opt stack 0
  4791                           
  4792                           ; 2 bytes @ 0x0
  4793  000200                     	ds	2
  4794  000202                     UseBluetooth@StringPos:
  4795                           	opt stack 0
  4796                           
  4797                           ; 1 bytes @ 0x2
  4798  000202                     	ds	1
  4799  000203                     ??_UseBluetooth:
  4800                           
  4801                           ; 0 bytes @ 0x3
  4802  000203                     	ds	12
  4803  00020F                     UseBluetooth@buf:
  4804                           	opt stack 0
  4805                           
  4806                           ; 100 bytes @ 0xF
  4807  00020F                     	ds	100
  4808  000273                     UseBluetooth@rfchannelSTR:
  4809                           	opt stack 0
  4810                           
  4811                           ; 10 bytes @ 0x73
  4812  000273                     	ds	10
  4813  00027D                     UseBluetooth@set:
  4814                           	opt stack 0
  4815                           
  4816                           ; 1 bytes @ 0x7D
  4817  00027D                     	ds	1
  4818  00027E                     UseBluetooth@tempNec:
  4819                           	opt stack 0
  4820                           
  4821                           ; 4 bytes @ 0x7E
  4822  00027E                     	ds	4
  4823  000282                     UseBluetooth@timeout:
  4824                           	opt stack 0
  4825                           
  4826                           ; 1 bytes @ 0x82
  4827  000282                     	ds	1
  4828  000283                     UseBluetooth@EmptyPlace:
  4829                           	opt stack 0
  4830                           
  4831                           ; 1 bytes @ 0x83
  4832  000283                     	ds	1
  4833  000284                     UseBluetooth@device:
  4834                           	opt stack 0
  4835                           
  4836                           ; 1 bytes @ 0x84
  4837  000284                     	ds	1
  4838  000285                     UseBluetooth@EnteredNEC:
  4839                           	opt stack 0
  4840                           
  4841                           ; 4 bytes @ 0x85
  4842  000285                     	ds	4
  4843  000289                     UseBluetooth@ok:
  4844                           	opt stack 0
  4845                           
  4846                           ; 1 bytes @ 0x89
  4847  000289                     	ds	1
  4848  00028A                     UseBluetooth@tempRFArray:
  4849                           	opt stack 0
  4850                           
  4851                           ; 1 bytes @ 0x8A
  4852  00028A                     	ds	1
  4853  00028B                     UseBluetooth@rfconf:
  4854                           	opt stack 0
  4855                           
  4856                           ; 1 bytes @ 0x8B
  4857  00028B                     	ds	1
  4858  00028C                     UseBluetooth@NecAddress:
  4859                           	opt stack 0
  4860                           
  4861                           ; 1 bytes @ 0x8C
  4862  00028C                     	ds	1
  4863  00028D                     UseBluetooth@NecCommand:
  4864                           	opt stack 0
  4865                           
  4866                           ; 1 bytes @ 0x8D
  4867  00028D                     	ds	1
  4868  00028E                     UseBluetooth@temp:
  4869                           	opt stack 0
  4870                           
  4871                           ; 4 bytes @ 0x8E
  4872  00028E                     	ds	4
  4873  000292                     UseBluetooth@i:
  4874                           	opt stack 0
  4875                           
  4876                           ; 1 bytes @ 0x92
  4877  000292                     	ds	1
  4878  000293                     main@IRtask:
  4879                           	opt stack 0
  4880                           
  4881                           ; 1 bytes @ 0x93
  4882  000293                     	ds	1
  4883  000294                     main@Bluetoothtask:
  4884                           	opt stack 0
  4885                           
  4886                           ; 1 bytes @ 0x94
  4887  000294                     	ds	1
  4888  000295                     main@BluetoothStringPos:
  4889                           	opt stack 0
  4890                           
  4891                           ; 1 bytes @ 0x95
  4892  000295                     	ds	1
  4893  000296                     main@Connected:
  4894                           	opt stack 0
  4895                           
  4896                           ; 1 bytes @ 0x96
  4897  000296                     	ds	1
  4898  000297                     main@VoltageStatus:
  4899                           	opt stack 0
  4900                           
  4901                           ; 1 bytes @ 0x97
  4902  000297                     	ds	1
  4903  000298                     main@i:
  4904                           	opt stack 0
  4905                           
  4906                           ; 1 bytes @ 0x98
  4907  000298                     	ds	1
  4908                           tblptru	equ	0xFF8
  4909                           tblptrh	equ	0xFF7
  4910                           tblptrl	equ	0xFF6
  4911                           tablat	equ	0xFF5
  4912                           postinc0	equ	0xFEE
  4913                           wreg	equ	0xFE8
  4914                           postdec1	equ	0xFE5
  4915                           fsr1h	equ	0xFE2
  4916                           fsr1l	equ	0xFE1
  4917                           
  4918                           	psect	cstackBANK1
  4919  000100                     __pcstackBANK1:
  4920                           	opt stack 0
  4921  000100                     ??_sprintf:
  4922  000100                     ?_SetEEPROM:
  4923                           	opt stack 0
  4924  000100                     SyncEEPROMToGlobal@k:
  4925                           	opt stack 0
  4926  000100                     _InitUART$3806:
  4927                           	opt stack 0
  4928  000100                     SetEEPROM@Temp:
  4929                           	opt stack 0
  4930  000100                     StringAddEqual@temp:
  4931                           	opt stack 0
  4932                           
  4933                           ; 255 bytes @ 0x0
  4934  000100                     	ds	1
  4935  000101                     SyncEEPROMToGlobal@i:
  4936                           	opt stack 0
  4937                           
  4938                           ; 1 bytes @ 0x1
  4939  000101                     	ds	1
  4940  000102                     SyncEEPROMToGlobal@j:
  4941                           	opt stack 0
  4942                           
  4943                           ; 1 bytes @ 0x2
  4944  000102                     	ds	1
  4945  000103                     InitUART@spbrg:
  4946                           	opt stack 0
  4947  000103                     SyncEEPROMToGlobal@Temp:
  4948                           	opt stack 0
  4949                           
  4950                           ; 136 bytes @ 0x3
  4951  000103                     	ds	2
  4952  000105                     InitUART@config:
  4953                           	opt stack 0
  4954                           
  4955                           ; 1 bytes @ 0x5
  4956  000105                     	ds	1
  4957  000106                     _sprintf$3810:
  4958                           	opt stack 0
  4959  000106                     InitUART@temp:
  4960                           	opt stack 0
  4961                           
  4962                           ; 4 bytes @ 0x6
  4963  000106                     	ds	3
  4964  000109                     sprintf@idx:
  4965                           	opt stack 0
  4966                           
  4967                           ; 1 bytes @ 0x9
  4968  000109                     	ds	1
  4969  00010A                     sprintf@cp:
  4970                           	opt stack 0
  4971                           
  4972                           ; 2 bytes @ 0xA
  4973  00010A                     	ds	2
  4974  00010C                     sprintf@len:
  4975                           	opt stack 0
  4976                           
  4977                           ; 2 bytes @ 0xC
  4978  00010C                     	ds	2
  4979  00010E                     sprintf@ap:
  4980                           	opt stack 0
  4981                           
  4982                           ; 2 bytes @ 0xE
  4983  00010E                     	ds	2
  4984  000110                     sprintf@prec:
  4985                           	opt stack 0
  4986                           
  4987                           ; 2 bytes @ 0x10
  4988  000110                     	ds	2
  4989  000112                     sprintf@tmpval:
  4990                           	opt stack 0
  4991                           
  4992                           ; 4 bytes @ 0x12
  4993  000112                     	ds	4
  4994  000116                     sprintf@exp:
  4995                           	opt stack 0
  4996                           
  4997                           ; 2 bytes @ 0x16
  4998  000116                     	ds	2
  4999  000118                     sprintf@val:
  5000                           	opt stack 0
  5001                           
  5002                           ; 4 bytes @ 0x18
  5003  000118                     	ds	4
  5004  00011C                     sprintf@fval:
  5005                           	opt stack 0
  5006                           
  5007                           ; 3 bytes @ 0x1C
  5008  00011C                     	ds	3
  5009  00011F                     sprintf@width:
  5010                           	opt stack 0
  5011                           
  5012                           ; 2 bytes @ 0x1F
  5013  00011F                     	ds	2
  5014  000121                     sprintf@flag:
  5015                           	opt stack 0
  5016                           
  5017                           ; 2 bytes @ 0x21
  5018  000121                     	ds	2
  5019  000123                     sprintf@c:
  5020                           	opt stack 0
  5021                           
  5022                           ; 1 bytes @ 0x23
  5023  000123                     	ds	1
  5024  000124                     BluetoothInitialSetup@RFchannel:
  5025                           	opt stack 0
  5026                           
  5027                           ; 10 bytes @ 0x24
  5028  000124                     	ds	10
  5029  00012E                     BluetoothInitialSetup@buf:
  5030                           	opt stack 0
  5031                           
  5032                           ; 50 bytes @ 0x2E
  5033  00012E                     	ds	50
  5034  000160                     BluetoothInitialSetup@ok:
  5035                           	opt stack 0
  5036                           
  5037                           ; 1 bytes @ 0x60
  5038  000160                     	ds	40
  5039  000188                     SetEEPROM@burn:
  5040                           	opt stack 0
  5041                           
  5042                           ; 4 bytes @ 0x88
  5043  000188                     	ds	119
  5044                           tblptru	equ	0xFF8
  5045                           tblptrh	equ	0xFF7
  5046                           tblptrl	equ	0xFF6
  5047                           tablat	equ	0xFF5
  5048                           postinc0	equ	0xFEE
  5049                           wreg	equ	0xFE8
  5050                           postdec1	equ	0xFE5
  5051                           fsr1h	equ	0xFE2
  5052                           fsr1l	equ	0xFE1
  5053                           
  5054                           	psect	cstackBANK0
  5055  000060                     __pcstackBANK0:
  5056                           	opt stack 0
  5057  000060                     IRrawToNEC@NECtemp:
  5058                           	opt stack 0
  5059                           
  5060                           ; 4 bytes @ 0x0
  5061  000060                     	ds	4
  5062  000064                     IRrawToNEC@first:
  5063                           	opt stack 0
  5064                           
  5065                           ; 1 bytes @ 0x4
  5066  000064                     	ds	1
  5067  000065                     IRrawToNEC@i:
  5068                           	opt stack 0
  5069                           
  5070                           ; 1 bytes @ 0x5
  5071  000065                     	ds	1
  5072  000066                     IRrawToNEC@StartBit:
  5073                           	opt stack 0
  5074                           
  5075                           ; 1 bytes @ 0x6
  5076  000066                     	ds	1
  5077  000067                     ??_high_isr:
  5078                           
  5079                           ; 0 bytes @ 0x7
  5080  000067                     	ds	18
  5081  000079                     high_isr@IRpin:
  5082                           	opt stack 0
  5083                           
  5084                           ; 1 bytes @ 0x19
  5085  000079                     	ds	1
  5086  00007A                     high_isr@Time0:
  5087                           	opt stack 0
  5088                           
  5089                           ; 2 bytes @ 0x1A
  5090  00007A                     	ds	2
  5091  00007C                     ??_isdigit:
  5092  00007C                     ??_Reverse_Byte:
  5093  00007C                     ?_ReadEEPROM_1Byte:
  5094                           	opt stack 0
  5095  00007C                     ?___awmod:
  5096                           	opt stack 0
  5097  00007C                     ?___ftpack:
  5098                           	opt stack 0
  5099  00007C                     ?___ftneg:
  5100                           	opt stack 0
  5101  00007C                     ?__tdiv_to_l_:
  5102                           	opt stack 0
  5103  00007C                     ?__div_to_l_:
  5104                           	opt stack 0
  5105  00007C                     ?_Reverse_4Byte:
  5106                           	opt stack 0
  5107  00007C                     ?___lmul:
  5108                           	opt stack 0
  5109  00007C                     ?___lldiv:
  5110                           	opt stack 0
  5111  00007C                     IsLetter@data:
  5112                           	opt stack 0
  5113  00007C                     UARTchar@data:
  5114                           	opt stack 0
  5115  00007C                     ReadUSART@data:
  5116                           	opt stack 0
  5117  00007C                     cleanBuffer@data:
  5118                           	opt stack 0
  5119  00007C                     cleanBuffer16bit@data:
  5120                           	opt stack 0
  5121  00007C                     StringMatch@This:
  5122                           	opt stack 0
  5123  00007C                     StringContains@This:
  5124                           	opt stack 0
  5125  00007C                     lowercaseString@Input:
  5126                           	opt stack 0
  5127  00007C                     lowercaseChar@Input:
  5128                           	opt stack 0
  5129  00007C                     GetStringAfterComma@This:
  5130                           	opt stack 0
  5131  00007C                     OpenUSART@spbrg:
  5132                           	opt stack 0
  5133  00007C                     ReadEEPROM_1Byte@address:
  5134                           	opt stack 0
  5135  00007C                     WriteEEPROM_1Byte@address:
  5136                           	opt stack 0
  5137  00007C                     SendRF@Code:
  5138                           	opt stack 0
  5139  00007C                     ___awmod@dividend:
  5140                           	opt stack 0
  5141  00007C                     __div_to_l_@f1:
  5142                           	opt stack 0
  5143  00007C                     ___ftpack@arg:
  5144                           	opt stack 0
  5145  00007C                     __tdiv_to_l_@f1:
  5146                           	opt stack 0
  5147  00007C                     ___ftge@ff1:
  5148                           	opt stack 0
  5149  00007C                     ___ftneg@f1:
  5150                           	opt stack 0
  5151  00007C                     delayUS@US:
  5152                           	opt stack 0
  5153  00007C                     Reverse_4Byte@This:
  5154                           	opt stack 0
  5155  00007C                     ___lmul@multiplier:
  5156                           	opt stack 0
  5157  00007C                     ___lldiv@dividend:
  5158                           	opt stack 0
  5159                           
  5160                           ; 4 bytes @ 0x1C
  5161  00007C                     	ds	1
  5162  00007D                     _isdigit$3485:
  5163                           	opt stack 0
  5164  00007D                     UARTstring@data:
  5165                           	opt stack 0
  5166                           
  5167                           ; 2 bytes @ 0x1D
  5168  00007D                     	ds	1
  5169  00007E                     Reverse_Byte@temp:
  5170                           	opt stack 0
  5171  00007E                     GetStringAfterComma@CommaNumber:
  5172                           	opt stack 0
  5173  00007E                     OpenUSART@config:
  5174                           	opt stack 0
  5175  00007E                     ReadEEPROM_1Byte@GIEstatus:
  5176                           	opt stack 0
  5177  00007E                     WriteEEPROM_1Byte@data:
  5178                           	opt stack 0
  5179  00007E                     SendRF@Config:
  5180                           	opt stack 0
