

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 01 11:46:37 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 11083  000A60  0EEE               	movlw	high _CRLN
 11084  000A62  0100               	movlb	0	; () banked
 11085  000A64  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 11086  000A66  EC7F  F058         	call	_UARTstring_CONST	;wreg free
 11087                           
 11088                           ;Bluetooth.c: 635: UARTstringCRLN_CONST("Usage:");
 11089  000A6A  0E92               	movlw	low STR_41
 11090  000A6C  0100               	movlb	0	; () banked
 11091  000A6E  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11092  000A70  0EFF               	movlw	high STR_41
 11093  000A72  0100               	movlb	0	; () banked
 11094  000A74  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11095  000A76  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11096                           
 11097                           ;Bluetooth.c: 636: UARTstringCRLN_CONST("NEC = (32 bit code)");
 11098  000A7A  0EA6               	movlw	low STR_42
 11099  000A7C  0100               	movlb	0	; () banked
 11100  000A7E  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11101  000A80  0EFC               	movlw	high STR_42
 11102  000A82  0100               	movlb	0	; () banked
 11103  000A84  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11104  000A86  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11105                           
 11106                           ;Bluetooth.c: 637: UARTstringCRLN_CONST("        or");
 11107  000A8A  0E39               	movlw	low STR_43
 11108  000A8C  0100               	movlb	0	; () banked
 11109  000A8E  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11110  000A90  0EFF               	movlw	high STR_43
 11111  000A92  0100               	movlb	0	; () banked
 11112  000A94  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11113  000A96  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11114                           
 11115                           ;Bluetooth.c: 638: UARTstringCRLN_CONST("NEC = address,command");
 11116  000A9A  0EE7               	movlw	low STR_44
 11117  000A9C  0100               	movlb	0	; () banked
 11118  000A9E  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11119  000AA0  0EFB               	movlw	high STR_44
 11120  000AA2  0100               	movlb	0	; () banked
 11121  000AA4  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11122  000AA6  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11123                           
 11124                           ;Bluetooth.c: 639: UARTstring_CONST(CRLN);
 11125  000AAA  0E2A               	movlw	low _CRLN
 11126  000AAC  0100               	movlb	0	; () banked
 11127  000AAE  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 11128  000AB0  0EEE               	movlw	high _CRLN
 11129  000AB2  0100               	movlb	0	; () banked
 11130  000AB4  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 11131  000AB6  EC7F  F058         	call	_UARTstring_CONST	;wreg free
 11132                           
 11133                           ;Bluetooth.c: 640: UARTstringCRLN_CONST("Example:");
 11134  000ABA  0E6A               	movlw	low STR_45
 11135  000ABC  0100               	movlb	0	; () banked
 11136  000ABE  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11137  000AC0  0EFF               	movlw	high STR_45
 11138  000AC2  0100               	movlb	0	; () banked
 11139  000AC4  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11140  000AC6  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11141                           
 11142                           ;Bluetooth.c: 641: UARTstringCRLN_CONST("NEC = 0x1CE350AF ");
 11143  000ACA  0E7C               	movlw	low STR_46
 11144  000ACC  0100               	movlb	0	; () banked
 11145  000ACE  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11146  000AD0  0EFD               	movlw	high STR_46
 11147  000AD2  0100               	movlb	0	; () banked
 11148  000AD4  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11149  000AD6  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11150                           
 11151                           ;Bluetooth.c: 642: UARTstringCRLN_CONST("      or");
 11152  000ADA  0E3B               	movlw	low (STR_43+2)
 11153  000ADC  0100               	movlb	0	; () banked
 11154  000ADE  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11155  000AE0  0EFF               	movlw	high (STR_43+2)
 11156  000AE2  0100               	movlb	0	; () banked
 11157  000AE4  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11158  000AE6  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11159                           
 11160                           ;Bluetooth.c: 643: UARTstringCRLN_CONST("NEC = 0x38, 0x0A");
 11161  000AEA  0ED4               	movlw	low STR_48
 11162  000AEC  0100               	movlb	0	; () banked
 11163  000AEE  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 11164  000AF0  0EFD               	movlw	high STR_48
 11165  000AF2  0100               	movlb	0	; () banked
 11166  000AF4  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 11167  000AF6  EC0B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 11168                           
 11169                           ;Bluetooth.c: 644: UARTstring_CONST(CRLN);
 11170  000AFA  0E2A               	movlw	low _CRLN
 11171  000AFC  0100               	movlb	0	; () banked
 11172  000AFE  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 11173  000B00  0EEE               	movlw	high _CRLN
 11174  000B02  0100               	movlb	0	; () banked
 11175  000B04  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 11176  000B06  EC7F  F058         	call	_UARTstring_CONST	;wreg free
 11177                           
 11178                           ;Bluetooth.c: 646: }
 11179                           ;Bluetooth.c: 647: }
 11180                           
 11181                           ;Bluetooth.c: 645: return 0;
 11182                           ;	Return value of _UseBluetooth is never used
 11183  000B0A  0012               	return	
 11184  000B0C                     l13047:
 11185                           
 11186                           ;Bluetooth.c: 648: else if(StringContainsCaseInsensitive(String,"RemoteButton"))
 11187  000B0C  C0E9  F066         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 11188  000B10  C0EA  F067         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 11189  000B14  0ED4               	movlw	low STR_49
 11190  000B16  0100               	movlb	0	; () banked
 11191  000B18  6F68               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 11192  000B1A  0EFE               	movlw	high STR_49
 11193  000B1C  0100               	movlb	0	; () banked
 11194  000B1E  6F69               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 11195  000B20  ECF6  F03F         	call	_StringContainsCaseInsensitive	;wreg free
 11196  000B24  0900               	iorlw	0
 11197  000B26  B4D8               	btfsc	status,2,c
 11198  000B28  D2C8               	goto	l13135
 11199                           
 11200                           ;Bluetooth.c: 649: {
 11201                           ;Bluetooth.c: 650: if(StringAddEqual(String))
 11202  000B2A  C0E9  F072         	movff	UseBluetooth@String,StringAddEqual@Input
 11203  000B2E  C0EA  F073         	movff	UseBluetooth@String+1,StringAddEqual@Input+1
 11204  000B32  EC0F  F03E         	call	_StringAddEqual	;wreg free
 11205  000B36  0900               	iorlw	0
 11206  000B38  B4D8               	btfsc	status,2,c
 11207  000B3A  D266               	goto	l13129
 11208                           
 11209                           ;Bluetooth.c: 651: {
 11210                           ;Bluetooth.c: 652: StringPos++;
 11211  000B3C  0100               	movlb	0	; () banked
 11212  000B3E  2BEB               	incf	UseBluetooth@StringPos& (0+255),f,b
 11213                           
 11214                           ; BSR set to: 0
 11215                           ;Bluetooth.c: 653: if(!GetNumberUnsigned(String, 1, &temp))
 11216  000B40  C0E9  F06F         	movff	UseBluetooth@String,GetNumberUnsigned@This
 11217  000B44  C0EA  F070         	movff	UseBluetooth@String+1,GetNumberUnsigned@This+1
 11218  000B48  0E01               	movlw	1
 11219  000B4A  0100               	movlb	0	; () banked
 11220  000B4C  6F71               	movwf	GetNumberUnsigned@CommaNumber& (0+255),b
 11221  000B4E  0E86               	movlw	low UseBluetooth@temp
 11222  000B50  0100               	movlb	0	; () banked
 11223  000B52  6F72               	movwf	GetNumberUnsigned@result& (0+255),b
 11224  000B54  0E02               	movlw	high UseBluetooth@temp
 11225  000B56  0100               	movlb	0	; () banked
 11226  000B58  6F73               	movwf	(GetNumberUnsigned@result+1)& (0+255),b
 11227  000B5A  EC06  F035         	call	_GetNumberUnsigned	;wreg free
 11228  000B5E  0900               	iorlw	0
 11229  000B60  A4D8               	btfss	status,2,c
 11230  000B62  D252               	goto	l13129
 11231                           
 11232                           ;Bluetooth.c: 654: {
 11233                           ;Bluetooth.c: 655: if(temp <= 12 && temp > 0)
 11234  000B64  0102               	movlb	2	; () banked
 11235  000B66  5189               	movf	(UseBluetooth@temp+3)& (0+255),w,b
 11236  000B68  0102               	movlb	2	; () banked
 11237  000B6A  1188               	iorwf	(UseBluetooth@temp+2)& (0+255),w,b
 11238  000B6C  0102               	movlb	2	; () banked
 11239  000B6E  1187               	iorwf	(UseBluetooth@temp+1)& (0+255),w,b
 11240  000B70  E104               	bnz	u14851
 11241  000B72  0E0D               	movlw	13
 11242  000B74  0102               	movlb	2	; () banked
 11243  000B76  5D86               	subwf	UseBluetooth@temp& (0+255),w,b
 11244  000B78  B0D8               	btfsc	status,0,c
 11245  000B7A                     u14851:
 11246  000B7A  D22C               	goto	l13125
 11247                           
 11248                           ; BSR set to: 2
 11249  000B7C  0102               	movlb	2	; () banked
 11250  000B7E  5186               	movf	UseBluetooth@temp& (0+255),w,b
 11251  000B80  0102               	movlb	2	; () banked
 11252  000B82  1187               	iorwf	(UseBluetooth@temp+1)& (0+255),w,b
 11253  000B84  0102               	movlb	2	; () banked
 11254  000B86  1188               	iorwf	(UseBluetooth@temp+2)& (0+255),w,b
 11255  000B88  0102               	movlb	2	; () banked
 11256  000B8A  1189               	iorwf	(UseBluetooth@temp+3)& (0+255),w,b
 11257  000B8C  B4D8               	btfsc	status,2,c
 11258  000B8E  D222               	goto	l13125
 11259                           
 11260                           ; BSR set to: 2
 11261                           ;Bluetooth.c: 656: {
 11262                           ;Bluetooth.c: 657: if(!StringContainsCaseInsensitive(String,"set"))
 11263  000B90  C0E9  F066         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 11264  000B94  C0EA  F067         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 11265  000B98  0E06               	movlw	low (STR_60+16)
 11266  000B9A  0100               	movlb	0	; () banked
 11267  000B9C  6F68               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 11268  000B9E  0EFD               	movlw	high (STR_60+16)
 11269  000BA0  0100               	movlb	0	; () banked
 11270  000BA2  6F69               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 11271  000BA4  ECF6  F03F         	call	_StringContainsCaseInsensitive	;wreg free
 11272  000BA8  0900               	iorlw	0
 11273  000BAA  A4D8               	btfss	status,2,c
 11274  000BAC  D123               	goto	l13085
 11275                           
 11276                           ;Bluetooth.c: 658: {
 11277                           ;Bluetooth.c: 659: tempNec = EncodeNEC(Global1.RemoteButtonNEC[temp-1][0], Global1.Remot
      +                          eButtonNEC[temp-1][1]);
 11278  000BAE  0EFE               	movlw	254
 11279  000BB0  0100               	movlb	0	; () banked
 11280  000BB2  6FEC               	movwf	??_UseBluetooth& (0+255),b
 11281  000BB4  0EFF               	movlw	255
 11282  000BB6  0100               	movlb	0	; () banked
 11283  000BB8  6FED               	movwf	(??_UseBluetooth+1)& (0+255),b
 11284  000BBA  C286  F0EE         	movff	UseBluetooth@temp,??_UseBluetooth+2
 11285  000BBE  C287  F0EF         	movff	UseBluetooth@temp+1,??_UseBluetooth+3
 11286  000BC2  90D8               	bcf	status,0,c
 11287  000BC4  0100               	movlb	0	; () banked
 11288  000BC6  37EE               	rlcf	(??_UseBluetooth+2)& (0+255),f,b
 11289  000BC8  37EF               	rlcf	(??_UseBluetooth+3)& (0+255),f,b
 11290  000BCA  0100               	movlb	0	; () banked
 11291  000BCC  51EC               	movf	??_UseBluetooth& (0+255),w,b
 11292  000BCE  0100               	movlb	0	; () banked
 11293  000BD0  27EE               	addwf	(??_UseBluetooth+2)& (0+255),f,b
 11294  000BD2  0100               	movlb	0	; () banked
 11295  000BD4  51ED               	movf	(??_UseBluetooth+1)& (0+255),w,b
 11296  000BD6  0100               	movlb	0	; () banked
 11297  000BD8  23EF               	addwfc	(??_UseBluetooth+3)& (0+255),f,b
 11298  000BDA  0ED4               	movlw	low _Global1
 11299  000BDC  0100               	movlb	0	; () banked
 11300  000BDE  6FF0               	movwf	(??_UseBluetooth+4)& (0+255),b
 11301  000BE0  0E02               	movlw	high _Global1
 11302  000BE2  0100               	movlb	0	; () banked
 11303  000BE4  6FF1               	movwf	(??_UseBluetooth+5)& (0+255),b
 11304  000BE6  0E05               	movlw	5
 11305  000BE8  0100               	movlb	0	; () banked
 11306  000BEA  27F0               	addwf	(??_UseBluetooth+4)& (0+255),f,b
 11307  000BEC  0E00               	movlw	0
 11308  000BEE  23F1               	addwfc	(??_UseBluetooth+5)& (0+255),f,b
 11309  000BF0  0100               	movlb	0	; () banked
 11310  000BF2  51EE               	movf	(??_UseBluetooth+2)& (0+255),w,b
 11311  000BF4  0100               	movlb	0	; () banked
 11312  000BF6  27F0               	addwf	(??_UseBluetooth+4)& (0+255),f,b
 11313  000BF8  0100               	movlb	0	; () banked
 11314  000BFA  51EF               	movf	(??_UseBluetooth+3)& (0+255),w,b
 11315  000BFC  0100               	movlb	0	; () banked
 11316  000BFE  23F1               	addwfc	(??_UseBluetooth+5)& (0+255),f,b
 11317  000C00  0E01               	movlw	1
 11318  000C02  0100               	movlb	0	; () banked
 11319  000C04  25F0               	addwf	(??_UseBluetooth+4)& (0+255),w,b
 11320  000C06  6ED9               	movwf	fsr2l,c
 11321  000C08  0E00               	movlw	0
 11322  000C0A  0100               	movlb	0	; () banked
 11323  000C0C  21F1               	addwfc	(??_UseBluetooth+5)& (0+255),w,b
 11324  000C0E  6EDA               	movwf	fsr2h,c
 11325  000C10  50DF               	movf	indf2,w,c
 11326  000C12  0100               	movlb	0	; () banked
 11327  000C14  6F67               	movwf	EncodeNEC@command& (0+255),b
 11328  000C16  0EFE               	movlw	254
 11329  000C18  0100               	movlb	0	; () banked
 11330  000C1A  6FF2               	movwf	(??_UseBluetooth+6)& (0+255),b
 11331  000C1C  0EFF               	movlw	255
 11332  000C1E  0100               	movlb	0	; () banked
 11333  000C20  6FF3               	movwf	(??_UseBluetooth+7)& (0+255),b
 11334  000C22  C286  F0F4         	movff	UseBluetooth@temp,??_UseBluetooth+8
 11335  000C26  C287  F0F5         	movff	UseBluetooth@temp+1,??_UseBluetooth+9
 11336  000C2A  90D8               	bcf	status,0,c
 11337  000C2C  0100               	movlb	0	; () banked
 11338  000C2E  37F4               	rlcf	(??_UseBluetooth+8)& (0+255),f,b
 11339  000C30  37F5               	rlcf	(??_UseBluetooth+9)& (0+255),f,b
 11340  000C32  0100               	movlb	0	; () banked
 11341  000C34  51F2               	movf	(??_UseBluetooth+6)& (0+255),w,b
 11342  000C36  0100               	movlb	0	; () banked
 11343  000C38  27F4               	addwf	(??_UseBluetooth+8)& (0+255),f,b
 11344  000C3A  0100               	movlb	0	; () banked
 11345  000C3C  51F3               	movf	(??_UseBluetooth+7)& (0+255),w,b
 11346  000C3E  0100               	movlb	0	; () banked
 11347  000C40  23F5               	addwfc	(??_UseBluetooth+9)& (0+255),f,b
 11348  000C42  0ED9               	movlw	low (_Global1+5)
 11349  000C44  0100               	movlb	0	; () banked
 11350  000C46  25F4               	addwf	(??_UseBluetooth+8)& (0+255),w,b
 11351  000C48  6ED9               	movwf	fsr2l,c
 11352  000C4A  0E02               	movlw	high (_Global1+5)
 11353  000C4C  0100               	movlb	0	; () banked
 11354  000C4E  21F5               	addwfc	(??_UseBluetooth+9)& (0+255),w,b
 11355  000C50  6EDA               	movwf	fsr2h,c
 11356  000C52  50DF               	movf	indf2,w,c
 11357  000C54  EC9C  F046         	call	_EncodeNEC
 11358  000C58  C067  F26F         	movff	?_EncodeNEC,UseBluetooth@tempNec
 11359  000C5C  C068  F270         	movff	?_EncodeNEC+1,UseBluetooth@tempNec+1
 11360  000C60  C069  F271         	movff	?_EncodeNEC+2,UseBluetooth@tempNec+2
 11361  000C64  C06A  F272         	movff	?_EncodeNEC+3,UseBluetooth@tempNec+3
 11362                           
 11363                           ;Bluetooth.c: 660: if(tempNec != 0x00FF00FF)
 11364  000C68  0102               	movlb	2	; () banked
 11365  000C6A  296F               	incf	UseBluetooth@tempNec& (0+255),w,b
 11366  000C6C  E108               	bnz	u14880
 11367  000C6E  0102               	movlb	2	; () banked
 11368  000C70  2971               	incf	(UseBluetooth@tempNec+2)& (0+255),w,b
 11369  000C72  0102               	movlb	2	; () banked
 11370  000C74  1170               	iorwf	(UseBluetooth@tempNec+1)& (0+255),w,b
 11371  000C76  0102               	movlb	2	; () banked
 11372  000C78  1172               	iorwf	(UseBluetooth@tempNec+3)& (0+255),w,b
 11373  000C7A  B4D8               	btfsc	status,2,c
 11374  000C7C  D0A9               	goto	l13079
 11375  000C7E                     u14880:
 11376                           
 11377                           ; BSR set to: 2
 11378                           ;Bluetooth.c: 661: {
 11379                           ;Bluetooth.c: 662: SendNEC_wait(tempNec,0);
 11380  000C7E  C26F  F078         	movff	UseBluetooth@tempNec,SendNEC_wait@code
 11381  000C82  C270  F079         	movff	UseBluetooth@tempNec+1,SendNEC_wait@code+1
 11382  000C86  C271  F07A         	movff	UseBluetooth@tempNec+2,SendNEC_wait@code+2
 11383  000C8A  C272  F07B         	movff	UseBluetooth@tempNec+3,SendNEC_wait@code+3
 11384  000C8E  0E00               	movlw	0
 11385  000C90  0100               	movlb	0	; () banked
 11386  000C92  6F7C               	movwf	SendNEC_wait@RepeatAmount& (0+255),b
 11387  000C94  EC52  F052         	call	_SendNEC_wait	;wreg free
 11388                           
 11389                           ;Bluetooth.c: 663: sprintf(buf,"Sent NEC code 0x%lX ", tempNec);
 11390  000C98  0E00               	movlw	low UseBluetooth@buf
 11391  000C9A  0100               	movlb	0	; () banked
 11392  000C9C  6FB1               	movwf	sprintf@sp& (0+255),b
 11393  000C9E  0E02               	movlw	high UseBluetooth@buf
 11394  000CA0  0100               	movlb	0	; () banked
 11395  000CA2  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 11396  000CA4  0E53               	movlw	low STR_51
 11397  000CA6  0100               	movlb	0	; () banked
 11398  000CA8  6FB3               	movwf	sprintf@f& (0+255),b
 11399  000CAA  0EFC               	movlw	high STR_51
 11400  000CAC  0100               	movlb	0	; () banked
 11401  000CAE  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 11402  000CB0  C26F  F0B5         	movff	UseBluetooth@tempNec,?_sprintf+4
 11403  000CB4  C270  F0B6         	movff	UseBluetooth@tempNec+1,?_sprintf+5
 11404  000CB8  C271  F0B7         	movff	UseBluetooth@tempNec+2,?_sprintf+6
 11405  000CBC  C272  F0B8         	movff	UseBluetooth@tempNec+3,?_sprintf+7
 11406  000CC0  EC37  F018         	call	_sprintf	;wreg free
 11407                           
 11408                           ;Bluetooth.c: 664: UARTstringCRLN(buf);
 11409  000CC4  0E00               	movlw	low UseBluetooth@buf
 11410  000CC6  0100               	movlb	0	; () banked
 11411  000CC8  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 11412  000CCA  0E02               	movlw	high UseBluetooth@buf
 11413  000CCC  0100               	movlb	0	; () banked
 11414  000CCE  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 11415  000CD0  ECC5  F057         	call	_UARTstringCRLN	;wreg free
 11416                           
 11417                           ;Bluetooth.c: 665: sprintf(buf,"NEC Code address: 0x%02X , command: 0x%02X ",Global1.Rem
      +                          oteButtonNEC[temp-1][0], Global1.RemoteButtonNEC[temp-1][1]);
 11418  000CD4  0E00               	movlw	low UseBluetooth@buf
 11419  000CD6  0100               	movlb	0	; () banked
 11420  000CD8  6FB1               	movwf	sprintf@sp& (0+255),b
 11421  000CDA  0E02               	movlw	high UseBluetooth@buf
 11422  000CDC  0100               	movlb	0	; () banked
 11423  000CDE  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 11424  000CE0  0E73               	movlw	low STR_52
 11425  000CE2  0100               	movlb	0	; () banked
 11426  000CE4  6FB3               	movwf	sprintf@f& (0+255),b
 11427  000CE6  0EF4               	movlw	high STR_52
 11428  000CE8  0100               	movlb	0	; () banked
 11429  000CEA  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 11430  000CEC  0EFE               	movlw	254
 11431  000CEE  0100               	movlb	0	; () banked
 11432  000CF0  6FEC               	movwf	??_UseBluetooth& (0+255),b
 11433  000CF2  0EFF               	movlw	255
 11434  000CF4  0100               	movlb	0	; () banked
 11435  000CF6  6FED               	movwf	(??_UseBluetooth+1)& (0+255),b
 11436  000CF8  C286  F0EE         	movff	UseBluetooth@temp,??_UseBluetooth+2
 11437  000CFC  C287  F0EF         	movff	UseBluetooth@temp+1,??_UseBluetooth+3
 11438  000D00  90D8               	bcf	status,0,c
 11439  000D02  0100               	movlb	0	; () banked
 11440  000D04  37EE               	rlcf	(??_UseBluetooth+2)& (0+255),f,b
 11441  000D06  37EF               	rlcf	(??_UseBluetooth+3)& (0+255),f,b
 11442  000D08  0100               	movlb	0	; () banked
 11443  000D0A  51EC               	movf	??_UseBluetooth& (0+255),w,b
 11444  000D0C  0100               	movlb	0	; () banked
 11445  000D0E  27EE               	addwf	(??_UseBluetooth+2)& (0+255),f,b
 11446  000D10  0100               	movlb	0	; () banked
 11447  000D12  51ED               	movf	(??_UseBluetooth+1)& (0+255),w,b
 11448  000D14  0100               	movlb	0	; () banked
 11449  000D16  23EF               	addwfc	(??_UseBluetooth+3)& (0+255),f,b
 11450  000D18  0ED9               	movlw	low (_Global1+5)
 11451  000D1A  0100               	movlb	0	; () banked
 11452  000D1C  25EE               	addwf	(??_UseBluetooth+2)& (0+255),w,b
 11453  000D1E  6ED9               	movwf	fsr2l,c
 11454  000D20  0E02               	movlw	high (_Global1+5)
 11455  000D22  0100               	movlb	0	; () banked
 11456  000D24  21EF               	addwfc	(??_UseBluetooth+3)& (0+255),w,b
 11457  000D26  6EDA               	movwf	fsr2h,c
 11458  000D28  50DF               	movf	indf2,w,c
 11459  000D2A  0100               	movlb	0	; () banked
 11460  000D2C  6FF0               	movwf	(??_UseBluetooth+4)& (0+255),b
 11461  000D2E  0100               	movlb	0	; () banked
 11462  000D30  51F0               	movf	(??_UseBluetooth+4)& (0+255),w,b
 11463  000D32  0100               	movlb	0	; () banked
 11464  000D34  6FB5               	movwf	(?_sprintf+4)& (0+255),b
 11465  000D36  6BB6               	clrf	(?_sprintf+5)& (0+255),b
 11466  000D38  0EFE               	movlw	254
 11467  000D3A  0100               	movlb	0	; () banked
 11468  000D3C  6FF1               	movwf	(??_UseBluetooth+5)& (0+255),b
 11469  000D3E  0EFF               	movlw	255
 11470  000D40  0100               	movlb	0	; () banked
 11471  000D42  6FF2               	movwf	(??_UseBluetooth+6)& (0+255),b
 11472  000D44  C286  F0F3         	movff	UseBluetooth@temp,??_UseBluetooth+7
 11473  000D48  C287  F0F4         	movff	UseBluetooth@temp+1,??_UseBluetooth+8
 11474  000D4C  90D8               	bcf	status,0,c
 11475  000D4E  0100               	movlb	0	; () banked
 11476  000D50  37F3               	rlcf	(??_UseBluetooth+7)& (0+255),f,b
 11477  000D52  37F4               	rlcf	(??_UseBluetooth+8)& (0+255),f,b
 11478  000D54  0100               	movlb	0	; () banked
 11479  000D56  51F1               	movf	(??_UseBluetooth+5)& (0+255),w,b
 11480  000D58  0100               	movlb	0	; () banked
 11481  000D5A  27F3               	addwf	(??_UseBluetooth+7)& (0+255),f,b
 11482  000D5C  0100               	movlb	0	; () banked
 11483  000D5E  51F2               	movf	(??_UseBluetooth+6)& (0+255),w,b
 11484  000D60  0100               	movlb	0	; () banked
 11485  000D62  23F4               	addwfc	(??_UseBluetooth+8)& (0+255),f,b
 11486  000D64  0ED4               	movlw	low _Global1
 11487  000D66  0100               	movlb	0	; () banked
 11488  000D68  6FF5               	movwf	(??_UseBluetooth+9)& (0+255),b
 11489  000D6A  0E02               	movlw	high _Global1
 11490  000D6C  0100               	movlb	0	; () banked
 11491  000D6E  6FF6               	movwf	(??_UseBluetooth+10)& (0+255),b
 11492  000D70  0E05               	movlw	5
 11493  000D72  0100               	movlb	0	; () banked
 11494  000D74  27F5               	addwf	(??_UseBluetooth+9)& (0+255),f,b
 11495  000D76  0E00               	movlw	0
 11496  000D78  23F6               	addwfc	(??_UseBluetooth+10)& (0+255),f,b
 11497  000D7A  0100               	movlb	0	; () banked
 11498  000D7C  51F3               	movf	(??_UseBluetooth+7)& (0+255),w,b
 11499  000D7E  0100               	movlb	0	; () banked
 11500  000D80  27F5               	addwf	(??_UseBluetooth+9)& (0+255),f,b
 11501  000D82  0100               	movlb	0	; () banked
 11502  000D84  51F4               	movf	(??_UseBluetooth+8)& (0+255),w,b
 11503  000D86  0100               	movlb	0	; () banked
 11504  000D88  23F6               	addwfc	(??_UseBluetooth+10)& (0+255),f,b
 11505  000D8A  0E01               	movlw	1
 11506  000D8C  0100               	movlb	0	; () banked
 11507  000D8E  25F5               	addwf	(??_UseBluetooth+9)& (0+255),w,b
 11508  000D90  6ED9               	movwf	fsr2l,c
 11509  000D92  0E00               	movlw	0
 11510  000D94  0100               	movlb	0	; () banked
 11511  000D96  21F6               	addwfc	(??_UseBluetooth+10)& (0+255),w,b
 11512  000D98  6EDA               	movwf	fsr2h,c
 11513  000D9A  50DF               	movf	indf2,w,c
 11514  000D9C  0100               	movlb	0	; () banked
 11515  000D9E  6FF7               	movwf	(??_UseBluetooth+11)& (0+255),b
 11516  000DA0  0100               	movlb	0	; () banked
 11517  000DA2  51F7               	movf	(??_UseBluetooth+11)& (0+255),w,b
 11518  000DA4  0100               	movlb	0	; () banked
 11519  000DA6  6FB7               	movwf	(?_sprintf+6)& (0+255),b
 11520  000DA8  6BB8               	clrf	(?_sprintf+7)& (0+255),b
 11521  000DAA  EC37  F018         	call	_sprintf	;wreg free
 11522                           
 11523                           ;Bluetooth.c: 666: UARTstringCRLN(buf);
 11524  000DAE  0E00               	movlw	low UseBluetooth@buf
 11525  000DB0  0100               	movlb	0	; () banked
 11526  000DB2  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 11527  000DB4  0E02               	movlw	high UseBluetooth@buf
 11528  000DB6  0100               	movlb	0	; () banked
 11529  000DB8  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 11530  000DBA  ECC5  F057         	call	_UARTstringCRLN	;wreg free
 11531                           
 11532                           ;Bluetooth.c: 667: UARTstring_CONST(CRLN);
 11533  000DBE  0E2A               	movlw	low _CRLN
 11534  000DC0  0100               	movlb	0	; () banked
 11535  000DC2  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 11536  000DC4  0EEE               	movlw	high _CRLN
 11537  000DC6  0100               	movlb	0	; () banked
 11538  000DC8  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 11539  000DCA  EC7F  F058         	call	_UARTstring_CONST	;wreg free
 11540                           
 11541                           ;Bluetooth.c: 668: return 1;
 11542                           ;	Return value of _UseBluetooth is never used
 11543  000DCE  0012               	return	
 11544  000DD0                     l13079:
 11545                           
 11546                           ;Bluetooth.c: 669: }
 11547                           ;Bluetooth.c: 670: UARTstring_CONST(CRLN);
 11548  000DD0  0E2A               	movlw	low _CRLN
 11549  000DD2  0100               	movlb	0	; () banked
