

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Apr 08 11:54:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  7747                           ; BSR set to: 0
  7748                           ;MISC.c: 294: {
  7749                           ;MISC.c: 295: tempThis = *This;
  7750  004BA2  C075  FFD9         	movff	StringContainsCaseInsensitive@This,fsr2l
  7751  004BA6  C076  FFDA         	movff	StringContainsCaseInsensitive@This+1,fsr2h
  7752  004BAA  50DF               	movf	indf2,w,c
  7753  004BAC  0100               	movlb	0	; () banked
  7754  004BAE  6F7A               	movwf	StringContainsCaseInsensitive@tempThis& (0+255),b
  7755                           
  7756                           ; BSR set to: 0
  7757                           ;MISC.c: 296: tempThat = *That;
  7758  004BB0  C077  FFF6         	movff	StringContainsCaseInsensitive@That,tblptrl
  7759  004BB4  C078  FFF7         	movff	StringContainsCaseInsensitive@That+1,tblptrh
  7760  004BB8                     	if	0	;tblptru may be non-zero
  7761  004BB8                     	endif
  7762  004BB8                     	if	0	;tblptru may be non-zero
  7763  004BB8                     	endif
  7764  004BB8  0008               	tblrd		*
  7765  004BBA  CFF5 F07B          	movff	tablat,StringContainsCaseInsensitive@tempThat
  7766                           
  7767                           ; BSR set to: 0
  7768                           ;MISC.c: 297: lowercaseChar(&tempThis);
  7769  004BBE  0E7A               	movlw	low StringContainsCaseInsensitive@tempThis
  7770  004BC0  0100               	movlb	0	; () banked
  7771  004BC2  6F72               	movwf	lowercaseChar@Input& (0+255),b
  7772  004BC4  0E00               	movlw	high StringContainsCaseInsensitive@tempThis
  7773  004BC6  0100               	movlb	0	; () banked
  7774  004BC8  6F73               	movwf	(lowercaseChar@Input+1)& (0+255),b
  7775  004BCA  ECC2  F02C         	call	_lowercaseChar	;wreg free
  7776                           
  7777                           ;MISC.c: 298: lowercaseChar(&tempThat);
  7778  004BCE  0E7B               	movlw	low StringContainsCaseInsensitive@tempThat
  7779  004BD0  0100               	movlb	0	; () banked
  7780  004BD2  6F72               	movwf	lowercaseChar@Input& (0+255),b
  7781  004BD4  0E00               	movlw	high StringContainsCaseInsensitive@tempThat
  7782  004BD6  0100               	movlb	0	; () banked
  7783  004BD8  6F73               	movwf	(lowercaseChar@Input+1)& (0+255),b
  7784  004BDA  ECC2  F02C         	call	_lowercaseChar	;wreg free
  7785                           
  7786                           ;MISC.c: 300: if(tempThis == tempThat)
  7787  004BDE  0100               	movlb	0	; () banked
  7788  004BE0  517B               	movf	StringContainsCaseInsensitive@tempThat& (0+255),w,b
  7789  004BE2  0100               	movlb	0	; () banked
  7790  004BE4  197A               	xorwf	StringContainsCaseInsensitive@tempThis& (0+255),w,b
  7791  004BE6  A4D8               	btfss	status,2,c
  7792  004BE8  D01B               	goto	l9519
  7793                           
  7794                           ; BSR set to: 0
  7795                           ;MISC.c: 301: {
  7796                           ;MISC.c: 302: begin = 1;
  7797  004BEA  0E01               	movlw	1
  7798  004BEC  0100               	movlb	0	; () banked
  7799  004BEE  6F79               	movwf	StringContainsCaseInsensitive@begin& (0+255),b
  7800                           
  7801                           ; BSR set to: 0
  7802                           ;MISC.c: 303: That++;
  7803  004BF0  0100               	movlb	0	; () banked
  7804  004BF2  4B77               	infsnz	StringContainsCaseInsensitive@That& (0+255),f,b
  7805  004BF4  2B78               	incf	(StringContainsCaseInsensitive@That+1)& (0+255),f,b
  7806                           
  7807                           ; BSR set to: 0
  7808                           ;MISC.c: 304: if(*That == 0)
  7809  004BF6  C077  FFF6         	movff	StringContainsCaseInsensitive@That,tblptrl
  7810  004BFA  C078  FFF7         	movff	StringContainsCaseInsensitive@That+1,tblptrh
  7811  004BFE                     	if	0	;tblptru may be non-zero
  7812  004BFE                     	endif
  7813  004BFE                     	if	0	;tblptru may be non-zero
  7814  004BFE                     	endif
  7815  004BFE  0008               	tblrd		*
  7816  004C00  50F5               	movf	tablat,w,c
  7817  004C02  0900               	iorlw	0
  7818  004C04  A4D8               	btfss	status,2,c
  7819  004C06  D002               	goto	l9513
  7820                           
  7821                           ; BSR set to: 0
  7822                           ;MISC.c: 305: {
  7823                           ;MISC.c: 306: return 1;
  7824  004C08  0E01               	movlw	1
  7825                           
  7826                           ; BSR set to: 0
  7827  004C0A  0012               	return	
  7828  004C0C                     l9513:
  7829                           
  7830                           ; BSR set to: 0
  7831                           ;MISC.c: 307: }
  7832                           ;MISC.c: 308: if(*This == 0)
  7833  004C0C  C075  FFD9         	movff	StringContainsCaseInsensitive@This,fsr2l
  7834  004C10  C076  FFDA         	movff	StringContainsCaseInsensitive@This+1,fsr2h
  7835  004C14  50DF               	movf	indf2,w,c
  7836  004C16  A4D8               	btfss	status,2,c
  7837  004C18  D008               	goto	l9525
  7838                           
  7839                           ; BSR set to: 0
  7840                           ;MISC.c: 309: {
  7841                           ;MISC.c: 310: return 0;
  7842  004C1A  0E00               	movlw	0
  7843                           
  7844                           ; BSR set to: 0
  7845  004C1C  0012               	return	
  7846                           
  7847                           ; BSR set to: 0
  7848                           ;MISC.c: 311: }
  7849                           ;MISC.c: 312: }
  7850  004C1E  D005               	goto	l9525
  7851  004C20                     l9519:
  7852                           
  7853                           ; BSR set to: 0
  7854                           ;MISC.c: 313: else
  7855                           ;MISC.c: 314: {
  7856                           ;MISC.c: 315: if(begin == 1)
  7857  004C20  0100               	movlb	0	; () banked
  7858  004C22  0579               	decf	StringContainsCaseInsensitive@begin& (0+255),w,b
  7859  004C24  D7F8               	goto	L1
  7860                           
  7861                           ; BSR set to: 0
  7862                           
  7863                           ; BSR set to: 0
  7864                           ;MISC.c: 316: {
  7865                           ;MISC.c: 317: return 0;
  7866  004C26  0012               	return	
  7867                           
  7868                           ; BSR set to: 0
  7869  004C28  D000               	goto	l9525
  7870  004C2A                     l9525:
  7871                           
  7872                           ; BSR set to: 0
  7873                           ;MISC.c: 318: }
  7874                           ;MISC.c: 319: }
  7875                           ;MISC.c: 320: This++;
  7876  004C2A  0100               	movlb	0	; () banked
  7877  004C2C  4B75               	infsnz	StringContainsCaseInsensitive@This& (0+255),f,b
  7878  004C2E  2B76               	incf	(StringContainsCaseInsensitive@This+1)& (0+255),f,b
  7879  004C30  D000               	goto	l9527
  7880  004C32                     l9527:
  7881                           
  7882                           ; BSR set to: 0
  7883  004C32  C075  FFD9         	movff	StringContainsCaseInsensitive@This,fsr2l
  7884  004C36  C076  FFDA         	movff	StringContainsCaseInsensitive@This+1,fsr2h
  7885  004C3A  50DF               	movf	indf2,w,c
  7886  004C3C  A4D8               	btfss	status,2,c
  7887  004C3E  D7B1               	goto	l9493
  7888                           
  7889                           ; BSR set to: 0
  7890                           ;MISC.c: 321: }
  7891                           ;MISC.c: 322: return 0;
  7892                           
  7893                           ; BSR set to: 0
  7894  004C40  0E00               	movlw	0
  7895  004C42  0012               	return	
  7896                           
  7897                           ; BSR set to: 0
  7898                           
  7899                           ; BSR set to: 0
  7900  004C44  0012               	return		;funcret
  7901  004C46                     __end_of_StringContainsCaseInsensitive:
  7902                           	opt stack 0
  7903                           tblptru	equ	0xFF8
  7904                           tblptrh	equ	0xFF7
  7905                           tblptrl	equ	0xFF6
  7906                           tablat	equ	0xFF5
  7907                           intcon	equ	0xFF2
  7908                           indf0	equ	0xFEF
  7909                           postinc0	equ	0xFEE
  7910                           fsr0h	equ	0xFEA
  7911                           fsr0l	equ	0xFE9
  7912                           wreg	equ	0xFE8
  7913                           postdec1	equ	0xFE5
  7914                           fsr1h	equ	0xFE2
  7915                           fsr1l	equ	0xFE1
  7916                           indf2	equ	0xFDF
  7917                           postinc2	equ	0xFDE
  7918                           fsr2h	equ	0xFDA
  7919                           fsr2l	equ	0xFD9
  7920                           status	equ	0xFD8
  7921                           
  7922 ;; *************** function _StringAddEqual *****************
  7923 ;; Defined at:
  7924 ;;		line 579 in file "MISC.c"
  7925 ;; Parameters:    Size  Location     Type
  7926 ;;  Input           2   33[BANK0 ] PTR unsigned char 
  7927 ;;		 -> ReceivedString(255), 
  7928 ;; Auto vars:     Size  Location     Type
  7929 ;;  temp          100    0[BANK1 ] unsigned char [100]
  7930 ;;  j               1  102[BANK1 ] unsigned char 
  7931 ;;  i               1  101[BANK1 ] unsigned char 
  7932 ;;  firstnumber     1  100[BANK1 ] unsigned char 
  7933 ;; Return value:  Size  Location     Type
  7934 ;;                  1    wreg      unsigned char 
  7935 ;; Registers used:
  7936 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7937 ;; Tracked objects:
  7938 ;;		On entry : 0/0
  7939 ;;		On exit  : 0/0
  7940 ;;		Unchanged: 0/0
  7941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7942 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7943 ;;      Locals:         0       0     103       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7944 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7945 ;;      Totals:         0       4     103       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7946 ;;Total ram usage:      107 bytes
  7947 ;; Hardware stack levels used:    1
  7948 ;; Hardware stack levels required when called:    8
  7949 ;; This function calls:
  7950 ;;		_BufferCopy
  7951 ;;		_cleanBuffer
  7952 ;; This function is called by:
  7953 ;;		_UseBluetooth
  7954 ;; This function uses a non-reentrant model
  7955 ;;
  7956                           
  7957                           	psect	text14
  7958  003630                     __ptext14:
  7959                           	opt stack 0
  7960  003630                     _StringAddEqual:
  7961                           	opt stack 21
  7962                           
  7963                           ;MISC.c: 581: unsigned char i =0;
  7964                           
  7965                           ; BSR set to: 0
  7966                           ;incstack = 0
  7967  003630  0E00               	movlw	0
  7968  003632  0101               	movlb	1	; () banked
  7969  003634  6F65               	movwf	StringAddEqual@i& (0+255),b
  7970                           
  7971                           ;MISC.c: 582: unsigned char j =0;
  7972  003636  0E00               	movlw	0
  7973  003638  0101               	movlb	1	; () banked
  7974  00363A  6F66               	movwf	StringAddEqual@j& (0+255),b
  7975                           
  7976                           ;MISC.c: 583: unsigned char firstnumber = 200;
  7977  00363C  0EC8               	movlw	200
  7978  00363E  0101               	movlb	1	; () banked
  7979  003640  6F64               	movwf	StringAddEqual@firstnumber& (0+255),b
  7980                           
  7981                           ; BSR set to: 1
  7982                           ;MISC.c: 584: unsigned char temp[100];
  7983                           ;MISC.c: 585: cleanBuffer(temp,100);
  7984  003642  0E00               	movlw	low StringAddEqual@temp
  7985  003644  0100               	movlb	0	; () banked
  7986  003646  6F72               	movwf	cleanBuffer@data& (0+255),b
  7987  003648  0E01               	movlw	high StringAddEqual@temp
  7988  00364A  0100               	movlb	0	; () banked
  7989  00364C  6F73               	movwf	(cleanBuffer@data+1)& (0+255),b
  7990  00364E  0E00               	movlw	0
  7991  003650  0100               	movlb	0	; () banked
  7992  003652  6F75               	movwf	(cleanBuffer@count+1)& (0+255),b
  7993  003654  0E64               	movlw	100
  7994  003656  6F74               	movwf	cleanBuffer@count& (0+255),b
  7995  003658  EC6E  F02A         	call	_cleanBuffer	;wreg free
  7996                           
  7997                           ;MISC.c: 586: while(Input[i] != 0)
  7998  00365C  D032               	goto	l9697
  7999  00365E                     l9689:
  8000                           
  8001                           ;MISC.c: 587: {
  8002                           ;MISC.c: 588: if((Input[i] >= 48) && (Input[i] <= 57) || (Input[i] == '-'))
  8003  00365E  0101               	movlb	1	; () banked
  8004  003660  5165               	movf	StringAddEqual@i& (0+255),w,b
  8005  003662  0D01               	mullw	1
  8006  003664  50F3               	movf	prodl,w,c
  8007  003666  0100               	movlb	0	; () banked
  8008  003668  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8009  00366A  6ED9               	movwf	fsr2l,c
  8010  00366C  50F4               	movf	prodh,w,c
  8011  00366E  0100               	movlb	0	; () banked
  8012  003670  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8013  003672  6EDA               	movwf	fsr2h,c
  8014  003674  0E2F               	movlw	47
  8015  003676  64DF               	cpfsgt	indf2,c
  8016  003678  D00F               	goto	l9693
  8017                           
  8018                           ; BSR set to: 0
  8019  00367A  0101               	movlb	1	; () banked
  8020  00367C  5165               	movf	StringAddEqual@i& (0+255),w,b
  8021  00367E  0D01               	mullw	1
  8022  003680  50F3               	movf	prodl,w,c
  8023  003682  0100               	movlb	0	; () banked
  8024  003684  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8025  003686  6ED9               	movwf	fsr2l,c
  8026  003688  50F4               	movf	prodh,w,c
  8027  00368A  0100               	movlb	0	; () banked
  8028  00368C  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8029  00368E  6EDA               	movwf	fsr2h,c
  8030  003690  0E39               	movlw	57
  8031  003692  64DF               	cpfsgt	indf2,c
  8032  003694  D010               	goto	l316
  8033  003696  D000               	goto	l9693
  8034  003698                     l9693:
  8035                           
  8036                           ; BSR set to: 0
  8037  003698  0101               	movlb	1	; () banked
  8038  00369A  5165               	movf	StringAddEqual@i& (0+255),w,b
  8039  00369C  0D01               	mullw	1
  8040  00369E  50F3               	movf	prodl,w,c
  8041  0036A0  0100               	movlb	0	; () banked
  8042  0036A2  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8043  0036A4  6ED9               	movwf	fsr2l,c
  8044  0036A6  50F4               	movf	prodh,w,c
  8045  0036A8  0100               	movlb	0	; () banked
  8046  0036AA  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8047  0036AC  6EDA               	movwf	fsr2h,c
  8048  0036AE  0E2D               	movlw	45
  8049  0036B0  18DE               	xorwf	postinc2,w,c
  8050  0036B2  A4D8               	btfss	status,2,c
  8051  0036B4  D003               	goto	l9695
  8052  0036B6                     l316:
  8053                           
  8054                           ; BSR set to: 0
  8055                           ;MISC.c: 589: {
  8056                           ;MISC.c: 590: firstnumber = i;
  8057  0036B6  C165  F164         	movff	StringAddEqual@i,StringAddEqual@firstnumber
  8058                           
  8059                           ;MISC.c: 591: break;
  8060  0036BA  D011               	goto	l9699
  8061  0036BC                     l9695:
  8062                           
  8063                           ; BSR set to: 0
  8064                           ;MISC.c: 592: }
  8065                           ;MISC.c: 593: i++;
  8066  0036BC  0101               	movlb	1	; () banked
  8067  0036BE  2B65               	incf	StringAddEqual@i& (0+255),f,b
  8068  0036C0  D000               	goto	l9697
  8069  0036C2                     l9697:
  8070  0036C2  0101               	movlb	1	; () banked
  8071  0036C4  5165               	movf	StringAddEqual@i& (0+255),w,b
  8072  0036C6  0D01               	mullw	1
  8073  0036C8  50F3               	movf	prodl,w,c
  8074  0036CA  0100               	movlb	0	; () banked
  8075  0036CC  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8076  0036CE  6ED9               	movwf	fsr2l,c
  8077  0036D0  50F4               	movf	prodh,w,c
  8078  0036D2  0100               	movlb	0	; () banked
  8079  0036D4  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8080  0036D6  6EDA               	movwf	fsr2h,c
  8081  0036D8  50DF               	movf	indf2,w,c
  8082  0036DA  A4D8               	btfss	status,2,c
  8083  0036DC  D7C0               	goto	l9689
  8084  0036DE                     l9699:
  8085                           
  8086                           ; BSR set to: 0
  8087                           ;MISC.c: 594: }
  8088                           ;MISC.c: 595: if(firstnumber > 99)
  8089  0036DE  0E63               	movlw	99
  8090  0036E0  0101               	movlb	1	; () banked
  8091  0036E2  6564               	cpfsgt	StringAddEqual@firstnumber& (0+255),b
  8092  0036E4  D002               	goto	l9705
  8093                           
  8094                           ; BSR set to: 1
  8095                           ;MISC.c: 596: {
  8096                           ;MISC.c: 598: return 0;
  8097  0036E6  0E00               	movlw	0
  8098                           
  8099                           ; BSR set to: 1
  8100  0036E8  0012               	return	
  8101  0036EA                     l9705:
  8102                           
  8103                           ; BSR set to: 1
  8104                           ;MISC.c: 599: }
  8105                           ;MISC.c: 600: for(j=0;j<firstnumber;j++)
  8106  0036EA  0E00               	movlw	0
  8107  0036EC  0101               	movlb	1	; () banked
  8108  0036EE  6F66               	movwf	StringAddEqual@j& (0+255),b
  8109  0036F0  D019               	goto	l9711
  8110  0036F2                     l9707:
  8111                           
  8112                           ; BSR set to: 1
  8113                           ;MISC.c: 601: {
  8114                           ;MISC.c: 602: temp[j] = Input[j];
  8115  0036F2  0101               	movlb	1	; () banked
  8116  0036F4  5166               	movf	StringAddEqual@j& (0+255),w,b
  8117  0036F6  0D01               	mullw	1
  8118  0036F8  50F3               	movf	prodl,w,c
  8119  0036FA  0100               	movlb	0	; () banked
  8120  0036FC  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8121  0036FE  6ED9               	movwf	fsr2l,c
  8122  003700  50F4               	movf	prodh,w,c
  8123  003702  0100               	movlb	0	; () banked
  8124  003704  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8125  003706  6EDA               	movwf	fsr2h,c
  8126  003708  0101               	movlb	1	; () banked
  8127  00370A  5166               	movf	StringAddEqual@j& (0+255),w,b
  8128  00370C  0D01               	mullw	1
  8129  00370E  0E00               	movlw	low StringAddEqual@temp
  8130  003710  24F3               	addwf	prodl,w,c
  8131  003712  6EE1               	movwf	fsr1l,c
  8132  003714  0E01               	movlw	high StringAddEqual@temp
  8133  003716  20F4               	addwfc	prodh,w,c
  8134  003718  6EE2               	movwf	fsr1h,c
  8135  00371A  CFDF FFE7          	movff	indf2,indf1
  8136                           
  8137                           ; BSR set to: 1
  8138  00371E  0101               	movlb	1	; () banked
  8139  003720  2B66               	incf	StringAddEqual@j& (0+255),f,b
  8140  003722  D000               	goto	l9711
  8141  003724                     l9711:
  8142                           
  8143                           ; BSR set to: 1
  8144  003724  0101               	movlb	1	; () banked
  8145  003726  5164               	movf	StringAddEqual@firstnumber& (0+255),w,b
  8146  003728  0101               	movlb	1	; () banked
  8147  00372A  5D66               	subwf	StringAddEqual@j& (0+255),w,b
  8148  00372C  A0D8               	btfss	status,0,c
  8149  00372E  D7E1               	goto	l9707
  8150                           
  8151                           ; BSR set to: 1
  8152                           ;MISC.c: 603: }
  8153                           ;MISC.c: 604: temp[firstnumber] = '=';
  8154                           
  8155                           ; BSR set to: 1
  8156  003730  0101               	movlb	1	; () banked
  8157  003732  5164               	movf	StringAddEqual@firstnumber& (0+255),w,b
  8158  003734  0D01               	mullw	1
  8159  003736  0E00               	movlw	low StringAddEqual@temp
  8160  003738  24F3               	addwf	prodl,w,c
  8161  00373A  6ED9               	movwf	fsr2l,c
  8162  00373C  0E01               	movlw	high StringAddEqual@temp
  8163  00373E  20F4               	addwfc	prodh,w,c
  8164  003740  6EDA               	movwf	fsr2h,c
  8165  003742  0E3D               	movlw	61
  8166  003744  6EDF               	movwf	indf2,c
  8167                           
  8168                           ; BSR set to: 1
  8169                           ;MISC.c: 605: for(j = (firstnumber);j<99;j++)
  8170  003746  C164  F166         	movff	StringAddEqual@firstnumber,StringAddEqual@j
  8171  00374A                     l9717:
  8172                           
  8173                           ; BSR set to: 1
  8174  00374A  0E62               	movlw	98
  8175  00374C  0101               	movlb	1	; () banked
  8176  00374E  6566               	cpfsgt	StringAddEqual@j& (0+255),b
  8177  003750  D001               	goto	l9721
  8178                           
  8179                           ; BSR set to: 1
  8180  003752  D032               	goto	l9731
  8181  003754                     l9721:
  8182                           
  8183                           ; BSR set to: 1
  8184                           ;MISC.c: 606: {
  8185                           ;MISC.c: 607: temp[j+1] = Input[j];
  8186  003754  0101               	movlb	1	; () banked
  8187  003756  5166               	movf	StringAddEqual@j& (0+255),w,b
  8188  003758  0D01               	mullw	1
  8189  00375A  50F3               	movf	prodl,w,c
  8190  00375C  0100               	movlb	0	; () banked
  8191  00375E  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8192  003760  6ED9               	movwf	fsr2l,c
  8193  003762  50F4               	movf	prodh,w,c
  8194  003764  0100               	movlb	0	; () banked
  8195  003766  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8196  003768  6EDA               	movwf	fsr2h,c
  8197  00376A  0101               	movlb	1	; () banked
  8198  00376C  5166               	movf	StringAddEqual@j& (0+255),w,b
  8199  00376E  0100               	movlb	0	; () banked
  8200  003770  6F83               	movwf	??_StringAddEqual& (0+255),b
  8201  003772  6B84               	clrf	(??_StringAddEqual+1)& (0+255),b
  8202  003774  0E01               	movlw	1
  8203  003776  0100               	movlb	0	; () banked
  8204  003778  2783               	addwf	??_StringAddEqual& (0+255),f,b
  8205  00377A  0E00               	movlw	0
  8206  00377C  2384               	addwfc	(??_StringAddEqual+1)& (0+255),f,b
  8207  00377E  0E00               	movlw	low StringAddEqual@temp
  8208  003780  0100               	movlb	0	; () banked
  8209  003782  2583               	addwf	??_StringAddEqual& (0+255),w,b
  8210  003784  6EE1               	movwf	fsr1l,c
  8211  003786  0E01               	movlw	high StringAddEqual@temp
  8212  003788  0100               	movlb	0	; () banked
  8213  00378A  2184               	addwfc	(??_StringAddEqual+1)& (0+255),w,b
  8214  00378C  6EE2               	movwf	fsr1h,c
  8215  00378E  CFDF FFE7          	movff	indf2,indf1
  8216                           
  8217                           ; BSR set to: 0
  8218                           ;MISC.c: 608: if(Input[j] ==0)
  8219  003792  0101               	movlb	1	; () banked
  8220  003794  5166               	movf	StringAddEqual@j& (0+255),w,b
  8221  003796  0D01               	mullw	1
  8222  003798  50F3               	movf	prodl,w,c
  8223  00379A  0100               	movlb	0	; () banked
  8224  00379C  2581               	addwf	StringAddEqual@Input& (0+255),w,b
  8225  00379E  6ED9               	movwf	fsr2l,c
  8226  0037A0  50F4               	movf	prodh,w,c
  8227  0037A2  0100               	movlb	0	; () banked
  8228  0037A4  2182               	addwfc	(StringAddEqual@Input+1)& (0+255),w,b
  8229  0037A6  6EDA               	movwf	fsr2h,c
  8230  0037A8  50DF               	movf	indf2,w,c
  8231  0037AA  B4D8               	btfsc	status,2,c
  8232  0037AC  D005               	goto	l9731
  8233  0037AE  D001               	goto	l9727
  8234                           
  8235                           ; BSR set to: 0
  8236                           ;MISC.c: 609: {
  8237                           ;MISC.c: 610: break;
  8238  0037B0  D003               	goto	l9731
  8239  0037B2                     l9727:
  8240                           
  8241                           ; BSR set to: 0
  8242  0037B2  0101               	movlb	1	; () banked
  8243  0037B4  2B66               	incf	StringAddEqual@j& (0+255),f,b
  8244  0037B6  D7C9               	goto	l9717
  8245  0037B8                     l9731:
  8246                           
  8247                           ;MISC.c: 611: }
  8248                           ;MISC.c: 612: }
  8249                           ;MISC.c: 613: BufferCopy(temp,Input,100, 0);
  8250  0037B8  0E00               	movlw	low StringAddEqual@temp
  8251  0037BA  0100               	movlb	0	; () banked
  8252  0037BC  6F7A               	movwf	BufferCopy@from& (0+255),b
  8253  0037BE  0E01               	movlw	high StringAddEqual@temp
  8254  0037C0  0100               	movlb	0	; () banked
  8255  0037C2  6F7B               	movwf	(BufferCopy@from+1)& (0+255),b
  8256  0037C4  C081  F07C         	movff	StringAddEqual@Input,BufferCopy@to
  8257  0037C8  C082  F07D         	movff	StringAddEqual@Input+1,BufferCopy@to+1
  8258  0037CC  0E64               	movlw	100
  8259  0037CE  0100               	movlb	0	; () banked
  8260  0037D0  6F7E               	movwf	BufferCopy@count& (0+255),b
  8261  0037D2  0E00               	movlw	0
  8262  0037D4  0100               	movlb	0	; () banked
  8263  0037D6  6F7F               	movwf	BufferCopy@shift& (0+255),b
  8264  0037D8  ECAE  F027         	call	_BufferCopy	;wreg free
  8265                           
  8266                           ;MISC.c: 614: return 1;
  8267  0037DC  0E01               	movlw	1
  8268  0037DE  0012               	return	
  8269  0037E0  0012               	return		;funcret
  8270  0037E2                     __end_of_StringAddEqual:
  8271                           	opt stack 0
  8272                           tblptru	equ	0xFF8
  8273                           tblptrh	equ	0xFF7
  8274                           tblptrl	equ	0xFF6
  8275                           tablat	equ	0xFF5
  8276                           prodh	equ	0xFF4
  8277                           prodl	equ	0xFF3
  8278                           intcon	equ	0xFF2
  8279                           indf0	equ	0xFEF
  8280                           postinc0	equ	0xFEE
  8281                           fsr0h	equ	0xFEA
  8282                           fsr0l	equ	0xFE9
  8283                           wreg	equ	0xFE8
  8284                           indf1	equ	0xFE7
  8285                           postdec1	equ	0xFE5
  8286                           fsr1h	equ	0xFE2
  8287                           fsr1l	equ	0xFE1
  8288                           indf2	equ	0xFDF
  8289                           postinc2	equ	0xFDE
  8290                           fsr2h	equ	0xFDA
  8291                           fsr2l	equ	0xFD9
  8292                           status	equ	0xFD8
  8293                           
  8294 ;; *************** function _BufferCopy *****************
  8295 ;; Defined at:
  8296 ;;		line 165 in file "MISC.c"
  8297 ;; Parameters:    Size  Location     Type
  8298 ;;  from            2   26[BANK0 ] PTR unsigned char 
  8299 ;;		 -> StringAddEqual@temp(100), 
  8300 ;;  to              2   28[BANK0 ] PTR unsigned char 
  8301 ;;		 -> ReceivedString(255), 
  8302 ;;  count           1   30[BANK0 ] unsigned char 
  8303 ;;  shift           1   31[BANK0 ] unsigned char 
  8304 ;; Auto vars:     Size  Location     Type
  8305 ;;  i               1   32[BANK0 ] unsigned char 
  8306 ;; Return value:  Size  Location     Type
  8307 ;;		None               void
  8308 ;; Registers used:
  8309 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8310 ;; Tracked objects:
  8311 ;;		On entry : 0/0
  8312 ;;		On exit  : 0/0
  8313 ;;		Unchanged: 0/0
  8314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8315 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8316 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8318 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8319 ;;Total ram usage:        7 bytes
  8320 ;; Hardware stack levels used:    1
  8321 ;; Hardware stack levels required when called:    7
  8322 ;; This function calls:
  8323 ;;		_cleanBuffer
  8324 ;; This function is called by:
  8325 ;;		_StringAddEqual
  8326 ;; This function uses a non-reentrant model
  8327 ;;
  8328                           
  8329                           	psect	text15
  8330  004F5C                     __ptext15:
  8331                           	opt stack 0
  8332  004F5C                     _BufferCopy:
  8333                           	opt stack 21
  8334                           
  8335                           ;MISC.c: 167: unsigned char i=0;
  8336                           
  8337                           ;incstack = 0
  8338  004F5C  0E00               	movlw	0
  8339  004F5E  0100               	movlb	0	; () banked
  8340  004F60  6F80               	movwf	BufferCopy@i& (0+255),b
  8341                           
  8342                           ; BSR set to: 0
  8343                           ;MISC.c: 168: cleanBuffer(to,count);
  8344  004F62  C07C  F072         	movff	BufferCopy@to,cleanBuffer@data
  8345  004F66  C07D  F073         	movff	BufferCopy@to+1,cleanBuffer@data+1
  8346  004F6A  C07E  F074         	movff	BufferCopy@count,cleanBuffer@count
  8347  004F6E  0100               	movlb	0	; () banked
  8348  004F70  6B75               	clrf	(cleanBuffer@count+1)& (0+255),b
  8349  004F72  EC6E  F02A         	call	_cleanBuffer	;wreg free
  8350                           
  8351                           ;MISC.c: 169: for(i = shift; i>0;i--)
  8352  004F76  C07F  F080         	movff	BufferCopy@shift,BufferCopy@i
  8353  004F7A                     l9031:
  8354  004F7A  0100               	movlb	0	; () banked
  8355  004F7C  5180               	movf	BufferCopy@i& (0+255),w,b
  8356  004F7E  0100               	movlb	0	; () banked
