

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 15:13:27 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  4891  00EF9F  76                 	db	118	;'v'
  4892  00EFA0  61                 	db	97	;'a'
  4893  00EFA1  69                 	db	105	;'i'
  4894  00EFA2  6C                 	db	108	;'l'
  4895  00EFA3  61                 	db	97	;'a'
  4896  00EFA4  62                 	db	98	;'b'
  4897  00EFA5  6C                 	db	108	;'l'
  4898  00EFA6  65                 	db	101	;'e'
  4899  00EFA7  20                 	db	32
  4900  00EFA8  74                 	db	116	;'t'
  4901  00EFA9  6F                 	db	111	;'o'
  4902  00EFAA  20                 	db	32
  4903  00EFAB  73                 	db	115	;'s'
  4904  00EFAC  61                 	db	97	;'a'
  4905  00EFAD  76                 	db	118	;'v'
  4906  00EFAE  65                 	db	101	;'e'
  4907  00EFAF  20                 	db	32
  4908  00EFB0  74                 	db	116	;'t'
  4909  00EFB1  68                 	db	104	;'h'
  4910  00EFB2  69                 	db	105	;'i'
  4911  00EFB3  73                 	db	115	;'s'
  4912  00EFB4  20                 	db	32
  4913  00EFB5  52                 	db	82	;'R'
  4914  00EFB6  46                 	db	70	;'F'
  4915  00EFB7  20                 	db	32
  4916  00EFB8  63                 	db	99	;'c'
  4917  00EFB9  6F                 	db	111	;'o'
  4918  00EFBA  64                 	db	100	;'d'
  4919  00EFBB  65                 	db	101	;'e'
  4920  00EFBC  00                 	db	0
  4921  00EFBD                     STR_66:
  4922  00EFBD  52                 	db	82	;'R'
  4923  00EFBE  65                 	db	101	;'e'
  4924  00EFBF  6D                 	db	109	;'m'
  4925  00EFC0  6F                 	db	111	;'o'
  4926  00EFC1  74                 	db	116	;'t'
  4927  00EFC2  65                 	db	101	;'e'
  4928  00EFC3  42                 	db	66	;'B'
  4929  00EFC4  75                 	db	117	;'u'
  4930  00EFC5  74                 	db	116	;'t'
  4931  00EFC6  74                 	db	116	;'t'
  4932  00EFC7  6F                 	db	111	;'o'
  4933  00EFC8  6E                 	db	110	;'n'
  4934  00EFC9  25                 	db	37
  4935  00EFCA  6C                 	db	108	;'l'
  4936  00EFCB  75                 	db	117	;'u'
  4937  00EFCC  20                 	db	32
  4938  00EFCD  6E                 	db	110	;'n'
  4939  00EFCE  6F                 	db	111	;'o'
  4940  00EFCF  77                 	db	119	;'w'
  4941  00EFD0  20                 	db	32
  4942  00EFD1  74                 	db	116	;'t'
  4943  00EFD2  72                 	db	114	;'r'
  4944  00EFD3  61                 	db	97	;'a'
  4945  00EFD4  6E                 	db	110	;'n'
  4946  00EFD5  73                 	db	115	;'s'
  4947  00EFD6  6D                 	db	109	;'m'
  4948  00EFD7  69                 	db	105	;'i'
  4949  00EFD8  74                 	db	116	;'t'
  4950  00EFD9  73                 	db	115	;'s'
  4951  00EFDA  20                 	db	32
  4952  00EFDB  4E                 	db	78	;'N'
  4953  00EFDC  45                 	db	69	;'E'
  4954  00EFDD  43                 	db	67	;'C'
  4955  00EFDE  20                 	db	32
  4956  00EFDF  63                 	db	99	;'c'
  4957  00EFE0  6F                 	db	111	;'o'
  4958  00EFE1  64                 	db	100	;'d'
  4959  00EFE2  65                 	db	101	;'e'
  4960  00EFE3  20                 	db	32
  4961  00EFE4  30                 	db	48	;'0'
  4962  00EFE5  78                 	db	120	;'x'
  4963  00EFE6  25                 	db	37
  4964  00EFE7  6C                 	db	108	;'l'
  4965  00EFE8  58                 	db	88	;'X'
  4966  00EFE9  20                 	db	32
  4967  00EFEA  00                 	db	0
  4968  00EFEB                     STR_86:
  4969  00EFEB  45                 	db	69	;'E'
  4970  00EFEC  72                 	db	114	;'r'
  4971  00EFED  72                 	db	114	;'r'
  4972  00EFEE  6F                 	db	111	;'o'
  4973  00EFEF  72                 	db	114	;'r'
  4974  00EFF0  3A                 	db	58	;':'
  4975  00EFF1  20                 	db	32
  4976  00EFF2  52                 	db	82	;'R'
  4977  00EFF3  46                 	db	70	;'F'
  4978  00EFF4  20                 	db	32
  4979  00EFF5  63                 	db	99	;'c'
  4980  00EFF6  6F                 	db	111	;'o'
  4981  00EFF7  6E                 	db	110	;'n'
  4982  00EFF8  66                 	db	102	;'f'
  4983  00EFF9  69                 	db	105	;'i'
  4984  00EFFA  67                 	db	103	;'g'
  4985  00EFFB  75                 	db	117	;'u'
  4986  00EFFC  72                 	db	114	;'r'
  4987  00EFFD  61                 	db	97	;'a'
  4988  00EFFE  74                 	db	116	;'t'
  4989  00EFFF  69                 	db	105	;'i'
  4990  00F000  6F                 	db	111	;'o'
  4991  00F001  6E                 	db	110	;'n'
  4992  00F002  20                 	db	32
  4993  00F003  53                 	db	83	;'S'
  4994  00F004  79                 	db	121	;'y'
  4995  00F005  6E                 	db	110	;'n'
  4996  00F006  74                 	db	116	;'t'
  4997  00F007  61                 	db	97	;'a'
  4998  00F008  78                 	db	120	;'x'
  4999  00F009  20                 	db	32
  5000  00F00A  6E                 	db	110	;'n'
  5001  00F00B  6F                 	db	111	;'o'
  5002  00F00C  74                 	db	116	;'t'
  5003  00F00D  20                 	db	32
  5004  00F00E  75                 	db	117	;'u'
  5005  00F00F  6E                 	db	110	;'n'
  5006  00F010  64                 	db	100	;'d'
  5007  00F011  65                 	db	101	;'e'
  5008  00F012  72                 	db	114	;'r'
  5009  00F013  73                 	db	115	;'s'
  5010  00F014  74                 	db	116	;'t'
  5011  00F015  6F                 	db	111	;'o'
  5012  00F016  6F                 	db	111	;'o'
  5013  00F017  64                 	db	100	;'d'
  5014  00F018  00                 	db	0
  5015  00F019                     STR_97:
  5016  00F019  45                 	db	69	;'E'
  5017  00F01A  72                 	db	114	;'r'
  5018  00F01B  72                 	db	114	;'r'
  5019  00F01C  6F                 	db	111	;'o'
  5020  00F01D  72                 	db	114	;'r'
  5021  00F01E  3A                 	db	58	;':'
  5022  00F01F  20                 	db	32
  5023  00F020  4E                 	db	78	;'N'
  5024  00F021  45                 	db	69	;'E'
  5025  00F022  43                 	db	67	;'C'
  5026  00F023  20                 	db	32
  5027  00F024  63                 	db	99	;'c'
  5028  00F025  6F                 	db	111	;'o'
  5029  00F026  64                 	db	100	;'d'
  5030  00F027  65                 	db	101	;'e'
  5031  00F028  20                 	db	32
  5032  00F029  61                 	db	97	;'a'
  5033  00F02A  6C                 	db	108	;'l'
  5034  00F02B  72                 	db	114	;'r'
  5035  00F02C  65                 	db	101	;'e'
  5036  00F02D  61                 	db	97	;'a'
  5037  00F02E  64                 	db	100	;'d'
  5038  00F02F  79                 	db	121	;'y'
  5039  00F030  20                 	db	32
  5040  00F031  73                 	db	115	;'s'
  5041  00F032  61                 	db	97	;'a'
  5042  00F033  76                 	db	118	;'v'
  5043  00F034  65                 	db	101	;'e'
  5044  00F035  64                 	db	100	;'d'
  5045  00F036  20                 	db	32
  5046  00F037  74                 	db	116	;'t'
  5047  00F038  6F                 	db	111	;'o'
  5048  00F039  20                 	db	32
  5049  00F03A  74                 	db	116	;'t'
  5050  00F03B  68                 	db	104	;'h'
  5051  00F03C  69                 	db	105	;'i'
  5052  00F03D  73                 	db	115	;'s'
  5053  00F03E  20                 	db	32
  5054  00F03F  52                 	db	82	;'R'
  5055  00F040  46                 	db	70	;'F'
  5056  00F041  20                 	db	32
  5057  00F042  63                 	db	99	;'c'
  5058  00F043  6F                 	db	111	;'o'
  5059  00F044  64                 	db	100	;'d'
  5060  00F045  65                 	db	101	;'e'
  5061  00F046  00                 	db	0
  5062  00F047                     STR_110:
  5063  00F047  44                 	db	68	;'D'
  5064  00F048  65                 	db	101	;'e'
  5065  00F049  76                 	db	118	;'v'
  5066  00F04A  69                 	db	105	;'i'
  5067  00F04B  63                 	db	99	;'c'
  5068  00F04C  65                 	db	101	;'e'
  5069  00F04D  20                 	db	32
  5070  00F04E  72                 	db	114	;'r'
  5071  00F04F  65                 	db	101	;'e'
  5072  00F050  73                 	db	115	;'s'
  5073  00F051  75                 	db	117	;'u'
  5074  00F052  6D                 	db	109	;'m'
  5075  00F053  65                 	db	101	;'e'
  5076  00F054  73                 	db	115	;'s'
  5077  00F055  20                 	db	32
  5078  00F056  77                 	db	119	;'w'
  5079  00F057  69                 	db	105	;'i'
  5080  00F058  74                 	db	116	;'t'
  5081  00F059  68                 	db	104	;'h'
  5082  00F05A  6F                 	db	111	;'o'
  5083  00F05B  75                 	db	117	;'u'
  5084  00F05C  74                 	db	116	;'t'
  5085  00F05D  20                 	db	32
  5086  00F05E  63                 	db	99	;'c'
  5087  00F05F  68                 	db	104	;'h'
  5088  00F060  61                 	db	97	;'a'
  5089  00F061  6E                 	db	110	;'n'
  5090  00F062  67                 	db	103	;'g'
  5091  00F063  69                 	db	105	;'i'
  5092  00F064  6E                 	db	110	;'n'
  5093  00F065  67                 	db	103	;'g'
  5094  00F066  20                 	db	32
  5095  00F067  73                 	db	115	;'s'
  5096  00F068  65                 	db	101	;'e'
  5097  00F069  72                 	db	114	;'r'
  5098  00F06A  69                 	db	105	;'i'
  5099  00F06B  61                 	db	97	;'a'
  5100  00F06C  6C                 	db	108	;'l'
  5101  00F06D  20                 	db	32
  5102  00F06E  6E                 	db	110	;'n'
  5103  00F06F  75                 	db	117	;'u'
  5104  00F070  6D                 	db	109	;'m'
  5105  00F071  62                 	db	98	;'b'
  5106  00F072  65                 	db	101	;'e'
  5107  00F073  72                 	db	114	;'r'
  5108  00F074  00                 	db	0
  5109  00F075                     STR_95:
  5110  00F075  45                 	db	69	;'E'
  5111  00F076  72                 	db	114	;'r'
  5112  00F077  72                 	db	114	;'r'
  5113  00F078  6F                 	db	111	;'o'
  5114  00F079  72                 	db	114	;'r'
  5115  00F07A  3A                 	db	58	;':'
  5116  00F07B  20                 	db	32
  5117  00F07C  52                 	db	82	;'R'
  5118  00F07D  46                 	db	70	;'F'
  5119  00F07E  20                 	db	32
  5120  00F07F  63                 	db	99	;'c'
  5121  00F080  68                 	db	104	;'h'
  5122  00F081  61                 	db	97	;'a'
  5123  00F082  6E                 	db	110	;'n'
  5124  00F083  6E                 	db	110	;'n'
  5125  00F084  65                 	db	101	;'e'
  5126  00F085  6C                 	db	108	;'l'
  5127  00F086  20                 	db	32
  5128  00F087  6E                 	db	110	;'n'
  5129  00F088  65                 	db	101	;'e'
  5130  00F089  65                 	db	101	;'e'
  5131  00F08A  64                 	db	100	;'d'
  5132  00F08B  73                 	db	115	;'s'
  5133  00F08C  20                 	db	32
  5134  00F08D  74                 	db	116	;'t'
  5135  00F08E  6F                 	db	111	;'o'
  5136  00F08F  20                 	db	32
  5137  00F090  62                 	db	98	;'b'
  5138  00F091  65                 	db	101	;'e'
  5139  00F092  20                 	db	32
  5140  00F093  74                 	db	116	;'t'
  5141  00F094  77                 	db	119	;'w'
  5142  00F095  6F                 	db	111	;'o'
  5143  00F096  20                 	db	32
  5144  00F097  63                 	db	99	;'c'
  5145  00F098  68                 	db	104	;'h'
  5146  00F099  61                 	db	97	;'a'
  5147  00F09A  72                 	db	114	;'r'
  5148  00F09B  61                 	db	97	;'a'
  5149  00F09C  63                 	db	99	;'c'
  5150  00F09D  74                 	db	116	;'t'
  5151  00F09E  65                 	db	101	;'e'
  5152  00F09F  72                 	db	114	;'r'
  5153  00F0A0  73                 	db	115	;'s'
  5154  00F0A1  00                 	db	0
  5155  00F0A2                     STR_64:
  5156  00F0A2  4E                 	db	78	;'N'
  5157  00F0A3  45                 	db	69	;'E'
  5158  00F0A4  43                 	db	67	;'C'
  5159  00F0A5  20                 	db	32
  5160  00F0A6  43                 	db	67	;'C'
  5161  00F0A7  6F                 	db	111	;'o'
  5162  00F0A8  64                 	db	100	;'d'
  5163  00F0A9  65                 	db	101	;'e'
  5164  00F0AA  20                 	db	32
  5165  00F0AB  61                 	db	97	;'a'
  5166  00F0AC  64                 	db	100	;'d'
  5167  00F0AD  64                 	db	100	;'d'
  5168  00F0AE  72                 	db	114	;'r'
  5169  00F0AF  65                 	db	101	;'e'
  5170  00F0B0  73                 	db	115	;'s'
  5171  00F0B1  73                 	db	115	;'s'
  5172  00F0B2  3A                 	db	58	;':'
  5173  00F0B3  20                 	db	32
  5174  00F0B4  30                 	db	48	;'0'
  5175  00F0B5  78                 	db	120	;'x'
  5176  00F0B6  25                 	db	37
  5177  00F0B7  30                 	db	48	;'0'
  5178  00F0B8  32                 	db	50	;'2'
  5179  00F0B9  58                 	db	88	;'X'
  5180  00F0BA  20                 	db	32
  5181  00F0BB  2C                 	db	44
  5182  00F0BC  20                 	db	32
  5183  00F0BD  63                 	db	99	;'c'
  5184  00F0BE  6F                 	db	111	;'o'
  5185  00F0BF  6D                 	db	109	;'m'
  5186  00F0C0  6D                 	db	109	;'m'
  5187  00F0C1  61                 	db	97	;'a'
  5188  00F0C2  6E                 	db	110	;'n'
  5189  00F0C3  64                 	db	100	;'d'
  5190  00F0C4  3A                 	db	58	;':'
  5191  00F0C5  20                 	db	32
  5192  00F0C6  30                 	db	48	;'0'
  5193  00F0C7  78                 	db	120	;'x'
  5194  00F0C8  25                 	db	37
  5195  00F0C9  30                 	db	48	;'0'
  5196  00F0CA  32                 	db	50	;'2'
  5197  00F0CB  58                 	db	88	;'X'
  5198  00F0CC  20                 	db	32
  5199  00F0CD  00                 	db	0
  5200  00F0CE                     STR_117:
  5201  00F0CE  53                 	db	83	;'S'
  5202  00F0CF  65                 	db	101	;'e'
  5203  00F0D0  72                 	db	114	;'r'
  5204  00F0D1  69                 	db	105	;'i'
  5205  00F0D2  61                 	db	97	;'a'
  5206  00F0D3  6C                 	db	108	;'l'
  5207  00F0D4  20                 	db	32
  5208  00F0D5  4E                 	db	78	;'N'
  5209  00F0D6  75                 	db	117	;'u'
  5210  00F0D7  6D                 	db	109	;'m'
  5211  00F0D8  62                 	db	98	;'b'
  5212  00F0D9  65                 	db	101	;'e'
  5213  00F0DA  72                 	db	114	;'r'
  5214  00F0DB  20                 	db	32
  5215  00F0DC  63                 	db	99	;'c'
  5216  00F0DD  6F                 	db	111	;'o'
  5217  00F0DE  75                 	db	117	;'u'
  5218  00F0DF  6C                 	db	108	;'l'
  5219  00F0E0  64                 	db	100	;'d'
  5220  00F0E1  20                 	db	32
  5221  00F0E2  6E                 	db	110	;'n'
  5222  00F0E3  6F                 	db	111	;'o'
  5223  00F0E4  74                 	db	116	;'t'
  5224  00F0E5  20                 	db	32
  5225  00F0E6  62                 	db	98	;'b'
  5226  00F0E7  65                 	db	101	;'e'
  5227  00F0E8  20                 	db	32
  5228  00F0E9  62                 	db	98	;'b'
  5229  00F0EA  75                 	db	117	;'u'
  5230  00F0EB  72                 	db	114	;'r'
  5231  00F0EC  6E                 	db	110	;'n'
  5232  00F0ED  65                 	db	101	;'e'
  5233  00F0EE  64                 	db	100	;'d'
  5234  00F0EF  20                 	db	32
  5235  00F0F0  74                 	db	116	;'t'
  5236  00F0F1  6F                 	db	111	;'o'
  5237  00F0F2  20                 	db	32
  5238  00F0F3  45                 	db	69	;'E'
  5239  00F0F4  45                 	db	69	;'E'
  5240  00F0F5  50                 	db	80	;'P'
  5241  00F0F6  52                 	db	82	;'R'
  5242  00F0F7  4F                 	db	79	;'O'
  5243  00F0F8  4D                 	db	77	;'M'
  5244  00F0F9  00                 	db	0
  5245  00F0FA                     STR_114:
  5246  00F0FA  53                 	db	83	;'S'
  5247  00F0FB  65                 	db	101	;'e'
  5248  00F0FC  72                 	db	114	;'r'
  5249  00F0FD  69                 	db	105	;'i'
  5250  00F0FE  61                 	db	97	;'a'
  5251  00F0FF  6C                 	db	108	;'l'
  5252  00F100  20                 	db	32
  5253  00F101  4E                 	db	78	;'N'
  5254  00F102  75                 	db	117	;'u'
  5255  00F103  6D                 	db	109	;'m'
  5256  00F104  62                 	db	98	;'b'
  5257  00F105  65                 	db	101	;'e'
  5258  00F106  72                 	db	114	;'r'
  5259  00F107  20                 	db	32
  5260  00F108  73                 	db	115	;'s'
  5261  00F109  75                 	db	117	;'u'
  5262  00F10A  63                 	db	99	;'c'
  5263  00F10B  63                 	db	99	;'c'
  5264  00F10C  65                 	db	101	;'e'
  5265  00F10D  73                 	db	115	;'s'
  5266  00F10E  73                 	db	115	;'s'
  5267  00F10F  66                 	db	102	;'f'
  5268  00F110  75                 	db	117	;'u'
  5269  00F111  6C                 	db	108	;'l'
  5270  00F112  6C                 	db	108	;'l'
  5271  00F113  79                 	db	121	;'y'
  5272  00F114  20                 	db	32
  5273  00F115  62                 	db	98	;'b'
  5274  00F116  75                 	db	117	;'u'
  5275  00F117  72                 	db	114	;'r'
  5276  00F118  6E                 	db	110	;'n'
  5277  00F119  65                 	db	101	;'e'
  5278  00F11A  64                 	db	100	;'d'
  5279  00F11B  20                 	db	32
  5280  00F11C  74                 	db	116	;'t'
  5281  00F11D  6F                 	db	111	;'o'
  5282  00F11E  20                 	db	32
  5283  00F11F  45                 	db	69	;'E'
  5284  00F120  45                 	db	69	;'E'
  5285  00F121  50                 	db	80	;'P'
  5286  00F122  52                 	db	82	;'R'
  5287  00F123  4F                 	db	79	;'O'
  5288  00F124  4D                 	db	77	;'M'
  5289  00F125  00                 	db	0
  5290  00F126                     STR_102:
  5291  00F126  52                 	db	82	;'R'
  5292  00F127  46                 	db	70	;'F'
  5293  00F128  20                 	db	32
  5294  00F129  63                 	db	99	;'c'
  5295  00F12A  6F                 	db	111	;'o'
  5296  00F12B  6E                 	db	110	;'n'
  5297  00F12C  66                 	db	102	;'f'
  5298  00F12D  69                 	db	105	;'i'
  5299  00F12E  67                 	db	103	;'g'
  5300  00F12F  20                 	db	32
  5301  00F130  25                 	db	37
  5302  00F131  64                 	db	100	;'d'
  5303  00F132  20                 	db	32
  5304  00F133  63                 	db	99	;'c'
  5305  00F134  68                 	db	104	;'h'
  5306  00F135  61                 	db	97	;'a'
  5307  00F136  6E                 	db	110	;'n'
  5308  00F137  6E                 	db	110	;'n'
  5309  00F138  65                 	db	101	;'e'
  5310  00F139  6C                 	db	108	;'l'
  5311  00F13A  20                 	db	32
  5312  00F13B  25                 	db	37
  5313  00F13C  63                 	db	99	;'c'
  5314  00F13D  20                 	db	32
  5315  00F13E  73                 	db	115	;'s'
  5316  00F13F  75                 	db	117	;'u'
  5317  00F140  63                 	db	99	;'c'
  5318  00F141  63                 	db	99	;'c'
  5319  00F142  65                 	db	101	;'e'
  5320  00F143  73                 	db	115	;'s'
  5321  00F144  73                 	db	115	;'s'
  5322  00F145  66                 	db	102	;'f'
  5323  00F146  75                 	db	117	;'u'
  5324  00F147  6C                 	db	108	;'l'
  5325  00F148  6C                 	db	108	;'l'
  5326  00F149  79                 	db	121	;'y'
  5327  00F14A  20                 	db	32
  5328  00F14B  65                 	db	101	;'e'
  5329  00F14C  72                 	db	114	;'r'
  5330  00F14D  61                 	db	97	;'a'
  5331  00F14E  73                 	db	115	;'s'
  5332  00F14F  65                 	db	101	;'e'
  5333  00F150  64                 	db	100	;'d'
  5334  00F151  00                 	db	0
  5335  00F152                     STR_93:
  5336  00F152  45                 	db	69	;'E'
  5337  00F153  72                 	db	114	;'r'
  5338  00F154  72                 	db	114	;'r'
  5339  00F155  6F                 	db	111	;'o'
  5340  00F156  72                 	db	114	;'r'
  5341  00F157  3A                 	db	58	;':'
  5342  00F158  20                 	db	32
  5343  00F159  52                 	db	82	;'R'
  5344  00F15A  46                 	db	70	;'F'
  5345  00F15B  20                 	db	32
  5346  00F15C  63                 	db	99	;'c'
  5347  00F15D  68                 	db	104	;'h'
  5348  00F15E  61                 	db	97	;'a'
  5349  00F15F  6E                 	db	110	;'n'
  5350  00F160  6E                 	db	110	;'n'
  5351  00F161  65                 	db	101	;'e'
  5352  00F162  6C                 	db	108	;'l'
  5353  00F163  20                 	db	32
  5354  00F164  6E                 	db	110	;'n'
  5355  00F165  65                 	db	101	;'e'
  5356  00F166  65                 	db	101	;'e'
  5357  00F167  64                 	db	100	;'d'
  5358  00F168  73                 	db	115	;'s'
  5359  00F169  20                 	db	32
  5360  00F16A  74                 	db	116	;'t'
  5361  00F16B  6F                 	db	111	;'o'
  5362  00F16C  20                 	db	32
  5363  00F16D  62                 	db	98	;'b'
  5364  00F16E  65                 	db	101	;'e'
  5365  00F16F  20                 	db	32
  5366  00F170  6F                 	db	111	;'o'
  5367  00F171  6E                 	db	110	;'n'
  5368  00F172  65                 	db	101	;'e'
  5369  00F173  20                 	db	32
  5370  00F174  63                 	db	99	;'c'
  5371  00F175  68                 	db	104	;'h'
  5372  00F176  61                 	db	97	;'a'
  5373  00F177  72                 	db	114	;'r'
  5374  00F178  61                 	db	97	;'a'
  5375  00F179  63                 	db	99	;'c'
  5376  00F17A  74                 	db	116	;'t'
  5377  00F17B  65                 	db	101	;'e'
  5378  00F17C  72                 	db	114	;'r'
  5379  00F17D  00                 	db	0
  5380  00F17E                     STR_184:
  5381  00F17E  43                 	db	67	;'C'
  5382  00F17F  6C                 	db	108	;'l'
  5383  00F180  65                 	db	101	;'e'
  5384  00F181  61                 	db	97	;'a'
  5385  00F182  72                 	db	114	;'r'
  5386  00F183  73                 	db	115	;'s'
  5387  00F184  20                 	db	32
  5388  00F185  61                 	db	97	;'a'
  5389  00F186  6C                 	db	108	;'l'
  5390  00F187  6C                 	db	108	;'l'
  5391  00F188  20                 	db	32
  5392  00F189  52                 	db	82	;'R'
  5393  00F18A  65                 	db	101	;'e'
  5394  00F18B  6D                 	db	109	;'m'
  5395  00F18C  6F                 	db	111	;'o'
  5396  00F18D  74                 	db	116	;'t'
  5397  00F18E  65                 	db	101	;'e'
  5398  00F18F  20                 	db	32
  5399  00F190  62                 	db	98	;'b'
  5400  00F191  75                 	db	117	;'u'
  5401  00F192  74                 	db	116	;'t'
  5402  00F193  74                 	db	116	;'t'
  5403  00F194  6F                 	db	111	;'o'
  5404  00F195  6E                 	db	110	;'n'
  5405  00F196  73                 	db	115	;'s'
  5406  00F197  20                 	db	32
  5407  00F198  66                 	db	102	;'f'
  5408  00F199  72                 	db	114	;'r'
  5409  00F19A  6F                 	db	111	;'o'
  5410  00F19B  6D                 	db	109	;'m'
  5411  00F19C  20                 	db	32
  5412  00F19D  61                 	db	97	;'a'
  5413  00F19E  6C                 	db	108	;'l'
  5414  00F19F  6C                 	db	108	;'l'
  5415  00F1A0  20                 	db	32
  5416  00F1A1  52                 	db	82	;'R'
  5417  00F1A2  46                 	db	70	;'F'
  5418  00F1A3  20                 	db	32
  5419  00F1A4  63                 	db	99	;'c'
  5420  00F1A5  6F                 	db	111	;'o'
  5421  00F1A6  64                 	db	100	;'d'
  5422  00F1A7  65                 	db	101	;'e'
  5423  00F1A8  73                 	db	115	;'s'
  5424  00F1A9  00                 	db	0
  5425  00F1AA                     STR_83:
  5426  00F1AA  4E                 	db	78	;'N'
  5427  00F1AB  45                 	db	69	;'E'
  5428  00F1AC  43                 	db	67	;'C'
  5429  00F1AD  20                 	db	32
  5430  00F1AE  63                 	db	99	;'c'
  5431  00F1AF  6F                 	db	111	;'o'
  5432  00F1B0  64                 	db	100	;'d'
  5433  00F1B1  65                 	db	101	;'e'
  5434  00F1B2  20                 	db	32
  5435  00F1B3  30                 	db	48	;'0'
  5436  00F1B4  78                 	db	120	;'x'
  5437  00F1B5  25                 	db	37
  5438  00F1B6  6C                 	db	108	;'l'
  5439  00F1B7  58                 	db	88	;'X'
  5440  00F1B8  20                 	db	32
  5441  00F1B9  6E                 	db	110	;'n'
  5442  00F1BA  6F                 	db	111	;'o'
  5443  00F1BB  77                 	db	119	;'w'
  5444  00F1BC  20                 	db	32
  5445  00F1BD  74                 	db	116	;'t'
  5446  00F1BE  72                 	db	114	;'r'
  5447  00F1BF  61                 	db	97	;'a'
  5448  00F1C0  6E                 	db	110	;'n'
  5449  00F1C1  73                 	db	115	;'s'
  5450  00F1C2  6D                 	db	109	;'m'
  5451  00F1C3  69                 	db	105	;'i'
  5452  00F1C4  74                 	db	116	;'t'
  5453  00F1C5  73                 	db	115	;'s'
  5454  00F1C6  20                 	db	32
  5455  00F1C7  61                 	db	97	;'a'
  5456  00F1C8  6C                 	db	108	;'l'
  5457  00F1C9  6C                 	db	108	;'l'
  5458  00F1CA  20                 	db	32
  5459  00F1CB  52                 	db	82	;'R'
  5460  00F1CC  46                 	db	70	;'F'
  5461  00F1CD  20                 	db	32
  5462  00F1CE  63                 	db	99	;'c'
  5463  00F1CF  6F                 	db	111	;'o'
  5464  00F1D0  64                 	db	100	;'d'
  5465  00F1D1  65                 	db	101	;'e'
  5466  00F1D2  73                 	db	115	;'s'
  5467  00F1D3  00                 	db	0
  5468  00F1D4                     STR_8:
  5469  00F1D4  45                 	db	69	;'E'
  5470  00F1D5  72                 	db	114	;'r'
  5471  00F1D6  72                 	db	114	;'r'
  5472  00F1D7  6F                 	db	111	;'o'
  5473  00F1D8  72                 	db	114	;'r'
  5474  00F1D9  3A                 	db	58	;':'
  5475  00F1DA  20                 	db	32
  5476  00F1DB  55                 	db	85	;'U'
  5477  00F1DC  6E                 	db	110	;'n'
  5478  00F1DD  6B                 	db	107	;'k'
  5479  00F1DE  6E                 	db	110	;'n'
  5480  00F1DF  6F                 	db	111	;'o'
  5481  00F1E0  77                 	db	119	;'w'
  5482  00F1E1  6E                 	db	110	;'n'
  5483  00F1E2  20                 	db	32
  5484  00F1E3  48                 	db	72	;'H'
  5485  00F1E4  69                 	db	105	;'i'
  5486  00F1E5  67                 	db	103	;'g'
  5487  00F1E6  68                 	db	104	;'h'
  5488  00F1E7  20                 	db	32
  5489  00F1E8  70                 	db	112	;'p'
  5490  00F1E9  72                 	db	114	;'r'
  5491  00F1EA  69                 	db	105	;'i'
  5492  00F1EB  6F                 	db	111	;'o'
  5493  00F1EC  72                 	db	114	;'r'
  5494  00F1ED  69                 	db	105	;'i'
  5495  00F1EE  74                 	db	116	;'t'
  5496  00F1EF  79                 	db	121	;'y'
  5497  00F1F0  20                 	db	32
  5498  00F1F1  69                 	db	105	;'i'
  5499  00F1F2  6E                 	db	110	;'n'
  5500  00F1F3  74                 	db	116	;'t'
  5501  00F1F4  65                 	db	101	;'e'
  5502  00F1F5  72                 	db	114	;'r'
  5503  00F1F6  72                 	db	114	;'r'
  5504  00F1F7  75                 	db	117	;'u'
  5505  00F1F8  70                 	db	112	;'p'
  5506  00F1F9  74                 	db	116	;'t'
  5507  00F1FA  21                 	db	33
  5508  00F1FB  21                 	db	33
  5509  00F1FC  21                 	db	33
  5510  00F1FD  00                 	db	0
  5511  00F1FE                     STR_126:
  5512  00F1FE  4E                 	db	78	;'N'
  5513  00F1FF  61                 	db	97	;'a'
  5514  00F200  6D                 	db	109	;'m'
  5515  00F201  65                 	db	101	;'e'
  5516  00F202  20                 	db	32
  5517  00F203  68                 	db	104	;'h'
  5518  00F204  61                 	db	97	;'a'
  5519  00F205  73                 	db	115	;'s'
  5520  00F206  20                 	db	32
  5521  00F207  74                 	db	116	;'t'
  5522  00F208  6F                 	db	111	;'o'
  5523  00F209  20                 	db	32
  5524  00F20A  62                 	db	98	;'b'
  5525  00F20B  65                 	db	101	;'e'
  5526  00F20C  20                 	db	32
  5527  00F20D  41                 	db	65	;'A'
  5528  00F20E  6C                 	db	108	;'l'
  5529  00F20F  70                 	db	112	;'p'
  5530  00F210  68                 	db	104	;'h'
  5531  00F211  61                 	db	97	;'a'
  5532  00F212  6E                 	db	110	;'n'
  5533  00F213  75                 	db	117	;'u'
  5534  00F214  6D                 	db	109	;'m'
  5535  00F215  65                 	db	101	;'e'
  5536  00F216  72                 	db	114	;'r'
  5537  00F217  69                 	db	105	;'i'
  5538  00F218  63                 	db	99	;'c'
  5539  00F219  2E                 	db	46
  5540  00F21A  20                 	db	32
  5541  00F21B  4E                 	db	78	;'N'
  5542  00F21C  6F                 	db	111	;'o'
  5543  00F21D  20                 	db	32
