

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 14 13:43:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 10527  00064A  0100               	movlb	0	; () banked
 10528  00064C  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10529  00064E  EC7F  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10530  000652  0900               	iorlw	0
 10531  000654  B4D8               	btfsc	status,2,c
 10532  000656  D012               	goto	l13151
 10533                           
 10534                           ;Bluetooth.c: 554: {
 10535                           ;Bluetooth.c: 556: SendRF_wait(Conf2_ChannelH_3_ON,2,16,8);
 10536  000658  0E71               	movlw	low _Conf2_ChannelH_3_ON
 10537  00065A  0100               	movlb	0	; () banked
 10538  00065C  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10539  00065E  0EED               	movlw	high _Conf2_ChannelH_3_ON
 10540  000660  0100               	movlb	0	; () banked
 10541  000662  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10542  000664  0E02               	movlw	2
 10543  000666  0100               	movlb	0	; () banked
 10544  000668  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10545  00066A  0E10               	movlw	16
 10546  00066C  0100               	movlb	0	; () banked
 10547  00066E  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10548  000670  0E08               	movlw	8
 10549  000672  0100               	movlb	0	; () banked
 10550  000674  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10551  000676  ECDD  F057         	call	_SendRF_wait	;wreg free
 10552                           
 10553                           ;Bluetooth.c: 557: }
 10554  00067A  D033               	goto	l13159
 10555  00067C                     l13151:
 10556                           
 10557                           ;Bluetooth.c: 558: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_3_OFF_STR))
 10558  00067C  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10559  000680  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10560  000684  0E01               	movlw	low _Conf2_ChannelH_3_OFF_STR
 10561  000686  0100               	movlb	0	; () banked
 10562  000688  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10563  00068A  0EEC               	movlw	high _Conf2_ChannelH_3_OFF_STR
 10564  00068C  0100               	movlb	0	; () banked
 10565  00068E  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10566  000690  EC7F  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10567  000694  0900               	iorlw	0
 10568  000696  B4D8               	btfsc	status,2,c
 10569  000698  D012               	goto	l13155
 10570                           
 10571                           ;Bluetooth.c: 559: {
 10572                           ;Bluetooth.c: 561: SendRF_wait(Conf2_ChannelH_2_OFF,3,16,8);
 10573  00069A  0E41               	movlw	low _Conf2_ChannelH_2_OFF
 10574  00069C  0100               	movlb	0	; () banked
 10575  00069E  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10576  0006A0  0EED               	movlw	high _Conf2_ChannelH_2_OFF
 10577  0006A2  0100               	movlb	0	; () banked
 10578  0006A4  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10579  0006A6  0E03               	movlw	3
 10580  0006A8  0100               	movlb	0	; () banked
 10581  0006AA  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10582  0006AC  0E10               	movlw	16
 10583  0006AE  0100               	movlb	0	; () banked
 10584  0006B0  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10585  0006B2  0E08               	movlw	8
 10586  0006B4  0100               	movlb	0	; () banked
 10587  0006B6  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10588  0006B8  ECDD  F057         	call	_SendRF_wait	;wreg free
 10589                           
 10590                           ;Bluetooth.c: 562: }
 10591  0006BC  D012               	goto	l13159
 10592  0006BE                     l13155:
 10593                           
 10594                           ;Bluetooth.c: 563: else
 10595                           ;Bluetooth.c: 564: {
 10596                           ;Bluetooth.c: 566: UARTstring_CONST(SYNTAX_ERR);
 10597  0006BE  0ECC               	movlw	low _SYNTAX_ERR
 10598  0006C0  0100               	movlb	0	; () banked
 10599  0006C2  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10600  0006C4  0EED               	movlw	high _SYNTAX_ERR
 10601  0006C6  0100               	movlb	0	; () banked
 10602  0006C8  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10603  0006CA  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10604                           
 10605                           ;Bluetooth.c: 567: UARTstring_CONST(CRLN);
 10606  0006CE  0E14               	movlw	low _CRLN
 10607  0006D0  0100               	movlb	0	; () banked
 10608  0006D2  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10609  0006D4  0EEE               	movlw	high _CRLN
 10610  0006D6  0100               	movlb	0	; () banked
 10611  0006D8  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10612  0006DA  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10613                           
 10614                           ;Bluetooth.c: 568: return 0;
 10615                           ;	Return value of _UseBluetooth is never used
 10616  0006DE  0012               	return	
 10617  0006E0  D000               	goto	l13159
 10618  0006E2                     l13159:
 10619                           
 10620                           ;Bluetooth.c: 569: }
 10621                           ;Bluetooth.c: 570: UARTstringCRLN_CONST("Configuration 2 RF code sent");
 10622  0006E2  0EEF               	movlw	low STR_27
 10623  0006E4  0100               	movlb	0	; () banked
 10624  0006E6  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10625  0006E8  0EF9               	movlw	high STR_27
 10626  0006EA  0100               	movlb	0	; () banked
 10627  0006EC  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10628  0006EE  EC9B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 10629                           
 10630                           ;Bluetooth.c: 572: }
 10631                           
 10632                           ;Bluetooth.c: 571: return 1;
 10633                           ;	Return value of _UseBluetooth is never used
 10634  0006F2  0012               	return	
 10635  0006F4                     l13165:
 10636                           
 10637                           ;Bluetooth.c: 573: else if(StringContainsCaseInsensitive(String,"NEC"))
 10638  0006F4  C0E9  F066         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 10639  0006F8  C0EA  F067         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 10640  0006FC  0EE9               	movlw	low STR_28
 10641  0006FE  0100               	movlb	0	; () banked
 10642  000700  6F68               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 10643  000702  0EFF               	movlw	high STR_28
 10644  000704  0100               	movlb	0	; () banked
 10645  000706  6F69               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 10646  000708  EC79  F040         	call	_StringContainsCaseInsensitive	;wreg free
 10647  00070C  0900               	iorlw	0
 10648  00070E  B4D8               	btfsc	status,2,c
 10649  000710  D200               	goto	l13239
 10650                           
 10651                           ;Bluetooth.c: 574: {
 10652                           ;Bluetooth.c: 575: if(!GetNumberUnsigned(String, 1, &temp))
 10653  000712  C0E9  F06F         	movff	UseBluetooth@String,GetNumberUnsigned@This
 10654  000716  C0EA  F070         	movff	UseBluetooth@String+1,GetNumberUnsigned@This+1
 10655  00071A  0E01               	movlw	1
 10656  00071C  0100               	movlb	0	; () banked
 10657  00071E  6F71               	movwf	GetNumberUnsigned@CommaNumber& (0+255),b
 10658  000720  0E87               	movlw	low UseBluetooth@temp
 10659  000722  0100               	movlb	0	; () banked
 10660  000724  6F72               	movwf	GetNumberUnsigned@result& (0+255),b
 10661  000726  0E02               	movlw	high UseBluetooth@temp
 10662  000728  0100               	movlb	0	; () banked
 10663  00072A  6F73               	movwf	(GetNumberUnsigned@result+1)& (0+255),b
 10664  00072C  EC55  F035         	call	_GetNumberUnsigned	;wreg free
 10665  000730  0900               	iorlw	0
 10666  000732  A4D8               	btfss	status,2,c
 10667  000734  D0D1               	goto	l13207
 10668                           
 10669                           ;Bluetooth.c: 576: {
 10670                           ;Bluetooth.c: 577: if(temp > 0xFF)
 10671  000736  0102               	movlb	2	; () banked
 10672  000738  518A               	movf	(UseBluetooth@temp+3)& (0+255),w,b
 10673  00073A  0102               	movlb	2	; () banked
 10674  00073C  1189               	iorwf	(UseBluetooth@temp+2)& (0+255),w,b
 10675  00073E  E104               	bnz	u14890
 10676  000740  0102               	movlb	2	; () banked
 10677  000742  0588               	decf	(UseBluetooth@temp+1)& (0+255),w,b
 10678  000744  A0D8               	btfss	status,0,c
 10679  000746  D011               	goto	l2224
 10680  000748                     u14890:
 10681                           
 10682                           ; BSR set to: 2
 10683                           ;Bluetooth.c: 578: {
 10684                           ;Bluetooth.c: 579: UARTstringCRLN_CONST("Error: Command larger that 255");
 10685  000748  0EDC               	movlw	low STR_29
 10686  00074A  0100               	movlb	0	; () banked
 10687  00074C  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10688  00074E  0EF8               	movlw	high STR_29
 10689  000750  0100               	movlb	0	; () banked
 10690  000752  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10691  000754  EC9B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 10692                           
 10693                           ;Bluetooth.c: 580: UARTstring_CONST(CRLN);
 10694  000758  0E14               	movlw	low _CRLN
 10695  00075A  0100               	movlb	0	; () banked
 10696  00075C  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10697  00075E  0EEE               	movlw	high _CRLN
 10698  000760  0100               	movlb	0	; () banked
 10699  000762  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10700  000764  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10701                           
 10702                           ;Bluetooth.c: 581: return 0;
 10703                           ;	Return value of _UseBluetooth is never used
 10704  000768  0012               	return	
 10705  00076A                     l2224:
 10706                           
 10707                           ; BSR set to: 2
 10708                           ;Bluetooth.c: 582: }
 10709                           ;Bluetooth.c: 583: NecCommand = (unsigned char)temp;
 10710  00076A  C287  F286         	movff	UseBluetooth@temp,UseBluetooth@NecCommand
 10711                           
 10712                           ; BSR set to: 2
 10713                           ;Bluetooth.c: 584: if(!GetNumberUnsigned(String, 0, &temp))
 10714  00076E  C0E9  F06F         	movff	UseBluetooth@String,GetNumberUnsigned@This
 10715  000772  C0EA  F070         	movff	UseBluetooth@String+1,GetNumberUnsigned@This+1
 10716  000776  0E00               	movlw	0
 10717  000778  0100               	movlb	0	; () banked
 10718  00077A  6F71               	movwf	GetNumberUnsigned@CommaNumber& (0+255),b
 10719  00077C  0E87               	movlw	low UseBluetooth@temp
 10720  00077E  0100               	movlb	0	; () banked
 10721  000780  6F72               	movwf	GetNumberUnsigned@result& (0+255),b
 10722  000782  0E02               	movlw	high UseBluetooth@temp
 10723  000784  0100               	movlb	0	; () banked
 10724  000786  6F73               	movwf	(GetNumberUnsigned@result+1)& (0+255),b
 10725  000788  EC55  F035         	call	_GetNumberUnsigned	;wreg free
 10726  00078C  0900               	iorlw	0
 10727  00078E  A4D8               	btfss	status,2,c
 10728  000790  D092               	goto	l13203
 10729                           
 10730                           ;Bluetooth.c: 585: {
 10731                           ;Bluetooth.c: 586: if(temp > 0xFF)
 10732  000792  0102               	movlb	2	; () banked
 10733  000794  518A               	movf	(UseBluetooth@temp+3)& (0+255),w,b
 10734  000796  0102               	movlb	2	; () banked
 10735  000798  1189               	iorwf	(UseBluetooth@temp+2)& (0+255),w,b
 10736  00079A  E104               	bnz	u14910
 10737  00079C  0102               	movlb	2	; () banked
 10738  00079E  0588               	decf	(UseBluetooth@temp+1)& (0+255),w,b
 10739  0007A0  A0D8               	btfss	status,0,c
 10740  0007A2  D011               	goto	l2226
 10741  0007A4                     u14910:
 10742                           
 10743                           ; BSR set to: 2
 10744                           ;Bluetooth.c: 587: {
 10745                           ;Bluetooth.c: 588: UARTstringCRLN_CONST("Error: Address larger that 255");
 10746  0007A4  0EFB               	movlw	low STR_30
 10747  0007A6  0100               	movlb	0	; () banked
 10748  0007A8  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10749  0007AA  0EF8               	movlw	high STR_30
 10750  0007AC  0100               	movlb	0	; () banked
 10751  0007AE  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10752  0007B0  EC9B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 10753                           
 10754                           ;Bluetooth.c: 589: UARTstring_CONST(CRLN);
 10755  0007B4  0E14               	movlw	low _CRLN
 10756  0007B6  0100               	movlb	0	; () banked
 10757  0007B8  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10758  0007BA  0EEE               	movlw	high _CRLN
 10759  0007BC  0100               	movlb	0	; () banked
 10760  0007BE  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10761  0007C0  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10762                           
 10763                           ;Bluetooth.c: 590: return 0;
 10764                           ;	Return value of _UseBluetooth is never used
 10765  0007C4  0012               	return	
 10766  0007C6                     l2226:
 10767                           
 10768                           ; BSR set to: 2
 10769                           ;Bluetooth.c: 591: }
 10770                           ;Bluetooth.c: 592: NecAddress = (unsigned char) temp;
 10771  0007C6  C287  F285         	movff	UseBluetooth@temp,UseBluetooth@NecAddress
 10772                           
 10773                           ; BSR set to: 2
 10774                           ;Bluetooth.c: 593: sprintf(buf,"NEC address: 0x%02X ", NecAddress);
 10775  0007CA  0E00               	movlw	low UseBluetooth@buf
 10776  0007CC  0100               	movlb	0	; () banked
 10777  0007CE  6FB1               	movwf	sprintf@sp& (0+255),b
 10778  0007D0  0E02               	movlw	high UseBluetooth@buf
 10779  0007D2  0100               	movlb	0	; () banked
 10780  0007D4  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 10781  0007D6  0E44               	movlw	low STR_31
 10782  0007D8  0100               	movlb	0	; () banked
 10783  0007DA  6FB3               	movwf	sprintf@f& (0+255),b
 10784  0007DC  0EFC               	movlw	high STR_31
 10785  0007DE  0100               	movlb	0	; () banked
 10786  0007E0  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 10787  0007E2  C285  F0B5         	movff	UseBluetooth@NecAddress,?_sprintf+4
 10788  0007E6  0100               	movlb	0	; () banked
 10789  0007E8  6BB6               	clrf	(?_sprintf+5)& (0+255),b
 10790  0007EA  EC5E  F018         	call	_sprintf	;wreg free
 10791                           
 10792                           ;Bluetooth.c: 594: UARTstringCRLN(buf);
 10793  0007EE  0E00               	movlw	low UseBluetooth@buf
 10794  0007F0  0100               	movlb	0	; () banked
 10795  0007F2  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 10796  0007F4  0E02               	movlw	high UseBluetooth@buf
 10797  0007F6  0100               	movlb	0	; () banked
 10798  0007F8  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10799  0007FA  EC55  F058         	call	_UARTstringCRLN	;wreg free
 10800                           
 10801                           ;Bluetooth.c: 595: sprintf(buf,"NEC command: 0x%02X ", NecCommand);
 10802  0007FE  0E00               	movlw	low UseBluetooth@buf
 10803  000800  0100               	movlb	0	; () banked
 10804  000802  6FB1               	movwf	sprintf@sp& (0+255),b
 10805  000804  0E02               	movlw	high UseBluetooth@buf
 10806  000806  0100               	movlb	0	; () banked
 10807  000808  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 10808  00080A  0E2F               	movlw	low STR_32
 10809  00080C  0100               	movlb	0	; () banked
 10810  00080E  6FB3               	movwf	sprintf@f& (0+255),b
 10811  000810  0EFC               	movlw	high STR_32
 10812  000812  0100               	movlb	0	; () banked
 10813  000814  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 10814  000816  C286  F0B5         	movff	UseBluetooth@NecCommand,?_sprintf+4
 10815  00081A  0100               	movlb	0	; () banked
 10816  00081C  6BB6               	clrf	(?_sprintf+5)& (0+255),b
 10817  00081E  EC5E  F018         	call	_sprintf	;wreg free
 10818                           
 10819                           ;Bluetooth.c: 596: UARTstringCRLN(buf);
 10820  000822  0E00               	movlw	low UseBluetooth@buf
 10821  000824  0100               	movlb	0	; () banked
 10822  000826  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 10823  000828  0E02               	movlw	high UseBluetooth@buf
 10824  00082A  0100               	movlb	0	; () banked
 10825  00082C  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10826  00082E  EC55  F058         	call	_UARTstringCRLN	;wreg free
 10827                           
 10828                           ;Bluetooth.c: 597: EnteredNEC = EncodeNEC(NecAddress, NecCommand);
 10829  000832  C286  F067         	movff	UseBluetooth@NecCommand,EncodeNEC@command
 10830  000836  0102               	movlb	2	; () banked
 10831  000838  5185               	movf	UseBluetooth@NecAddress& (0+255),w,b
 10832  00083A  EC1F  F047         	call	_EncodeNEC
 10833  00083E  C067  F27A         	movff	?_EncodeNEC,UseBluetooth@EnteredNEC
 10834  000842  C068  F27B         	movff	?_EncodeNEC+1,UseBluetooth@EnteredNEC+1
 10835  000846  C069  F27C         	movff	?_EncodeNEC+2,UseBluetooth@EnteredNEC+2
 10836  00084A  C06A  F27D         	movff	?_EncodeNEC+3,UseBluetooth@EnteredNEC+3
 10837                           
 10838                           ;Bluetooth.c: 598: SendNEC_wait(EnteredNEC,0);
 10839  00084E  C27A  F078         	movff	UseBluetooth@EnteredNEC,SendNEC_wait@code
 10840  000852  C27B  F079         	movff	UseBluetooth@EnteredNEC+1,SendNEC_wait@code+1
 10841  000856  C27C  F07A         	movff	UseBluetooth@EnteredNEC+2,SendNEC_wait@code+2
 10842  00085A  C27D  F07B         	movff	UseBluetooth@EnteredNEC+3,SendNEC_wait@code+3
 10843  00085E  0E00               	movlw	0
 10844  000860  0100               	movlb	0	; () banked
 10845  000862  6F7C               	movwf	SendNEC_wait@RepeatAmount& (0+255),b
 10846  000864  ECE1  F052         	call	_SendNEC_wait	;wreg free
 10847                           
 10848                           ;Bluetooth.c: 599: sprintf(buf,"Sent NEC code = 0x%lX ", EnteredNEC);
 10849  000868  0E00               	movlw	low UseBluetooth@buf
 10850  00086A  0100               	movlb	0	; () banked
 10851  00086C  6FB1               	movwf	sprintf@sp& (0+255),b
 10852  00086E  0E02               	movlw	high UseBluetooth@buf
 10853  000870  0100               	movlb	0	; () banked
 10854  000872  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 10855  000874  0E7A               	movlw	low STR_33
 10856  000876  0100               	movlb	0	; () banked
 10857  000878  6FB3               	movwf	sprintf@f& (0+255),b
 10858  00087A  0EFB               	movlw	high STR_33
 10859  00087C  0100               	movlb	0	; () banked
 10860  00087E  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 10861  000880  C27A  F0B5         	movff	UseBluetooth@EnteredNEC,?_sprintf+4
 10862  000884  C27B  F0B6         	movff	UseBluetooth@EnteredNEC+1,?_sprintf+5
 10863  000888  C27C  F0B7         	movff	UseBluetooth@EnteredNEC+2,?_sprintf+6
 10864  00088C  C27D  F0B8         	movff	UseBluetooth@EnteredNEC+3,?_sprintf+7
 10865  000890  EC5E  F018         	call	_sprintf	;wreg free
 10866                           
 10867                           ;Bluetooth.c: 600: UARTstringCRLN(buf);
 10868  000894  0E00               	movlw	low UseBluetooth@buf
 10869  000896  0100               	movlb	0	; () banked
 10870  000898  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 10871  00089A  0E02               	movlw	high UseBluetooth@buf
 10872  00089C  0100               	movlb	0	; () banked
 10873  00089E  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10874  0008A0  EC55  F058         	call	_UARTstringCRLN	;wreg free
 10875                           
 10876                           ;Bluetooth.c: 601: UARTstring_CONST(CRLN);
 10877  0008A4  0E14               	movlw	low _CRLN
 10878  0008A6  0100               	movlb	0	; () banked
 10879  0008A8  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10880  0008AA  0EEE               	movlw	high _CRLN
 10881  0008AC  0100               	movlb	0	; () banked
 10882  0008AE  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10883  0008B0  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10884                           
 10885                           ;Bluetooth.c: 603: }
 10886                           
 10887                           ;Bluetooth.c: 602: return 1;
 10888                           ;	Return value of _UseBluetooth is never used
 10889  0008B4  0012               	return	
 10890  0008B6                     l13203:
 10891                           
 10892                           ;Bluetooth.c: 604: else
 10893                           ;Bluetooth.c: 605: {
 10894                           ;Bluetooth.c: 606: UARTstringCRLN_CONST("Error: could not decode Address");
 10895  0008B6  0EBC               	movlw	low STR_34
 10896  0008B8  0100               	movlb	0	; () banked
 10897  0008BA  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10898  0008BC  0EF8               	movlw	high STR_34
 10899  0008BE  0100               	movlb	0	; () banked
 10900  0008C0  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10901  0008C2  EC9B  F057         	call	_UARTstringCRLN_CONST	;wreg free
 10902                           
 10903                           ;Bluetooth.c: 607: UARTstring_CONST(CRLN);
 10904  0008C6  0E14               	movlw	low _CRLN
 10905  0008C8  0100               	movlb	0	; () banked
 10906  0008CA  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10907  0008CC  0EEE               	movlw	high _CRLN
 10908  0008CE  0100               	movlb	0	; () banked
 10909  0008D0  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10910  0008D2  EC0F  F059         	call	_UARTstring_CONST	;wreg free
 10911                           
 10912                           ;Bluetooth.c: 609: }
 10913                           ;Bluetooth.c: 610: }
 10914                           
 10915                           ;Bluetooth.c: 608: return 0;
 10916                           ;	Return value of _UseBluetooth is never used
 10917  0008D6  0012               	return	
 10918  0008D8                     l13207:
 10919                           
 10920                           ;Bluetooth.c: 611: else if(!GetNumberUnsigned(String, 0, &EnteredNEC))
 10921  0008D8  C0E9  F06F         	movff	UseBluetooth@String,GetNumberUnsigned@This
 10922  0008DC  C0EA  F070         	movff	UseBluetooth@String+1,GetNumberUnsigned@This+1
 10923  0008E0  0E00               	movlw	0
 10924  0008E2  0100               	movlb	0	; () banked
 10925  0008E4  6F71               	movwf	GetNumberUnsigned@CommaNumber& (0+255),b
 10926  0008E6  0E7A               	movlw	low UseBluetooth@EnteredNEC
 10927  0008E8  0100               	movlb	0	; () banked
 10928  0008EA  6F72               	movwf	GetNumberUnsigned@result& (0+255),b
 10929  0008EC  0E02               	movlw	high UseBluetooth@EnteredNEC
 10930  0008EE  0100               	movlb	0	; () banked
 10931  0008F0  6F73               	movwf	(GetNumberUnsigned@result+1)& (0+255),b
 10932  0008F2  EC55  F035         	call	_GetNumberUnsigned	;wreg free
 10933  0008F6  0900               	iorlw	0
 10934  0008F8  A4D8               	btfss	status,2,c
 10935  0008FA  D093               	goto	l13233
 10936                           
 10937                           ;Bluetooth.c: 612: {
 10938                           ;Bluetooth.c: 613: SendNEC_wait(EnteredNEC,0);
 10939  0008FC  C27A  F078         	movff	UseBluetooth@EnteredNEC,SendNEC_wait@code
 10940  000900  C27B  F079         	movff	UseBluetooth@EnteredNEC+1,SendNEC_wait@code+1
 10941  000904  C27C  F07A         	movff	UseBluetooth@EnteredNEC+2,SendNEC_wait@code+2
 10942  000908  C27D  F07B         	movff	UseBluetooth@EnteredNEC+3,SendNEC_wait@code+3
 10943  00090C  0E00               	movlw	0
 10944  00090E  0100               	movlb	0	; () banked
 10945  000910  6F7C               	movwf	SendNEC_wait@RepeatAmount& (0+255),b
 10946  000912  ECE1  F052         	call	_SendNEC_wait	;wreg free
 10947                           
 10948                           ;Bluetooth.c: 614: sprintf(buf,"sent NEC code 0x%lX", EnteredNEC);
 10949  000916  0E00               	movlw	low UseBluetooth@buf
 10950  000918  0100               	movlb	0	; () banked
 10951  00091A  6FB1               	movwf	sprintf@sp& (0+255),b
 10952  00091C  0E02               	movlw	high UseBluetooth@buf
 10953  00091E  0100               	movlb	0	; () banked
 10954  000920  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 10955  000922  0ED4               	movlw	low STR_35
 10956  000924  0100               	movlb	0	; () banked
 10957  000926  6FB3               	movwf	sprintf@f& (0+255),b
 10958  000928  0EFC               	movlw	high STR_35
 10959  00092A  0100               	movlb	0	; () banked
 10960  00092C  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 10961  00092E  C27A  F0B5         	movff	UseBluetooth@EnteredNEC,?_sprintf+4
 10962  000932  C27B  F0B6         	movff	UseBluetooth@EnteredNEC+1,?_sprintf+5
 10963  000936  C27C  F0B7         	movff	UseBluetooth@EnteredNEC+2,?_sprintf+6
 10964  00093A  C27D  F0B8         	movff	UseBluetooth@EnteredNEC+3,?_sprintf+7
 10965  00093E  EC5E  F018         	call	_sprintf	;wreg free
 10966                           
 10967                           ;Bluetooth.c: 615: UARTstringCRLN(buf);
 10968  000942  0E00               	movlw	low UseBluetooth@buf
 10969  000944  0100               	movlb	0	; () banked
 10970  000946  6F70               	movwf	UARTstringCRLN@data& (0+255),b
 10971  000948  0E02               	movlw	high UseBluetooth@buf
 10972  00094A  0100               	movlb	0	; () banked
 10973  00094C  6F71               	movwf	(UARTstringCRLN@data+1)& (0+255),b
 10974  00094E  EC55  F058         	call	_UARTstringCRLN	;wreg free
 10975                           
 10976                           ;Bluetooth.c: 616: if(DecodeNEC(EnteredNEC, &NecAddress, &NecCommand))
 10977  000952  C27A  F067         	movff	UseBluetooth@EnteredNEC,DecodeNEC@Nec
 10978  000956  C27B  F068         	movff	UseBluetooth@EnteredNEC+1,DecodeNEC@Nec+1
 10979  00095A  C27C  F069         	movff	UseBluetooth@EnteredNEC+2,DecodeNEC@Nec+2
 10980  00095E  C27D  F06A         	movff	UseBluetooth@EnteredNEC+3,DecodeNEC@Nec+3
 10981  000962  0E85               	movlw	low UseBluetooth@NecAddress
 10982  000964  0100               	movlb	0	; () banked
 10983  000966  6F6B               	movwf	DecodeNEC@address& (0+255),b
 10984  000968  0E02               	movlw	high UseBluetooth@NecAddress
 10985  00096A  0100               	movlb	0	; () banked
 10986  00096C  6F6C               	movwf	(DecodeNEC@address+1)& (0+255),b
 10987  00096E  0E86               	movlw	low UseBluetooth@NecCommand
 10988  000970  0100               	movlb	0	; () banked
 10989  000972  6F6D               	movwf	DecodeNEC@command& (0+255),b
 10990  000974  0E02               	movlw	high UseBluetooth@NecCommand
 10991  000976  0100               	movlb	0	; () banked
 10992  000978  6F6E               	movwf	(DecodeNEC@command+1)& (0+255),b
 10993  00097A  EC46  F051         	call	_DecodeNEC	;wreg free
 10994  00097E  0900               	iorlw	0
 10995  000980  B4D8               	btfsc	status,2,c
 10996  000982  D035               	goto	l13223
 10997                           
 10998                           ;Bluetooth.c: 617: {
 10999                           ;Bluetooth.c: 618: sprintf(buf,"address: 0x%02X ", NecAddress);
 11000  000984  0E00               	movlw	low UseBluetooth@buf
 11001  000986  0100               	movlb	0	; () banked
 11002  000988  6FB1               	movwf	sprintf@sp& (0+255),b
 11003  00098A  0E02               	movlw	high UseBluetooth@buf
 11004  00098C  0100               	movlb	0	; () banked
 11005  00098E  6FB2               	movwf	(sprintf@sp+1)& (0+255),b
 11006  000990  0E48               	movlw	low (STR_31+4)
 11007  000992  0100               	movlb	0	; () banked
 11008  000994  6FB3               	movwf	sprintf@f& (0+255),b
 11009  000996  0EFC               	movlw	high (STR_31+4)
 11010  000998  0100               	movlb	0	; () banked
 11011  00099A  6FB4               	movwf	(sprintf@f+1)& (0+255),b
 11012  00099C  C285  F0B5         	movff	UseBluetooth@NecAddress,?_sprintf+4
 11013  0009A0  0100               	movlb	0	; () banked
 11014  0009A2  6BB6               	clrf	(?_sprintf+5)& (0+255),b
 11015  0009A4  EC5E  F018         	call	_sprintf	;wreg free
 11016                           
 11017                           ;Bluetooth.c: 619: UARTstringCRLN(buf);
 11018  0009A8  0E00               	movlw	low UseBluetooth@buf
