

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 14 11:29:46 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
 10038  000300  0EFF               	movlw	high STR_24
 10039  000302  0100               	movlb	0	; () banked
 10040  000304  6F69               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 10041  000306  EC81  F040         	call	_StringContainsCaseInsensitive	;wreg free
 10042  00030A  0900               	iorlw	0
 10043  00030C  B4D8               	btfsc	status,2,c
 10044  00030E  D07E               	goto	l13037
 10045                           
 10046                           ;Bluetooth.c: 482: {
 10047                           ;Bluetooth.c: 483: if(StringMatchCaseInsensitive(String,Conf1_ChannelD_STR))
 10048  000310  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10049  000314  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10050  000318  0E77               	movlw	low _Conf1_ChannelD_STR
 10051  00031A  0100               	movlb	0	; () banked
 10052  00031C  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10053  00031E  0EED               	movlw	high _Conf1_ChannelD_STR
 10054  000320  0100               	movlb	0	; () banked
 10055  000322  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10056  000324  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10057  000328  0900               	iorlw	0
 10058  00032A  B4D8               	btfsc	status,2,c
 10059  00032C  D012               	goto	l13019
 10060                           
 10061                           ;Bluetooth.c: 484: {
 10062                           ;Bluetooth.c: 486: SendRF_wait(Conf1_ChannelD,1,12,8);
 10063  00032E  0ED0               	movlw	low _Conf1_ChannelD
 10064  000330  0100               	movlb	0	; () banked
 10065  000332  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10066  000334  0EED               	movlw	high _Conf1_ChannelD
 10067  000336  0100               	movlb	0	; () banked
 10068  000338  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10069  00033A  0E01               	movlw	1
 10070  00033C  0100               	movlb	0	; () banked
 10071  00033E  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10072  000340  0E0C               	movlw	12
 10073  000342  0100               	movlb	0	; () banked
 10074  000344  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10075  000346  0E08               	movlw	8
 10076  000348  0100               	movlb	0	; () banked
 10077  00034A  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10078  00034C  ECE5  F057         	call	_SendRF_wait	;wreg free
 10079                           
 10080                           ;Bluetooth.c: 487: }
 10081  000350  D054               	goto	l13031
 10082  000352                     l13019:
 10083                           
 10084                           ;Bluetooth.c: 488: else if(StringMatchCaseInsensitive(String,Conf1_ChannelE_STR))
 10085  000352  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10086  000356  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10087  00035A  0E86               	movlw	low _Conf1_ChannelE_STR
 10088  00035C  0100               	movlb	0	; () banked
 10089  00035E  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10090  000360  0EED               	movlw	high _Conf1_ChannelE_STR
 10091  000362  0100               	movlb	0	; () banked
 10092  000364  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10093  000366  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10094  00036A  0900               	iorlw	0
 10095  00036C  B4D8               	btfsc	status,2,c
 10096  00036E  D012               	goto	l13023
 10097                           
 10098                           ;Bluetooth.c: 489: {
 10099                           ;Bluetooth.c: 491: SendRF_wait(Conf1_ChannelE,1,12,8);
 10100  000370  0EDC               	movlw	low _Conf1_ChannelE
 10101  000372  0100               	movlb	0	; () banked
 10102  000374  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10103  000376  0EED               	movlw	high _Conf1_ChannelE
 10104  000378  0100               	movlb	0	; () banked
 10105  00037A  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10106  00037C  0E01               	movlw	1
 10107  00037E  0100               	movlb	0	; () banked
 10108  000380  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10109  000382  0E0C               	movlw	12
 10110  000384  0100               	movlb	0	; () banked
 10111  000386  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10112  000388  0E08               	movlw	8
 10113  00038A  0100               	movlb	0	; () banked
 10114  00038C  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10115  00038E  ECE5  F057         	call	_SendRF_wait	;wreg free
 10116                           
 10117                           ;Bluetooth.c: 492: }
 10118  000392  D033               	goto	l13031
 10119  000394                     l13023:
 10120                           
 10121                           ;Bluetooth.c: 493: else if(StringMatchCaseInsensitive(String,Conf1_ChannelF_STR))
 10122  000394  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10123  000398  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10124  00039C  0E95               	movlw	low _Conf1_ChannelF_STR
 10125  00039E  0100               	movlb	0	; () banked
 10126  0003A0  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10127  0003A2  0EED               	movlw	high _Conf1_ChannelF_STR
 10128  0003A4  0100               	movlb	0	; () banked
 10129  0003A6  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10130  0003A8  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10131  0003AC  0900               	iorlw	0
 10132  0003AE  B4D8               	btfsc	status,2,c
 10133  0003B0  D012               	goto	l13027
 10134                           
 10135                           ;Bluetooth.c: 494: {
 10136                           ;Bluetooth.c: 496: SendRF_wait(Conf1_ChannelF,1,12,8);
 10137  0003B2  0EE8               	movlw	low _Conf1_ChannelF
 10138  0003B4  0100               	movlb	0	; () banked
 10139  0003B6  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10140  0003B8  0EED               	movlw	high _Conf1_ChannelF
 10141  0003BA  0100               	movlb	0	; () banked
 10142  0003BC  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10143  0003BE  0E01               	movlw	1
 10144  0003C0  0100               	movlb	0	; () banked
 10145  0003C2  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10146  0003C4  0E0C               	movlw	12
 10147  0003C6  0100               	movlb	0	; () banked
 10148  0003C8  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10149  0003CA  0E08               	movlw	8
 10150  0003CC  0100               	movlb	0	; () banked
 10151  0003CE  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10152  0003D0  ECE5  F057         	call	_SendRF_wait	;wreg free
 10153                           
 10154                           ;Bluetooth.c: 497: }
 10155  0003D4  D012               	goto	l13031
 10156  0003D6                     l13027:
 10157                           
 10158                           ;Bluetooth.c: 498: else
 10159                           ;Bluetooth.c: 499: {
 10160                           ;Bluetooth.c: 501: UARTstring_CONST(SYNTAX_ERR);
 10161  0003D6  0EC2               	movlw	low _SYNTAX_ERR
 10162  0003D8  0100               	movlb	0	; () banked
 10163  0003DA  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10164  0003DC  0EED               	movlw	high _SYNTAX_ERR
 10165  0003DE  0100               	movlb	0	; () banked
 10166  0003E0  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10167  0003E2  EC17  F059         	call	_UARTstring_CONST	;wreg free
 10168                           
 10169                           ;Bluetooth.c: 502: UARTstring_CONST(CRLN);
 10170  0003E6  0E0E               	movlw	low _CRLN
 10171  0003E8  0100               	movlb	0	; () banked
 10172  0003EA  6F6E               	movwf	UARTstring_CONST@data& (0+255),b
 10173  0003EC  0EEE               	movlw	high _CRLN
 10174  0003EE  0100               	movlb	0	; () banked
 10175  0003F0  6F6F               	movwf	(UARTstring_CONST@data+1)& (0+255),b
 10176  0003F2  EC17  F059         	call	_UARTstring_CONST	;wreg free
 10177                           
 10178                           ;Bluetooth.c: 503: return 0;
 10179                           ;	Return value of _UseBluetooth is never used
 10180  0003F6  0012               	return	
 10181  0003F8  D000               	goto	l13031
 10182  0003FA                     l13031:
 10183                           
 10184                           ;Bluetooth.c: 504: }
 10185                           ;Bluetooth.c: 505: UARTstringCRLN_CONST("Configuration 1 RF code sent");
 10186  0003FA  0ECC               	movlw	low STR_25
 10187  0003FC  0100               	movlb	0	; () banked
 10188  0003FE  6F70               	movwf	UARTstringCRLN_CONST@data& (0+255),b
 10189  000400  0EF9               	movlw	high STR_25
 10190  000402  0100               	movlb	0	; () banked
 10191  000404  6F71               	movwf	(UARTstringCRLN_CONST@data+1)& (0+255),b
 10192  000406  ECA3  F057         	call	_UARTstringCRLN_CONST	;wreg free
 10193                           
 10194                           ;Bluetooth.c: 507: }
 10195                           
 10196                           ;Bluetooth.c: 506: return 1;
 10197                           ;	Return value of _UseBluetooth is never used
 10198  00040A  0012               	return	
 10199  00040C                     l13037:
 10200                           
 10201                           ;Bluetooth.c: 508: else if(StringContainsCaseInsensitive(String,"Conf2"))
 10202  00040C  C0E9  F066         	movff	UseBluetooth@String,StringContainsCaseInsensitive@This
 10203  000410  C0EA  F067         	movff	UseBluetooth@String+1,StringContainsCaseInsensitive@This+1
 10204  000414  0EC0               	movlw	low STR_26
 10205  000416  0100               	movlb	0	; () banked
 10206  000418  6F68               	movwf	StringContainsCaseInsensitive@That& (0+255),b
 10207  00041A  0EFF               	movlw	high STR_26
 10208  00041C  0100               	movlb	0	; () banked
 10209  00041E  6F69               	movwf	(StringContainsCaseInsensitive@That+1)& (0+255),b
 10210  000420  EC81  F040         	call	_StringContainsCaseInsensitive	;wreg free
 10211  000424  0900               	iorlw	0
 10212  000426  B4D8               	btfsc	status,2,c
 10213  000428  D165               	goto	l13089
 10214                           
 10215                           ;Bluetooth.c: 509: {
 10216                           ;Bluetooth.c: 510: if(StringMatchCaseInsensitive(String,Conf2_ChannelB_ON_STR))
 10217  00042A  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10218  00042E  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10219  000432  0E80               	movlw	low _Conf2_ChannelB_ON_STR
 10220  000434  0100               	movlb	0	; () banked
 10221  000436  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10222  000438  0EEC               	movlw	high _Conf2_ChannelB_ON_STR
 10223  00043A  0100               	movlb	0	; () banked
 10224  00043C  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10225  00043E  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10226  000442  0900               	iorlw	0
 10227  000444  B4D8               	btfsc	status,2,c
 10228  000446  D012               	goto	l13043
 10229                           
 10230                           ;Bluetooth.c: 511: {
 10231                           ;Bluetooth.c: 513: SendRF_wait(Conf2_ChannelB_ON,2,16,8);
 10232  000448  0EE7               	movlw	low _Conf2_ChannelB_ON
 10233  00044A  0100               	movlb	0	; () banked
 10234  00044C  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10235  00044E  0EEC               	movlw	high _Conf2_ChannelB_ON
 10236  000450  0100               	movlb	0	; () banked
 10237  000452  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10238  000454  0E02               	movlw	2
 10239  000456  0100               	movlb	0	; () banked
 10240  000458  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10241  00045A  0E10               	movlw	16
 10242  00045C  0100               	movlb	0	; () banked
 10243  00045E  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10244  000460  0E08               	movlw	8
 10245  000462  0100               	movlb	0	; () banked
 10246  000464  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10247  000466  ECE5  F057         	call	_SendRF_wait	;wreg free
 10248                           
 10249                           ;Bluetooth.c: 514: }
 10250  00046A  D13B               	goto	l13083
 10251  00046C                     l13043:
 10252                           
 10253                           ;Bluetooth.c: 515: else if(StringMatchCaseInsensitive(String,Conf2_ChannelB_OFF_STR))
 10254  00046C  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10255  000470  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10256  000474  0E5A               	movlw	low _Conf2_ChannelB_OFF_STR
 10257  000476  0100               	movlb	0	; () banked
 10258  000478  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10259  00047A  0EEC               	movlw	high _Conf2_ChannelB_OFF_STR
 10260  00047C  0100               	movlb	0	; () banked
 10261  00047E  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10262  000480  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10263  000484  0900               	iorlw	0
 10264  000486  B4D8               	btfsc	status,2,c
 10265  000488  D012               	goto	l13047
 10266                           
 10267                           ;Bluetooth.c: 516: {
 10268                           ;Bluetooth.c: 518: SendRF_wait(Conf2_ChannelB_OFF,2,16,8);
 10269  00048A  0ED7               	movlw	low _Conf2_ChannelB_OFF
 10270  00048C  0100               	movlb	0	; () banked
 10271  00048E  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10272  000490  0EEC               	movlw	high _Conf2_ChannelB_OFF
 10273  000492  0100               	movlb	0	; () banked
 10274  000494  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10275  000496  0E02               	movlw	2
 10276  000498  0100               	movlb	0	; () banked
 10277  00049A  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10278  00049C  0E10               	movlw	16
 10279  00049E  0100               	movlb	0	; () banked
 10280  0004A0  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10281  0004A2  0E08               	movlw	8
 10282  0004A4  0100               	movlb	0	; () banked
 10283  0004A6  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10284  0004A8  ECE5  F057         	call	_SendRF_wait	;wreg free
 10285                           
 10286                           ;Bluetooth.c: 519: }
 10287  0004AC  D11A               	goto	l13083
 10288  0004AE                     l13047:
 10289                           
 10290                           ;Bluetooth.c: 520: else if(StringMatchCaseInsensitive(String,Conf2_ChannelD_ON_STR))
 10291  0004AE  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10292  0004B2  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10293  0004B6  0E92               	movlw	low _Conf2_ChannelD_ON_STR
 10294  0004B8  0100               	movlb	0	; () banked
 10295  0004BA  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10296  0004BC  0EEC               	movlw	high _Conf2_ChannelD_ON_STR
 10297  0004BE  0100               	movlb	0	; () banked
 10298  0004C0  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10299  0004C2  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10300  0004C6  0900               	iorlw	0
 10301  0004C8  B4D8               	btfsc	status,2,c
 10302  0004CA  D012               	goto	l13051
 10303                           
 10304                           ;Bluetooth.c: 521: {
 10305                           ;Bluetooth.c: 523: SendRF_wait(Conf2_ChannelD_ON,2,16,8);
 10306  0004CC  0E07               	movlw	low _Conf2_ChannelD_ON
 10307  0004CE  0100               	movlb	0	; () banked
 10308  0004D0  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10309  0004D2  0EED               	movlw	high _Conf2_ChannelD_ON
 10310  0004D4  0100               	movlb	0	; () banked
 10311  0004D6  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10312  0004D8  0E02               	movlw	2
 10313  0004DA  0100               	movlb	0	; () banked
 10314  0004DC  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10315  0004DE  0E10               	movlw	16
 10316  0004E0  0100               	movlb	0	; () banked
 10317  0004E2  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10318  0004E4  0E08               	movlw	8
 10319  0004E6  0100               	movlb	0	; () banked
 10320  0004E8  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10321  0004EA  ECE5  F057         	call	_SendRF_wait	;wreg free
 10322                           
 10323                           ;Bluetooth.c: 524: }
 10324  0004EE  D0F9               	goto	l13083
 10325  0004F0                     l13051:
 10326                           
 10327                           ;Bluetooth.c: 525: else if(StringMatchCaseInsensitive(String,Conf2_ChannelD_OFF_STR))
 10328  0004F0  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10329  0004F4  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10330  0004F8  0E6D               	movlw	low _Conf2_ChannelD_OFF_STR
 10331  0004FA  0100               	movlb	0	; () banked
 10332  0004FC  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10333  0004FE  0EEC               	movlw	high _Conf2_ChannelD_OFF_STR
 10334  000500  0100               	movlb	0	; () banked
 10335  000502  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10336  000504  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10337  000508  0900               	iorlw	0
 10338  00050A  B4D8               	btfsc	status,2,c
 10339  00050C  D012               	goto	l13055
 10340                           
 10341                           ;Bluetooth.c: 526: {
 10342                           ;Bluetooth.c: 528: SendRF_wait(Conf2_ChannelD_OFF,2,16,8);
 10343  00050E  0EF7               	movlw	low _Conf2_ChannelD_OFF
 10344  000510  0100               	movlb	0	; () banked
 10345  000512  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10346  000514  0EEC               	movlw	high _Conf2_ChannelD_OFF
 10347  000516  0100               	movlb	0	; () banked
 10348  000518  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10349  00051A  0E02               	movlw	2
 10350  00051C  0100               	movlb	0	; () banked
 10351  00051E  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10352  000520  0E10               	movlw	16
 10353  000522  0100               	movlb	0	; () banked
 10354  000524  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10355  000526  0E08               	movlw	8
 10356  000528  0100               	movlb	0	; () banked
 10357  00052A  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10358  00052C  ECE5  F057         	call	_SendRF_wait	;wreg free
 10359                           
 10360                           ;Bluetooth.c: 529: }
 10361  000530  D0D8               	goto	l13083
 10362  000532                     l13055:
 10363                           
 10364                           ;Bluetooth.c: 530: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_1_ON_STR))
 10365  000532  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10366  000536  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10367  00053A  0E1E               	movlw	low _Conf2_ChannelH_1_ON_STR
 10368  00053C  0100               	movlb	0	; () banked
 10369  00053E  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10370  000540  0EEC               	movlw	high _Conf2_ChannelH_1_ON_STR
 10371  000542  0100               	movlb	0	; () banked
 10372  000544  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10373  000546  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10374  00054A  0900               	iorlw	0
 10375  00054C  B4D8               	btfsc	status,2,c
 10376  00054E  D012               	goto	l13059
 10377                           
 10378                           ;Bluetooth.c: 531: {
 10379                           ;Bluetooth.c: 533: SendRF_wait(Conf2_ChannelH_1_ON,2,16,8);
 10380  000550  0E27               	movlw	low _Conf2_ChannelH_1_ON
 10381  000552  0100               	movlb	0	; () banked
 10382  000554  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10383  000556  0EED               	movlw	high _Conf2_ChannelH_1_ON
 10384  000558  0100               	movlb	0	; () banked
 10385  00055A  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10386  00055C  0E02               	movlw	2
 10387  00055E  0100               	movlb	0	; () banked
 10388  000560  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10389  000562  0E10               	movlw	16
 10390  000564  0100               	movlb	0	; () banked
 10391  000566  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10392  000568  0E08               	movlw	8
 10393  00056A  0100               	movlb	0	; () banked
 10394  00056C  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10395  00056E  ECE5  F057         	call	_SendRF_wait	;wreg free
 10396                           
 10397                           ;Bluetooth.c: 534: }
 10398  000572  D0B7               	goto	l13083
 10399  000574                     l13059:
 10400                           
 10401                           ;Bluetooth.c: 535: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_1_OFF_STR))
 10402  000574  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10403  000578  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10404  00057C  0EDF               	movlw	low _Conf2_ChannelH_1_OFF_STR
 10405  00057E  0100               	movlb	0	; () banked
 10406  000580  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10407  000582  0EEB               	movlw	high _Conf2_ChannelH_1_OFF_STR
 10408  000584  0100               	movlb	0	; () banked
 10409  000586  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10410  000588  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10411  00058C  0900               	iorlw	0
 10412  00058E  B4D8               	btfsc	status,2,c
 10413  000590  D012               	goto	l13063
 10414                           
 10415                           ;Bluetooth.c: 536: {
 10416                           ;Bluetooth.c: 538: SendRF_wait(Conf2_ChannelH_1_OFF,2,16,8);
 10417  000592  0E17               	movlw	low _Conf2_ChannelH_1_OFF
 10418  000594  0100               	movlb	0	; () banked
 10419  000596  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10420  000598  0EED               	movlw	high _Conf2_ChannelH_1_OFF
 10421  00059A  0100               	movlb	0	; () banked
 10422  00059C  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10423  00059E  0E02               	movlw	2
 10424  0005A0  0100               	movlb	0	; () banked
 10425  0005A2  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10426  0005A4  0E10               	movlw	16
 10427  0005A6  0100               	movlb	0	; () banked
 10428  0005A8  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10429  0005AA  0E08               	movlw	8
 10430  0005AC  0100               	movlb	0	; () banked
 10431  0005AE  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10432  0005B0  ECE5  F057         	call	_SendRF_wait	;wreg free
 10433                           
 10434                           ;Bluetooth.c: 539: }
 10435  0005B4  D096               	goto	l13083
 10436  0005B6                     l13063:
 10437                           
 10438                           ;Bluetooth.c: 540: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_2_ON_STR))
 10439  0005B6  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10440  0005BA  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10441  0005BE  0E32               	movlw	low _Conf2_ChannelH_2_ON_STR
 10442  0005C0  0100               	movlb	0	; () banked
 10443  0005C2  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10444  0005C4  0EEC               	movlw	high _Conf2_ChannelH_2_ON_STR
 10445  0005C6  0100               	movlb	0	; () banked
 10446  0005C8  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10447  0005CA  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10448  0005CE  0900               	iorlw	0
 10449  0005D0  B4D8               	btfsc	status,2,c
 10450  0005D2  D012               	goto	l13067
 10451                           
 10452                           ;Bluetooth.c: 541: {
 10453                           ;Bluetooth.c: 543: SendRF_wait(Conf2_ChannelH_2_ON,2,16,8);
 10454  0005D4  0E47               	movlw	low _Conf2_ChannelH_2_ON
 10455  0005D6  0100               	movlb	0	; () banked
 10456  0005D8  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10457  0005DA  0EED               	movlw	high _Conf2_ChannelH_2_ON
 10458  0005DC  0100               	movlb	0	; () banked
 10459  0005DE  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10460  0005E0  0E02               	movlw	2
 10461  0005E2  0100               	movlb	0	; () banked
 10462  0005E4  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10463  0005E6  0E10               	movlw	16
 10464  0005E8  0100               	movlb	0	; () banked
 10465  0005EA  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10466  0005EC  0E08               	movlw	8
 10467  0005EE  0100               	movlb	0	; () banked
 10468  0005F0  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10469  0005F2  ECE5  F057         	call	_SendRF_wait	;wreg free
 10470                           
 10471                           ;Bluetooth.c: 544: }
 10472  0005F6  D075               	goto	l13083
 10473  0005F8                     l13067:
 10474                           
 10475                           ;Bluetooth.c: 545: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_2_OFF_STR))
 10476  0005F8  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10477  0005FC  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10478  000600  0EF4               	movlw	low _Conf2_ChannelH_2_OFF_STR
 10479  000602  0100               	movlb	0	; () banked
 10480  000604  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10481  000606  0EEB               	movlw	high _Conf2_ChannelH_2_OFF_STR
 10482  000608  0100               	movlb	0	; () banked
 10483  00060A  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10484  00060C  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10485  000610  0900               	iorlw	0
 10486  000612  B4D8               	btfsc	status,2,c
 10487  000614  D012               	goto	l13071
 10488                           
 10489                           ;Bluetooth.c: 546: {
 10490                           ;Bluetooth.c: 548: SendRF_wait(Conf2_ChannelH_2_OFF,2,16,8);
 10491  000616  0E37               	movlw	low _Conf2_ChannelH_2_OFF
 10492  000618  0100               	movlb	0	; () banked
 10493  00061A  6F6B               	movwf	SendRF_wait@Code& (0+255),b
 10494  00061C  0EED               	movlw	high _Conf2_ChannelH_2_OFF
 10495  00061E  0100               	movlb	0	; () banked
 10496  000620  6F6C               	movwf	(SendRF_wait@Code+1)& (0+255),b
 10497  000622  0E02               	movlw	2
 10498  000624  0100               	movlb	0	; () banked
 10499  000626  6F6D               	movwf	SendRF_wait@Config& (0+255),b
 10500  000628  0E10               	movlw	16
 10501  00062A  0100               	movlb	0	; () banked
 10502  00062C  6F6E               	movwf	SendRF_wait@size& (0+255),b
 10503  00062E  0E08               	movlw	8
 10504  000630  0100               	movlb	0	; () banked
 10505  000632  6F6F               	movwf	SendRF_wait@amount& (0+255),b
 10506  000634  ECE5  F057         	call	_SendRF_wait	;wreg free
 10507                           
 10508                           ;Bluetooth.c: 549: }
 10509  000638  D054               	goto	l13083
 10510  00063A                     l13071:
 10511                           
 10512                           ;Bluetooth.c: 550: else if(StringMatchCaseInsensitive(String,Conf2_ChannelH_3_ON_STR))
 10513  00063A  C0E9  F066         	movff	UseBluetooth@String,StringMatchCaseInsensitive@This
 10514  00063E  C0EA  F067         	movff	UseBluetooth@String+1,StringMatchCaseInsensitive@This+1
 10515  000642  0E46               	movlw	low _Conf2_ChannelH_3_ON_STR
 10516  000644  0100               	movlb	0	; () banked
 10517  000646  6F68               	movwf	StringMatchCaseInsensitive@That& (0+255),b
 10518  000648  0EEC               	movlw	high _Conf2_ChannelH_3_ON_STR
 10519  00064A  0100               	movlb	0	; () banked
 10520  00064C  6F69               	movwf	(StringMatchCaseInsensitive@That+1)& (0+255),b
 10521  00064E  EC87  F053         	call	_StringMatchCaseInsensitive	;wreg free
 10522  000652  0900               	iorlw	0
 10523  000654  B4D8               	btfsc	status,2,c
 10524  000656  D012               	goto	l13075
 10525                           
 10526                           ;Bluetooth.c: 551: {
 10527                           ;Bluetooth.c: 553: SendRF_wait(Conf2_ChannelH_3_ON,2,16,8);
