

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 24 18:56:24 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F26K20
  7053 ;;		On entry : 0/0
  7054 ;;		On exit  : 0/0
  7055 ;;		Unchanged: 0/0
  7056 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  7057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7058 ;;      Locals:         0       0       0       0     229       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7060 ;;      Totals:         0       0       0       0     229       0       0       0       0       0       0       0       
      +0       0       0       0       0
  7061 ;;Total ram usage:      229 bytes
  7062 ;; Hardware stack levels required when called:   13
  7063 ;; This function calls:
  7064 ;;		_BlueConnected
  7065 ;;		_BufferCopy
  7066 ;;		_ClearUSART
  7067 ;;		_ConfigureOscillator
  7068 ;;		_InitApp
  7069 ;;		_Init_System
  7070 ;;		_LEDTimerON
  7071 ;;		_ReadIRpin
  7072 ;;		_ReadVoltage
  7073 ;;		_UARTchar
  7074 ;;		_UARTchar_CONST
  7075 ;;		_UARTstringCRLN
  7076 ;;		_UARTstringCRLN_CONST
  7077 ;;		_UARTstring_CONST
  7078 ;;		_UseBluetooth
  7079 ;;		_UseIRCode
  7080 ;;		___ftadd
  7081 ;;		___ftge
  7082 ;;		___ftsub
  7083 ;;		_cleanBuffer
  7084 ;;		_delayUS
  7085 ;;		_sprintf
  7086 ;; This function is called by:
  7087 ;;		Startup code after reset
  7088 ;; This function uses a non-reentrant model
  7089 ;;
  7090                           
  7091                           	psect	text0
  7092  004C2C                     __ptext0:
  7093                           	opt stack 0
  7094  004C2C                     _main:
  7095                           	opt stack 18
  7096                           
  7097                           ;main.c: 94: unsigned char i=0;
  7098                           
  7099                           ;incstack = 0
  7100  004C2C  0E00               	movlw	0
  7101  004C2E  0103               	movlb	3	; () banked
  7102  004C30  6FE3               	movwf	main@i& (0+255),b
  7103                           
  7104                           ;main.c: 95: unsigned char IRtask = 0;
  7105  004C32  0E00               	movlw	0
  7106  004C34  0103               	movlb	3	; () banked
  7107  004C36  6FDD               	movwf	main@IRtask& (0+255),b
  7108                           
  7109                           ;main.c: 96: unsigned char Bluetoothtask = 0;
  7110  004C38  0E00               	movlw	0
  7111  004C3A  0103               	movlb	3	; () banked
  7112  004C3C  6FDE               	movwf	main@Bluetoothtask& (0+255),b
  7113                           
  7114                           ;main.c: 97: unsigned char VoltageStatus = 1;
  7115  004C3E  0E01               	movlw	1
  7116  004C40  0103               	movlb	3	; () banked
  7117  004C42  6FE4               	movwf	main@VoltageStatus& (0+255),b
  7118                           
  7119                           ;main.c: 98: unsigned char VoltageStatusOLD;
  7120                           ;main.c: 99: unsigned char BluetoothString[100];
  7121                           ;main.c: 100: unsigned char BluetoothStringPos = 0;
  7122  004C44  0E00               	movlw	0
  7123  004C46  0103               	movlb	3	; () banked
  7124  004C48  6FDF               	movwf	main@BluetoothStringPos& (0+255),b
  7125                           
  7126                           ; BSR set to: 3
  7127                           ;main.c: 101: unsigned char Connected, ConnectedOLD;
  7128                           ;main.c: 102: unsigned char BroadcastTEMP[21];
  7129                           ;main.c: 103: unsigned char buf[100];
  7130                           ;main.c: 105: cleanBuffer(buf, 100);
  7131  004C4A  0E00               	movlw	low main@buf
  7132  004C4C  0100               	movlb	0	; () banked
  7133  004C4E  6F60               	movwf	cleanBuffer@data& (0+255),b
  7134  004C50  0E03               	movlw	high main@buf
  7135  004C52  0100               	movlb	0	; () banked
  7136  004C54  6F61               	movwf	(cleanBuffer@data+1)& (0+255),b
  7137  004C56  0E00               	movlw	0
  7138  004C58  0100               	movlb	0	; () banked
  7139  004C5A  6F63               	movwf	(cleanBuffer@count+1)& (0+255),b
  7140  004C5C  0E64               	movlw	100
  7141  004C5E  6F62               	movwf	cleanBuffer@count& (0+255),b
  7142  004C60  ECE6  F050         	call	_cleanBuffer	;wreg free
  7143                           
  7144                           ;main.c: 106: cleanBuffer(BluetoothString, 100);
  7145  004C64  0E64               	movlw	low main@BluetoothString
  7146  004C66  0100               	movlb	0	; () banked
  7147  004C68  6F60               	movwf	cleanBuffer@data& (0+255),b
  7148  004C6A  0E03               	movlw	high main@BluetoothString
  7149  004C6C  0100               	movlb	0	; () banked
  7150  004C6E  6F61               	movwf	(cleanBuffer@data+1)& (0+255),b
  7151  004C70  0E00               	movlw	0
  7152  004C72  0100               	movlb	0	; () banked
  7153  004C74  6F63               	movwf	(cleanBuffer@count+1)& (0+255),b
  7154  004C76  0E64               	movlw	100
  7155  004C78  6F62               	movwf	cleanBuffer@count& (0+255),b
  7156  004C7A  ECE6  F050         	call	_cleanBuffer	;wreg free
  7157                           
  7158                           ;main.c: 107: cleanBuffer(BroadcastTEMP, 21);
  7159  004C7E  0EC8               	movlw	low main@BroadcastTEMP
  7160  004C80  0100               	movlb	0	; () banked
  7161  004C82  6F60               	movwf	cleanBuffer@data& (0+255),b
  7162  004C84  0E03               	movlw	high main@BroadcastTEMP
  7163  004C86  0100               	movlb	0	; () banked
  7164  004C88  6F61               	movwf	(cleanBuffer@data+1)& (0+255),b
  7165  004C8A  0E00               	movlw	0
  7166  004C8C  0100               	movlb	0	; () banked
  7167  004C8E  6F63               	movwf	(cleanBuffer@count+1)& (0+255),b
  7168  004C90  0E15               	movlw	21
  7169  004C92  6F62               	movwf	cleanBuffer@count& (0+255),b
  7170  004C94  ECE6  F050         	call	_cleanBuffer	;wreg free
  7171                           
  7172                           ;main.c: 109: ConfigureOscillator();
  7173  004C98  EC43  F055         	call	_ConfigureOscillator	;wreg free
  7174                           
  7175                           ;main.c: 110: InitApp();
  7176  004C9C  ECE0  F051         	call	_InitApp	;wreg free
  7177                           
  7178                           ;main.c: 111: Init_System();
  7179  004CA0  ECE1  F03D         	call	_Init_System	;wreg free
  7180                           
  7181                           ;main.c: 113: BatteryVoltage = ReadVoltage();
  7182  004CA4  EC0D  F04B         	call	_ReadVoltage	;wreg free
  7183  004CA8  C089  F3E5         	movff	?_ReadVoltage,_BatteryVoltage
  7184  004CAC  C08A  F3E6         	movff	?_ReadVoltage+1,_BatteryVoltage+1
  7185  004CB0  C08B  F3E7         	movff	?_ReadVoltage+2,_BatteryVoltage+2
  7186                           
  7187                           ;main.c: 114: if(BatteryVoltage < 6.3 )
  7188  004CB4  C3E5  F060         	movff	_BatteryVoltage,___ftge@ff1
  7189  004CB8  C3E6  F061         	movff	_BatteryVoltage+1,___ftge@ff1+1
  7190  004CBC  C3E7  F062         	movff	_BatteryVoltage+2,___ftge@ff1+2
  7191  004CC0  0E9A               	movlw	154
  7192  004CC2  0100               	movlb	0	; () banked
  7193  004CC4  6F63               	movwf	___ftge@ff2& (0+255),b
  7194  004CC6  0EC9               	movlw	201
  7195  004CC8  0100               	movlb	0	; () banked
  7196  004CCA  6F64               	movwf	(___ftge@ff2+1)& (0+255),b
  7197  004CCC  0E40               	movlw	64
  7198  004CCE  0100               	movlb	0	; () banked
  7199  004CD0  6F65               	movwf	(___ftge@ff2+2)& (0+255),b
  7200  004CD2  EC78  F049         	call	___ftge	;wreg free
  7201  004CD6  0100               	movlb	0	; () banked
  7202  004CD8  B0D8               	btfsc	status,0,c
  7203  004CDA  D002               	goto	l13692
  7204                           
  7205                           ; BSR set to: 0
  7206                           ;main.c: 115: {
  7207                           ;main.c: 116: VoltageStatus = 34;
  7208  004CDC  0E22               	movlw	34
  7209  004CDE  D015               	goto	L1
  7210  004CE0                     l13692:
  7211                           
  7212                           ;main.c: 118: else if (BatteryVoltage > 16.5)
  7213  004CE0  0E00               	movlw	0
  7214  004CE2  0100               	movlb	0	; () banked
  7215  004CE4  6F60               	movwf	___ftge@ff1& (0+255),b
  7216  004CE6  0E84               	movlw	132
  7217  004CE8  0100               	movlb	0	; () banked
  7218  004CEA  6F61               	movwf	(___ftge@ff1+1)& (0+255),b
  7219  004CEC  0E41               	movlw	65
  7220  004CEE  0100               	movlb	0	; () banked
  7221  004CF0  6F62               	movwf	(___ftge@ff1+2)& (0+255),b
  7222  004CF2  C3E5  F063         	movff	_BatteryVoltage,___ftge@ff2
  7223  004CF6  C3E6  F064         	movff	_BatteryVoltage+1,___ftge@ff2+1
  7224  004CFA  C3E7  F065         	movff	_BatteryVoltage+2,___ftge@ff2+2
  7225  004CFE  EC78  F049         	call	___ftge	;wreg free
  7226  004D02  0100               	movlb	0	; () banked
  7227  004D04  B0D8               	btfsc	status,0,c
  7228  004D06  D004               	goto	l13696
  7229                           
  7230                           ; BSR set to: 0
  7231                           ;main.c: 119: {
  7232                           ;main.c: 120: VoltageStatus = 98;
  7233  004D08  0E62               	movlw	98
  7234  004D0A                     L1:
  7235  004D0A  0103               	movlb	3	; () banked
  7236  004D0C  6FE4               	movwf	main@VoltageStatus& (0+255),b
  7237                           
  7238                           ; BSR set to: 3
  7239  004D0E  D000               	goto	l13696
  7240  004D10                     l13696:
  7241                           
  7242                           ;main.c: 121: }
  7243                           ;main.c: 122: if(VoltageStatus == 1)
  7244  004D10  0103               	movlb	3	; () banked
  7245  004D12  05E4               	decf	main@VoltageStatus& (0+255),w,b
  7246  004D14  A4D8               	btfss	status,2,c
  7247  004D16  D027               	goto	l13718
  7248                           
  7249                           ; BSR set to: 3
  7250                           ;main.c: 123: {
  7251                           ;main.c: 125: for(i =0;i<10;i++)
  7252  004D18  0E00               	movlw	0
  7253  004D1A  0103               	movlb	3	; () banked
  7254  004D1C  6FE3               	movwf	main@i& (0+255),b
  7255  004D1E                     l13700:
  7256                           
  7257                           ; BSR set to: 3
  7258  004D1E  0E09               	movlw	9
  7259  004D20  0103               	movlb	3	; () banked
  7260  004D22  65E3               	cpfsgt	main@i& (0+255),b
  7261  004D24  D001               	goto	l13704
  7262                           
  7263                           ; BSR set to: 3
  7264  004D26  D01D               	goto	l13716
  7265  004D28                     l13704:
  7266                           
  7267                           ; BSR set to: 3
  7268                           ;main.c: 126: {
  7269                           ;main.c: 127: (LATC |= 0x02);
  7270  004D28  828B               	bsf	3979,1,c	;volatile
  7271                           
  7272                           ;main.c: 128: (LATC &= ~0x04);
  7273  004D2A  948B               	bcf	3979,2,c	;volatile
  7274                           
  7275                           ; BSR set to: 3
  7276                           ;main.c: 129: delayUS(50000);
  7277  004D2C  0E50               	movlw	80
  7278  004D2E  0100               	movlb	0	; () banked
  7279  004D30  6F60               	movwf	delayUS@US& (0+255),b
  7280  004D32  0EC3               	movlw	195
  7281  004D34  6F61               	movwf	(delayUS@US+1)& (0+255),b
  7282  004D36  0E00               	movlw	0
  7283  004D38  6F62               	movwf	(delayUS@US+2)& (0+255),b
  7284  004D3A  0E00               	movlw	0
  7285  004D3C  6F63               	movwf	(delayUS@US+3)& (0+255),b
  7286  004D3E  EC3F  F051         	call	_delayUS	;wreg free
  7287                           
  7288                           ;main.c: 130: (LATC &= ~0x02);
  7289  004D42  928B               	bcf	3979,1,c	;volatile
  7290                           
  7291                           ;main.c: 131: (LATC |= 0x04);
  7292  004D44  848B               	bsf	3979,2,c	;volatile
  7293                           
  7294                           ;main.c: 132: delayUS(50000);
  7295  004D46  0E50               	movlw	80
  7296  004D48  0100               	movlb	0	; () banked
  7297  004D4A  6F60               	movwf	delayUS@US& (0+255),b
  7298  004D4C  0EC3               	movlw	195
  7299  004D4E  6F61               	movwf	(delayUS@US+1)& (0+255),b
  7300  004D50  0E00               	movlw	0
  7301  004D52  6F62               	movwf	(delayUS@US+2)& (0+255),b
  7302  004D54  0E00               	movlw	0
  7303  004D56  6F63               	movwf	(delayUS@US+3)& (0+255),b
  7304  004D58  EC3F  F051         	call	_delayUS	;wreg free
  7305  004D5C  0103               	movlb	3	; () banked
  7306  004D5E  2BE3               	incf	main@i& (0+255),f,b
  7307  004D60  D7DE               	goto	l13700
  7308  004D62                     l13716:
  7309                           
  7310                           ; BSR set to: 3
  7311                           ;main.c: 133: }
  7312                           ;main.c: 134: (LATC &= ~0x04);
  7313  004D62  948B               	bcf	3979,2,c	;volatile
  7314                           
  7315                           ;main.c: 135: }
  7316  004D64  D024               	goto	l13734
  7317  004D66                     l13718:
  7318                           
  7319                           ; BSR set to: 3
  7320                           ;main.c: 136: else
  7321                           ;main.c: 137: {
  7322                           ;main.c: 138: for(i =0;i<10;i++)
  7323  004D66  0E00               	movlw	0
  7324  004D68  0103               	movlb	3	; () banked
  7325  004D6A  6FE3               	movwf	main@i& (0+255),b
  7326  004D6C                     l13720:
  7327                           
  7328                           ; BSR set to: 3
  7329  004D6C  0E09               	movlw	9
  7330  004D6E  0103               	movlb	3	; () banked
  7331  004D70  65E3               	cpfsgt	main@i& (0+255),b
  7332  004D72  D001               	goto	l13724
  7333                           
  7334                           ; BSR set to: 3
  7335  004D74  D01C               	goto	l13734
  7336  004D76                     l13724:
  7337                           
  7338                           ; BSR set to: 3
  7339                           ;main.c: 139: {
  7340                           ;main.c: 140: (LATC |= 0x02);
  7341  004D76  828B               	bsf	3979,1,c	;volatile
  7342                           
  7343                           ; BSR set to: 3
  7344                           ;main.c: 141: delayUS(100000);
  7345  004D78  0EA0               	movlw	160
  7346  004D7A  0100               	movlb	0	; () banked
  7347  004D7C  6F60               	movwf	delayUS@US& (0+255),b
  7348  004D7E  0E86               	movlw	134
  7349  004D80  6F61               	movwf	(delayUS@US+1)& (0+255),b
  7350  004D82  0E01               	movlw	1
  7351  004D84  6F62               	movwf	(delayUS@US+2)& (0+255),b
  7352  004D86  0E00               	movlw	0
  7353  004D88  6F63               	movwf	(delayUS@US+3)& (0+255),b
  7354  004D8A  EC3F  F051         	call	_delayUS	;wreg free
  7355                           
  7356                           ;main.c: 142: (LATC &= ~0x02);
  7357  004D8E  928B               	bcf	3979,1,c	;volatile
  7358                           
  7359                           ;main.c: 143: delayUS(100000);
  7360  004D90  0EA0               	movlw	160
  7361  004D92  0100               	movlb	0	; () banked
  7362  004D94  6F60               	movwf	delayUS@US& (0+255),b
  7363  004D96  0E86               	movlw	134
  7364  004D98  6F61               	movwf	(delayUS@US+1)& (0+255),b
  7365  004D9A  0E01               	movlw	1
  7366  004D9C  6F62               	movwf	(delayUS@US+2)& (0+255),b
  7367  004D9E  0E00               	movlw	0
  7368  004DA0  6F63               	movwf	(delayUS@US+3)& (0+255),b
  7369  004DA2  EC3F  F051         	call	_delayUS	;wreg free
  7370  004DA6  0103               	movlb	3	; () banked
  7371  004DA8  2BE3               	incf	main@i& (0+255),f,b
  7372  004DAA  D7E0               	goto	l13720
  7373                           
  7374                           ; BSR set to: 3
  7375                           
  7376                           ; BSR set to: 3
  7377  004DAC  D000               	goto	l13734
  7378  004DAE                     l13734:
  7379                           
  7380                           ; BSR set to: 3
  7381                           ;main.c: 144: }
  7382                           ;main.c: 145: }
  7383                           ;main.c: 146: Connected = BlueConnected();
  7384  004DAE  ECFF  F054         	call	_BlueConnected	;wreg free
  7385  004DB2  0103               	movlb	3	; () banked
  7386  004DB4  6FE2               	movwf	main@Connected& (0+255),b
  7387                           
  7388                           ; BSR set to: 3
  7389                           ;main.c: 147: ConnectedOLD = 0;
  7390  004DB6  0E00               	movlw	0
  7391  004DB8  0103               	movlb	3	; () banked
  7392  004DBA  6FE0               	movwf	main@ConnectedOLD& (0+255),b
  7393  004DBC  D23B               	goto	l13912
  7394  004DBE                     l13740:
  7395                           
  7396                           ;main.c: 150: {
  7397                           ;main.c: 151: IRtask = IR_New_Code;
  7398  004DBE  C3F0  F3DD         	movff	_IR_New_Code,main@IRtask
  7399                           
  7400                           ;main.c: 152: Bluetoothtask = NewReceivedString;
  7401  004DC2  C3EA  F3DE         	movff	_NewReceivedString,main@Bluetoothtask	;volatile
  7402                           
  7403                           ;main.c: 154: BatteryVoltage = ReadVoltage();
  7404  004DC6  EC0D  F04B         	call	_ReadVoltage	;wreg free
  7405  004DCA  C089  F3E5         	movff	?_ReadVoltage,_BatteryVoltage
  7406  004DCE  C08A  F3E6         	movff	?_ReadVoltage+1,_BatteryVoltage+1
  7407  004DD2  C08B  F3E7         	movff	?_ReadVoltage+2,_BatteryVoltage+2
  7408                           
  7409                           ;main.c: 155: if(VoltageStatus == 34)
  7410  004DD6  0E22               	movlw	34
  7411  004DD8  0103               	movlb	3	; () banked
  7412  004DDA  19E4               	xorwf	main@VoltageStatus& (0+255),w,b
  7413  004DDC  A4D8               	btfss	status,2,c
  7414  004DDE  D018               	goto	l13750
  7415                           
  7416                           ; BSR set to: 3
  7417                           ;main.c: 156: {
  7418                           ;main.c: 157: BatteryVoltage -= 0.5;
  7419  004DE0  C3E5  F09F         	movff	_BatteryVoltage,___ftsub@f1
  7420  004DE4  C3E6  F0A0         	movff	_BatteryVoltage+1,___ftsub@f1+1
  7421  004DE8  C3E7  F0A1         	movff	_BatteryVoltage+2,___ftsub@f1+2
  7422  004DEC  0E00               	movlw	0
  7423  004DEE  0100               	movlb	0	; () banked
  7424  004DF0  6FA2               	movwf	___ftsub@f2& (0+255),b
  7425  004DF2  0E00               	movlw	0
  7426  004DF4  0100               	movlb	0	; () banked
  7427  004DF6  6FA3               	movwf	(___ftsub@f2+1)& (0+255),b
  7428  004DF8  0E3F               	movlw	63
  7429  004DFA  0100               	movlb	0	; () banked
  7430  004DFC  6FA4               	movwf	(___ftsub@f2+2)& (0+255),b
  7431  004DFE  EC94  F051         	call	___ftsub	;wreg free
  7432  004E02  C09F  F3E5         	movff	?___ftsub,_BatteryVoltage
  7433  004E06  C0A0  F3E6         	movff	?___ftsub+1,_BatteryVoltage+1
  7434  004E0A  C0A1  F3E7         	movff	?___ftsub+2,_BatteryVoltage+2
  7435                           
  7436                           ;main.c: 158: }
  7437  004E0E  D01D               	goto	l160
  7438  004E10                     l13750:
  7439                           
  7440                           ;main.c: 159: else if(VoltageStatus == 98)
  7441  004E10  0E62               	movlw	98
  7442  004E12  0103               	movlb	3	; () banked
  7443  004E14  19E4               	xorwf	main@VoltageStatus& (0+255),w,b
  7444  004E16  A4D8               	btfss	status,2,c
  7445  004E18  D018               	goto	l160
  7446                           
  7447                           ; BSR set to: 3
  7448                           ;main.c: 160: {
  7449                           ;main.c: 161: BatteryVoltage += 0.5;
  7450  004E1A  C3E5  F093         	movff	_BatteryVoltage,___ftadd@f1
  7451  004E1E  C3E6  F094         	movff	_BatteryVoltage+1,___ftadd@f1+1
  7452  004E22  C3E7  F095         	movff	_BatteryVoltage+2,___ftadd@f1+2
  7453  004E26  0E00               	movlw	0
  7454  004E28  0100               	movlb	0	; () banked
  7455  004E2A  6F96               	movwf	___ftadd@f2& (0+255),b
  7456  004E2C  0E00               	movlw	0
  7457  004E2E  0100               	movlb	0	; () banked
  7458  004E30  6F97               	movwf	(___ftadd@f2+1)& (0+255),b
  7459  004E32  0E3F               	movlw	63
  7460  004E34  0100               	movlb	0	; () banked
  7461  004E36  6F98               	movwf	(___ftadd@f2+2)& (0+255),b
  7462  004E38  EC1D  F037         	call	___ftadd	;wreg free
  7463  004E3C  C093  F3E5         	movff	?___ftadd,_BatteryVoltage
  7464  004E40  C094  F3E6         	movff	?___ftadd+1,_BatteryVoltage+1
  7465  004E44  C095  F3E7         	movff	?___ftadd+2,_BatteryVoltage+2
  7466  004E48  D000               	goto	l160
  7467  004E4A                     l160:
  7468                           
  7469                           ;main.c: 162: }
  7470                           ;main.c: 164: if(BatteryVoltage < 6.3 )
  7471  004E4A  C3E5  F060         	movff	_BatteryVoltage,___ftge@ff1
  7472  004E4E  C3E6  F061         	movff	_BatteryVoltage+1,___ftge@ff1+1
  7473  004E52  C3E7  F062         	movff	_BatteryVoltage+2,___ftge@ff1+2
  7474  004E56  0E9A               	movlw	154
  7475  004E58  0100               	movlb	0	; () banked
  7476  004E5A  6F63               	movwf	___ftge@ff2& (0+255),b
  7477  004E5C  0EC9               	movlw	201
  7478  004E5E  0100               	movlb	0	; () banked
  7479  004E60  6F64               	movwf	(___ftge@ff2+1)& (0+255),b
  7480  004E62  0E40               	movlw	64
  7481  004E64  0100               	movlb	0	; () banked
  7482  004E66  6F65               	movwf	(___ftge@ff2+2)& (0+255),b
  7483  004E68  EC78  F049         	call	___ftge	;wreg free
  7484  004E6C  0100               	movlb	0	; () banked
  7485  004E6E  B0D8               	btfsc	status,0,c
  7486  004E70  D002               	goto	l13756
  7487                           
  7488                           ; BSR set to: 0
  7489                           ;main.c: 165: {
  7490                           ;main.c: 166: VoltageStatus = 34;
  7491  004E72  0E22               	movlw	34
  7492  004E74  D017               	goto	L3
  7493  004E76                     l13756:
  7494                           
  7495                           ;main.c: 168: else if(BatteryVoltage > 16.5)
  7496  004E76  0E00               	movlw	0
  7497  004E78  0100               	movlb	0	; () banked
  7498  004E7A  6F60               	movwf	___ftge@ff1& (0+255),b
  7499  004E7C  0E84               	movlw	132
  7500  004E7E  0100               	movlb	0	; () banked
  7501  004E80  6F61               	movwf	(___ftge@ff1+1)& (0+255),b
  7502  004E82  0E41               	movlw	65
  7503  004E84  0100               	movlb	0	; () banked
  7504  004E86  6F62               	movwf	(___ftge@ff1+2)& (0+255),b
  7505  004E88  C3E5  F063         	movff	_BatteryVoltage,___ftge@ff2
  7506  004E8C  C3E6  F064         	movff	_BatteryVoltage+1,___ftge@ff2+1
  7507  004E90  C3E7  F065         	movff	_BatteryVoltage+2,___ftge@ff2+2
  7508  004E94  EC78  F049         	call	___ftge	;wreg free
  7509  004E98  0100               	movlb	0	; () banked
  7510  004E9A  B0D8               	btfsc	status,0,c
  7511  004E9C  D002               	goto	l13760
  7512                           
  7513                           ; BSR set to: 0
  7514                           ;main.c: 169: {
  7515                           ;main.c: 170: VoltageStatus = 98;
  7516  004E9E  0E62               	movlw	98
  7517  004EA0  D001               	goto	L3
  7518  004EA2                     l13760:
  7519                           
  7520                           ;main.c: 172: else
  7521                           ;main.c: 173: {
  7522                           ;main.c: 174: VoltageStatus = 1;
  7523  004EA2  0E01               	movlw	1
  7524  004EA4                     L3:
  7525  004EA4  0103               	movlb	3	; () banked
  7526  004EA6  6FE4               	movwf	main@VoltageStatus& (0+255),b
  7527                           
  7528                           ; BSR set to: 3
  7529  004EA8  D000               	goto	l13762
  7530  004EAA                     l13762:
  7531                           
  7532                           ; BSR set to: 3
  7533                           ;main.c: 175: }
  7534                           ;main.c: 176: if(VoltageStatus != 1)
  7535  004EAA  0103               	movlb	3	; () banked
  7536  004EAC  05E4               	decf	main@VoltageStatus& (0+255),w,b
  7537  004EAE  B4D8               	btfsc	status,2,c
  7538  004EB0  D002               	goto	l13766
  7539                           
  7540                           ; BSR set to: 3
  7541                           ;main.c: 177: {
  7542                           ;main.c: 178: (LATC |= 0x02);
  7543  004EB2  828B               	bsf	3979,1,c	;volatile
  7544  004EB4  D000               	goto	l13766
  7545  004EB6                     l13766:
  7546                           
  7547                           ; BSR set to: 3
  7548                           ;main.c: 179: }
  7549                           ;main.c: 180: if(VoltageStatus == 1 && VoltageStatusOLD != 1)
  7550  004EB6  0103               	movlb	3	; () banked
  7551  004EB8  05E4               	decf	main@VoltageStatus& (0+255),w,b
  7552  004EBA  A4D8               	btfss	status,2,c
  7553  004EBC  D007               	goto	l13772
  7554                           
  7555                           ; BSR set to: 3
  7556  004EBE  0103               	movlb	3	; () banked
  7557  004EC0  05E1               	decf	main@VoltageStatusOLD& (0+255),w,b
  7558  004EC2  B4D8               	btfsc	status,2,c
  7559  004EC4  D003               	goto	l13772
  7560                           
  7561                           ; BSR set to: 3
  7562                           ;main.c: 181: {
  7563                           ;main.c: 182: LEDTimerON();
  7564  004EC6  ECB0  F054         	call	_LEDTimerON	;wreg free
  7565  004ECA  D000               	goto	l13772
  7566  004ECC                     l13772:
  7567                           
  7568                           ;main.c: 183: }
  7569                           ;main.c: 186: if(IRtask && IR_NEC)
  7570  004ECC  0103               	movlb	3	; () banked
  7571  004ECE  51DD               	movf	main@IRtask& (0+255),w,b
  7572  004ED0  0103               	movlb	3	; () banked
  7573  004ED2  B4D8               	btfsc	status,2,c
  7574  004ED4  D01B               	goto	l13778
  7575                           
  7576                           ; BSR set to: 3
  7577  004ED6  0103               	movlb	3	; () banked
  7578  004ED8  51EC               	movf	_IR_NEC& (0+255),w,b
  7579  004EDA  0103               	movlb	3	; () banked
  7580  004EDC  11ED               	iorwf	(_IR_NEC+1)& (0+255),w,b
  7581  004EDE  0103               	movlb	3	; () banked
  7582  004EE0  11EE               	iorwf	(_IR_NEC+2)& (0+255),w,b
  7583  004EE2  0103               	movlb	3	; () banked
  7584  004EE4  11EF               	iorwf	(_IR_NEC+3)& (0+255),w,b
  7585  004EE6  B4D8               	btfsc	status,2,c
  7586  004EE8  D011               	goto	l13778
  7587                           
  7588                           ; BSR set to: 3
  7589                           ;main.c: 187: {
  7590                           ;main.c: 188: UseIRCode(&IR_New_Code, IR_NEC);
  7591  004EEA  0EF0               	movlw	low _IR_New_Code
  7592  004EEC  0100               	movlb	0	; () banked
  7593  004EEE  6FE6               	movwf	UseIRCode@Code& (0+255),b
  7594  004EF0  0E03               	movlw	high _IR_New_Code
  7595  004EF2  0100               	movlb	0	; () banked
  7596  004EF4  6FE7               	movwf	(UseIRCode@Code+1)& (0+255),b
  7597  004EF6  C3EC  F0E8         	movff	_IR_NEC,UseIRCode@NEC
  7598  004EFA  C3ED  F0E9         	movff	_IR_NEC+1,UseIRCode@NEC+1
  7599  004EFE  C3EE  F0EA         	movff	_IR_NEC+2,UseIRCode@NEC+2
  7600  004F02  C3EF  F0EB         	movff	_IR_NEC+3,UseIRCode@NEC+3
  7601  004F06  EC5C  F038         	call	_UseIRCode	;wreg free
  7602  004F0A  D000               	goto	l13778
  7603  004F0C                     l13778:
  7604                           
  7605                           ;main.c: 189: }
  7606                           ;main.c: 193: Connected = BlueConnected();
  7607  004F0C  ECFF  F054         	call	_BlueConnected	;wreg free
  7608  004F10  0103               	movlb	3	; () banked
  7609  004F12  6FE2               	movwf	main@Connected& (0+255),b
  7610                           
  7611                           ; BSR set to: 3
  7612                           ;main.c: 195: if(Connected != ConnectedOLD)
  7613  004F14  0103               	movlb	3	; () banked
  7614  004F16  51E0               	movf	main@ConnectedOLD& (0+255),w,b
  7615  004F18  0103               	movlb	3	; () banked
  7616  004F1A  19E2               	xorwf	main@Connected& (0+255),w,b
  7617  004F1C  B4D8               	btfsc	status,2,c
  7618  004F1E  D097               	goto	l13820
  7619                           
  7620                           ; BSR set to: 3
  7621                           ;main.c: 196: {
  7622                           ;main.c: 197: if(Connected)
  7623  004F20  0103               	movlb	3	; () banked
  7624  004F22  51E2               	movf	main@Connected& (0+255),w,b
  7625  004F24  0103               	movlb	3	; () banked
  7626  004F26  B4D8               	btfsc	status,2,c
  7627  004F28  D090               	goto	l170
  7628                           
  7629                           ; BSR set to: 3
  7630                           ;main.c: 198: {
  7631                           ;main.c: 199: cleanBuffer(ReceivedString, ReceivedStringPos);
  7632  004F2A  0E78               	movlw	low _ReceivedString
  7633  004F2C  0100               	movlb	0	; () banked
  7634  004F2E  6F60               	movwf	cleanBuffer@data& (0+255),b
  7635  004F30  0E04               	movlw	high _ReceivedString
  7636  004F32  0100               	movlb	0	; () banked
  7637  004F34  6F61               	movwf	(cleanBuffer@data+1)& (0+255),b
  7638  004F36  C3EB  F062         	movff	_ReceivedStringPos,cleanBuffer@count	;volatile
  7639  004F3A  0100               	movlb	0	; () banked
  7640  004F3C  6B63               	clrf	(cleanBuffer@count+1)& (0+255),b
  7641  004F3E  ECE6  F050         	call	_cleanBuffer	;wreg free
  7642                           
  7643                           ;main.c: 200: ReceivedStringPos = 0;
