

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat May 30 10:57:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F26K20
 11294  005FB2  0E00               	movlw	0
 11295  005FB4  0103               	movlb	3	; () banked
 11296  005FB6  6FC1               	movwf	main@BluetoothStringPos& (0+255),b
 11297                           
 11298                           ;main.c: 119: unsigned char Connected, ConnectedOLD;
 11299                           ;main.c: 120: unsigned char BroadcastTEMP[21];
 11300                           ;main.c: 121: unsigned char buf[100];
 11301                           ;main.c: 122: double tempVoltage = 0.0;
 11302  005FB8  0E00               	movlw	0
 11303  005FBA  0103               	movlb	3	; () banked
 11304  005FBC  6FC3               	movwf	main@tempVoltage& (0+255),b
 11305  005FBE  0E00               	movlw	0
 11306  005FC0  0103               	movlb	3	; () banked
 11307  005FC2  6FC4               	movwf	(main@tempVoltage+1)& (0+255),b
 11308  005FC4  0E00               	movlw	0
 11309  005FC6  0103               	movlb	3	; () banked
 11310  005FC8  6FC5               	movwf	(main@tempVoltage+2)& (0+255),b
 11311                           
 11312                           ; BSR set to: 3
 11313                           ;main.c: 124: cleanBuffer(buf, 100);
 11314  005FCA  0103               	movlb	3	; () banked
 11315  005FCC  0E03               	movlw	high main@buf
 11316  005FCE  0100               	movlb	0	; () banked
 11317  005FD0  6F6F               	movwf	(cleanBuffer@data+1)& (0+255),b
 11318  005FD2  0103               	movlb	3	; () banked
 11319  005FD4  0E00               	movlw	low main@buf
 11320  005FD6  0100               	movlb	0	; () banked
 11321  005FD8  6F6E               	movwf	cleanBuffer@data& (0+255),b
 11322  005FDA  0E00               	movlw	0
 11323  005FDC  0100               	movlb	0	; () banked
 11324  005FDE  6F71               	movwf	(cleanBuffer@count+1)& (0+255),b
 11325  005FE0  0E64               	movlw	100
 11326  005FE2  0100               	movlb	0	; () banked
 11327  005FE4  6F70               	movwf	cleanBuffer@count& (0+255),b
 11328  005FE6  EC5D  F061         	call	_cleanBuffer	;wreg free
 11329                           
 11330                           ;main.c: 125: cleanBuffer(BluetoothString, 70);
 11331  005FEA  0103               	movlb	3	; () banked
 11332  005FEC  0E03               	movlw	high main@BluetoothString
 11333  005FEE  0100               	movlb	0	; () banked
 11334  005FF0  6F6F               	movwf	(cleanBuffer@data+1)& (0+255),b
 11335  005FF2  0103               	movlb	3	; () banked
 11336  005FF4  0E79               	movlw	low main@BluetoothString
 11337  005FF6  0100               	movlb	0	; () banked
 11338  005FF8  6F6E               	movwf	cleanBuffer@data& (0+255),b
 11339  005FFA  0E00               	movlw	0
 11340  005FFC  0100               	movlb	0	; () banked
 11341  005FFE  6F71               	movwf	(cleanBuffer@count+1)& (0+255),b
 11342  006000  0E46               	movlw	70
 11343  006002  0100               	movlb	0	; () banked
 11344  006004  6F70               	movwf	cleanBuffer@count& (0+255),b
 11345  006006  EC5D  F061         	call	_cleanBuffer	;wreg free
 11346                           
 11347                           ;main.c: 126: cleanBuffer(BroadcastTEMP, 21);
 11348  00600A  0103               	movlb	3	; () banked
 11349  00600C  0E03               	movlw	high main@BroadcastTEMP
 11350  00600E  0100               	movlb	0	; () banked
 11351  006010  6F6F               	movwf	(cleanBuffer@data+1)& (0+255),b
 11352  006012  0103               	movlb	3	; () banked
 11353  006014  0E64               	movlw	low main@BroadcastTEMP
 11354  006016  0100               	movlb	0	; () banked
 11355  006018  6F6E               	movwf	cleanBuffer@data& (0+255),b
 11356  00601A  0E00               	movlw	0
 11357  00601C  0100               	movlb	0	; () banked
 11358  00601E  6F71               	movwf	(cleanBuffer@count+1)& (0+255),b
 11359  006020  0E15               	movlw	21
 11360  006022  0100               	movlb	0	; () banked
 11361  006024  6F70               	movwf	cleanBuffer@count& (0+255),b
 11362  006026  EC5D  F061         	call	_cleanBuffer	;wreg free
 11363                           
 11364                           ;main.c: 128: ConfigureOscillator();
 11365  00602A  EC9B  F066         	call	_ConfigureOscillator	;wreg free
 11366                           
 11367                           ;main.c: 129: InitApp();
 11368  00602E  EC27  F062         	call	_InitApp	;wreg free
 11369                           
 11370                           ;main.c: 130: Init_System();
 11371  006032  EC92  F049         	call	_Init_System	;wreg free
 11372                           
 11373                           ;main.c: 132: BatteryVoltage = ReadVoltage();
 11374  006036  EC48  F05D         	call	_ReadVoltage	;wreg free
 11375  00603A  C097  F3CA         	movff	?_ReadVoltage,_BatteryVoltage
 11376  00603E  C098  F3CB         	movff	?_ReadVoltage+1,_BatteryVoltage+1
 11377  006042  C099  F3CC         	movff	?_ReadVoltage+2,_BatteryVoltage+2
 11378                           
 11379                           ;main.c: 133: if(BatteryVoltage < 3.9 )
 11380  006046  C3CA  F06E         	movff	_BatteryVoltage,___ftge@ff1
 11381  00604A  C3CB  F06F         	movff	_BatteryVoltage+1,___ftge@ff1+1
 11382  00604E  C3CC  F070         	movff	_BatteryVoltage+2,___ftge@ff1+2
 11383  006052  0E9A               	movlw	154
 11384  006054  0100               	movlb	0	; () banked
 11385  006056  6F71               	movwf	___ftge@ff2& (0+255),b
 11386  006058  0E79               	movlw	121
 11387  00605A  0100               	movlb	0	; () banked
 11388  00605C  6F72               	movwf	(___ftge@ff2+1)& (0+255),b
 11389  00605E  0E40               	movlw	64
 11390  006060  0100               	movlb	0	; () banked
 11391  006062  6F73               	movwf	(___ftge@ff2+2)& (0+255),b
 11392  006064  ECF3  F059         	call	___ftge	;wreg free
 11393  006068  B0D8               	btfsc	status,0,c
 11394  00606A  D002               	goto	l16515
 11395                           
 11396                           ;main.c: 134: {
 11397                           ;main.c: 135: VoltageStatus = 34;
 11398  00606C  0E22               	movlw	34
 11399  00606E  D014               	goto	L1
 11400  006070                     l16515:
 11401                           
 11402                           ;main.c: 137: else if (BatteryVoltage > 18.6)
 11403  006070  0ECD               	movlw	205
 11404  006072  0100               	movlb	0	; () banked
 11405  006074  6F6E               	movwf	___ftge@ff1& (0+255),b
 11406  006076  0E94               	movlw	148
 11407  006078  0100               	movlb	0	; () banked
 11408  00607A  6F6F               	movwf	(___ftge@ff1+1)& (0+255),b
 11409  00607C  0E41               	movlw	65
 11410  00607E  0100               	movlb	0	; () banked
 11411  006080  6F70               	movwf	(___ftge@ff1+2)& (0+255),b
 11412  006082  C3CA  F071         	movff	_BatteryVoltage,___ftge@ff2
 11413  006086  C3CB  F072         	movff	_BatteryVoltage+1,___ftge@ff2+1
 11414  00608A  C3CC  F073         	movff	_BatteryVoltage+2,___ftge@ff2+2
 11415  00608E  ECF3  F059         	call	___ftge	;wreg free
 11416  006092  B0D8               	btfsc	status,0,c
 11417  006094  D003               	goto	l16519
 11418                           
 11419                           ;main.c: 138: {
 11420                           ;main.c: 139: VoltageStatus = 98;
 11421  006096  0E62               	movlw	98
 11422  006098                     L1:
 11423  006098  0103               	movlb	3	; () banked
 11424  00609A  6FC9               	movwf	main@VoltageStatus& (0+255),b
 11425  00609C                     l16519:
 11426                           
 11427                           ;main.c: 140: }
 11428                           ;main.c: 141: if(VoltageStatus == 1)
 11429  00609C  0103               	movlb	3	; () banked
 11430  00609E  05C9               	decf	main@VoltageStatus& (0+255),w,b
 11431  0060A0  A4D8               	btfss	status,2,c
 11432  0060A2  D02C               	goto	l16541
 11433                           
 11434                           ; BSR set to: 3
 11435                           ;main.c: 142: {
 11436                           ;main.c: 144: for(i =0;i<10;i++)
 11437  0060A4  0E00               	movlw	0
 11438  0060A6  0103               	movlb	3	; () banked
 11439  0060A8  6FC8               	movwf	main@i& (0+255),b
 11440  0060AA  D022               	goto	L6
 11441  0060AC                     l16527:
 11442                           
 11443                           ; BSR set to: 3
 11444                           ;main.c: 145: {
 11445                           ;main.c: 146: (LATC |= 0x02);
 11446  0060AC  828B               	bsf	3979,1,c	;volatile
 11447                           
 11448                           ;main.c: 147: (LATC &= ~0x04);
 11449  0060AE  948B               	bcf	3979,2,c	;volatile
 11450                           
 11451                           ; BSR set to: 3
 11452                           ;main.c: 148: delayUS(50000);
 11453  0060B0  0E50               	movlw	80
 11454  0060B2  0100               	movlb	0	; () banked
 11455  0060B4  6F6E               	movwf	delayUS@US& (0+255),b
 11456  0060B6  0EC3               	movlw	195
 11457  0060B8  0100               	movlb	0	; () banked
 11458  0060BA  6F6F               	movwf	(delayUS@US+1)& (0+255),b
 11459  0060BC  0E00               	movlw	0
 11460  0060BE  0100               	movlb	0	; () banked
 11461  0060C0  6F70               	movwf	(delayUS@US+2)& (0+255),b
 11462  0060C2  0E00               	movlw	0
 11463  0060C4  0100               	movlb	0	; () banked
 11464  0060C6  6F71               	movwf	(delayUS@US+3)& (0+255),b
 11465  0060C8  ECA1  F060         	call	_delayUS	;wreg free
 11466                           
 11467                           ;main.c: 149: (LATC &= ~0x02);
 11468  0060CC  928B               	bcf	3979,1,c	;volatile
 11469                           
 11470                           ;main.c: 150: (LATC |= 0x04);
 11471  0060CE  848B               	bsf	3979,2,c	;volatile
 11472                           
 11473                           ;main.c: 151: delayUS(50000);
 11474  0060D0  0E50               	movlw	80
 11475  0060D2  0100               	movlb	0	; () banked
 11476  0060D4  6F6E               	movwf	delayUS@US& (0+255),b
 11477  0060D6  0EC3               	movlw	195
 11478  0060D8  0100               	movlb	0	; () banked
 11479  0060DA  6F6F               	movwf	(delayUS@US+1)& (0+255),b
 11480  0060DC  0E00               	movlw	0
 11481  0060DE  0100               	movlb	0	; () banked
 11482  0060E0  6F70               	movwf	(delayUS@US+2)& (0+255),b
 11483  0060E2  0E00               	movlw	0
 11484  0060E4  0100               	movlb	0	; () banked
 11485  0060E6  6F71               	movwf	(delayUS@US+3)& (0+255),b
 11486  0060E8  ECA1  F060         	call	_delayUS	;wreg free
 11487  0060EC  0103               	movlb	3	; () banked
 11488  0060EE  2BC8               	incf	main@i& (0+255),f,b
 11489  0060F0                     L6:
 11490                           
 11491                           ; BSR set to: 3
 11492  0060F0  0E09               	movlw	9
 11493  0060F2  0103               	movlb	3	; () banked
 11494  0060F4  65C8               	cpfsgt	main@i& (0+255),b
 11495  0060F6  D7DA               	goto	l16527
 11496                           
 11497                           ; BSR set to: 3
 11498                           ;main.c: 152: }
 11499                           ;main.c: 153: (LATC &= ~0x04);
 11500                           
 11501                           ; BSR set to: 3
 11502  0060F8  948B               	bcf	3979,2,c	;volatile
 11503                           
 11504                           ;main.c: 154: }
 11505  0060FA  D028               	goto	l16557
 11506  0060FC                     l16541:
 11507                           
 11508                           ; BSR set to: 3
 11509                           ;main.c: 155: else
 11510                           ;main.c: 156: {
 11511                           ;main.c: 157: for(i =0;i<10;i++)
 11512  0060FC  0E00               	movlw	0
 11513  0060FE  0103               	movlb	3	; () banked
 11514  006100  6FC8               	movwf	main@i& (0+255),b
 11515  006102  D020               	goto	L7
 11516  006104                     l16547:
 11517                           
 11518                           ; BSR set to: 3
 11519                           ;main.c: 158: {
 11520                           ;main.c: 159: (LATC |= 0x02);
 11521  006104  828B               	bsf	3979,1,c	;volatile
 11522                           
 11523                           ; BSR set to: 3
 11524                           ;main.c: 160: delayUS(100000);
 11525  006106  0EA0               	movlw	160
 11526  006108  0100               	movlb	0	; () banked
 11527  00610A  6F6E               	movwf	delayUS@US& (0+255),b
 11528  00610C  0E86               	movlw	134
 11529  00610E  0100               	movlb	0	; () banked
 11530  006110  6F6F               	movwf	(delayUS@US+1)& (0+255),b
 11531  006112  0E01               	movlw	1
 11532  006114  0100               	movlb	0	; () banked
 11533  006116  6F70               	movwf	(delayUS@US+2)& (0+255),b
 11534  006118  0E00               	movlw	0
 11535  00611A  0100               	movlb	0	; () banked
 11536  00611C  6F71               	movwf	(delayUS@US+3)& (0+255),b
 11537  00611E  ECA1  F060         	call	_delayUS	;wreg free
 11538                           
 11539                           ;main.c: 161: (LATC &= ~0x02);
 11540  006122  928B               	bcf	3979,1,c	;volatile
 11541                           
 11542                           ;main.c: 162: delayUS(100000);
 11543  006124  0EA0               	movlw	160
 11544  006126  0100               	movlb	0	; () banked
 11545  006128  6F6E               	movwf	delayUS@US& (0+255),b
 11546  00612A  0E86               	movlw	134
 11547  00612C  0100               	movlb	0	; () banked
 11548  00612E  6F6F               	movwf	(delayUS@US+1)& (0+255),b
 11549  006130  0E01               	movlw	1
 11550  006132  0100               	movlb	0	; () banked
 11551  006134  6F70               	movwf	(delayUS@US+2)& (0+255),b
 11552  006136  0E00               	movlw	0
 11553  006138  0100               	movlb	0	; () banked
 11554  00613A  6F71               	movwf	(delayUS@US+3)& (0+255),b
 11555  00613C  ECA1  F060         	call	_delayUS	;wreg free
 11556  006140  0103               	movlb	3	; () banked
 11557  006142  2BC8               	incf	main@i& (0+255),f,b
 11558  006144                     L7:
 11559                           
 11560                           ; BSR set to: 3
 11561  006144  0E09               	movlw	9
 11562  006146  0103               	movlb	3	; () banked
 11563  006148  65C8               	cpfsgt	main@i& (0+255),b
 11564  00614A  D7DC               	goto	l16547
 11565  00614C                     l16557:
 11566                           
 11567                           ; BSR set to: 3
 11568                           ;main.c: 163: }
 11569                           ;main.c: 164: }
 11570                           ;main.c: 165: Connected = BlueConnected();
 11571  00614C  EC54  F066         	call	_BlueConnected	;wreg free
 11572  006150  0103               	movlb	3	; () banked
 11573  006152  6FC7               	movwf	main@Connected& (0+255),b
 11574                           
 11575                           ; BSR set to: 3
 11576                           ;main.c: 166: ConnectedOLD = 0;
 11577  006154  0E00               	movlw	0
 11578  006156  0103               	movlb	3	; () banked
 11579  006158  6FC2               	movwf	main@ConnectedOLD& (0+255),b
 11580  00615A                     
 11581                           ; BSR set to: 3
 11582                           ;main.c: 167: VoltageStatusOLD = VoltageStatus;
 11583  00615A  C3C9  F3C6         	movff	main@VoltageStatus,main@VoltageStatusOLD
 11584                           
 11585                           ;main.c: 169: {
 11586                           ;main.c: 170: IRtask = IR_New_Code;
 11587                           
 11588                           ; BSR set to: 3
 11589                           
 11590                           ;main.c: 168: while(1)
 11591  00615E  C3EB  F3BF         	movff	_IR_New_Code,main@IRtask	;volatile
 11592                           
 11593                           ;main.c: 171: Bluetoothtask = NewReceivedString;
 11594  006162  C3D0  F3C0         	movff	_NewReceivedString,main@Bluetoothtask	;volatile
 11595                           
 11596                           ;main.c: 173: if(IRstarted == 0 && (GetRFstatus() != 2))
 11597  006166  0103               	movlb	3	; () banked
 11598  006168  67CF               	tstfsz	_IRstarted& (0+255),b
 11599  00616A  D08C               	goto	l16593
 11600                           
 11601                           ; BSR set to: 3
 11602  00616C  EC41  F066         	call	_GetRFstatus	;wreg free
 11603  006170  0A02               	xorlw	2
 11604  006172  B4D8               	btfsc	status,2,c
 11605  006174  D087               	goto	l16593
 11606                           
 11607                           ;main.c: 174: {
 11608                           ;main.c: 175: tempVoltage = ReadVoltage();
 11609  006176  EC48  F05D         	call	_ReadVoltage	;wreg free
 11610  00617A  C097  F3C3         	movff	?_ReadVoltage,main@tempVoltage
 11611  00617E  C098  F3C4         	movff	?_ReadVoltage+1,main@tempVoltage+1
 11612  006182  C099  F3C5         	movff	?_ReadVoltage+2,main@tempVoltage+2
 11613                           
 11614                           ;main.c: 176: if(tempVoltage > 0.1)
 11615  006186  0ECD               	movlw	205
 11616  006188  0100               	movlb	0	; () banked
 11617  00618A  6F6E               	movwf	___ftge@ff1& (0+255),b
 11618  00618C  0ECC               	movlw	204
 11619  00618E  0100               	movlb	0	; () banked
 11620  006190  6F6F               	movwf	(___ftge@ff1+1)& (0+255),b
 11621  006192  0E3D               	movlw	61
 11622  006194  0100               	movlb	0	; () banked
 11623  006196  6F70               	movwf	(___ftge@ff1+2)& (0+255),b
 11624  006198  C3C3  F071         	movff	main@tempVoltage,___ftge@ff2
 11625  00619C  C3C4  F072         	movff	main@tempVoltage+1,___ftge@ff2+1
 11626  0061A0  C3C5  F073         	movff	main@tempVoltage+2,___ftge@ff2+2
 11627  0061A4  ECF3  F059         	call	___ftge	;wreg free
 11628  0061A8  B0D8               	btfsc	status,0,c
 11629  0061AA  D006               	goto	l16577
 11630                           
 11631                           ;main.c: 177: {
 11632                           ;main.c: 178: BatteryVoltage = tempVoltage;
 11633  0061AC  C3C3  F3CA         	movff	main@tempVoltage,_BatteryVoltage
 11634  0061B0  C3C4  F3CB         	movff	main@tempVoltage+1,_BatteryVoltage+1
 11635  0061B4  C3C5  F3CC         	movff	main@tempVoltage+2,_BatteryVoltage+2
 11636  0061B8                     l16577:
 11637                           
 11638                           ;main.c: 179: }
 11639                           ;main.c: 180: if(VoltageStatus == 34)
 11640  0061B8  0103               	movlb	3	; () banked
 11641  0061BA  51C9               	movf	main@VoltageStatus& (0+255),w,b
 11642  0061BC  0A22               	xorlw	34
 11643  0061BE  A4D8               	btfss	status,2,c
 11644  0061C0  D018               	goto	l16581
 11645                           
 11646                           ; BSR set to: 3
 11647                           ;main.c: 181: {
 11648                           ;main.c: 182: BatteryVoltage -= 0.1;
 11649  0061C2  C3CA  F0AD         	movff	_BatteryVoltage,___ftsub@f1
 11650  0061C6  C3CB  F0AE         	movff	_BatteryVoltage+1,___ftsub@f1+1
 11651  0061CA  C3CC  F0AF         	movff	_BatteryVoltage+2,___ftsub@f1+2
 11652  0061CE  0ECD               	movlw	205
 11653  0061D0  0100               	movlb	0	; () banked
 11654  0061D2  6FB0               	movwf	___ftsub@f2& (0+255),b
 11655  0061D4  0ECC               	movlw	204
 11656  0061D6  0100               	movlb	0	; () banked
 11657  0061D8  6FB1               	movwf	(___ftsub@f2+1)& (0+255),b
 11658  0061DA  0E3D               	movlw	61
 11659  0061DC  0100               	movlb	0	; () banked
 11660  0061DE  6FB2               	movwf	(___ftsub@f2+2)& (0+255),b
 11661  0061E0  EC13  F063         	call	___ftsub	;wreg free
 11662  0061E4  C0AD  F3CA         	movff	?___ftsub,_BatteryVoltage
 11663  0061E8  C0AE  F3CB         	movff	?___ftsub+1,_BatteryVoltage+1
 11664  0061EC  C0AF  F3CC         	movff	?___ftsub+2,_BatteryVoltage+2
 11665                           
 11666                           ;main.c: 183: }
 11667  0061F0  D01C               	goto	l178
 11668  0061F2                     l16581:
 11669                           
 11670                           ;main.c: 184: else if(VoltageStatus == 98)
 11671  0061F2  0103               	movlb	3	; () banked
 11672  0061F4  51C9               	movf	main@VoltageStatus& (0+255),w,b
 11673  0061F6  0A62               	xorlw	98
 11674  0061F8  A4D8               	btfss	status,2,c
 11675  0061FA  D017               	goto	l178
 11676                           
 11677                           ; BSR set to: 3
 11678                           ;main.c: 185: {
 11679                           ;main.c: 186: BatteryVoltage += 0.1;
 11680  0061FC  C3CA  F0A1         	movff	_BatteryVoltage,___ftadd@f1
 11681  006200  C3CB  F0A2         	movff	_BatteryVoltage+1,___ftadd@f1+1
 11682  006204  C3CC  F0A3         	movff	_BatteryVoltage+2,___ftadd@f1+2
 11683  006208  0ECD               	movlw	205
 11684  00620A  0100               	movlb	0	; () banked
 11685  00620C  6FA4               	movwf	___ftadd@f2& (0+255),b
 11686  00620E  0ECC               	movlw	204
 11687  006210  0100               	movlb	0	; () banked
 11688  006212  6FA5               	movwf	(___ftadd@f2+1)& (0+255),b
 11689  006214  0E3D               	movlw	61
 11690  006216  0100               	movlb	0	; () banked
 11691  006218  6FA6               	movwf	(___ftadd@f2+2)& (0+255),b
 11692  00621A  EC3D  F044         	call	___ftadd	;wreg free
 11693  00621E  C0A1  F3CA         	movff	?___ftadd,_BatteryVoltage
 11694  006222  C0A2  F3CB         	movff	?___ftadd+1,_BatteryVoltage+1
 11695  006226  C0A3  F3CC         	movff	?___ftadd+2,_BatteryVoltage+2
 11696  00622A                     l178:
 11697                           
 11698                           ;main.c: 187: }
 11699                           ;main.c: 189: if(BatteryVoltage < 3.9 )
 11700  00622A  C3CA  F06E         	movff	_BatteryVoltage,___ftge@ff1
 11701  00622E  C3CB  F06F         	movff	_BatteryVoltage+1,___ftge@ff1+1
 11702  006232  C3CC  F070         	movff	_BatteryVoltage+2,___ftge@ff1+2
 11703  006236  0E9A               	movlw	154
 11704  006238  0100               	movlb	0	; () banked
 11705  00623A  6F71               	movwf	___ftge@ff2& (0+255),b
 11706  00623C  0E79               	movlw	121
 11707  00623E  0100               	movlb	0	; () banked
 11708  006240  6F72               	movwf	(___ftge@ff2+1)& (0+255),b
 11709  006242  0E40               	movlw	64
 11710  006244  0100               	movlb	0	; () banked
 11711  006246  6F73               	movwf	(___ftge@ff2+2)& (0+255),b
 11712  006248  ECF3  F059         	call	___ftge	;wreg free
 11713  00624C  B0D8               	btfsc	status,0,c
 11714  00624E  D002               	goto	l16587
 11715                           
 11716                           ;main.c: 190: {
 11717                           ;main.c: 191: VoltageStatus = 34;
 11718  006250  0E22               	movlw	34
 11719  006252  D016               	goto	L4
 11720  006254                     l16587:
 11721                           
 11722                           ;main.c: 193: else if(BatteryVoltage > 18.6)
 11723  006254  0ECD               	movlw	205
 11724  006256  0100               	movlb	0	; () banked
 11725  006258  6F6E               	movwf	___ftge@ff1& (0+255),b
 11726  00625A  0E94               	movlw	148
 11727  00625C  0100               	movlb	0	; () banked
 11728  00625E  6F6F               	movwf	(___ftge@ff1+1)& (0+255),b
 11729  006260  0E41               	movlw	65
 11730  006262  0100               	movlb	0	; () banked
 11731  006264  6F70               	movwf	(___ftge@ff1+2)& (0+255),b
 11732  006266  C3CA  F071         	movff	_BatteryVoltage,___ftge@ff2
 11733  00626A  C3CB  F072         	movff	_BatteryVoltage+1,___ftge@ff2+1
 11734  00626E  C3CC  F073         	movff	_BatteryVoltage+2,___ftge@ff2+2
 11735  006272  ECF3  F059         	call	___ftge	;wreg free
 11736  006276  B0D8               	btfsc	status,0,c
 11737  006278  D002               	goto	l16591
 11738                           
 11739                           ;main.c: 194: {
 11740                           ;main.c: 195: VoltageStatus = 98;
 11741  00627A  0E62               	movlw	98
 11742  00627C  D001               	goto	L4
 11743  00627E                     l16591:
 11744                           
 11745                           ;main.c: 197: else
 11746                           ;main.c: 198: {
 11747                           ;main.c: 199: VoltageStatus = 1;
 11748  00627E  0E01               	movlw	1
 11749  006280                     L4:
 11750  006280  0103               	movlb	3	; () banked
 11751  006282  6FC9               	movwf	main@VoltageStatus& (0+255),b
 11752  006284                     l16593:
 11753                           
 11754                           ;main.c: 200: }
 11755                           ;main.c: 201: }
 11756                           ;main.c: 203: if(VoltageStatus != 1)
 11757  006284  0103               	movlb	3	; () banked
 11758  006286  05C9               	decf	main@VoltageStatus& (0+255),w,b
 11759  006288  A4D8               	btfss	status,2,c
 11760                           
 11761                           ; BSR set to: 3
 11762                           ;main.c: 204: {
 11763                           ;main.c: 205: (LATC |= 0x02);
 11764  00628A  828B               	bsf	3979,1,c	;volatile
 11765                           
 11766                           ; BSR set to: 3
 11767                           ;main.c: 206: }
 11768                           ;main.c: 207: if(VoltageStatus == 1 && VoltageStatusOLD != 1)
 11769                           
 11770                           ; BSR set to: 3
 11771  00628C  0103               	movlb	3	; () banked
 11772  00628E  05C9               	decf	main@VoltageStatus& (0+255),w,b
 11773  006290  A4D8               	btfss	status,2,c
 11774  006292  D005               	goto	l16603
 11775                           
 11776                           ; BSR set to: 3
 11777  006294  0103               	movlb	3	; () banked
 11778  006296  05C6               	decf	main@VoltageStatusOLD& (0+255),w,b
 11779  006298  A4D8               	btfss	status,2,c
 11780                           
 11781                           ; BSR set to: 3
 11782                           ;main.c: 208: {
 11783                           ;main.c: 209: LEDTimerON();
 11784  00629A  ECCE  F065         	call	_LEDTimerON	;wreg free
 11785  00629E                     l16603:
 11786                           
 11787                           ;main.c: 210: }
 11788                           ;main.c: 213: if(IRtask && IR_NEC)
 11789  00629E  0103               	movlb	3	; () banked
 11790  0062A0  51BF               	movf	main@IRtask& (0+255),w,b
 11791  0062A2  B4D8               	btfsc	status,2,c
 11792  0062A4  D019               	goto	l16609
 11793                           
 11794                           ; BSR set to: 3
 11795  0062A6  0103               	movlb	3	; () banked
 11796  0062A8  51EA               	movf	(_IR_NEC+3)& (0+255),w,b	;volatile
 11797  0062AA  11E7               	iorwf	_IR_NEC& (0+255),w,b	;volatile
 11798  0062AC  11E8               	iorwf	(_IR_NEC+1)& (0+255),w,b	;volatile
 11799  0062AE  11E9               	iorwf	(_IR_NEC+2)& (0+255),w,b	;volatile
 11800  0062B0  B4D8               	btfsc	status,2,c
 11801  0062B2  D012               	goto	l16609
 11802                           
 11803                           ; BSR set to: 3
 11804                           ;main.c: 214: {
 11805                           ;main.c: 215: UseIRCode(&IR_New_Code, IR_NEC);
 11806  0062B4  0103               	movlb	3	; () banked
 11807  0062B6  0E03               	movlw	high _IR_New_Code	;volatile
 11808  0062B8  0100               	movlb	0	; () banked
 11809  0062BA  6FBD               	movwf	(UseIRCode@Code+1)& (0+255),b
 11810  0062BC  0103               	movlb	3	; () banked
 11811  0062BE  0EEB               	movlw	low _IR_New_Code	;volatile
 11812  0062C0  0100               	movlb	0	; () banked
 11813  0062C2  6FBC               	movwf	UseIRCode@Code& (0+255),b
 11814  0062C4  C3E7  F0BE         	movff	_IR_NEC,UseIRCode@NEC	;volatile
 11815  0062C8  C3E8  F0BF         	movff	_IR_NEC+1,UseIRCode@NEC+1	;volatile
 11816  0062CC  C3E9  F0C0         	movff	_IR_NEC+2,UseIRCode@NEC+2	;volatile
 11817  0062D0  C3EA  F0C1         	movff	_IR_NEC+3,UseIRCode@NEC+3	;volatile
 11818  0062D4  ECC4  F042         	call	_UseIRCode	;wreg free
 11819  0062D8                     l16609:
 11820                           
 11821                           ;main.c: 216: }
 11822                           ;main.c: 220: Connected = BlueConnected();
 11823  0062D8  EC54  F066         	call	_BlueConnected	;wreg free
 11824  0062DC  0103               	movlb	3	; () banked
 11825  0062DE  6FC7               	movwf	main@Connected& (0+255),b
 11826                           
 11827                           ; BSR set to: 3
 11828                           ;main.c: 222: if(Connected != ConnectedOLD)
 11829  0062E0  0103               	movlb	3	; () banked
 11830  0062E2  51C7               	movf	main@Connected& (0+255),w,b
 11831  0062E4  0103               	movlb	3	; () banked
 11832  0062E6  19C2               	xorwf	main@ConnectedOLD& (0+255),w,b
 11833  0062E8  B4D8               	btfsc	status,2,c
 11834  0062EA  D0A4               	goto	l16651
 11835                           
 11836                           ; BSR set to: 3
 11837                           ;main.c: 223: {
 11838                           ;main.c: 224: if(Connected)
 11839  0062EC  0103               	movlb	3	; () banked
 11840  0062EE  51C7               	movf	main@Connected& (0+255),w,b
 11841  0062F0  B4D8               	btfsc	status,2,c
 11842  0062F2  D09F               	goto	l188
 11843                           
 11844                           ; BSR set to: 3
 11845                           ;main.c: 225: {
 11846                           ;main.c: 226: cleanBuffer(ReceivedString, ReceivedStringPos);
 11847  0062F4  0104               	movlb	4	; () banked
 11848  0062F6  0E04               	movlw	high _ReceivedString	;volatile
 11849  0062F8  0100               	movlb	0	; () banked
 11850  0062FA  6F6F               	movwf	(cleanBuffer@data+1)& (0+255),b
 11851  0062FC  0104               	movlb	4	; () banked
 11852  0062FE  0EB6               	movlw	low _ReceivedString	;volatile
 11853  006300  0100               	movlb	0	; () banked
 11854  006302  6F6E               	movwf	cleanBuffer@data& (0+255),b
 11855  006304  0103               	movlb	3	; () banked
 11856  006306  0100               	movlb	0	; () banked
 11857  006308  C3D1  F070         	movff	_ReceivedStringPos,cleanBuffer@count	;volatile
 11858  00630C  0100               	movlb	0	; () banked
 11859  00630E  6B71               	clrf	(cleanBuffer@count+1)& (0+255),b
 11860  006310  EC5D  F061         	call	_cleanBuffer	;wreg free
 11861                           
 11862                           ;main.c: 227: ReceivedStringPos = 0;
 11863  006314  0E00               	movlw	0
 11864  006316  0103               	movlb	3	; () banked
 11865  006318  6FD1               	movwf	_ReceivedStringPos& (0+255),b	;volatile
 11866                           
 11867                           ; BSR set to: 3
 11868                           ;main.c: 228: delayUS(1000000);
 11869  00631A  0E40               	movlw	64
 11870  00631C  0100               	movlb	0	; () banked
 11871  00631E  6F6E               	movwf	delayUS@US& (0+255),b
